
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   731 2.467e-01 | 1.512e+00  1.77e-01   1 2.019e-15 2.805e-07  a   0.000e+00    3.480e-04/3.480e-04        50/  50      40/  40  |   0   1.000e+00 1.258e-03 |
   732 2.467e-01 | 1.512e+00  1.77e-01   1 1.422e-15 2.797e-07  a   0.000e+00    3.475e-04/3.475e-04        50/  50      40/  40  |   0   1.000e+00 1.257e-03 |
   733 2.467e-01 | 1.512e+00  1.77e-01   1 1.846e-15 2.789e-07  a   0.000e+00    3.470e-04/3.470e-04        50/  50      40/  40  |   0   1.000e+00 1.255e-03 |
   734 2.467e-01 | 1.512e+00  1.77e-01   1 1.596e-15 2.781e-07  a   0.000e+00    3.466e-04/3.466e-04        50/  50      40/  40  |   0   1.000e+00 1.253e-03 |
   735 2.467e-01 | 1.512e+00  1.77e-01   1 1.749e-15 2.774e-07  a   0.000e+00    3.461e-04/3.461e-04        50/  50      40/  40  |   0   1.000e+00 1.251e-03 |
   736 2.467e-01 | 1.512e+00  1.77e-01   1 1.159e-15 2.766e-07  a   0.000e+00    3.456e-04/3.456e-04        50/  50      40/  40  |   0   1.000e+00 1.249e-03 |
   737 2.467e-01 | 1.512e+00  1.77e-01   1 2.026e-15 2.758e-07  a   0.000e+00    3.452e-04/3.452e-04        50/  50      40/  40  |   0   1.000e+00 1.248e-03 |
   738 2.467e-01 | 1.512e+00  1.77e-01   1 1.818e-15 2.750e-07  a   0.000e+00    3.447e-04/3.447e-04        50/  50      40/  40  |   0   1.000e+00 1.246e-03 |
   739 2.467e-01 | 1.512e+00  1.77e-01   1 1.804e-15 2.742e-07  a   0.000e+00    3.442e-04/3.442e-04        50/  50      40/  40  |   0   1.000e+00 1.244e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 2.467e-01 | 1.512e+00  1.77e-01   1 1.860e-15 2.734e-07  a   0.000e+00    3.438e-04/3.438e-04        50/  50      40/  40  |   0   1.000e+00 1.242e-03 |
   741 2.467e-01 | 1.512e+00  1.77e-01   1 1.173e-15 2.727e-07  a   0.000e+00    3.433e-04/3.433e-04        50/  50      40/  40  |   0   1.000e+00 1.241e-03 |
   742 2.467e-01 | 1.512e+00  1.77e-01   1 1.582e-15 2.719e-07  a   0.000e+00    3.429e-04/3.429e-04        50/  50      40/  40  |   0   1.000e+00 1.239e-03 |
   743 2.467e-01 | 1.512e+00  1.77e-01   1 1.485e-15 2.711e-07  a   0.000e+00    3.424e-04/3.424e-04        50/  50      40/  40  |   0   1.000e+00 1.237e-03 |
   744 2.467e-01 | 1.512e+00  1.77e-01   1 1.853e-15 2.704e-07  a   0.000e+00    3.419e-04/3.419e-04        50/  50      40/  40  |   0   1.000e+00 1.235e-03 |
   745 2.467e-01 | 1.512e+00  1.77e-01   1 1.998e-15 2.696e-07  a   0.000e+00    3.415e-04/3.415e-04        50/  50      40/  40  |   0   1.000e+00 1.234e-03 |
   746 2.467e-01 | 1.512e+00  1.77e-01   1 1.742e-15 2.688e-07  a   0.000e+00    3.410e-04/3.410e-04        50/  50      40/  40  |   0   1.000e+00 1.232e-03 |
   747 2.467e-01 | 1.512e+00  1.77e-01   1 2.102e-15 2.681e-07  a   0.000e+00    3.406e-04/3.406e-04        50/  50      40/  40  |   0   1.000e+00 1.230e-03 |
   748 2.467e-01 | 1.512e+00  1.77e-01   1 2.151e-15 2.673e-07  a   0.000e+00    3.401e-04/3.401e-04        50/  50      40/  40  |   0   1.000e+00 1.228e-03 |
   749 2.467e-01 | 1.512e+00  1.77e-01   1 2.082e-15 2.666e-07  a   0.000e+00    3.397e-04/3.397e-04        50/  50      40/  40  |   0   1.000e+00 1.227e-03 |
   750 2.467e-01 | 1.512e+00  1.77e-01   1 1.575e-15 2.658e-07  a   0.000e+00    3.393e-04/3.393e-04        50/  50      40/  40  |   0   1.000e+00 1.225e-03 |
   751 2.467e-01 | 1.512e+00  1.77e-01   1 3.247e-15 2.651e-07  a   0.000e+00    3.388e-04/3.388e-04        50/  50      40/  40  |   0   1.000e+00 1.223e-03 |
   752 2.467e-01 | 1.512e+00  1.77e-01   1 1.409e-15 2.644e-07  a   0.000e+00    3.384e-04/3.384e-04        50/  50      40/  40  |   0   1.000e+00 1.222e-03 |
   753 2.467e-01 | 1.512e+00  1.77e-01   1 1.783e-15 2.636e-07  a   0.000e+00    3.379e-04/3.379e-04        50/  50      40/  40  |   0   1.000e+00 1.220e-03 |
   754 2.467e-01 | 1.512e+00  1.77e-01   1 1.860e-15 2.629e-07  a   0.000e+00    3.375e-04/3.375e-04        50/  50      40/  40  |   0   1.000e+00 1.218e-03 |
   755 2.467e-01 | 1.512e+00  1.77e-01   1 3.712e-15 2.622e-07  a   0.000e+00    3.371e-04/3.371e-04        50/  50      40/  40  |   0   1.000e+00 1.216e-03 |
   756 2.467e-01 | 1.512e+00  1.77e-01   1 1.874e-15 2.614e-07  a   0.000e+00    3.366e-04/3.366e-04        50/  50      40/  40  |   0   1.000e+00 1.215e-03 |
   757 2.467e-01 | 1.512e+00  1.77e-01   1 1.089e-15 2.445e-07  a   0.000e+00    3.362e-04/3.362e-04        49/  49      41/  41  |   0   1.000e+00 1.175e-03 |
   758 2.467e-01 | 1.512e+00  1.77e-01   1 1.624e-15 2.244e-07  a   0.000e+00    3.357e-04/3.357e-04        49/  49      41/  41  |   0   1.000e+00 1.125e-03 |
   759 2.467e-01 | 1.512e+00  1.77e-01   1 2.706e-15 2.236e-07  a   0.000e+00    3.349e-04/3.349e-04        49/  49      41/  41  |   0   1.000e+00 1.123e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 2.467e-01 | 1.512e+00  1.77e-01   1 2.644e-15 2.229e-07  a   0.000e+00    3.342e-04/3.342e-04        49/  49      41/  41  |   0   1.000e+00 1.122e-03 |
   761 2.466e-01 | 1.512e+00  1.77e-01   1 1.187e-15 2.222e-07  a   0.000e+00    3.335e-04/3.335e-04        49/  49      41/  41  |   0   1.000e+00 1.120e-03 |
   762 2.466e-01 | 1.512e+00  1.77e-01   1 2.061e-15 2.214e-07  a   0.000e+00    3.328e-04/3.328e-04        49/  49      41/  41  |   0   1.000e+00 1.118e-03 |
   763 2.466e-01 | 1.512e+00  1.77e-01   1 1.804e-15 2.207e-07  a   0.000e+00    3.320e-04/3.320e-04        49/  49      41/  41  |   0   1.000e+00 1.116e-03 |
   764 2.466e-01 | 1.512e+00  1.77e-01   1 1.603e-15 2.200e-07  a   0.000e+00    3.313e-04/3.313e-04        49/  49      41/  41  |   0   1.000e+00 1.114e-03 |
   765 2.466e-01 | 1.512e+00  1.77e-01   1 2.463e-15 2.193e-07  a   0.000e+00    3.306e-04/3.306e-04        49/  49      41/  41  |   0   1.000e+00 1.112e-03 |
   766 2.466e-01 | 1.512e+00  1.77e-01   1 1.853e-15 2.185e-07  a   0.000e+00    3.299e-04/3.299e-04        49/  49      41/  41  |   0   1.000e+00 1.111e-03 |
   767 2.466e-01 | 1.512e+00  1.77e-01   1 1.235e-15 2.178e-07  a   0.000e+00    3.292e-04/3.292e-04        49/  49      41/  41  |   0   1.000e+00 1.109e-03 |
   768 2.466e-01 | 1.512e+00  1.77e-01   1 1.471e-15 2.171e-07  a   0.000e+00    3.285e-04/3.285e-04        49/  49      41/  41  |   0   1.000e+00 1.107e-03 |
   769 2.466e-01 | 1.512e+00  1.77e-01   1 1.846e-15 2.164e-07  a   0.000e+00    3.278e-04/3.278e-04        49/  49      41/  41  |   0   1.000e+00 1.105e-03 |
   770 2.466e-01 | 1.512e+00  1.77e-01   1 3.185e-15 2.157e-07  a   0.000e+00    3.271e-04/3.271e-04        49/  49      41/  41  |   0   1.000e+00 1.103e-03 |
   771 2.466e-01 | 1.512e+00  1.77e-01   1 2.380e-15 2.150e-07  a   0.000e+00    3.264e-04/3.264e-04        49/  49      41/  41  |   0   1.000e+00 1.102e-03 |
   772 2.466e-01 | 1.512e+00  1.77e-01   1 1.742e-15 2.144e-07  a   0.000e+00    3.257e-04/3.257e-04        49/  49      41/  41  |   0   1.000e+00 1.100e-03 |
   773 2.466e-01 | 1.512e+00  1.77e-01   1 1.554e-15 2.137e-07  a   0.000e+00    3.250e-04/3.250e-04        49/  49      41/  41  |   0   1.000e+00 1.098e-03 |
   774 2.466e-01 | 1.512e+00  1.77e-01   1 2.588e-15 2.130e-07  a   0.000e+00    3.244e-04/3.244e-04        49/  49      41/  41  |   0   1.000e+00 1.096e-03 |
   775 2.466e-01 | 1.512e+00  1.77e-01   1 2.089e-15 2.123e-07  a   0.000e+00    3.237e-04/3.237e-04        49/  49      41/  41  |   0   1.000e+00 1.095e-03 |
   776 2.466e-01 | 1.512e+00  1.77e-01   1 1.936e-15 2.116e-07  a   0.000e+00    3.230e-04/3.230e-04        49/  49      41/  41  |   0   1.000e+00 1.093e-03 |
   777 2.466e-01 | 1.512e+00  1.77e-01   1 1.221e-15 2.110e-07  a   0.000e+00    3.223e-04/3.223e-04        49/  49      41/  41  |   0   1.000e+00 1.091e-03 |
   778 2.466e-01 | 1.512e+00  1.77e-01   1 7.008e-16 2.103e-07  a   0.000e+00    3.217e-04/3.217e-04        49/  49      41/  41  |   0   1.000e+00 1.089e-03 |
   779 2.466e-01 | 1.512e+00  1.77e-01   1 1.325e-15 2.096e-07  a   0.000e+00    3.210e-04/3.210e-04        49/  49      41/  41  |   0   1.000e+00 1.088e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 2.466e-01 | 1.512e+00  1.77e-01   1 1.776e-15 2.090e-07  a   0.000e+00    3.203e-04/3.203e-04        49/  49      41/  41  |   0   1.000e+00 1.086e-03 |
   781 2.466e-01 | 1.512e+00  1.77e-01   1 1.298e-15 2.083e-07  a   0.000e+00    3.197e-04/3.197e-04        49/  49      41/  41  |   0   1.000e+00 1.084e-03 |
   782 2.466e-01 | 1.512e+00  1.77e-01   1 1.728e-15 2.077e-07  a   0.000e+00    3.190e-04/3.190e-04        49/  49      41/  41  |   0   1.000e+00 1.083e-03 |
   783 2.466e-01 | 1.512e+00  1.77e-01   1 1.464e-15 2.070e-07  a   0.000e+00    3.184e-04/3.184e-04        49/  49      41/  41  |   0   1.000e+00 1.081e-03 |
   784 2.466e-01 | 1.512e+00  1.77e-01   1 1.693e-15 2.064e-07  a   0.000e+00    3.177e-04/3.177e-04        49/  49      41/  41  |   0   1.000e+00 1.079e-03 |
   785 2.466e-01 | 1.512e+00  1.77e-01   1 1.603e-15 2.057e-07  a   0.000e+00    3.171e-04/3.171e-04        49/  49      41/  41  |   0   1.000e+00 1.078e-03 |
   786 2.466e-01 | 1.512e+00  1.77e-01   1 1.749e-15 2.051e-07  a   0.000e+00    3.164e-04/3.164e-04        49/  49      41/  41  |   0   1.000e+00 1.076e-03 |
   787 2.466e-01 | 1.512e+00  1.77e-01   1 1.242e-15 2.045e-07  a   0.000e+00    3.158e-04/3.158e-04        49/  49      41/  41  |   0   1.000e+00 1.074e-03 |
   788 2.466e-01 | 1.512e+00  1.77e-01   1 1.658e-15 2.038e-07  a   0.000e+00    3.152e-04/3.152e-04        49/  49      41/  41  |   0   1.000e+00 1.073e-03 |
   789 2.466e-01 | 1.512e+00  1.77e-01   1 1.318e-15 2.032e-07  a   0.000e+00    3.145e-04/3.145e-04        49/  49      41/  41  |   0   1.000e+00 1.071e-03 |
   790 2.466e-01 | 1.512e+00  1.77e-01   1 1.492e-15 2.026e-07  a   0.000e+00    3.139e-04/3.139e-04        49/  49      41/  41  |   0   1.000e+00 1.069e-03 |
   791 2.466e-01 | 1.512e+00  1.77e-01   1 1.887e-15 2.020e-07  a   0.000e+00    3.133e-04/3.133e-04        49/  49      41/  41  |   0   1.000e+00 1.068e-03 |
   792 2.466e-01 | 1.512e+00  1.77e-01   1 1.735e-15 2.013e-07  a   0.000e+00    3.126e-04/3.126e-04        49/  49      41/  41  |   0   1.000e+00 1.066e-03 |
   793 2.466e-01 | 1.512e+00  1.77e-01   1 2.505e-15 2.007e-07  a   0.000e+00    3.120e-04/3.120e-04        49/  49      41/  41  |   0   1.000e+00 1.064e-03 |
   794 2.466e-01 | 1.512e+00  1.77e-01   1 2.567e-15 2.001e-07  a   0.000e+00    3.114e-04/3.114e-04        49/  49      41/  41  |   0   1.000e+00 1.063e-03 |
   795 2.466e-01 | 1.512e+00  1.77e-01   1 1.360e-15 1.995e-07  a   0.000e+00    3.108e-04/3.108e-04        49/  49      41/  41  |   0   1.000e+00 1.061e-03 |
   796 2.466e-01 | 1.512e+00  1.77e-01   1 1.700e-15 1.989e-07  a   0.000e+00    3.102e-04/3.102e-04        49/  49      41/  41  |   0   1.000e+00 1.060e-03 |
   797 2.466e-01 | 1.512e+00  1.77e-01   1 2.262e-15 1.983e-07  a   0.000e+00    3.096e-04/3.096e-04        49/  49      41/  41  |   0   1.000e+00 1.058e-03 |
   798 2.466e-01 | 1.512e+00  1.77e-01   1 2.109e-15 1.977e-07  a   0.000e+00    3.089e-04/3.089e-04        49/  49      41/  41  |   0   1.000e+00 1.056e-03 |
   799 2.466e-01 | 1.512e+00  1.77e-01   1 1.284e-15 1.971e-07  a   0.000e+00    3.083e-04/3.083e-04        49/  49      41/  41  |   0   1.000e+00 1.055e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 2.466e-01 | 1.512e+00  1.77e-01   1 1.284e-15 1.965e-07  a   0.000e+00    3.077e-04/3.077e-04        49/  49      41/  41  |   0   1.000e+00 1.053e-03 |
   801 2.466e-01 | 1.512e+00  1.77e-01   1 1.721e-15 1.959e-07  a   0.000e+00    3.071e-04/3.071e-04        49/  49      41/  41  |   0   1.000e+00 1.052e-03 |
   802 2.466e-01 | 1.512e+00  1.77e-01   1 1.742e-15 1.953e-07  a   0.000e+00    3.065e-04/3.065e-04        49/  49      41/  41  |   0   1.000e+00 1.050e-03 |
   803 2.466e-01 | 1.512e+00  1.77e-01   1 2.630e-15 1.947e-07  a   0.000e+00    3.059e-04/3.059e-04        49/  49      41/  41  |   0   1.000e+00 1.048e-03 |
   804 2.466e-01 | 1.512e+00  1.77e-01   1 1.311e-15 1.942e-07  a   0.000e+00    3.053e-04/3.053e-04        49/  49      41/  41  |   0   1.000e+00 1.047e-03 |
   805 2.466e-01 | 1.512e+00  1.77e-01   1 1.707e-15 1.936e-07  a   0.000e+00    3.048e-04/3.048e-04        49/  49      41/  41  |   0   1.000e+00 1.045e-03 |
   806 2.466e-01 | 1.512e+00  1.77e-01   1 1.374e-15 1.930e-07  a   0.000e+00    3.042e-04/3.042e-04        49/  49      41/  41  |   0   1.000e+00 1.044e-03 |
   807 2.466e-01 | 1.512e+00  1.77e-01   1 1.651e-15 1.924e-07  a   0.000e+00    3.036e-04/3.036e-04        49/  49      41/  41  |   0   1.000e+00 1.042e-03 |
   808 2.466e-01 | 1.512e+00  1.77e-01   1 2.186e-15 1.919e-07  a   0.000e+00    3.030e-04/3.030e-04        49/  49      41/  41  |   0   1.000e+00 1.041e-03 |
   809 2.466e-01 | 1.512e+00  1.77e-01   1 1.700e-15 1.913e-07  a   0.000e+00    3.024e-04/3.024e-04        49/  49      41/  41  |   0   1.000e+00 1.039e-03 |
   810 2.466e-01 | 1.512e+00  1.77e-01   1 1.762e-15 1.907e-07  a   0.000e+00    3.018e-04/3.018e-04        49/  49      41/  41  |   0   1.000e+00 1.038e-03 |
   811 2.466e-01 | 1.512e+00  1.77e-01   1 1.880e-15 1.902e-07  a   0.000e+00    3.013e-04/3.013e-04        49/  49      41/  41  |   0   1.000e+00 1.036e-03 |
   812 2.466e-01 | 1.512e+00  1.77e-01   1 1.762e-15 1.896e-07  a   0.000e+00    3.007e-04/3.007e-04        49/  49      41/  41  |   0   1.000e+00 1.035e-03 |
   813 2.466e-01 | 1.512e+00  1.77e-01   1 1.818e-15 1.891e-07  a   0.000e+00    3.001e-04/3.001e-04        49/  49      41/  41  |   0   1.000e+00 1.033e-03 |
   814 2.466e-01 | 1.512e+00  1.77e-01   1 1.200e-15 1.885e-07  a   0.000e+00    2.996e-04/2.996e-04        49/  49      41/  41  |   0   1.000e+00 1.032e-03 |
   815 2.466e-01 | 1.512e+00  1.77e-01   1 1.166e-15 1.880e-07  a   0.000e+00    2.990e-04/2.990e-04        49/  49      41/  41  |   0   1.000e+00 1.030e-03 |
   816 2.466e-01 | 1.512e+00  1.77e-01   1 2.158e-15 1.874e-07  a   0.000e+00    2.984e-04/2.984e-04        49/  49      41/  41  |   0   1.000e+00 1.029e-03 |
   817 2.466e-01 | 1.512e+00  1.77e-01   1 1.478e-15 1.869e-07  a   0.000e+00    2.979e-04/2.979e-04        49/  49      41/  41  |   0   1.000e+00 1.027e-03 |
   818 2.466e-01 | 1.512e+00  1.77e-01   1 2.220e-15 1.863e-07  a   0.000e+00    2.973e-04/2.973e-04        49/  49      41/  41  |   0   1.000e+00 1.026e-03 |
   819 2.466e-01 | 1.512e+00  1.77e-01   1 1.325e-15 1.858e-07  a   0.000e+00    2.968e-04/2.968e-04        49/  49      41/  41  |   0   1.000e+00 1.024e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 2.466e-01 | 1.512e+00  1.77e-01   1 1.797e-15 1.853e-07  a   0.000e+00    2.962e-04/2.962e-04        49/  49      41/  41  |   0   1.000e+00 1.023e-03 |
   821 2.466e-01 | 1.512e+00  1.77e-01   1 1.901e-15 1.847e-07  a   0.000e+00    2.957e-04/2.957e-04        49/  49      41/  41  |   0   1.000e+00 1.021e-03 |
   822 2.466e-01 | 1.512e+00  1.77e-01   1 2.484e-15 1.842e-07  a   0.000e+00    2.951e-04/2.951e-04        49/  49      41/  41  |   0   1.000e+00 1.020e-03 |
   823 2.466e-01 | 1.512e+00  1.77e-01   1 2.574e-15 1.837e-07  a   0.000e+00    2.946e-04/2.946e-04        49/  49      41/  41  |   0   1.000e+00 1.018e-03 |
   824 2.466e-01 | 1.512e+00  1.77e-01   1 2.352e-15 1.831e-07  a   0.000e+00    2.940e-04/2.940e-04        49/  49      41/  41  |   0   1.000e+00 1.017e-03 |
   825 2.466e-01 | 1.512e+00  1.77e-01   1 2.012e-15 1.826e-07  a   0.000e+00    2.935e-04/2.935e-04        49/  49      41/  41  |   0   1.000e+00 1.015e-03 |
   826 2.466e-01 | 1.512e+00  1.77e-01   1 1.416e-15 1.821e-07  a   0.000e+00    2.929e-04/2.929e-04        49/  49      41/  41  |   0   1.000e+00 1.014e-03 |
   827 2.466e-01 | 1.512e+00  1.77e-01   1 1.443e-15 1.816e-07  a   0.000e+00    2.924e-04/2.924e-04        49/  49      41/  41  |   0   1.000e+00 1.012e-03 |
   828 2.466e-01 | 1.512e+00  1.77e-01   1 1.665e-15 1.811e-07  a   0.000e+00    2.919e-04/2.919e-04        49/  49      41/  41  |   0   1.000e+00 1.011e-03 |
   829 2.466e-01 | 1.512e+00  1.77e-01   1 1.929e-15 1.805e-07  a   0.000e+00    2.913e-04/2.913e-04        49/  49      41/  41  |   0   1.000e+00 1.009e-03 |
   830 2.466e-01 | 1.512e+00  1.77e-01   1 1.880e-15 1.800e-07  a   0.000e+00    2.908e-04/2.908e-04        49/  49      41/  41  |   0   1.000e+00 1.008e-03 |
   831 2.466e-01 | 1.512e+00  1.77e-01   1 1.679e-15 1.795e-07  a   0.000e+00    2.903e-04/2.903e-04        49/  49      41/  41  |   0   1.000e+00 1.007e-03 |
   832 2.466e-01 | 1.512e+00  1.77e-01   1 2.498e-15 1.790e-07  a   0.000e+00    2.897e-04/2.897e-04        49/  49      41/  41  |   0   1.000e+00 1.005e-03 |
   833 2.466e-01 | 1.512e+00  1.77e-01   1 1.325e-15 1.785e-07  a   0.000e+00    2.892e-04/2.892e-04        49/  49      41/  41  |   0   1.000e+00 1.004e-03 |
   834 2.466e-01 | 1.512e+00  1.77e-01   1 2.047e-15 1.780e-07  a   0.000e+00    2.887e-04/2.887e-04        49/  49      41/  41  |   0   1.000e+00 1.002e-03 |
   835 2.466e-01 | 1.512e+00  1.77e-01   1 2.998e-15 1.775e-07  a   0.000e+00    2.882e-04/2.882e-04        49/  49      41/  41  |   0   1.000e+00 1.001e-03 |
   836 2.466e-01 | 1.512e+00  1.77e-01   1 1.187e-15 1.770e-07  a   0.000e+00    2.877e-04/2.877e-04        49/  49      41/  41  |   0   1.000e+00 9.996e-04 |
   837 2.466e-01 | 1.512e+00  1.77e-01   1 1.776e-15 1.765e-07  a   0.000e+00    2.871e-04/2.871e-04        49/  49      41/  41  |   0   1.000e+00 9.982e-04 |
   838 2.466e-01 | 1.512e+00  1.77e-01   1 2.227e-15 1.760e-07  a   0.000e+00    2.866e-04/2.866e-04        49/  49      41/  41  |   0   1.000e+00 9.968e-04 |
   839 2.466e-01 | 1.512e+00  1.77e-01   1 1.867e-15 1.755e-07  a   0.000e+00    2.861e-04/2.861e-04        49/  49      41/  41  |   0   1.000e+00 9.954e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 2.466e-01 | 1.512e+00  1.77e-01   1 1.749e-15 1.750e-07  a   0.000e+00    2.856e-04/2.856e-04        49/  49      41/  41  |   0   1.000e+00 9.940e-04 |
   841 2.466e-01 | 1.512e+00  1.77e-01   1 2.102e-15 1.746e-07  a   0.000e+00    2.851e-04/2.851e-04        49/  49      41/  41  |   0   1.000e+00 9.926e-04 |
   842 2.466e-01 | 1.512e+00  1.77e-01   1 1.783e-15 1.741e-07  a   0.000e+00    2.846e-04/2.846e-04        49/  49      41/  41  |   0   1.000e+00 9.912e-04 |
   843 2.466e-01 | 1.512e+00  1.77e-01   1 1.360e-15 1.736e-07  a   0.000e+00    2.841e-04/2.841e-04        49/  49      41/  41  |   0   1.000e+00 9.899e-04 |
   844 2.466e-01 | 1.512e+00  1.77e-01   1 1.624e-15 1.731e-07  a   0.000e+00    2.836e-04/2.836e-04        49/  49      41/  41  |   0   1.000e+00 9.885e-04 |
   845 2.466e-01 | 1.512e+00  1.77e-01   1 1.846e-15 1.726e-07  a   0.000e+00    2.831e-04/2.831e-04        49/  49      41/  41  |   0   1.000e+00 9.871e-04 |
   846 2.466e-01 | 1.512e+00  1.77e-01   1 1.117e-15 1.722e-07  a   0.000e+00    2.826e-04/2.826e-04        49/  49      41/  41  |   0   1.000e+00 9.858e-04 |
   847 2.466e-01 | 1.512e+00  1.77e-01   1 1.520e-15 1.717e-07  a   0.000e+00    2.821e-04/2.821e-04        49/  49      41/  41  |   0   1.000e+00 9.844e-04 |
   848 2.466e-01 | 1.512e+00  1.77e-01   1 2.102e-15 1.712e-07  a   0.000e+00    2.816e-04/2.816e-04        49/  49      41/  41  |   0   1.000e+00 9.831e-04 |
   849 2.466e-01 | 1.512e+00  1.77e-01   1 2.262e-15 1.708e-07  a   0.000e+00    2.811e-04/2.811e-04        49/  49      41/  41  |   0   1.000e+00 9.817e-04 |
   850 2.466e-01 | 1.512e+00  1.77e-01   1 1.964e-15 1.703e-07  a   0.000e+00    2.806e-04/2.806e-04        49/  49      41/  41  |   0   1.000e+00 9.804e-04 |
   851 2.466e-01 | 1.512e+00  1.77e-01   1 1.762e-15 1.698e-07  a   0.000e+00    2.801e-04/2.801e-04        49/  49      41/  41  |   0   1.000e+00 9.790e-04 |
   852 2.466e-01 | 1.512e+00  1.77e-01   1 1.416e-15 1.694e-07  a   0.000e+00    2.797e-04/2.797e-04        49/  49      41/  41  |   0   1.000e+00 9.777e-04 |
   853 2.466e-01 | 1.512e+00  1.77e-01   1 2.241e-15 1.689e-07  a   0.000e+00    2.792e-04/2.792e-04        49/  49      41/  41  |   0   1.000e+00 9.764e-04 |
   854 2.466e-01 | 1.512e+00  1.77e-01   1 1.874e-15 1.684e-07  a   0.000e+00    2.787e-04/2.787e-04        49/  49      41/  41  |   0   1.000e+00 9.750e-04 |
   855 2.466e-01 | 1.512e+00  1.77e-01   1 1.346e-15 1.680e-07  a   0.000e+00    2.782e-04/2.782e-04        49/  49      41/  41  |   0   1.000e+00 9.737e-04 |
   856 2.466e-01 | 1.512e+00  1.77e-01   1 1.957e-15 1.675e-07  a   0.000e+00    2.777e-04/2.777e-04        49/  49      41/  41  |   0   1.000e+00 9.724e-04 |
   857 2.466e-01 | 1.512e+00  1.77e-01   1 1.540e-15 1.671e-07  a   0.000e+00    2.773e-04/2.773e-04        49/  49      41/  41  |   0   1.000e+00 9.711e-04 |
   858 2.466e-01 | 1.512e+00  1.77e-01   1 1.547e-15 1.666e-07  a   0.000e+00    2.768e-04/2.768e-04        49/  49      41/  41  |   0   1.000e+00 9.698e-04 |
   859 2.466e-01 | 1.512e+00  1.77e-01   1 1.991e-15 1.662e-07  a   0.000e+00    2.763e-04/2.763e-04        49/  49      41/  41  |   0   1.000e+00 9.685e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.466e-01 | 1.512e+00  1.77e-01   1 1.228e-15 1.657e-07  a   0.000e+00    2.758e-04/2.758e-04        49/  49      41/  41  |   0   1.000e+00 9.672e-04 |
