
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
    78 8.568e-02 3.122e-01 | 8.598e-03    1 desired 1.000e+00    0 +6.405e-07 +2.028e-03    2   221 |    0   1.000e+00 0.000e+00 |
    79 8.568e-02 2.498e-01 | 6.908e-03    1 desired 1.000e+00    0 +1.477e-07 +1.953e-03    2   221 |    0   1.000e+00 6.908e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    80 8.556e-02 2.748e-01 | 6.072e-03    1 desired 1.000e+00    0 +1.178e-06 +1.882e-03    4   219 |    0   1.000e+00 6.072e-03 |
    81 8.546e-02 3.022e-01 | 6.198e-03    1 desired 1.000e+00    0 +6.066e-07 +1.814e-03    4   219 |    0   1.000e+00 6.198e-03 |
    82 8.535e-02 3.324e-01 | 6.646e-03    1 desired 1.000e+00    0 +8.389e-07 +1.749e-03    4   219 |    0   1.000e+00 6.646e-03 |
    83 8.523e-02 3.657e-01 | 7.305e-03    1 desired 1.000e+00    0 +2.011e-07 +1.687e-03    4   219 |    0   1.000e+00 7.305e-03 |
    84 8.511e-02 4.023e-01 | 8.237e-03    1 desired 1.000e+00    0 +5.192e-07 +1.628e-03    4   219 |    0   1.000e+00 8.237e-03 |
    85 8.497e-02 4.425e-01 | 9.819e-03    1 desired 1.000e+00    0 +5.217e-07 +1.572e-03    4   219 |    0   1.000e+00 9.819e-03 |
    86 8.485e-02 4.867e-01 | 1.325e-02    1 desired 1.000e+00    0 +1.847e-06 +1.519e-03    4   219 |    0   1.000e+00 0.000e+00 |
    87 8.485e-02 3.894e-01 | 1.064e-02    1 desired 1.000e+00    0 +4.449e-07 +1.467e-03    4   219 |    0   1.000e+00 0.000e+00 |
    88 8.485e-02 3.115e-01 | 8.565e-03    1 desired 1.000e+00    0 +1.738e-07 +1.419e-03    4   219 |    0   1.000e+00 0.000e+00 |
    89 8.485e-02 2.492e-01 | 6.893e-03    1 desired 1.000e+00    0 +9.305e-08 +1.372e-03    4   219 |    0   1.000e+00 6.893e-03 |
    90 8.474e-02 2.741e-01 | 5.819e-03    1 desired 1.000e+00    0 +1.911e-06 +1.327e-03    4   219 |    0   1.000e+00 5.819e-03 |
    91 8.464e-02 3.015e-01 | 5.916e-03    1 desired 1.000e+00    0 +2.573e-08 +1.284e-03    4   219 |    0   1.000e+00 5.916e-03 |
    92 8.454e-02 3.317e-01 | 6.341e-03    1 desired 1.000e+00    0 +6.604e-07 +1.243e-03    4   219 |    0   1.000e+00 6.341e-03 |
    93 8.443e-02 3.649e-01 | 6.916e-03    1 desired 1.000e+00    0 +2.515e-07 +1.204e-03    5   218 |    0   1.000e+00 6.916e-03 |
    94 8.431e-02 4.014e-01 | 7.629e-03    1 desired 1.000e+00    0 +9.566e-07 +1.166e-03    7   216 |    0   1.000e+00 7.629e-03 |
    95 8.419e-02 4.415e-01 | 8.801e-03    1 desired 1.000e+00    0 +1.943e-06 +1.130e-03    7   216 |    0   1.000e+00 8.801e-03 |
    96 8.407e-02 4.856e-01 | 1.097e-02    1 desired 1.000e+00    0 +2.571e-06 +1.096e-03    9   214 |    0   1.000e+00 0.000e+00 |
    97 8.407e-02 3.885e-01 | 8.795e-03    1 desired 1.000e+00    0 +6.749e-07 +1.062e-03    9   214 |    0   1.000e+00 8.795e-03 |
    98 8.396e-02 4.274e-01 | 1.063e-02    1 desired 1.000e+00    0 +4.878e-06 +1.031e-03   11   212 |    0   1.000e+00 0.000e+00 |
    99 8.396e-02 3.419e-01 | 8.523e-03    1 desired 1.000e+00    0 +1.850e-06 +1.000e-03    9   214 |    0   1.000e+00 0.000e+00 |
   100 8.396e-02 2.735e-01 | 6.849e-03    1 desired 1.000e+00    0 +5.382e-07 +9.706e-04    9   214 |    0   1.000e+00 6.849e-03 |
   101 8.386e-02 3.009e-01 | 6.079e-03    1 desired 1.000e+00    0 +3.072e-06 +9.423e-04   11   212 |    0   1.000e+00 6.079e-03 |
   102 8.377e-02 3.309e-01 | 6.145e-03    1 desired 1.000e+00    0 +9.534e-07 +9.151e-04   12   211 |    0   1.000e+00 6.145e-03 |
   103 8.367e-02 3.640e-01 | 6.522e-03    1 desired 1.000e+00    0 +1.548e-06 +8.890e-04   15   208 |    0   1.000e+00 6.522e-03 |
   104 8.357e-02 4.004e-01 | 7.114e-03    1 desired 1.000e+00    0 +1.469e-06 +8.638e-04   16   207 |    0   1.000e+00 7.114e-03 |
   105 8.347e-02 4.405e-01 | 8.049e-03    1 desired 1.000e+00    0 +1.793e-06 +8.396e-04   17   206 |    0   1.000e+00 8.049e-03 |
   106 8.337e-02 4.845e-01 | 9.732e-03    1 desired 1.000e+00    0 +2.881e-06 +8.163e-04   18   205 |    0   1.000e+00 0.000e+00 |
   107 8.337e-02 3.876e-01 | 7.818e-03    1 desired 1.000e+00    0 +6.681e-07 +7.938e-04   18   205 |    0   1.000e+00 7.818e-03 |
   108 8.327e-02 4.264e-01 | 8.867e-03    1 desired 1.000e+00    0 +4.806e-06 +7.722e-04   21   202 |    0   1.000e+00 0.000e+00 |
   109 8.327e-02 3.411e-01 | 7.120e-03    1 desired 1.000e+00    0 +1.516e-06 +7.513e-04   21   202 |    0   1.000e+00 7.120e-03 |
   110 8.319e-02 3.752e-01 | 7.257e-03    1 desired 1.000e+00    0 +3.765e-06 +7.312e-04   22   201 |    0   1.000e+00 7.257e-03 |
   111 8.310e-02 4.128e-01 | 7.988e-03    1 desired 1.000e+00    0 +2.212e-06 +7.118e-04   23   200 |    0   1.000e+00 7.988e-03 |
   112 8.301e-02 4.540e-01 | 9.394e-03    1 desired 1.000e+00    0 +4.363e-06 +6.931e-04   24   199 |    0   1.000e+00 0.000e+00 |
   113 8.301e-02 3.632e-01 | 7.537e-03    1 desired 1.000e+00    0 +1.335e-06 +6.750e-04   24   199 |    0   1.000e+00 7.537e-03 |
   114 8.293e-02 3.995e-01 | 7.946e-03    1 desired 1.000e+00    0 +5.603e-06 +6.575e-04   24   199 |    0   1.000e+00 7.946e-03 |
   115 8.285e-02 4.395e-01 | 9.140e-03    1 desired 1.000e+00    0 +3.270e-06 +6.407e-04   24   199 |    0   1.000e+00 0.000e+00 |
   116 8.285e-02 3.516e-01 | 7.330e-03    1 desired 1.000e+00    0 +8.852e-07 +6.244e-04   24   199 |    0   1.000e+00 7.330e-03 |
   117 8.276e-02 3.868e-01 | 7.448e-03    1 desired 1.000e+00    0 +6.890e-06 +6.086e-04   25   198 |    0   1.000e+00 7.448e-03 |
   118 8.269e-02 4.254e-01 | 8.238e-03    1 desired 1.000e+00    0 +2.372e-06 +5.934e-04   27   196 |    0   1.000e+00 0.000e+00 |
   119 8.269e-02 3.403e-01 | 6.611e-03    1 desired 1.000e+00    0 +7.463e-07 +5.787e-04   26   197 |    0   1.000e+00 6.611e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   120 8.261e-02 3.744e-01 | 6.509e-03    1 desired 1.000e+00    0 +4.680e-06 +5.645e-04   28   195 |    0   1.000e+00 6.509e-03 |
   121 8.253e-02 4.118e-01 | 6.977e-03    1 desired 1.000e+00    0 +1.014e-06 +5.507e-04   28   195 |    0   1.000e+00 6.977e-03 |
   122 8.245e-02 4.530e-01 | 7.871e-03    1 desired 1.000e+00    0 +3.783e-06 +5.374e-04   30   193 |    0   1.000e+00 7.871e-03 |
   123 8.237e-02 4.983e-01 | 9.477e-03    1 desired 1.000e+00    0 +3.417e-06 +5.245e-04   31   192 |    0   1.000e+00 0.000e+00 |
   124 8.237e-02 3.986e-01 | 7.603e-03    1 desired 1.000e+00    0 +8.947e-07 +5.120e-04   31   192 |    0   1.000e+00 7.603e-03 |
   125 8.229e-02 4.385e-01 | 8.337e-03    1 desired 1.000e+00    0 +8.107e-06 +4.999e-04   31   192 |    0   1.000e+00 0.000e+00 |
   126 8.229e-02 3.508e-01 | 6.677e-03    1 desired 1.000e+00    0 +2.482e-06 +4.882e-04   31   192 |    0   1.000e+00 6.677e-03 |
   127 8.222e-02 3.859e-01 | 6.533e-03    1 desired 1.000e+00    0 +3.646e-06 +4.768e-04   32   191 |    0   1.000e+00 6.533e-03 |
   128 8.214e-02 4.245e-01 | 6.980e-03    1 desired 1.000e+00    0 +1.613e-06 +4.658e-04   33   190 |    0   1.000e+00 6.980e-03 |
   129 8.207e-02 4.669e-01 | 7.863e-03    1 desired 1.000e+00    0 +3.032e-06 +4.552e-04   34   189 |    0   1.000e+00 7.863e-03 |
   130 8.199e-02 5.136e-01 | 9.542e-03    1 desired 1.000e+00    0 +3.806e-06 +4.448e-04   35   188 |    0   1.000e+00 0.000e+00 |
   131 8.199e-02 4.109e-01 | 7.659e-03    1 desired 1.000e+00    0 +9.861e-07 +4.348e-04   35   188 |    0   1.000e+00 0.000e+00 |
   132 8.199e-02 3.287e-01 | 6.165e-03    1 desired 1.000e+00    0 +3.544e-07 +4.251e-04   35   188 |    0   1.000e+00 6.165e-03 |
   133 8.192e-02 3.616e-01 | 5.656e-03    1 desired 1.000e+00    0 +5.588e-06 +4.156e-04   35   188 |    0   1.000e+00 5.656e-03 |
   134 8.185e-02 3.977e-01 | 5.867e-03    1 desired 1.000e+00    0 +2.408e-07 +4.064e-04   35   188 |    0   1.000e+00 5.867e-03 |
   135 8.178e-02 4.375e-01 | 6.368e-03    1 desired 1.000e+00    0 +2.240e-06 +3.975e-04   35   188 |    0   1.000e+00 6.368e-03 |
   136 8.171e-02 4.813e-01 | 7.145e-03    1 desired 1.000e+00    0 +1.552e-06 +3.889e-04   36   187 |    0   1.000e+00 7.145e-03 |
   137 8.163e-02 5.294e-01 | 8.389e-03    1 desired 1.000e+00    0 +2.741e-06 +3.805e-04   38   185 |    0   1.000e+00 8.389e-03 |
   138 8.156e-02 5.823e-01 | 1.086e-02    1 desired 1.000e+00    0 +5.346e-06 +3.724e-04   41   182 |    0   1.000e+00 0.000e+00 |
   139 8.156e-02 4.659e-01 | 8.750e-03    1 desired 1.000e+00    0 +1.460e-06 +3.644e-04   39   184 |    0   1.000e+00 0.000e+00 |
   140 8.156e-02 3.727e-01 | 7.055e-03    1 desired 1.000e+00    0 +3.172e-07 +3.567e-04   39   184 |    0   1.000e+00 7.055e-03 |
   141 8.148e-02 4.100e-01 | 6.766e-03    1 desired 1.000e+00    0 +1.001e-05 +3.492e-04   42   181 |    0   1.000e+00 6.766e-03 |
   142 8.142e-02 4.510e-01 | 7.131e-03    1 desired 1.000e+00    0 +1.555e-06 +3.420e-04   43   180 |    0   1.000e+00 7.131e-03 |
   143 8.135e-02 4.961e-01 | 8.069e-03    1 desired 1.000e+00    0 +5.127e-06 +3.349e-04   43   180 |    0   1.000e+00 8.069e-03 |
   144 8.128e-02 5.457e-01 | 9.894e-03    1 desired 1.000e+00    0 +4.709e-06 +3.280e-04   44   179 |    0   1.000e+00 0.000e+00 |
   145 8.128e-02 4.365e-01 | 7.952e-03    1 desired 1.000e+00    0 +1.297e-06 +3.213e-04   43   180 |    0   1.000e+00 0.000e+00 |
   146 8.128e-02 3.492e-01 | 6.400e-03    1 desired 1.000e+00    0 +3.995e-07 +3.148e-04   43   180 |    0   1.000e+00 6.400e-03 |
   147 8.122e-02 3.841e-01 | 5.692e-03    1 desired 1.000e+00    0 +8.747e-06 +3.085e-04   44   179 |    0   1.000e+00 5.692e-03 |
   148 8.116e-02 4.226e-01 | 5.799e-03    1 desired 1.000e+00    0 +3.530e-07 +3.023e-04   45   178 |    0   1.000e+00 5.799e-03 |
   149 8.109e-02 4.648e-01 | 6.262e-03    1 desired 1.000e+00    0 +2.453e-06 +2.963e-04   45   178 |    0   1.000e+00 6.262e-03 |
   150 8.103e-02 5.113e-01 | 7.002e-03    1 desired 1.000e+00    0 +1.105e-06 +2.904e-04   45   178 |    0   1.000e+00 7.002e-03 |
   151 8.096e-02 5.624e-01 | 8.147e-03    1 desired 1.000e+00    0 +2.550e-06 +2.848e-04   47   176 |    0   1.000e+00 8.147e-03 |
   152 8.089e-02 6.187e-01 | 1.049e-02    1 desired 1.000e+00    0 +3.917e-06 +2.792e-04   48   175 |    0   1.000e+00 0.000e+00 |
   153 8.089e-02 4.949e-01 | 8.437e-03    1 desired 1.000e+00    0 +7.883e-07 +2.738e-04   48   175 |    0   1.000e+00 0.000e+00 |
   154 8.089e-02 3.960e-01 | 6.799e-03    1 desired 1.000e+00    0 +2.437e-07 +2.685e-04   48   175 |    0   1.000e+00 6.799e-03 |
   155 8.082e-02 4.355e-01 | 6.595e-03    1 desired 1.000e+00    0 +9.197e-06 +2.634e-04   48   175 |    0   1.000e+00 6.595e-03 |
   156 8.076e-02 4.791e-01 | 7.063e-03    1 desired 1.000e+00    0 +1.131e-06 +2.584e-04   48   175 |    0   1.000e+00 7.063e-03 |
   157 8.070e-02 5.270e-01 | 8.078e-03    1 desired 1.000e+00    0 +4.717e-06 +2.535e-04   48   175 |    0   1.000e+00 0.000e+00 |
   158 8.070e-02 4.216e-01 | 6.480e-03    1 desired 1.000e+00    0 +1.249e-06 +2.488e-04   48   175 |    0   1.000e+00 6.480e-03 |
   159 8.064e-02 4.638e-01 | 6.718e-03    1 desired 1.000e+00    0 +5.414e-06 +2.441e-04   48   175 |    0   1.000e+00 6.718e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   160 8.058e-02 5.101e-01 | 7.465e-03    1 desired 1.000e+00    0 +2.314e-06 +2.396e-04   49   174 |    0   1.000e+00 7.465e-03 |
   161 8.052e-02 5.612e-01 | 8.917e-03    1 desired 1.000e+00    0 +4.503e-06 +2.352e-04   50   173 |    0   1.000e+00 0.000e+00 |
   162 8.052e-02 4.489e-01 | 7.158e-03    1 desired 1.000e+00    0 +1.079e-06 +2.309e-04   50   173 |    0   1.000e+00 7.158e-03 |
   163 8.046e-02 4.938e-01 | 7.682e-03    1 desired 1.000e+00    0 +7.350e-06 +2.267e-04   50   173 |    0   1.000e+00 0.000e+00 |
   164 8.046e-02 3.951e-01 | 6.155e-03    1 desired 1.000e+00    0 +2.094e-06 +2.226e-04   50   173 |    0   1.000e+00 6.155e-03 |
   165 8.040e-02 4.346e-01 | 5.981e-03    1 desired 1.000e+00    0 +4.042e-06 +2.186e-04   50   173 |    0   1.000e+00 5.981e-03 |
   166 8.034e-02 4.780e-01 | 6.345e-03    1 desired 1.000e+00    0 +1.304e-06 +2.147e-04   51   172 |    0   1.000e+00 6.345e-03 |
   167 8.028e-02 5.258e-01 | 7.095e-03    1 desired 1.000e+00    0 +2.572e-06 +2.109e-04   51   172 |    0   1.000e+00 7.095e-03 |
   168 8.022e-02 5.784e-01 | 8.371e-03    1 desired 1.000e+00    0 +2.997e-06 +2.072e-04   52   171 |    0   1.000e+00 0.000e+00 |
   169 8.022e-02 4.627e-01 | 6.716e-03    1 desired 1.000e+00    0 +6.249e-07 +2.035e-04   52   171 |    0   1.000e+00 6.716e-03 |
   170 8.016e-02 5.090e-01 | 7.276e-03    1 desired 1.000e+00    0 +6.092e-06 +2.000e-04   53   170 |    0   1.000e+00 7.276e-03 |
   171 8.010e-02 5.599e-01 | 8.451e-03    1 desired 1.000e+00    0 +3.085e-06 +1.965e-04   54   169 |    0   1.000e+00 0.000e+00 |
   172 8.010e-02 4.479e-01 | 6.782e-03    1 desired 1.000e+00    0 +7.131e-07 +1.931e-04   54   169 |    0   1.000e+00 6.782e-03 |
   173 8.004e-02 4.927e-01 | 7.083e-03    1 desired 1.000e+00    0 +7.115e-06 +1.898e-04   54   169 |    0   1.000e+00 7.083e-03 |
   174 7.999e-02 5.420e-01 | 8.030e-03    1 desired 1.000e+00    0 +3.180e-06 +1.866e-04   54   169 |    0   1.000e+00 0.000e+00 |
   175 7.999e-02 4.336e-01 | 6.439e-03    1 desired 1.000e+00    0 +6.729e-07 +1.834e-04   54   169 |    0   1.000e+00 6.439e-03 |
   176 7.993e-02 4.769e-01 | 6.504e-03    1 desired 1.000e+00    0 +6.777e-06 +1.803e-04   56   167 |    0   1.000e+00 6.504e-03 |
   177 7.988e-02 5.246e-01 | 7.083e-03    1 desired 1.000e+00    0 +2.022e-06 +1.773e-04   57   166 |    0   1.000e+00 7.083e-03 |
   178 7.982e-02 5.771e-01 | 8.228e-03    1 desired 1.000e+00    0 +4.797e-06 +1.744e-04   58   165 |    0   1.000e+00 0.000e+00 |
   179 7.982e-02 4.617e-01 | 6.603e-03    1 desired 1.000e+00    0 +1.019e-06 +1.715e-04   58   165 |    0   1.000e+00 6.603e-03 |
   180 7.976e-02 5.078e-01 | 6.797e-03    1 desired 1.000e+00    0 +6.276e-06 +1.686e-04   60   163 |    0   1.000e+00 6.797e-03 |
   181 7.971e-02 5.586e-01 | 7.610e-03    1 desired 1.000e+00    0 +2.893e-06 +1.659e-04   60   163 |    0   1.000e+00 7.610e-03 |
   182 7.965e-02 6.145e-01 | 9.085e-03    1 desired 1.000e+00    0 +5.807e-06 +1.632e-04   62   161 |    0   1.000e+00 0.000e+00 |
   183 7.965e-02 4.916e-01 | 7.301e-03    1 desired 1.000e+00    0 +1.196e-06 +1.605e-04   61   162 |    0   1.000e+00 0.000e+00 |
   184 7.965e-02 3.933e-01 | 5.878e-03    1 desired 1.000e+00    0 +3.262e-07 +1.579e-04   61   162 |    0   1.000e+00 5.878e-03 |
   185 7.960e-02 4.326e-01 | 5.169e-03    1 desired 1.000e+00    0 +7.263e-06 +1.554e-04   63   160 |    0   1.000e+00 5.169e-03 |
   186 7.955e-02 4.759e-01 | 5.286e-03    1 desired 1.000e+00    0 +2.482e-07 +1.529e-04   63   160 |    0   1.000e+00 5.286e-03 |
   187 7.950e-02 5.235e-01 | 5.689e-03    1 desired 1.000e+00    0 +1.554e-06 +1.505e-04   63   160 |    0   1.000e+00 5.689e-03 |
   188 7.945e-02 5.758e-01 | 6.271e-03    1 desired 1.000e+00    0 +6.633e-07 +1.481e-04   63   160 |    0   1.000e+00 6.271e-03 |
   189 7.939e-02 6.334e-01 | 7.085e-03    1 desired 1.000e+00    0 +1.217e-06 +1.458e-04   64   159 |    0   1.000e+00 7.085e-03 |
   190 7.933e-02 6.967e-01 | 8.407e-03    1 desired 1.000e+00    0 +1.823e-06 +1.435e-04   65   158 |    0   1.000e+00 8.407e-03 |
   191 7.927e-02 7.664e-01 | 1.115e-02    1 desired 1.000e+00    0 +4.082e-06 +1.413e-04   67   156 |    0   1.000e+00 0.000e+00 |
   192 7.927e-02 6.131e-01 | 9.006e-03    1 desired 1.000e+00    0 +4.216e-07 +1.391e-04   66   157 |    0   1.000e+00 0.000e+00 |
   193 7.927e-02 4.905e-01 | 7.262e-03    1 desired 1.000e+00    0 +9.242e-08 +1.370e-04   65   158 |    0   1.000e+00 0.000e+00 |
   194 7.927e-02 3.924e-01 | 5.851e-03    1 desired 1.000e+00    0 +5.695e-08 +1.349e-04   65   158 |    0   1.000e+00 5.851e-03 |
   195 7.922e-02 4.316e-01 | 4.897e-03    1 desired 1.000e+00    0 +1.035e-05 +1.328e-04   66   157 |    0   1.000e+00 4.897e-03 |
   196 7.918e-02 4.748e-01 | 4.942e-03    1 desired 1.000e+00    0 +1.458e-07 +1.308e-04   67   156 |    0   1.000e+00 4.942e-03 |
   197 7.913e-02 5.223e-01 | 5.300e-03    1 desired 1.000e+00    0 +1.593e-06 +1.288e-04   67   156 |    0   1.000e+00 5.300e-03 |
   198 7.908e-02 5.745e-01 | 5.746e-03    1 desired 1.000e+00    0 +3.393e-07 +1.269e-04   69   154 |    0   1.000e+00 5.746e-03 |
   199 7.903e-02 6.319e-01 | 6.342e-03    1 desired 1.000e+00    0 +6.535e-07 +1.250e-04   70   153 |    0   1.000e+00 6.342e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   200 7.897e-02 6.951e-01 | 7.129e-03    1 desired 1.000e+00    0 +7.587e-07 +1.231e-04   71   152 |    0   1.000e+00 7.129e-03 |
   201 7.891e-02 7.647e-01 | 8.460e-03    1 desired 1.000e+00    0 +1.407e-06 +1.213e-04   72   151 |    0   1.000e+00 8.460e-03 |
   202 7.886e-02 8.411e-01 | 1.137e-02    1 desired 1.000e+00    0 +4.098e-06 +1.195e-04   72   151 |    0   1.000e+00 0.000e+00 |
   203 7.886e-02 6.729e-01 | 9.175e-03    1 desired 1.000e+00    0 +3.669e-07 +1.178e-04   72   151 |    0   1.000e+00 0.000e+00 |
   204 7.886e-02 5.383e-01 | 7.401e-03    1 desired 1.000e+00    0 +3.821e-08 +1.161e-04   72   151 |    0   1.000e+00 0.000e+00 |
   205 7.886e-02 4.307e-01 | 5.964e-03    1 desired 1.000e+00    0 +1.955e-08 +1.144e-04   72   151 |    0   1.000e+00 5.964e-03 |
   206 7.881e-02 4.737e-01 | 5.205e-03    1 desired 1.000e+00    0 +9.890e-06 +1.127e-04   72   151 |    0   1.000e+00 5.205e-03 |
   207 7.876e-02 5.211e-01 | 5.325e-03    1 desired 1.000e+00    0 +1.017e-07 +1.111e-04   73   150 |    0   1.000e+00 5.325e-03 |
   208 7.872e-02 5.732e-01 | 5.721e-03    1 desired 1.000e+00    0 +1.672e-06 +1.095e-04   73   150 |    0   1.000e+00 5.721e-03 |
   209 7.867e-02 6.305e-01 | 6.313e-03    1 desired 1.000e+00    0 +6.254e-07 +1.080e-04   73   150 |    0   1.000e+00 6.313e-03 |
   210 7.862e-02 6.936e-01 | 7.164e-03    1 desired 1.000e+00    0 +1.172e-06 +1.065e-04   74   149 |    0   1.000e+00 7.164e-03 |
   211 7.856e-02 7.629e-01 | 8.575e-03    1 desired 1.000e+00    0 +1.933e-06 +1.050e-04   74   149 |    0   1.000e+00 8.575e-03 |
   212 7.851e-02 8.392e-01 | 1.161e-02    1 desired 1.000e+00    0 +5.364e-06 +1.035e-04   74   149 |    0   1.000e+00 0.000e+00 |
   213 7.851e-02 6.714e-01 | 9.370e-03    1 desired 1.000e+00    0 +4.868e-07 +1.020e-04   74   149 |    0   1.000e+00 0.000e+00 |
   214 7.851e-02 5.371e-01 | 7.563e-03    1 desired 1.000e+00    0 +5.510e-08 +1.006e-04   74   149 |    0   1.000e+00 0.000e+00 |
   215 7.851e-02 4.297e-01 | 6.099e-03    1 desired 1.000e+00    0 +2.959e-08 +9.923e-05   74   149 |    0   1.000e+00 6.099e-03 |
   216 7.846e-02 4.726e-01 | 5.076e-03    1 desired 1.000e+00    0 +1.112e-05 +9.786e-05   74   149 |    0   1.000e+00 5.076e-03 |
   217 7.842e-02 5.199e-01 | 5.132e-03    1 desired 1.000e+00    0 +5.210e-08 +9.652e-05   75   148 |    0   1.000e+00 5.132e-03 |
   218 7.838e-02 5.719e-01 | 5.455e-03    1 desired 1.000e+00    0 +1.719e-06 +9.521e-05   76   147 |    0   1.000e+00 5.455e-03 |
   219 7.833e-02 6.291e-01 | 5.927e-03    1 desired 1.000e+00    0 +4.986e-07 +9.391e-05   77   146 |    0   1.000e+00 5.927e-03 |
   220 7.828e-02 6.920e-01 | 6.586e-03    1 desired 1.000e+00    0 +8.982e-07 +9.265e-05   78   145 |    0   1.000e+00 6.586e-03 |
   221 7.823e-02 7.612e-01 | 7.610e-03    1 desired 1.000e+00    0 +1.203e-06 +9.140e-05   79   144 |    0   1.000e+00 7.610e-03 |
   222 7.818e-02 8.373e-01 | 9.473e-03    1 desired 1.000e+00    0 +3.064e-06 +9.017e-05   80   143 |    0   1.000e+00 0.000e+00 |
   223 7.818e-02 6.699e-01 | 7.636e-03    1 desired 1.000e+00    0 +2.786e-07 +8.897e-05   80   143 |    0   1.000e+00 7.636e-03 |
   224 7.813e-02 7.368e-01 | 9.185e-03    1 desired 1.000e+00    0 +5.416e-06 +8.779e-05   80   143 |    0   1.000e+00 0.000e+00 |
   225 7.813e-02 5.895e-01 | 7.389e-03    1 desired 1.000e+00    0 +7.086e-07 +8.663e-05   80   143 |    0   1.000e+00 0.000e+00 |
   226 7.813e-02 4.716e-01 | 5.953e-03    1 desired 1.000e+00    0 +1.706e-07 +8.549e-05   80   143 |    0   1.000e+00 5.953e-03 |
   227 7.809e-02 5.187e-01 | 5.297e-03    1 desired 1.000e+00    0 +8.039e-06 +8.437e-05   80   143 |    0   1.000e+00 5.297e-03 |
   228 7.805e-02 5.706e-01 | 5.422e-03    1 desired 1.000e+00    0 +3.860e-07 +8.327e-05   81   142 |    0   1.000e+00 5.422e-03 |
   229 7.800e-02 6.277e-01 | 5.852e-03    1 desired 1.000e+00    0 +1.506e-06 +8.219e-05   81   142 |    0   1.000e+00 5.852e-03 |
   230 7.796e-02 6.904e-01 | 6.516e-03    1 desired 1.000e+00    0 +9.441e-07 +8.113e-05   81   142 |    0   1.000e+00 6.516e-03 |
   231 7.791e-02 7.595e-01 | 7.553e-03    1 desired 1.000e+00    0 +1.813e-06 +8.008e-05   81   142 |    0   1.000e+00 7.553e-03 |
   232 7.786e-02 8.354e-01 | 9.430e-03    1 desired 1.000e+00    0 +3.813e-06 +7.906e-05   82   141 |    0   1.000e+00 0.000e+00 |
   233 7.786e-02 6.684e-01 | 7.597e-03    1 desired 1.000e+00    0 +3.366e-07 +7.805e-05   82   141 |    0   1.000e+00 0.000e+00 |
   234 7.786e-02 5.347e-01 | 6.122e-03    1 desired 1.000e+00    0 +3.048e-08 +7.705e-05   82   141 |    0   1.000e+00 6.122e-03 |
   235 7.782e-02 5.881e-01 | 6.042e-03    1 desired 1.000e+00    0 +6.863e-06 +7.608e-05   82   141 |    0   1.000e+00 6.042e-03 |
   236 7.778e-02 6.470e-01 | 6.517e-03    1 desired 1.000e+00    0 +1.310e-06 +7.512e-05   82   141 |    0   1.000e+00 6.517e-03 |
   237 7.774e-02 7.117e-01 | 7.378e-03    1 desired 1.000e+00    0 +2.867e-06 +7.418e-05   83   140 |    0   1.000e+00 7.378e-03 |
