
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   958 1.704e-02 | 2.933e-02  9.14e+00 111 9.200e-10 1.134e-09  s   6.784e-11    3.097e-05/3.097e-05        11/  18       7/   0  |   0   1.000e+00 5.169e-05 |
   959 1.704e-02 | 2.933e-02  9.14e+00 111 9.200e-10 1.130e-09  s   6.784e-11    3.092e-05/3.092e-05        11/  18       7/   0  |   0   1.000e+00 5.162e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 1.704e-02 | 2.933e-02  9.14e+00 111 9.199e-10 1.127e-09  s   6.784e-11    3.087e-05/3.087e-05        11/  18       7/   0  |   0   1.000e+00 5.155e-05 |
   961 1.704e-02 | 2.933e-02  9.14e+00 111 9.198e-10 1.123e-09  s   6.784e-11    3.082e-05/3.082e-05        11/  18       7/   0  |   0   1.000e+00 5.147e-05 |
   962 1.704e-02 | 2.933e-02  9.14e+00 111 9.198e-10 1.120e-09  s   6.784e-11    3.077e-05/3.077e-05        11/  18       7/   0  |   0   1.000e+00 5.140e-05 |
   963 1.704e-02 | 2.933e-02  9.14e+00 111 9.197e-10 1.116e-09  s   6.784e-11    3.072e-05/3.072e-05        11/  18       7/   0  |   0   1.000e+00 5.133e-05 |
   964 1.704e-02 | 2.933e-02  9.14e+00 111 9.196e-10 1.113e-09  s   6.784e-11    3.068e-05/3.068e-05        11/  18       7/   0  |   0   1.000e+00 5.126e-05 |
   965 1.704e-02 | 2.933e-02  9.14e+00 111 9.196e-10 1.109e-09  s   6.784e-11    3.063e-05/3.063e-05        11/  18       7/   0  |   0   1.000e+00 5.118e-05 |
   966 1.704e-02 | 2.933e-02  9.14e+00 111 9.195e-10 1.106e-09  s   6.784e-11    3.058e-05/3.058e-05        11/  18       7/   0  |   0   1.000e+00 5.111e-05 |
   967 1.704e-02 | 2.933e-02  9.14e+00 111 9.194e-10 1.102e-09  s   6.784e-11    3.053e-05/3.053e-05        11/  18       7/   0  |   0   1.000e+00 5.104e-05 |
   968 1.704e-02 | 2.933e-02  9.14e+00 111 9.194e-10 1.099e-09  s   6.784e-11    3.048e-05/3.048e-05        11/  18       7/   0  |   0   1.000e+00 5.097e-05 |
   969 1.703e-02 | 2.933e-02  9.14e+00 111 9.193e-10 1.096e-09  s   6.784e-11    3.043e-05/3.043e-05        11/  18       7/   0  |   0   1.000e+00 5.090e-05 |
   970 1.703e-02 | 2.933e-02  9.14e+00 111 9.193e-10 1.092e-09  s   6.784e-11    3.039e-05/3.039e-05        11/  18       7/   0  |   0   1.000e+00 5.082e-05 |
   971 1.703e-02 | 2.933e-02  9.14e+00 111 9.192e-10 1.089e-09  s   6.784e-11    3.034e-05/3.034e-05        11/  18       7/   0  |   0   1.000e+00 5.075e-05 |
   972 1.703e-02 | 2.933e-02  9.14e+00 111 9.191e-10 1.086e-09  s   6.784e-11    3.029e-05/3.029e-05        11/  18       7/   0  |   0   1.000e+00 5.068e-05 |
   973 1.703e-02 | 2.933e-02  9.14e+00 111 9.191e-10 1.082e-09  s   6.784e-11    3.024e-05/3.024e-05        11/  18       7/   0  |   0   1.000e+00 5.061e-05 |
   974 1.703e-02 | 2.933e-02  9.14e+00 111 9.190e-10 1.079e-09  s   6.784e-11    3.020e-05/3.020e-05        11/  18       7/   0  |   0   1.000e+00 5.054e-05 |
   975 1.703e-02 | 2.933e-02  9.14e+00 111 9.189e-10 1.076e-09  s   6.784e-11    3.015e-05/3.015e-05        11/  18       7/   0  |   0   1.000e+00 5.047e-05 |
   976 1.703e-02 | 2.933e-02  9.14e+00 111 9.189e-10 1.072e-09  s   6.784e-11    3.010e-05/3.010e-05        11/  18       7/   0  |   0   1.000e+00 5.040e-05 |
   977 1.703e-02 | 2.933e-02  9.14e+00 111 9.188e-10 1.069e-09  s   6.784e-11    3.005e-05/3.005e-05        11/  18       7/   0  |   0   1.000e+00 5.033e-05 |
   978 1.703e-02 | 2.933e-02  9.14e+00 111 9.188e-10 1.066e-09  s   6.784e-11    3.001e-05/3.001e-05        11/  18       7/   0  |   0   1.000e+00 5.026e-05 |
   979 1.703e-02 | 2.933e-02  9.14e+00 111 9.187e-10 1.062e-09  s   6.784e-11    2.996e-05/2.996e-05        11/  18       7/   0  |   0   1.000e+00 5.019e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 1.703e-02 | 2.933e-02  9.14e+00 111 9.186e-10 1.059e-09  s   6.784e-11    2.991e-05/2.991e-05        11/  18       7/   0  |   0   1.000e+00 5.012e-05 |
   981 1.703e-02 | 2.933e-02  9.14e+00 111 9.186e-10 1.056e-09  s   6.784e-11    2.986e-05/2.986e-05        11/  18       7/   0  |   0   1.000e+00 5.005e-05 |
   982 1.703e-02 | 2.933e-02  9.14e+00 111 9.185e-10 1.053e-09  s   6.784e-11    2.982e-05/2.982e-05        11/  18       7/   0  |   0   1.000e+00 4.998e-05 |
   983 1.703e-02 | 2.933e-02  9.14e+00 111 9.185e-10 1.050e-09  s   6.784e-11    2.977e-05/2.977e-05        11/  18       7/   0  |   0   1.000e+00 4.991e-05 |
   984 1.703e-02 | 2.933e-02  9.14e+00 111 9.184e-10 1.046e-09  s   6.784e-11    2.972e-05/2.972e-05        11/  18       7/   0  |   0   1.000e+00 4.984e-05 |
   985 1.703e-02 | 2.933e-02  9.14e+00 111 9.183e-10 1.043e-09  s   6.784e-11    2.968e-05/2.968e-05        11/  18       7/   0  |   0   1.000e+00 4.977e-05 |
   986 1.703e-02 | 2.933e-02  9.14e+00 111 9.183e-10 1.040e-09  s   6.784e-11    2.963e-05/2.963e-05        11/  18       7/   0  |   0   1.000e+00 4.970e-05 |
   987 1.703e-02 | 2.933e-02  9.14e+00 111 9.182e-10 1.037e-09  s   6.784e-11    2.958e-05/2.958e-05        11/  18       7/   0  |   0   1.000e+00 4.963e-05 |
   988 1.703e-02 | 2.933e-02  9.14e+00 111 9.182e-10 1.034e-09  s   6.784e-11    2.954e-05/2.954e-05        11/  18       7/   0  |   0   1.000e+00 4.956e-05 |
   989 1.703e-02 | 2.933e-02  9.14e+00 111 9.181e-10 1.031e-09  s   6.784e-11    2.949e-05/2.949e-05        11/  18       7/   0  |   0   1.000e+00 4.949e-05 |
   990 1.703e-02 | 2.933e-02  9.14e+00 111 9.180e-10 1.027e-09  s   6.784e-11    2.944e-05/2.944e-05        11/  18       7/   0  |   0   1.000e+00 4.942e-05 |
   991 1.703e-02 | 2.933e-02  9.14e+00 111 9.180e-10 1.024e-09  s   6.784e-11    2.940e-05/2.940e-05        11/  18       7/   0  |   0   1.000e+00 4.935e-05 |
   992 1.703e-02 | 2.933e-02  9.14e+00 111 9.179e-10 1.021e-09  s   6.784e-11    2.935e-05/2.935e-05        11/  18       7/   0  |   0   1.000e+00 4.929e-05 |
   993 1.703e-02 | 2.933e-02  9.14e+00 111 9.179e-10 1.018e-09  s   6.784e-11    2.930e-05/2.930e-05        11/  18       7/   0  |   0   1.000e+00 4.922e-05 |
   994 1.703e-02 | 2.933e-02  9.14e+00 111 9.178e-10 1.015e-09  s   6.784e-11    2.926e-05/2.926e-05        11/  18       7/   0  |   0   1.000e+00 4.915e-05 |
   995 1.703e-02 | 2.933e-02  9.14e+00 111 9.178e-10 1.012e-09  s   6.784e-11    2.921e-05/2.921e-05        11/  18       7/   0  |   0   1.000e+00 4.908e-05 |
   996 1.703e-02 | 2.933e-02  9.14e+00 111 9.177e-10 1.009e-09  s   6.784e-11    2.917e-05/2.917e-05        11/  18       7/   0  |   0   1.000e+00 4.901e-05 |
   997 1.703e-02 | 2.933e-02  9.14e+00 111 9.176e-10 1.006e-09  s   6.784e-11    2.912e-05/2.912e-05        11/  18       7/   0  |   0   1.000e+00 4.895e-05 |
   998 1.703e-02 | 2.933e-02  9.14e+00 111 9.176e-10 1.003e-09  s   6.784e-11    2.908e-05/2.908e-05        11/  18       7/   0  |   0   1.000e+00 4.888e-05 |
   999 1.703e-02 | 2.933e-02  9.14e+00 111 9.175e-10 1.000e-09  s   6.784e-11    2.903e-05/2.903e-05        11/  18       7/   0  |   0   1.000e+00 4.881e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 1.703e-02 | 2.933e-02  9.14e+00 111 9.175e-10 9.970e-10  s   6.784e-11    2.898e-05/2.898e-05        11/  18       7/   0  |   0   1.000e+00 4.874e-05 |
  1001 1.703e-02 | 2.933e-02  9.14e+00 111 9.174e-10 9.940e-10  s   6.784e-11    2.894e-05/2.894e-05        11/  18       7/   0  |   0   1.000e+00 4.868e-05 |
  1002 1.703e-02 | 2.933e-02  9.14e+00 111 9.174e-10 9.911e-10  s   6.784e-11    2.889e-05/2.889e-05        11/  18       7/   0  |   0   1.000e+00 4.861e-05 |
  1003 1.703e-02 | 2.933e-02  9.14e+00 111 9.173e-10 9.881e-10  s   6.784e-11    2.885e-05/2.885e-05        11/  18       7/   0  |   0   1.000e+00 4.854e-05 |
  1004 1.703e-02 | 2.933e-02  9.14e+00 111 9.172e-10 9.851e-10  s   6.784e-11    2.880e-05/2.880e-05        11/  18       7/   0  |   0   1.000e+00 4.848e-05 |
  1005 1.703e-02 | 2.933e-02  9.14e+00 111 9.172e-10 9.822e-10  s   6.784e-11    2.876e-05/2.876e-05        11/  18       7/   0  |   0   1.000e+00 4.841e-05 |
  1006 1.703e-02 | 2.933e-02  9.14e+00 111 9.171e-10 9.793e-10  s   6.784e-11    2.871e-05/2.871e-05        11/  18       7/   0  |   0   1.000e+00 4.834e-05 |
  1007 1.703e-02 | 2.933e-02  9.14e+00 111 9.171e-10 9.764e-10  s   6.784e-11    2.867e-05/2.867e-05        11/  18       7/   0  |   0   1.000e+00 4.828e-05 |
  1008 1.703e-02 | 2.933e-02  9.14e+00 111 9.170e-10 9.735e-10  s   6.784e-11    2.862e-05/2.862e-05        11/  18       7/   0  |   0   1.000e+00 4.821e-05 |
  1009 1.703e-02 | 2.933e-02  9.14e+00 111 9.170e-10 9.706e-10  s   6.784e-11    2.858e-05/2.858e-05        11/  18       7/   0  |   0   1.000e+00 4.815e-05 |
  1010 1.703e-02 | 2.933e-02  9.14e+00 111 9.169e-10 9.677e-10  s   6.784e-11    2.853e-05/2.853e-05        11/  18       7/   0  |   0   1.000e+00 4.808e-05 |
  1011 1.703e-02 | 2.933e-02  9.14e+00 111 9.169e-10 9.648e-10  s   6.784e-11    2.849e-05/2.849e-05        11/  18       7/   0  |   0   1.000e+00 4.801e-05 |
  1012 1.703e-02 | 2.933e-02  9.14e+00 111 9.168e-10 9.620e-10  s   6.784e-11    2.844e-05/2.844e-05        11/  18       7/   0  |   0   1.000e+00 4.795e-05 |
  1013 1.703e-02 | 2.933e-02  9.14e+00 111 9.168e-10 9.591e-10  s   6.784e-11    2.840e-05/2.840e-05        11/  18       7/   0  |   0   1.000e+00 4.788e-05 |
  1014 1.703e-02 | 2.933e-02  9.14e+00 111 9.167e-10 9.563e-10  s   6.784e-11    2.835e-05/2.835e-05        11/  18       7/   0  |   0   1.000e+00 4.782e-05 |
  1015 1.703e-02 | 2.933e-02  9.14e+00 111 9.167e-10 9.535e-10  s   6.784e-11    2.831e-05/2.831e-05        11/  18       7/   0  |   0   1.000e+00 4.775e-05 |
  1016 1.703e-02 | 2.933e-02  9.14e+00 111 9.166e-10 9.507e-10  s   6.784e-11    2.826e-05/2.826e-05        11/  18       7/   0  |   0   1.000e+00 4.769e-05 |
  1017 1.703e-02 | 2.933e-02  9.14e+00 111 9.165e-10 9.479e-10  s   6.784e-11    2.822e-05/2.822e-05        11/  18       7/   0  |   0   1.000e+00 4.762e-05 |
  1018 1.703e-02 | 2.933e-02  9.14e+00 111 9.165e-10 9.451e-10  s   6.784e-11    2.817e-05/2.817e-05        11/  18       7/   0  |   0   1.000e+00 4.756e-05 |
  1019 1.703e-02 | 2.933e-02  9.14e+00 111 9.164e-10 9.423e-10  s   6.784e-11    2.813e-05/2.813e-05        11/  18       7/   0  |   0   1.000e+00 4.749e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 1.703e-02 | 2.933e-02  9.14e+00 111 9.164e-10 9.396e-10  s   6.784e-11    2.809e-05/2.809e-05        11/  18       7/   0  |   0   1.000e+00 4.743e-05 |
  1021 1.703e-02 | 2.933e-02  9.14e+00 111 9.163e-10 9.368e-10  s   6.784e-11    2.804e-05/2.804e-05        11/  18       7/   0  |   0   1.000e+00 4.736e-05 |
  1022 1.703e-02 | 2.933e-02  9.14e+00 111 9.163e-10 9.341e-10  s   6.784e-11    2.800e-05/2.800e-05        11/  18       7/   0  |   0   1.000e+00 4.730e-05 |
  1023 1.703e-02 | 2.933e-02  9.14e+00 111 9.162e-10 9.313e-10  s   6.784e-11    2.795e-05/2.795e-05        11/  18       7/   0  |   0   1.000e+00 4.724e-05 |
  1024 1.703e-02 | 2.933e-02  9.14e+00 111 9.162e-10 9.286e-10  s   6.784e-11    2.791e-05/2.791e-05        11/  18       7/   0  |   0   1.000e+00 4.717e-05 |
  1025 1.703e-02 | 2.933e-02  9.14e+00 111 9.161e-10 9.259e-10  s   6.784e-11    2.787e-05/2.787e-05        11/  18       7/   0  |   0   1.000e+00 4.711e-05 |
  1026 1.703e-02 | 2.933e-02  9.14e+00 111 9.161e-10 9.232e-10  s   6.784e-11    2.782e-05/2.782e-05        11/  18       7/   0  |   0   1.000e+00 4.705e-05 |
  1027 1.703e-02 | 2.933e-02  9.14e+00 111 9.160e-10 9.205e-10  s   6.784e-11    2.778e-05/2.778e-05        11/  18       7/   0  |   0   1.000e+00 4.698e-05 |
  1028 1.703e-02 | 2.933e-02  9.14e+00 111 9.160e-10 9.178e-10  s   6.784e-11    2.773e-05/2.773e-05        11/  18       7/   0  |   0   1.000e+00 4.692e-05 |
  1029 1.703e-02 | 2.933e-02  9.14e+00 112 7.327e-10 9.151e-10  s   5.427e-11    2.769e-05/2.769e-05        11/  18       7/   0  |   0   1.000e+00 4.685e-05 |
  1030 1.703e-02 | 2.933e-02  9.14e+00 112 7.327e-10 9.125e-10  s   5.427e-11    2.765e-05/2.765e-05        11/  18       7/   0  |   0   1.000e+00 4.679e-05 |
  1031 1.703e-02 | 2.933e-02  9.14e+00 112 7.327e-10 9.098e-10  s   5.427e-11    2.760e-05/2.760e-05        11/  18       7/   0  |   0   1.000e+00 4.673e-05 |
  1032 1.703e-02 | 2.933e-02  9.14e+00 112 7.326e-10 9.072e-10  s   5.427e-11    2.756e-05/2.756e-05        11/  18       7/   0  |   0   1.000e+00 4.667e-05 |
  1033 1.703e-02 | 2.933e-02  9.14e+00 112 7.326e-10 9.046e-10  s   5.427e-11    2.752e-05/2.752e-05        11/  18       7/   0  |   0   1.000e+00 4.660e-05 |
  1034 1.703e-02 | 2.933e-02  9.14e+00 112 7.325e-10 9.019e-10  s   5.427e-11    2.747e-05/2.747e-05        11/  18       7/   0  |   0   1.000e+00 4.654e-05 |
  1035 1.703e-02 | 2.933e-02  9.14e+00 112 7.325e-10 8.993e-10  s   5.427e-11    2.743e-05/2.743e-05        11/  18       7/   0  |   0   1.000e+00 4.648e-05 |
  1036 1.703e-02 | 2.933e-02  9.14e+00 112 7.325e-10 8.967e-10  s   5.427e-11    2.739e-05/2.739e-05        11/  18       7/   0  |   0   1.000e+00 4.642e-05 |
  1037 1.703e-02 | 2.933e-02  9.14e+00 112 7.324e-10 8.941e-10  s   5.427e-11    2.734e-05/2.734e-05        11/  18       7/   0  |   0   1.000e+00 4.635e-05 |
  1038 1.703e-02 | 2.933e-02  9.14e+00 112 7.324e-10 8.916e-10  s   5.427e-11    2.730e-05/2.730e-05        11/  18       7/   0  |   0   1.000e+00 4.629e-05 |
  1039 1.703e-02 | 2.933e-02  9.14e+00 112 7.324e-10 8.890e-10  s   5.427e-11    2.726e-05/2.726e-05        11/  18       7/   0  |   0   1.000e+00 4.623e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 1.703e-02 | 2.933e-02  9.14e+00 112 7.323e-10 8.864e-10  s   5.427e-11    2.722e-05/2.722e-05        11/  18       7/   0  |   0   1.000e+00 4.617e-05 |
  1041 1.703e-02 | 2.933e-02  9.14e+00 112 7.323e-10 8.839e-10  s   5.427e-11    2.717e-05/2.717e-05        11/  18       7/   0  |   0   1.000e+00 4.611e-05 |
  1042 1.703e-02 | 2.933e-02  9.14e+00 112 7.322e-10 8.813e-10  s   5.427e-11    2.713e-05/2.713e-05        11/  18       7/   0  |   0   1.000e+00 4.604e-05 |
  1043 1.703e-02 | 2.933e-02  9.14e+00 112 7.322e-10 8.788e-10  s   5.427e-11    2.709e-05/2.709e-05        11/  18       7/   0  |   0   1.000e+00 4.598e-05 |
  1044 1.703e-02 | 2.933e-02  9.14e+00 112 7.322e-10 8.763e-10  s   5.427e-11    2.704e-05/2.704e-05        11/  18       7/   0  |   0   1.000e+00 4.592e-05 |
  1045 1.703e-02 | 2.933e-02  9.14e+00 112 7.321e-10 8.738e-10  s   5.427e-11    2.700e-05/2.700e-05        11/  18       7/   0  |   0   1.000e+00 4.586e-05 |
  1046 1.703e-02 | 2.933e-02  9.14e+00 112 7.321e-10 8.713e-10  s   5.427e-11    2.696e-05/2.696e-05        11/  18       7/   0  |   0   1.000e+00 4.580e-05 |
  1047 1.703e-02 | 2.933e-02  9.14e+00 112 7.320e-10 8.688e-10  s   5.427e-11    2.692e-05/2.692e-05        11/  18       7/   0  |   0   1.000e+00 4.574e-05 |
  1048 1.703e-02 | 2.933e-02  9.14e+00 112 7.320e-10 8.663e-10  s   5.427e-11    2.688e-05/2.688e-05        11/  18       7/   0  |   0   1.000e+00 4.568e-05 |
  1049 1.703e-02 | 2.933e-02  9.14e+00 112 7.320e-10 8.638e-10  s   5.427e-11    2.683e-05/2.683e-05        11/  18       7/   0  |   0   1.000e+00 4.562e-05 |
  1050 1.703e-02 | 2.933e-02  9.14e+00 112 7.319e-10 8.614e-10  s   5.427e-11    2.679e-05/2.679e-05        11/  18       7/   0  |   0   1.000e+00 4.556e-05 |
  1051 1.703e-02 | 2.933e-02  9.14e+00 112 7.319e-10 8.589e-10  s   5.427e-11    2.675e-05/2.675e-05        11/  18       7/   0  |   0   1.000e+00 4.550e-05 |
  1052 1.703e-02 | 2.933e-02  9.14e+00 112 7.319e-10 8.565e-10  s   5.427e-11    2.671e-05/2.671e-05        11/  18       7/   0  |   0   1.000e+00 4.544e-05 |
  1053 1.703e-02 | 2.933e-02  9.14e+00 112 7.318e-10 8.540e-10  s   5.427e-11    2.666e-05/2.666e-05        11/  18       7/   0  |   0   1.000e+00 4.538e-05 |
  1054 1.703e-02 | 2.933e-02  9.14e+00 112 7.318e-10 8.516e-10  s   5.427e-11    2.662e-05/2.662e-05        11/  18       7/   0  |   0   1.000e+00 4.531e-05 |
  1055 1.703e-02 | 2.933e-02  9.14e+00 112 7.318e-10 8.492e-10  s   5.427e-11    2.658e-05/2.658e-05        11/  18       7/   0  |   0   1.000e+00 4.525e-05 |
  1056 1.703e-02 | 2.933e-02  9.14e+00 112 7.317e-10 8.468e-10  s   5.427e-11    2.654e-05/2.654e-05        11/  18       7/   0  |   0   1.000e+00 4.520e-05 |
  1057 1.703e-02 | 2.933e-02  9.14e+00 112 7.317e-10 8.444e-10  s   5.427e-11    2.650e-05/2.650e-05        11/  18       7/   0  |   0   1.000e+00 4.514e-05 |
  1058 1.703e-02 | 2.933e-02  9.14e+00 112 7.316e-10 8.420e-10  s   5.427e-11    2.646e-05/2.646e-05        11/  18       7/   0  |   0   1.000e+00 4.508e-05 |
  1059 1.703e-02 | 2.933e-02  9.14e+00 112 7.316e-10 8.396e-10  s   5.427e-11    2.641e-05/2.641e-05        11/  18       7/   0  |   0   1.000e+00 4.502e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 1.703e-02 | 2.933e-02  9.14e+00 112 7.316e-10 8.372e-10  s   5.427e-11    2.637e-05/2.637e-05        11/  18       7/   0  |   0   1.000e+00 4.496e-05 |
  1061 1.703e-02 | 2.933e-02  9.14e+00 112 7.315e-10 8.349e-10  s   5.427e-11    2.633e-05/2.633e-05        11/  18       7/   0  |   0   1.000e+00 4.490e-05 |
  1062 1.703e-02 | 2.933e-02  9.14e+00 112 7.315e-10 8.325e-10  s   5.427e-11    2.630e-05/2.630e-05        11/  18       7/   0  |   0   1.000e+00 4.484e-05 |
  1063 1.703e-02 | 2.933e-02  9.14e+00 112 7.315e-10 8.302e-10  s   5.427e-11    2.627e-05/2.627e-05        11/  18       7/   0  |   0   1.000e+00 4.478e-05 |
  1064 1.703e-02 | 2.933e-02  9.14e+00 112 7.314e-10 8.278e-10  s   5.427e-11    2.625e-05/2.625e-05        11/  18       7/   0  |   0   1.000e+00 4.472e-05 |
  1065 1.703e-02 | 2.933e-02  9.14e+00 112 7.314e-10 8.255e-10  s   5.427e-11    2.623e-05/2.623e-05        11/  18       7/   0  |   0   1.000e+00 4.466e-05 |
  1066 1.703e-02 | 2.933e-02  9.14e+00 112 7.314e-10 8.232e-10  s   5.427e-11    2.620e-05/2.620e-05        11/  18       7/   0  |   0   1.000e+00 4.460e-05 |
  1067 1.703e-02 | 2.933e-02  9.14e+00 112 7.313e-10 8.209e-10  s   5.427e-11    2.618e-05/2.618e-05        11/  18       7/   0  |   0   1.000e+00 4.454e-05 |
  1068 1.703e-02 | 2.933e-02  9.14e+00 112 7.313e-10 8.186e-10  s   5.427e-11    2.616e-05/2.616e-05        11/  18       7/   0  |   0   1.000e+00 4.449e-05 |
  1069 1.703e-02 | 2.933e-02  9.14e+00 112 7.313e-10 8.163e-10  s   5.427e-11    2.613e-05/2.613e-05        11/  18       7/   0  |   0   1.000e+00 4.443e-05 |
  1070 1.703e-02 | 2.933e-02  9.14e+00 112 7.312e-10 8.140e-10  s   5.427e-11    2.611e-05/2.611e-05        11/  18       7/   0  |   0   1.000e+00 4.437e-05 |
  1071 1.703e-02 | 2.933e-02  9.14e+00 112 7.312e-10 8.117e-10  s   5.427e-11    2.609e-05/2.609e-05        11/  18       7/   0  |   0   1.000e+00 4.431e-05 |
  1072 1.703e-02 | 2.933e-02  9.14e+00 112 7.312e-10 8.095e-10  s   5.427e-11    2.606e-05/2.606e-05        11/  18       7/   0  |   0   1.000e+00 4.425e-05 |
  1073 1.703e-02 | 2.933e-02  9.14e+00 112 7.311e-10 8.072e-10  s   5.427e-11    2.604e-05/2.604e-05        11/  18       7/   0  |   0   1.000e+00 4.420e-05 |
  1074 1.703e-02 | 2.933e-02  9.14e+00 112 7.311e-10 8.050e-10  s   5.427e-11    2.602e-05/2.602e-05        11/  18       7/   0  |   0   1.000e+00 4.414e-05 |
  1075 1.703e-02 | 2.933e-02  9.14e+00 112 7.311e-10 8.027e-10  s   5.427e-11    2.599e-05/2.599e-05        11/  18       7/   0  |   0   1.000e+00 4.408e-05 |
  1076 1.703e-02 | 2.933e-02  9.14e+00 112 7.310e-10 8.005e-10  s   5.427e-11    2.597e-05/2.597e-05        11/  18       7/   0  |   0   1.000e+00 4.402e-05 |
  1077 1.703e-02 | 2.933e-02  9.14e+00 112 7.310e-10 7.983e-10  s   5.427e-11    2.595e-05/2.595e-05        11/  18       7/   0  |   0   1.000e+00 4.397e-05 |
  1078 1.703e-02 | 2.933e-02  9.14e+00 112 7.310e-10 7.960e-10  s   5.427e-11    2.592e-05/2.592e-05        11/  18       7/   0  |   0   1.000e+00 4.391e-05 |
  1079 1.703e-02 | 2.933e-02  9.14e+00 112 7.309e-10 7.938e-10  s   5.427e-11    2.590e-05/2.590e-05        11/  18       7/   0  |   0   1.000e+00 4.385e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 1.703e-02 | 2.933e-02  9.14e+00 112 7.309e-10 7.916e-10  s   5.427e-11    2.588e-05/2.588e-05        11/  18       7/   0  |   0   1.000e+00 4.380e-05 |
  1081 1.703e-02 | 2.933e-02  9.14e+00 112 7.309e-10 7.894e-10  s   5.427e-11    2.585e-05/2.585e-05        11/  18       7/   0  |   0   1.000e+00 4.374e-05 |
  1082 1.703e-02 | 2.933e-02  9.14e+00 112 7.308e-10 7.873e-10  s   5.427e-11    2.583e-05/2.583e-05        11/  18       7/   0  |   0   1.000e+00 4.368e-05 |
  1083 1.703e-02 | 2.933e-02  9.14e+00 112 7.308e-10 7.851e-10  s   5.427e-11    2.581e-05/2.581e-05        11/  18       7/   0  |   0   1.000e+00 4.363e-05 |
  1084 1.703e-02 | 2.933e-02  9.14e+00 112 7.308e-10 7.829e-10  s   5.427e-11    2.578e-05/2.578e-05        11/  18       7/   0  |   0   1.000e+00 4.357e-05 |
  1085 1.703e-02 | 2.933e-02  9.14e+00 112 7.307e-10 7.807e-10  s   5.427e-11    2.576e-05/2.576e-05        11/  18       7/   0  |   0   1.000e+00 4.351e-05 |
  1086 1.703e-02 | 2.933e-02  9.14e+00 112 7.307e-10 7.786e-10  s   5.427e-11    2.574e-05/2.574e-05        11/  18       7/   0  |   0   1.000e+00 4.346e-05 |
  1087 1.703e-02 | 2.933e-02  9.14e+00 112 7.307e-10 7.764e-10  s   5.427e-11    2.572e-05/2.572e-05        11/  18       7/   0  |   0   1.000e+00 4.340e-05 |
