
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   567 4.625e+00 | 5.391e-01  4.97e-01 105 4.868e-09 5.457e-09  s   4.890e-10    6.632e-04/6.632e-04         2/   2       0/   0  |   0   1.000e+00 9.043e-04 |
   568 4.625e+00 | 5.391e-01  4.97e-01 105 4.869e-09 5.428e-09  s   4.890e-10    6.602e-04/6.602e-04         2/   2       0/   0  |   0   1.000e+00 9.000e-04 |
   569 4.625e+00 | 5.391e-01  4.97e-01 105 4.870e-09 5.400e-09  s   4.890e-10    6.572e-04/6.572e-04         2/   2       0/   0  |   0   1.000e+00 8.958e-04 |
   570 4.625e+00 | 5.391e-01  4.97e-01 105 4.871e-09 5.371e-09  s   4.890e-10    6.543e-04/6.543e-04         2/   2       0/   0  |   0   1.000e+00 8.917e-04 |
   571 4.625e+00 | 5.391e-01  4.97e-01 105 4.872e-09 5.343e-09  s   4.890e-10    6.514e-04/6.514e-04         2/   2       0/   0  |   0   1.000e+00 8.875e-04 |
   572 4.625e+00 | 5.391e-01  4.97e-01 105 4.873e-09 5.315e-09  s   4.890e-10    6.485e-04/6.485e-04         2/   2       0/   0  |   0   1.000e+00 8.834e-04 |
   573 4.625e+00 | 5.391e-01  4.97e-01 105 4.874e-09 5.288e-09  s   4.890e-10    6.456e-04/6.456e-04         2/   2       0/   0  |   0   1.000e+00 8.792e-04 |
   574 4.625e+00 | 5.391e-01  4.97e-01 105 4.875e-09 5.260e-09  s   4.890e-10    6.427e-04/6.427e-04         2/   2       0/   0  |   0   1.000e+00 8.751e-04 |
   575 4.625e+00 | 5.391e-01  4.97e-01 105 4.875e-09 5.233e-09  s   4.890e-10    6.398e-04/6.398e-04         2/   2       0/   0  |   0   1.000e+00 8.711e-04 |
   576 4.625e+00 | 5.391e-01  4.97e-01 105 4.876e-09 5.206e-09  s   4.890e-10    6.370e-04/6.370e-04         2/   2       0/   0  |   0   1.000e+00 8.670e-04 |
   577 4.625e+00 | 5.391e-01  4.97e-01 105 4.877e-09 5.179e-09  s   4.890e-10    6.341e-04/6.341e-04         2/   2       0/   0  |   0   1.000e+00 8.630e-04 |
   578 4.625e+00 | 5.391e-01  4.97e-01 105 4.878e-09 5.152e-09  s   4.890e-10    6.313e-04/6.313e-04         2/   2       0/   0  |   0   1.000e+00 8.590e-04 |
   579 4.625e+00 | 5.391e-01  4.97e-01 105 4.879e-09 5.125e-09  s   4.890e-10    6.285e-04/6.285e-04         2/   2       0/   0  |   0   1.000e+00 8.550e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 4.625e+00 | 5.391e-01  4.97e-01 105 4.880e-09 5.099e-09  s   4.890e-10    6.257e-04/6.257e-04         2/   2       0/   0  |   0   1.000e+00 8.510e-04 |
   581 4.625e+00 | 5.391e-01  4.97e-01 105 4.881e-09 5.073e-09  s   4.890e-10    6.229e-04/6.229e-04         2/   2       0/   0  |   0   1.000e+00 8.471e-04 |
   582 4.625e+00 | 5.391e-01  4.97e-01 105 4.882e-09 5.047e-09  s   4.890e-10    6.201e-04/6.201e-04         2/   2       0/   0  |   0   1.000e+00 8.431e-04 |
   583 4.625e+00 | 5.391e-01  4.97e-01 105 4.882e-09 5.021e-09  s   4.890e-10    6.174e-04/6.174e-04         2/   2       0/   0  |   0   1.000e+00 8.392e-04 |
   584 4.625e+00 | 5.391e-01  4.97e-01 105 4.883e-09 4.995e-09  s   4.890e-10    6.146e-04/6.146e-04         2/   2       0/   0  |   0   1.000e+00 8.354e-04 |
   585 4.625e+00 | 5.391e-01  4.97e-01 105 4.884e-09 4.969e-09  s   4.890e-10    6.119e-04/6.119e-04         2/   2       0/   0  |   0   1.000e+00 8.315e-04 |
   586 4.625e+00 | 5.391e-01  4.97e-01 105 4.885e-09 4.944e-09  s   4.890e-10    6.092e-04/6.092e-04         2/   2       0/   0  |   0   1.000e+00 8.276e-04 |
   587 4.625e+00 | 5.391e-01  4.97e-01 105 4.886e-09 4.919e-09  s   4.890e-10    6.064e-04/6.064e-04         2/   2       0/   0  |   0   1.000e+00 8.238e-04 |
   588 4.625e+00 | 5.391e-01  4.97e-01 105 4.887e-09 4.894e-09  s   4.890e-10    6.037e-04/6.037e-04         2/   2       0/   0  |   0   1.000e+00 8.200e-04 |
   589 4.625e+00 | 5.391e-01  4.97e-01 106 3.910e-09 4.869e-09  s   3.912e-10    6.011e-04/6.011e-04         2/   2       0/   0  |   0   1.000e+00 8.162e-04 |
   590 4.625e+00 | 5.391e-01  4.97e-01 106 3.911e-09 4.844e-09  s   3.912e-10    5.984e-04/5.984e-04         2/   2       0/   0  |   0   1.000e+00 8.125e-04 |
   591 4.625e+00 | 5.391e-01  4.97e-01 106 3.911e-09 4.820e-09  s   3.912e-10    5.957e-04/5.957e-04         2/   2       0/   0  |   0   1.000e+00 8.087e-04 |
   592 4.625e+00 | 5.391e-01  4.97e-01 106 3.912e-09 4.796e-09  s   3.912e-10    5.931e-04/5.931e-04         2/   2       0/   0  |   0   1.000e+00 8.050e-04 |
   593 4.625e+00 | 5.391e-01  4.97e-01 106 3.913e-09 4.771e-09  s   3.912e-10    5.904e-04/5.904e-04         2/   2       0/   0  |   0   1.000e+00 8.013e-04 |
   594 4.625e+00 | 5.391e-01  4.97e-01 106 3.913e-09 4.747e-09  s   3.912e-10    5.878e-04/5.878e-04         2/   2       0/   0  |   0   1.000e+00 7.976e-04 |
   595 4.625e+00 | 5.391e-01  4.97e-01 106 3.914e-09 4.723e-09  s   3.912e-10    5.852e-04/5.852e-04         2/   2       0/   0  |   0   1.000e+00 7.939e-04 |
   596 4.625e+00 | 5.391e-01  4.97e-01 106 3.915e-09 4.700e-09  s   3.912e-10    5.826e-04/5.826e-04         2/   2       0/   0  |   0   1.000e+00 7.903e-04 |
   597 4.625e+00 | 5.391e-01  4.97e-01 106 3.915e-09 4.676e-09  s   3.912e-10    5.800e-04/5.800e-04         2/   2       0/   0  |   0   1.000e+00 7.866e-04 |
   598 4.625e+00 | 5.391e-01  4.97e-01 106 3.916e-09 4.653e-09  s   3.912e-10    5.774e-04/5.774e-04         2/   2       0/   0  |   0   1.000e+00 7.830e-04 |
   599 4.625e+00 | 5.391e-01  4.97e-01 106 3.917e-09 4.630e-09  s   3.912e-10    5.749e-04/5.749e-04         2/   2       0/   0  |   0   1.000e+00 7.794e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 4.625e+00 | 5.391e-01  4.97e-01 106 3.917e-09 4.607e-09  s   3.912e-10    5.723e-04/5.723e-04         2/   2       0/   0  |   0   1.000e+00 7.758e-04 |
   601 4.625e+00 | 5.391e-01  4.97e-01 106 3.918e-09 4.584e-09  s   3.912e-10    5.698e-04/5.698e-04         2/   2       0/   0  |   0   1.000e+00 7.723e-04 |
   602 4.625e+00 | 5.391e-01  4.97e-01 106 3.919e-09 4.561e-09  s   3.912e-10    5.672e-04/5.672e-04         2/   2       0/   0  |   0   1.000e+00 7.687e-04 |
   603 4.625e+00 | 5.391e-01  4.97e-01 106 3.919e-09 4.538e-09  s   3.912e-10    5.647e-04/5.647e-04         2/   2       0/   0  |   0   1.000e+00 7.652e-04 |
   604 4.625e+00 | 5.391e-01  4.97e-01 106 3.920e-09 4.516e-09  s   3.912e-10    5.622e-04/5.622e-04         2/   2       0/   0  |   0   1.000e+00 7.617e-04 |
   605 4.625e+00 | 5.391e-01  4.97e-01 106 3.920e-09 4.493e-09  s   3.912e-10    5.597e-04/5.597e-04         2/   2       0/   0  |   0   1.000e+00 7.582e-04 |
   606 4.625e+00 | 5.391e-01  4.97e-01 106 3.921e-09 4.471e-09  s   3.912e-10    5.572e-04/5.572e-04         2/   2       0/   0  |   0   1.000e+00 7.547e-04 |
   607 4.625e+00 | 5.391e-01  4.97e-01 106 3.922e-09 4.449e-09  s   3.912e-10    5.548e-04/5.548e-04         2/   2       0/   0  |   0   1.000e+00 7.513e-04 |
   608 4.625e+00 | 5.391e-01  4.97e-01 106 3.922e-09 4.427e-09  s   3.912e-10    5.523e-04/5.523e-04         2/   2       0/   0  |   0   1.000e+00 7.479e-04 |
   609 4.625e+00 | 5.391e-01  4.97e-01 106 3.923e-09 4.406e-09  s   3.912e-10    5.499e-04/5.499e-04         2/   2       0/   0  |   0   1.000e+00 7.444e-04 |
   610 4.625e+00 | 5.391e-01  4.97e-01 106 3.924e-09 4.384e-09  s   3.912e-10    5.474e-04/5.474e-04         2/   2       0/   0  |   0   1.000e+00 7.410e-04 |
   611 4.625e+00 | 5.391e-01  4.97e-01 106 3.924e-09 4.363e-09  s   3.912e-10    5.450e-04/5.450e-04         2/   2       0/   0  |   0   1.000e+00 7.377e-04 |
   612 4.625e+00 | 5.391e-01  4.97e-01 106 3.925e-09 4.341e-09  s   3.912e-10    5.426e-04/5.426e-04         2/   2       0/   0  |   0   1.000e+00 7.343e-04 |
   613 4.625e+00 | 5.391e-01  4.97e-01 106 3.925e-09 4.320e-09  s   3.912e-10    5.402e-04/5.402e-04         2/   2       0/   0  |   0   1.000e+00 7.309e-04 |
   614 4.625e+00 | 5.391e-01  4.97e-01 106 3.926e-09 4.299e-09  s   3.912e-10    5.378e-04/5.378e-04         2/   2       0/   0  |   0   1.000e+00 7.276e-04 |
   615 4.625e+00 | 5.391e-01  4.97e-01 106 3.927e-09 4.278e-09  s   3.912e-10    5.354e-04/5.354e-04         2/   2       0/   0  |   0   1.000e+00 7.243e-04 |
   616 4.625e+00 | 5.391e-01  4.97e-01 106 3.927e-09 4.257e-09  s   3.912e-10    5.330e-04/5.330e-04         2/   2       0/   0  |   0   1.000e+00 7.210e-04 |
   617 4.625e+00 | 5.391e-01  4.97e-01 106 3.928e-09 4.237e-09  s   3.912e-10    5.307e-04/5.307e-04         2/   2       0/   0  |   0   1.000e+00 7.177e-04 |
   618 4.625e+00 | 5.391e-01  4.97e-01 106 3.928e-09 4.216e-09  s   3.912e-10    5.283e-04/5.283e-04         2/   2       0/   0  |   0   1.000e+00 7.144e-04 |
   619 4.625e+00 | 5.391e-01  4.97e-01 106 3.929e-09 4.196e-09  s   3.912e-10    5.260e-04/5.260e-04         2/   2       0/   0  |   0   1.000e+00 7.112e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 4.625e+00 | 5.391e-01  4.97e-01 106 3.930e-09 4.176e-09  s   3.912e-10    5.237e-04/5.237e-04         2/   2       0/   0  |   0   1.000e+00 7.080e-04 |
   621 4.625e+00 | 5.391e-01  4.97e-01 106 3.930e-09 4.156e-09  s   3.912e-10    5.213e-04/5.213e-04         2/   2       0/   0  |   0   1.000e+00 7.047e-04 |
   622 4.625e+00 | 5.391e-01  4.97e-01 106 3.931e-09 4.136e-09  s   3.912e-10    5.190e-04/5.190e-04         2/   2       0/   0  |   0   1.000e+00 7.015e-04 |
   623 4.625e+00 | 5.391e-01  4.97e-01 106 3.931e-09 4.116e-09  s   3.912e-10    5.167e-04/5.167e-04         2/   2       0/   0  |   0   1.000e+00 6.984e-04 |
   624 4.625e+00 | 5.391e-01  4.97e-01 106 3.932e-09 4.096e-09  s   3.912e-10    5.145e-04/5.145e-04         2/   2       0/   0  |   0   1.000e+00 6.952e-04 |
   625 4.625e+00 | 5.391e-01  4.97e-01 106 3.932e-09 4.076e-09  s   3.912e-10    5.122e-04/5.122e-04         2/   2       0/   0  |   0   1.000e+00 6.920e-04 |
   626 4.625e+00 | 5.391e-01  4.97e-01 106 3.933e-09 4.057e-09  s   3.912e-10    5.099e-04/5.099e-04         2/   2       0/   0  |   0   1.000e+00 6.889e-04 |
   627 4.625e+00 | 5.391e-01  4.97e-01 106 3.934e-09 4.038e-09  s   3.912e-10    5.077e-04/5.077e-04         2/   2       0/   0  |   0   1.000e+00 6.858e-04 |
   628 4.625e+00 | 5.391e-01  4.97e-01 106 3.934e-09 4.018e-09  s   3.912e-10    5.054e-04/5.054e-04         2/   2       0/   0  |   0   1.000e+00 6.827e-04 |
   629 4.625e+00 | 5.391e-01  4.97e-01 106 3.935e-09 3.999e-09  s   3.912e-10    5.032e-04/5.032e-04         2/   2       0/   0  |   0   1.000e+00 6.796e-04 |
   630 4.625e+00 | 5.391e-01  4.97e-01 106 3.935e-09 3.980e-09  s   3.912e-10    5.010e-04/5.010e-04         2/   2       0/   0  |   0   1.000e+00 6.765e-04 |
   631 4.625e+00 | 5.391e-01  4.97e-01 106 3.936e-09 3.961e-09  s   3.912e-10    4.988e-04/4.988e-04         2/   2       0/   0  |   0   1.000e+00 6.734e-04 |
   632 4.625e+00 | 5.391e-01  4.97e-01 106 3.936e-09 3.943e-09  s   3.912e-10    4.966e-04/4.966e-04         2/   2       0/   0  |   0   1.000e+00 6.704e-04 |
   633 4.625e+00 | 5.391e-01  4.97e-01 107 3.150e-09 3.924e-09  s   3.130e-10    4.944e-04/4.944e-04         2/   2       0/   0  |   0   1.000e+00 6.674e-04 |
   634 4.625e+00 | 5.391e-01  4.97e-01 107 3.150e-09 3.906e-09  s   3.130e-10    4.922e-04/4.922e-04         2/   2       0/   0  |   0   1.000e+00 6.643e-04 |
   635 4.625e+00 | 5.391e-01  4.97e-01 107 3.150e-09 3.887e-09  s   3.130e-10    4.900e-04/4.900e-04         2/   2       0/   0  |   0   1.000e+00 6.613e-04 |
   636 4.625e+00 | 5.391e-01  4.97e-01 107 3.151e-09 3.869e-09  s   3.130e-10    4.878e-04/4.878e-04         2/   2       0/   0  |   0   1.000e+00 6.584e-04 |
   637 4.625e+00 | 5.391e-01  4.97e-01 107 3.151e-09 3.851e-09  s   3.130e-10    4.857e-04/4.857e-04         2/   2       0/   0  |   0   1.000e+00 6.554e-04 |
   638 4.625e+00 | 5.391e-01  4.97e-01 107 3.152e-09 3.833e-09  s   3.130e-10    4.836e-04/4.836e-04         2/   2       0/   0  |   0   1.000e+00 6.524e-04 |
   639 4.625e+00 | 5.391e-01  4.97e-01 107 3.152e-09 3.815e-09  s   3.130e-10    4.814e-04/4.814e-04         2/   2       0/   0  |   0   1.000e+00 6.495e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 4.625e+00 | 5.391e-01  4.97e-01 107 3.153e-09 3.797e-09  s   3.130e-10    4.793e-04/4.793e-04         2/   2       0/   0  |   0   1.000e+00 6.466e-04 |
   641 4.625e+00 | 5.391e-01  4.97e-01 107 3.153e-09 3.779e-09  s   3.130e-10    4.772e-04/4.772e-04         2/   2       0/   0  |   0   1.000e+00 6.436e-04 |
   642 4.625e+00 | 5.391e-01  4.97e-01 107 3.153e-09 3.762e-09  s   3.130e-10    4.751e-04/4.751e-04         2/   2       0/   0  |   0   1.000e+00 6.407e-04 |
   643 4.625e+00 | 5.391e-01  4.97e-01 107 3.154e-09 3.744e-09  s   3.130e-10    4.730e-04/4.730e-04         2/   2       0/   0  |   0   1.000e+00 6.379e-04 |
   644 4.625e+00 | 5.391e-01  4.97e-01 107 3.154e-09 3.727e-09  s   3.130e-10    4.709e-04/4.709e-04         2/   2       0/   0  |   0   1.000e+00 6.350e-04 |
   645 4.625e+00 | 5.391e-01  4.97e-01 107 3.155e-09 3.709e-09  s   3.130e-10    4.688e-04/4.688e-04         2/   2       0/   0  |   0   1.000e+00 6.321e-04 |
   646 4.625e+00 | 5.391e-01  4.97e-01 107 3.155e-09 3.692e-09  s   3.130e-10    4.668e-04/4.668e-04         2/   2       0/   0  |   0   1.000e+00 6.293e-04 |
   647 4.625e+00 | 5.391e-01  4.97e-01 107 3.156e-09 3.675e-09  s   3.130e-10    4.647e-04/4.647e-04         2/   2       0/   0  |   0   1.000e+00 6.265e-04 |
   648 4.625e+00 | 5.391e-01  4.97e-01 107 3.156e-09 3.658e-09  s   3.130e-10    4.627e-04/4.627e-04         2/   2       0/   0  |   0   1.000e+00 6.236e-04 |
   649 4.625e+00 | 5.391e-01  4.97e-01 107 3.156e-09 3.641e-09  s   3.130e-10    4.606e-04/4.606e-04         2/   2       0/   0  |   0   1.000e+00 6.208e-04 |
   650 4.625e+00 | 5.391e-01  4.97e-01 107 3.157e-09 3.625e-09  s   3.130e-10    4.586e-04/4.586e-04         2/   2       0/   0  |   0   1.000e+00 6.181e-04 |
   651 4.625e+00 | 5.391e-01  4.97e-01 107 3.157e-09 3.608e-09  s   3.130e-10    4.566e-04/4.566e-04         2/   2       0/   0  |   0   1.000e+00 6.153e-04 |
   652 4.625e+00 | 5.391e-01  4.97e-01 107 3.158e-09 3.591e-09  s   3.130e-10    4.546e-04/4.546e-04         2/   2       0/   0  |   0   1.000e+00 6.125e-04 |
   653 4.625e+00 | 5.391e-01  4.97e-01 107 3.158e-09 3.575e-09  s   3.130e-10    4.526e-04/4.526e-04         2/   2       0/   0  |   0   1.000e+00 6.098e-04 |
   654 4.625e+00 | 5.391e-01  4.97e-01 107 3.158e-09 3.559e-09  s   3.130e-10    4.506e-04/4.506e-04         2/   2       0/   0  |   0   1.000e+00 6.070e-04 |
   655 4.625e+00 | 5.391e-01  4.97e-01 107 3.159e-09 3.542e-09  s   3.130e-10    4.486e-04/4.486e-04         2/   2       0/   0  |   0   1.000e+00 6.043e-04 |
   656 4.625e+00 | 5.391e-01  4.97e-01 107 3.159e-09 3.526e-09  s   3.130e-10    4.466e-04/4.466e-04         2/   2       0/   0  |   0   1.000e+00 6.016e-04 |
   657 4.625e+00 | 5.391e-01  4.97e-01 107 3.160e-09 3.510e-09  s   3.130e-10    4.447e-04/4.447e-04         2/   2       0/   0  |   0   1.000e+00 5.989e-04 |
   658 4.625e+00 | 5.391e-01  4.97e-01 107 3.160e-09 3.494e-09  s   3.130e-10    4.427e-04/4.427e-04         2/   2       0/   0  |   0   1.000e+00 5.962e-04 |
   659 4.625e+00 | 5.391e-01  4.97e-01 107 3.160e-09 3.478e-09  s   3.130e-10    4.408e-04/4.408e-04         2/   2       0/   0  |   0   1.000e+00 5.936e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 4.625e+00 | 5.391e-01  4.97e-01 107 3.161e-09 3.463e-09  s   3.130e-10    4.388e-04/4.388e-04         2/   2       0/   0  |   0   1.000e+00 5.909e-04 |
   661 4.625e+00 | 5.391e-01  4.97e-01 107 3.161e-09 3.447e-09  s   3.130e-10    4.369e-04/4.369e-04         2/   2       0/   0  |   0   1.000e+00 5.883e-04 |
   662 4.625e+00 | 5.391e-01  4.97e-01 107 3.162e-09 3.431e-09  s   3.130e-10    4.350e-04/4.350e-04         2/   2       0/   0  |   0   1.000e+00 5.857e-04 |
   663 4.625e+00 | 5.391e-01  4.97e-01 107 3.162e-09 3.416e-09  s   3.130e-10    4.331e-04/4.331e-04         2/   2       0/   0  |   0   1.000e+00 5.830e-04 |
   664 4.625e+00 | 5.391e-01  4.97e-01 107 3.162e-09 3.400e-09  s   3.130e-10    4.312e-04/4.312e-04         2/   2       0/   0  |   0   1.000e+00 5.804e-04 |
   665 4.625e+00 | 5.391e-01  4.97e-01 107 3.163e-09 3.385e-09  s   3.130e-10    4.293e-04/4.293e-04         2/   2       0/   0  |   0   1.000e+00 5.778e-04 |
   666 4.625e+00 | 5.391e-01  4.97e-01 107 3.163e-09 3.370e-09  s   3.130e-10    4.274e-04/4.274e-04         2/   2       0/   0  |   0   1.000e+00 5.753e-04 |
   667 4.625e+00 | 5.391e-01  4.97e-01 107 3.163e-09 3.355e-09  s   3.130e-10    4.255e-04/4.255e-04         2/   2       0/   0  |   0   1.000e+00 5.727e-04 |
   668 4.625e+00 | 5.391e-01  4.97e-01 107 3.164e-09 3.340e-09  s   3.130e-10    4.236e-04/4.236e-04         2/   2       0/   0  |   0   1.000e+00 5.701e-04 |
   669 4.625e+00 | 5.391e-01  4.97e-01 107 3.164e-09 3.325e-09  s   3.130e-10    4.218e-04/4.218e-04         2/   2       0/   0  |   0   1.000e+00 5.676e-04 |
   670 4.625e+00 | 5.391e-01  4.97e-01 107 3.165e-09 3.310e-09  s   3.130e-10    4.199e-04/4.199e-04         2/   2       0/   0  |   0   1.000e+00 5.651e-04 |
   671 4.625e+00 | 5.391e-01  4.97e-01 107 3.165e-09 3.295e-09  s   3.130e-10    4.181e-04/4.181e-04         2/   2       0/   0  |   0   1.000e+00 5.626e-04 |
   672 4.625e+00 | 5.391e-01  4.97e-01 107 3.165e-09 3.281e-09  s   3.130e-10    4.163e-04/4.163e-04         2/   2       0/   0  |   0   1.000e+00 5.600e-04 |
   673 4.625e+00 | 5.391e-01  4.97e-01 107 3.166e-09 3.266e-09  s   3.130e-10    4.144e-04/4.144e-04         2/   2       0/   0  |   0   1.000e+00 5.576e-04 |
   674 4.625e+00 | 5.391e-01  4.97e-01 107 3.166e-09 3.252e-09  s   3.130e-10    4.126e-04/4.126e-04         2/   2       0/   0  |   0   1.000e+00 5.551e-04 |
   675 4.625e+00 | 5.391e-01  4.97e-01 107 3.166e-09 3.237e-09  s   3.130e-10    4.108e-04/4.108e-04         2/   2       0/   0  |   0   1.000e+00 5.526e-04 |
   676 4.625e+00 | 5.391e-01  4.97e-01 107 3.167e-09 3.223e-09  s   3.130e-10    4.090e-04/4.090e-04         2/   2       0/   0  |   0   1.000e+00 5.501e-04 |
   677 4.625e+00 | 5.391e-01  4.97e-01 107 3.167e-09 3.209e-09  s   3.130e-10    4.072e-04/4.072e-04         2/   2       0/   0  |   0   1.000e+00 5.477e-04 |
   678 4.625e+00 | 5.391e-01  4.97e-01 107 3.167e-09 3.194e-09  s   3.130e-10    4.054e-04/4.054e-04         2/   2       0/   0  |   0   1.000e+00 5.453e-04 |
   679 4.625e+00 | 5.391e-01  4.97e-01 107 3.168e-09 3.180e-09  s   3.130e-10    4.037e-04/4.037e-04         2/   2       0/   0  |   0   1.000e+00 5.428e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 4.625e+00 | 5.391e-01  4.97e-01 108 2.535e-09 3.166e-09  s   2.504e-10    4.019e-04/4.019e-04         2/   2       0/   0  |   0   1.000e+00 5.404e-04 |
   681 4.625e+00 | 5.391e-01  4.97e-01 108 2.535e-09 3.152e-09  s   2.504e-10    4.001e-04/4.001e-04         2/   2       0/   0  |   0   1.000e+00 5.380e-04 |
   682 4.625e+00 | 5.391e-01  4.97e-01 108 2.535e-09 3.139e-09  s   2.504e-10    3.984e-04/3.984e-04         2/   2       0/   0  |   0   1.000e+00 5.356e-04 |
   683 4.625e+00 | 5.391e-01  4.97e-01 108 2.535e-09 3.125e-09  s   2.504e-10    3.966e-04/3.966e-04         2/   2       0/   0  |   0   1.000e+00 5.333e-04 |
   684 4.625e+00 | 5.391e-01  4.97e-01 108 2.536e-09 3.111e-09  s   2.504e-10    3.949e-04/3.949e-04         2/   2       0/   0  |   0   1.000e+00 5.309e-04 |
   685 4.625e+00 | 5.391e-01  4.97e-01 108 2.536e-09 3.098e-09  s   2.504e-10    3.932e-04/3.932e-04         2/   2       0/   0  |   0   1.000e+00 5.286e-04 |
   686 4.625e+00 | 5.391e-01  4.97e-01 108 2.536e-09 3.084e-09  s   2.504e-10    3.915e-04/3.915e-04         2/   2       0/   0  |   0   1.000e+00 5.262e-04 |
   687 4.625e+00 | 5.391e-01  4.97e-01 108 2.536e-09 3.071e-09  s   2.504e-10    3.897e-04/3.897e-04         2/   2       0/   0  |   0   1.000e+00 5.239e-04 |
   688 4.625e+00 | 5.391e-01  4.97e-01 108 2.537e-09 3.057e-09  s   2.504e-10    3.880e-04/3.880e-04         2/   2       0/   0  |   0   1.000e+00 5.216e-04 |
   689 4.625e+00 | 5.391e-01  4.97e-01 108 2.537e-09 3.044e-09  s   2.504e-10    3.863e-04/3.863e-04         2/   2       0/   0  |   0   1.000e+00 5.192e-04 |
   690 4.625e+00 | 5.391e-01  4.97e-01 108 2.537e-09 3.031e-09  s   2.504e-10    3.846e-04/3.846e-04         2/   2       0/   0  |   0   1.000e+00 5.169e-04 |
   691 4.625e+00 | 5.391e-01  4.97e-01 108 2.538e-09 3.018e-09  s   2.504e-10    3.830e-04/3.830e-04         2/   2       0/   0  |   0   1.000e+00 5.147e-04 |
   692 4.625e+00 | 5.391e-01  4.97e-01 108 2.538e-09 3.005e-09  s   2.504e-10    3.813e-04/3.813e-04         2/   2       0/   0  |   0   1.000e+00 5.124e-04 |
   693 4.625e+00 | 5.391e-01  4.97e-01 108 2.538e-09 2.992e-09  s   2.504e-10    3.796e-04/3.796e-04         2/   2       0/   0  |   0   1.000e+00 5.101e-04 |
   694 4.625e+00 | 5.391e-01  4.97e-01 108 2.538e-09 2.979e-09  s   2.504e-10    3.780e-04/3.780e-04         2/   2       0/   0  |   0   1.000e+00 5.079e-04 |
   695 4.625e+00 | 5.391e-01  4.97e-01 108 2.539e-09 2.966e-09  s   2.504e-10    3.763e-04/3.763e-04         2/   2       0/   0  |   0   1.000e+00 5.056e-04 |
   696 4.625e+00 | 5.391e-01  4.97e-01 108 2.539e-09 2.953e-09  s   2.504e-10    3.747e-04/3.747e-04         2/   2       0/   0  |   0   1.000e+00 5.034e-04 |
   697 4.625e+00 | 5.391e-01  4.97e-01 108 2.539e-09 2.941e-09  s   2.504e-10    3.730e-04/3.730e-04         2/   2       0/   0  |   0   1.000e+00 5.012e-04 |
