
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   686 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.084e-09  s   4.797e-11    4.483e-05/4.483e-05         3/   3       0/   0  |   0   1.000e+00 7.363e-05 |
   687 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.071e-09  s   4.797e-11    4.444e-05/4.444e-05         3/   3       0/   0  |   0   1.000e+00 7.297e-05 |
   688 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.057e-09  s   4.797e-11    4.404e-05/4.404e-05         3/   3       0/   0  |   0   1.000e+00 7.232e-05 |
   689 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.044e-09  s   4.797e-11    4.365e-05/4.365e-05         3/   3       0/   0  |   0   1.000e+00 7.168e-05 |
   690 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.031e-09  s   4.797e-11    4.327e-05/4.327e-05         3/   3       0/   0  |   0   1.000e+00 7.104e-05 |
   691 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.018e-09  s   4.797e-11    4.288e-05/4.288e-05         3/   3       0/   0  |   0   1.000e+00 7.040e-05 |
   692 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.005e-09  s   4.797e-11    4.250e-05/4.250e-05         3/   3       0/   0  |   0   1.000e+00 6.978e-05 |
   693 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.992e-09  s   4.797e-11    4.213e-05/4.213e-05         3/   3       0/   0  |   0   1.000e+00 6.915e-05 |
   694 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.979e-09  s   4.797e-11    4.175e-05/4.175e-05         3/   3       0/   0  |   0   1.000e+00 6.854e-05 |
   695 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.966e-09  s   4.797e-11    4.138e-05/4.138e-05         3/   3       0/   0  |   0   1.000e+00 6.792e-05 |
   696 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.953e-09  s   4.797e-11    4.102e-05/4.102e-05         3/   3       0/   0  |   0   1.000e+00 6.732e-05 |
   697 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.941e-09  s   4.797e-11    4.065e-05/4.065e-05         3/   3       0/   0  |   0   1.000e+00 6.672e-05 |
   698 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.928e-09  s   4.797e-11    4.029e-05/4.029e-05         3/   3       0/   0  |   0   1.000e+00 6.612e-05 |
   699 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.915e-09  s   4.797e-11    3.993e-05/3.993e-05         3/   3       0/   0  |   0   1.000e+00 6.553e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.903e-09  s   4.797e-11    3.958e-05/3.958e-05         3/   3       0/   0  |   0   1.000e+00 6.495e-05 |
   701 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.891e-09  s   4.797e-11    3.923e-05/3.923e-05         3/   3       0/   0  |   0   1.000e+00 6.437e-05 |
   702 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.878e-09  s   4.797e-11    3.888e-05/3.888e-05         3/   3       0/   0  |   0   1.000e+00 6.379e-05 |
   703 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.866e-09  s   4.797e-11    3.854e-05/3.854e-05         3/   3       0/   0  |   0   1.000e+00 6.323e-05 |
   704 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.854e-09  s   4.797e-11    3.820e-05/3.820e-05         3/   3       0/   0  |   0   1.000e+00 6.266e-05 |
   705 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.842e-09  s   4.797e-11    3.786e-05/3.786e-05         3/   3       0/   0  |   0   1.000e+00 6.210e-05 |
   706 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.830e-09  s   4.797e-11    3.752e-05/3.752e-05         3/   3       0/   0  |   0   1.000e+00 6.155e-05 |
   707 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.818e-09  s   4.797e-11    3.719e-05/3.719e-05         3/   3       0/   0  |   0   1.000e+00 6.100e-05 |
   708 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.806e-09  s   4.797e-11    3.686e-05/3.686e-05         3/   3       0/   0  |   0   1.000e+00 6.046e-05 |
   709 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.794e-09  s   4.797e-11    3.653e-05/3.653e-05         3/   3       0/   0  |   0   1.000e+00 5.992e-05 |
   710 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.782e-09  s   4.797e-11    3.621e-05/3.621e-05         3/   3       0/   0  |   0   1.000e+00 5.938e-05 |
   711 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.771e-09  s   4.797e-11    3.589e-05/3.589e-05         3/   3       0/   0  |   0   1.000e+00 5.885e-05 |
   712 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.759e-09  s   4.797e-11    3.557e-05/3.557e-05         3/   3       0/   0  |   0   1.000e+00 5.833e-05 |
   713 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.747e-09  s   4.797e-11    3.526e-05/3.526e-05         3/   3       0/   0  |   0   1.000e+00 5.781e-05 |
   714 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.736e-09  s   4.797e-11    3.494e-05/3.494e-05         3/   3       0/   0  |   0   1.000e+00 5.729e-05 |
   715 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.724e-09  s   4.797e-11    3.463e-05/3.463e-05         3/   3       0/   0  |   0   1.000e+00 5.678e-05 |
   716 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.713e-09  s   4.797e-11    3.433e-05/3.433e-05         3/   3       0/   0  |   0   1.000e+00 5.627e-05 |
   717 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.702e-09  s   4.797e-11    3.402e-05/3.402e-05         3/   3       0/   0  |   0   1.000e+00 5.577e-05 |
   718 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.690e-09  s   4.797e-11    3.372e-05/3.372e-05         3/   3       0/   0  |   0   1.000e+00 5.527e-05 |
   719 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.679e-09  s   4.797e-11    3.342e-05/3.342e-05         3/   3       0/   0  |   0   1.000e+00 5.478e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.668e-09  s   4.797e-11    3.312e-05/3.312e-05         3/   3       0/   0  |   0   1.000e+00 5.429e-05 |
   721 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.657e-09  s   4.797e-11    3.283e-05/3.283e-05         3/   3       0/   0  |   0   1.000e+00 5.381e-05 |
   722 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.646e-09  s   4.797e-11    3.254e-05/3.254e-05         3/   3       0/   0  |   0   1.000e+00 5.333e-05 |
   723 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.635e-09  s   4.797e-11    3.225e-05/3.225e-05         3/   3       0/   0  |   0   1.000e+00 5.285e-05 |
   724 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.624e-09  s   4.797e-11    3.196e-05/3.196e-05         3/   3       0/   0  |   0   1.000e+00 5.238e-05 |
   725 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.613e-09  s   4.797e-11    3.168e-05/3.168e-05         3/   3       0/   0  |   0   1.000e+00 5.191e-05 |
   726 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.603e-09  s   4.797e-11    3.140e-05/3.140e-05         3/   3       0/   0  |   0   1.000e+00 5.145e-05 |
   727 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.592e-09  s   4.797e-11    3.112e-05/3.112e-05         3/   3       0/   0  |   0   1.000e+00 5.099e-05 |
   728 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.581e-09  s   4.797e-11    3.085e-05/3.085e-05         3/   3       0/   0  |   0   1.000e+00 5.054e-05 |
   729 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.571e-09  s   4.797e-11    3.057e-05/3.057e-05         3/   3       0/   0  |   0   1.000e+00 5.009e-05 |
   730 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.559e-09  a   4.797e-11    3.030e-05/3.030e-05         3/   3       0/   0  |   0   1.000e+00 4.964e-05 |
   731 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.513e-09  a   3.838e-11    3.003e-05/3.003e-05         3/   3       0/   0  |   0   1.000e+00 4.920e-05 |
   732 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.469e-09  a   3.838e-11    2.977e-05/2.977e-05         3/   3       0/   0  |   0   1.000e+00 4.876e-05 |
   733 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.425e-09  a   3.838e-11    2.950e-05/2.950e-05         3/   3       0/   0  |   0   1.000e+00 4.832e-05 |
   734 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.382e-09  a   3.838e-11    2.924e-05/2.924e-05         3/   3       0/   0  |   0   1.000e+00 4.789e-05 |
   735 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.340e-09  a   3.838e-11    2.898e-05/2.898e-05         3/   3       0/   0  |   0   1.000e+00 4.747e-05 |
   736 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.298e-09  a   3.838e-11    2.872e-05/2.872e-05         3/   3       0/   0  |   0   1.000e+00 4.704e-05 |
   737 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.257e-09  a   3.838e-11    2.847e-05/2.847e-05         3/   3       0/   0  |   0   1.000e+00 4.662e-05 |
   738 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.217e-09  a   3.838e-11    2.822e-05/2.822e-05         3/   3       0/   0  |   0   1.000e+00 4.621e-05 |
   739 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.178e-09  a   3.838e-11    2.797e-05/2.797e-05         3/   3       0/   0  |   0   1.000e+00 4.579e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.139e-09  a   3.838e-11    2.772e-05/2.772e-05         3/   3       0/   0  |   0   1.000e+00 4.539e-05 |
   741 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.101e-09  a   3.838e-11    2.747e-05/2.747e-05         3/   3       0/   0  |   0   1.000e+00 4.498e-05 |
   742 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.064e-09  a   3.838e-11    2.723e-05/2.723e-05         3/   3       0/   0  |   0   1.000e+00 4.458e-05 |
   743 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 2.027e-09  a   3.070e-11    2.699e-05/2.699e-05         3/   3       0/   0  |   0   1.000e+00 4.418e-05 |
   744 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.991e-09  a   3.070e-11    2.675e-05/2.675e-05         3/   3       0/   0  |   0   1.000e+00 4.379e-05 |
   745 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.956e-09  a   3.070e-11    2.651e-05/2.651e-05         3/   3       0/   0  |   0   1.000e+00 4.340e-05 |
   746 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.921e-09  a   3.070e-11    2.627e-05/2.627e-05         3/   3       0/   0  |   0   1.000e+00 4.301e-05 |
   747 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.887e-09  a   3.070e-11    2.604e-05/2.604e-05         3/   3       0/   0  |   0   1.000e+00 4.263e-05 |
   748 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.854e-09  a   3.070e-11    2.581e-05/2.581e-05         3/   3       0/   0  |   0   1.000e+00 4.225e-05 |
   749 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.821e-09  a   3.070e-11    2.558e-05/2.558e-05         3/   3       0/   0  |   0   1.000e+00 4.187e-05 |
   750 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.788e-09  a   3.070e-11    2.535e-05/2.535e-05         3/   3       0/   0  |   0   1.000e+00 4.150e-05 |
   751 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.757e-09  a   3.070e-11    2.513e-05/2.513e-05         3/   3       0/   0  |   0   1.000e+00 4.113e-05 |
   752 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.725e-09  a   3.070e-11    2.491e-05/2.491e-05         3/   3       0/   0  |   0   1.000e+00 4.076e-05 |
   753 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.695e-09  a   3.070e-11    2.469e-05/2.469e-05         3/   3       0/   0  |   0   1.000e+00 4.040e-05 |
   754 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.665e-09  a   3.070e-11    2.447e-05/2.447e-05         3/   3       0/   0  |   0   1.000e+00 4.004e-05 |
   755 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.635e-09  a   3.070e-11    2.425e-05/2.425e-05         3/   3       0/   0  |   0   1.000e+00 3.968e-05 |
   756 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.606e-09  a   2.456e-11    2.403e-05/2.403e-05         3/   3       0/   0  |   0   1.000e+00 3.933e-05 |
   757 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.577e-09  a   2.456e-11    2.382e-05/2.382e-05         3/   3       0/   0  |   0   1.000e+00 3.898e-05 |
   758 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.549e-09  a   2.456e-11    2.361e-05/2.361e-05         3/   3       0/   0  |   0   1.000e+00 3.863e-05 |
   759 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.522e-09  a   2.456e-11    2.340e-05/2.340e-05         3/   3       0/   0  |   0   1.000e+00 3.828e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.495e-09  a   2.456e-11    2.319e-05/2.319e-05         3/   3       0/   0  |   0   1.000e+00 3.794e-05 |
   761 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.468e-09  a   2.456e-11    2.299e-05/2.299e-05         3/   3       0/   0  |   0   1.000e+00 3.760e-05 |
   762 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.442e-09  a   2.456e-11    2.278e-05/2.278e-05         3/   3       0/   0  |   0   1.000e+00 3.727e-05 |
   763 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.417e-09  a   2.456e-11    2.258e-05/2.258e-05         3/   3       0/   0  |   0   1.000e+00 3.694e-05 |
   764 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.392e-09  a   2.456e-11    2.238e-05/2.238e-05         3/   3       0/   0  |   0   1.000e+00 3.661e-05 |
   765 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.367e-09  a   2.456e-11    2.218e-05/2.218e-05         3/   3       0/   0  |   0   1.000e+00 3.628e-05 |
   766 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.343e-09  a   2.456e-11    2.198e-05/2.198e-05         3/   3       0/   0  |   0   1.000e+00 3.596e-05 |
   767 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.319e-09  a   2.456e-11    2.179e-05/2.179e-05         3/   3       0/   0  |   0   1.000e+00 3.564e-05 |
   768 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.295e-09  a   1.965e-11    2.160e-05/2.160e-05         3/   3       0/   0  |   0   1.000e+00 3.532e-05 |
   769 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.272e-09  a   1.965e-11    2.140e-05/2.140e-05         3/   3       0/   0  |   0   1.000e+00 3.500e-05 |
   770 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.250e-09  a   1.965e-11    2.121e-05/2.121e-05         3/   3       0/   0  |   0   1.000e+00 3.469e-05 |
   771 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.228e-09  a   1.965e-11    2.103e-05/2.103e-05         3/   3       0/   0  |   0   1.000e+00 3.438e-05 |
   772 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.206e-09  a   1.965e-11    2.084e-05/2.084e-05         3/   3       0/   0  |   0   1.000e+00 3.408e-05 |
   773 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.184e-09  a   1.965e-11    2.065e-05/2.065e-05         3/   3       0/   0  |   0   1.000e+00 3.377e-05 |
   774 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.163e-09  a   1.965e-11    2.047e-05/2.047e-05         3/   3       0/   0  |   0   1.000e+00 3.347e-05 |
   775 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.143e-09  a   1.965e-11    2.029e-05/2.029e-05         3/   3       0/   0  |   0   1.000e+00 3.317e-05 |
   776 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.122e-09  a   1.965e-11    2.011e-05/2.011e-05         3/   3       0/   0  |   0   1.000e+00 3.288e-05 |
   777 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.102e-09  a   1.965e-11    1.993e-05/1.993e-05         3/   3       0/   0  |   0   1.000e+00 3.258e-05 |
   778 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.083e-09  a   1.965e-11    1.975e-05/1.975e-05         3/   3       0/   0  |   0   1.000e+00 3.229e-05 |
   779 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.064e-09  a   1.965e-11    1.958e-05/1.958e-05         3/   3       0/   0  |   0   1.000e+00 3.200e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 1.045e-09  a   1.572e-11    1.940e-05/1.940e-05         3/   3       0/   0  |   0   1.000e+00 3.172e-05 |
   781 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 1.026e-09  a   1.572e-11    1.923e-05/1.923e-05         3/   3       0/   0  |   0   1.000e+00 3.144e-05 |
   782 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 1.008e-09  a   1.572e-11    1.906e-05/1.906e-05         3/   3       0/   0  |   0   1.000e+00 3.116e-05 |
   783 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.901e-10  a   1.572e-11    1.889e-05/1.889e-05         3/   3       0/   0  |   0   1.000e+00 3.088e-05 |
   784 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 9.725e-10  a   1.572e-11    1.872e-05/1.872e-05         3/   3       0/   0  |   0   1.000e+00 3.060e-05 |
   785 2.505e+01 | 2.580e-01  1.04e+00 120 8.368e-10 9.553e-10  a   1.572e-11    1.856e-05/1.856e-05         3/   3       0/   0  |   0   1.000e+00 3.033e-05 |
   786 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.383e-10  a   1.572e-11    1.839e-05/1.839e-05         3/   3       0/   0  |   0   1.000e+00 3.006e-05 |
   787 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.216e-10  a   1.572e-11    1.823e-05/1.823e-05         3/   3       0/   0  |   0   1.000e+00 2.979e-05 |
   788 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 9.053e-10  a   1.572e-11    1.807e-05/1.807e-05         3/   3       0/   0  |   0   1.000e+00 2.953e-05 |
   789 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 8.892e-10  a   1.572e-11    1.791e-05/1.791e-05         3/   3       0/   0  |   0   1.000e+00 2.926e-05 |
   790 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 8.734e-10  a   1.572e-11    1.775e-05/1.775e-05         3/   3       0/   0  |   0   1.000e+00 2.900e-05 |
   791 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 8.579e-10  a   1.572e-11    1.759e-05/1.759e-05         3/   3       0/   0  |   0   1.000e+00 2.874e-05 |
   792 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 8.427e-10  a   1.572e-11    1.743e-05/1.743e-05         3/   3       0/   0  |   0   1.000e+00 2.849e-05 |
   793 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 8.277e-10  a   1.258e-11    1.728e-05/1.728e-05         3/   3       0/   0  |   0   1.000e+00 2.823e-05 |
   794 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 8.130e-10  a   1.258e-11    1.713e-05/1.713e-05         3/   3       0/   0  |   0   1.000e+00 2.798e-05 |
   795 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.986e-10  a   1.258e-11    1.697e-05/1.697e-05         3/   3       0/   0  |   0   1.000e+00 2.773e-05 |
   796 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.844e-10  a   1.258e-11    1.682e-05/1.682e-05         3/   3       0/   0  |   0   1.000e+00 2.748e-05 |
   797 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.705e-10  a   1.258e-11    1.667e-05/1.667e-05         3/   3       0/   0  |   0   1.000e+00 2.724e-05 |
   798 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.568e-10  a   1.258e-11    1.652e-05/1.652e-05         3/   3       0/   0  |   0   1.000e+00 2.700e-05 |
   799 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.434e-10  a   1.258e-11    1.638e-05/1.638e-05         3/   3       0/   0  |   0   1.000e+00 2.676e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.302e-10  a   1.258e-11    1.623e-05/1.623e-05         3/   3       0/   0  |   0   1.000e+00 2.652e-05 |
   801 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.172e-10  a   1.258e-11    1.609e-05/1.609e-05         3/   3       0/   0  |   0   1.000e+00 2.628e-05 |
   802 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.045e-10  a   1.258e-11    1.595e-05/1.595e-05         3/   3       0/   0  |   0   1.000e+00 2.605e-05 |
   803 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 6.920e-10  a   1.258e-11    1.580e-05/1.580e-05         3/   3       0/   0  |   0   1.000e+00 2.581e-05 |
   804 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 6.797e-10  a   1.258e-11    1.566e-05/1.566e-05         3/   3       0/   0  |   0   1.000e+00 2.558e-05 |
   805 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.676e-10  a   1.006e-11    1.552e-05/1.552e-05         3/   3       0/   0  |   0   1.000e+00 2.536e-05 |
   806 2.505e+01 | 2.580e-01  1.04e+00 122 5.355e-10 6.558e-10  a   1.006e-11    1.539e-05/1.539e-05         3/   3       0/   0  |   0   1.000e+00 2.513e-05 |
   807 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.441e-10  a   1.006e-11    1.525e-05/1.525e-05         3/   3       0/   0  |   0   1.000e+00 2.491e-05 |
   808 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.327e-10  a   1.006e-11    1.511e-05/1.511e-05         3/   3       0/   0  |   0   1.000e+00 2.468e-05 |
   809 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 6.215e-10  a   1.006e-11    1.498e-05/1.498e-05         3/   3       0/   0  |   0   1.000e+00 2.446e-05 |
   810 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 6.104e-10  a   1.006e-11    1.485e-05/1.485e-05         3/   3       0/   0  |   0   1.000e+00 2.425e-05 |
   811 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 5.996e-10  a   1.006e-11    1.471e-05/1.471e-05         3/   3       0/   0  |   0   1.000e+00 2.403e-05 |
   812 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 5.890e-10  a   1.006e-11    1.458e-05/1.458e-05         3/   3       0/   0  |   0   1.000e+00 2.381e-05 |
   813 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 5.785e-10  a   1.006e-11    1.445e-05/1.445e-05         3/   3       0/   0  |   0   1.000e+00 2.360e-05 |
   814 2.505e+01 | 2.580e-01  1.04e+00 122 5.356e-10 5.682e-10  a   1.006e-11    1.433e-05/1.433e-05         3/   3       0/   0  |   0   1.000e+00 2.339e-05 |
   815 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 5.581e-10  a   1.006e-11    1.420e-05/1.420e-05         3/   3       0/   0  |   0   1.000e+00 2.318e-05 |
   816 2.505e+01 | 2.580e-01  1.04e+00 122 5.355e-10 5.482e-10  a   1.006e-11    1.407e-05/1.407e-05         3/   3       0/   0  |   0   1.000e+00 2.298e-05 |
   817 2.505e+01 | 2.580e-01  1.04e+00 122 5.355e-10 5.385e-10  a   1.006e-11    1.395e-05/1.395e-05         3/   3       0/   0  |   0   1.000e+00 2.277e-05 |
   818 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 5.289e-10  a   8.048e-12    1.382e-05/1.382e-05         3/   3       0/   0  |   0   1.000e+00 2.257e-05 |
   819 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 5.195e-10  a   8.048e-12    1.370e-05/1.370e-05         3/   3       0/   0  |   0   1.000e+00 2.237e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 5.103e-10  a   8.048e-12    1.358e-05/1.358e-05         3/   3       0/   0  |   0   1.000e+00 2.217e-05 |
   821 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 5.013e-10  a   8.048e-12    1.346e-05/1.346e-05         3/   3       0/   0  |   0   1.000e+00 2.197e-05 |
   822 2.505e+01 | 2.580e-01  1.04e+00 123 4.285e-10 4.924e-10  a   8.048e-12    1.334e-05/1.334e-05         3/   3       0/   0  |   0   1.000e+00 2.177e-05 |
   823 2.505e+01 | 2.580e-01  1.04e+00 123 4.282e-10 4.836e-10  a   8.048e-12    1.322e-05/1.322e-05         3/   3       0/   0  |   0   1.000e+00 2.158e-05 |
