
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   686 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.720e-09  a   2.456e-11    2.506e-05/2.506e-05         2/   2       0/   0  |   0   1.000e+00 4.069e-05 |
   687 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.690e-09  a   2.456e-11    2.485e-05/2.485e-05         2/   2       0/   0  |   0   1.000e+00 4.034e-05 |
   688 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.661e-09  a   2.456e-11    2.463e-05/2.463e-05         2/   2       0/   0  |   0   1.000e+00 4.000e-05 |
   689 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.633e-09  a   2.456e-11    2.442e-05/2.442e-05         2/   2       0/   0  |   0   1.000e+00 3.965e-05 |
   690 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.605e-09  a   2.456e-11    2.421e-05/2.421e-05         2/   2       0/   0  |   0   1.000e+00 3.931e-05 |
   691 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.577e-09  a   1.965e-11    2.401e-05/2.401e-05         2/   2       0/   0  |   0   1.000e+00 3.897e-05 |
   692 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.550e-09  a   1.965e-11    2.380e-05/2.380e-05         2/   2       0/   0  |   0   1.000e+00 3.864e-05 |
   693 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.524e-09  a   1.965e-11    2.360e-05/2.360e-05         2/   2       0/   0  |   0   1.000e+00 3.831e-05 |
   694 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.498e-09  a   1.965e-11    2.340e-05/2.340e-05         2/   2       0/   0  |   0   1.000e+00 3.798e-05 |
   695 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.472e-09  a   1.965e-11    2.320e-05/2.320e-05         2/   2       0/   0  |   0   1.000e+00 3.765e-05 |
   696 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.447e-09  a   1.965e-11    2.300e-05/2.300e-05         2/   2       0/   0  |   0   1.000e+00 3.733e-05 |
   697 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.422e-09  a   1.965e-11    2.280e-05/2.280e-05         2/   2       0/   0  |   0   1.000e+00 3.701e-05 |
   698 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.398e-09  a   1.965e-11    2.261e-05/2.261e-05         2/   2       0/   0  |   0   1.000e+00 3.669e-05 |
   699 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.374e-09  a   1.965e-11    2.241e-05/2.241e-05         2/   2       0/   0  |   0   1.000e+00 3.638e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.351e-09  a   1.965e-11    2.222e-05/2.222e-05         2/   2       0/   0  |   0   1.000e+00 3.606e-05 |
   701 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.328e-09  a   1.965e-11    2.203e-05/2.203e-05         2/   2       0/   0  |   0   1.000e+00 3.576e-05 |
   702 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.305e-09  a   1.965e-11    2.184e-05/2.184e-05         2/   2       0/   0  |   0   1.000e+00 3.545e-05 |
   703 2.322e+01 | 2.580e-01  1.04e+00 119 1.263e-09 1.283e-09  a   1.965e-11    2.166e-05/2.166e-05         2/   2       0/   0  |   0   1.000e+00 3.514e-05 |
   704 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.261e-09  a   1.572e-11    2.147e-05/2.147e-05         2/   2       0/   0  |   0   1.000e+00 3.484e-05 |
   705 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.239e-09  a   1.572e-11    2.129e-05/2.129e-05         2/   2       0/   0  |   0   1.000e+00 3.454e-05 |
   706 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.218e-09  a   1.572e-11    2.111e-05/2.111e-05         2/   2       0/   0  |   0   1.000e+00 3.425e-05 |
   707 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.197e-09  a   1.572e-11    2.093e-05/2.093e-05         2/   2       0/   0  |   0   1.000e+00 3.395e-05 |
   708 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.177e-09  a   1.572e-11    2.075e-05/2.075e-05         2/   2       0/   0  |   0   1.000e+00 3.366e-05 |
   709 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.157e-09  a   1.572e-11    2.057e-05/2.057e-05         2/   2       0/   0  |   0   1.000e+00 3.338e-05 |
   710 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.137e-09  a   1.572e-11    2.039e-05/2.039e-05         2/   2       0/   0  |   0   1.000e+00 3.309e-05 |
   711 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.118e-09  a   1.572e-11    2.022e-05/2.022e-05         2/   2       0/   0  |   0   1.000e+00 3.281e-05 |
   712 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.099e-09  a   1.572e-11    2.005e-05/2.005e-05         2/   2       0/   0  |   0   1.000e+00 3.252e-05 |
   713 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.080e-09  a   1.572e-11    1.988e-05/1.988e-05         2/   2       0/   0  |   0   1.000e+00 3.225e-05 |
   714 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.061e-09  a   1.572e-11    1.971e-05/1.971e-05         2/   2       0/   0  |   0   1.000e+00 3.197e-05 |
   715 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.043e-09  a   1.572e-11    1.954e-05/1.954e-05         2/   2       0/   0  |   0   1.000e+00 3.170e-05 |
   716 2.322e+01 | 2.580e-01  1.04e+00 120 1.010e-09 1.025e-09  a   1.572e-11    1.937e-05/1.937e-05         2/   2       0/   0  |   0   1.000e+00 3.142e-05 |
   717 2.322e+01 | 2.580e-01  1.04e+00 121 8.083e-10 1.008e-09  a   1.258e-11    1.921e-05/1.921e-05         2/   2       0/   0  |   0   1.000e+00 3.115e-05 |
   718 2.322e+01 | 2.580e-01  1.04e+00 121 8.081e-10 9.908e-10  a   1.258e-11    1.904e-05/1.904e-05         2/   2       0/   0  |   0   1.000e+00 3.089e-05 |
   719 2.322e+01 | 2.580e-01  1.04e+00 121 8.083e-10 9.739e-10  a   1.258e-11    1.888e-05/1.888e-05         2/   2       0/   0  |   0   1.000e+00 3.062e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 2.322e+01 | 2.580e-01  1.04e+00 121 8.083e-10 9.573e-10  a   1.258e-11    1.872e-05/1.872e-05         2/   2       0/   0  |   0   1.000e+00 3.036e-05 |
   721 2.322e+01 | 2.580e-01  1.04e+00 121 8.081e-10 9.409e-10  a   1.258e-11    1.856e-05/1.856e-05         2/   2       0/   0  |   0   1.000e+00 3.010e-05 |
   722 2.322e+01 | 2.580e-01  1.04e+00 121 8.083e-10 9.249e-10  a   1.258e-11    1.840e-05/1.840e-05         2/   2       0/   0  |   0   1.000e+00 2.984e-05 |
   723 2.322e+01 | 2.580e-01  1.04e+00 121 8.081e-10 9.091e-10  a   1.258e-11    1.824e-05/1.824e-05         2/   2       0/   0  |   0   1.000e+00 2.959e-05 |
   724 2.322e+01 | 2.580e-01  1.04e+00 121 8.082e-10 8.936e-10  a   1.258e-11    1.809e-05/1.809e-05         2/   2       0/   0  |   0   1.000e+00 2.933e-05 |
   725 2.322e+01 | 2.580e-01  1.04e+00 121 8.082e-10 8.784e-10  a   1.258e-11    1.793e-05/1.793e-05         2/   2       0/   0  |   0   1.000e+00 2.908e-05 |
   726 2.322e+01 | 2.580e-01  1.04e+00 121 8.082e-10 8.634e-10  a   1.258e-11    1.778e-05/1.778e-05         2/   2       0/   0  |   0   1.000e+00 2.883e-05 |
   727 2.322e+01 | 2.580e-01  1.04e+00 121 8.082e-10 8.487e-10  a   1.258e-11    1.763e-05/1.763e-05         2/   2       0/   0  |   0   1.000e+00 2.859e-05 |
   728 2.322e+01 | 2.580e-01  1.04e+00 121 8.081e-10 8.342e-10  a   1.258e-11    1.748e-05/1.748e-05         2/   2       0/   0  |   0   1.000e+00 2.834e-05 |
   729 2.322e+01 | 2.580e-01  1.04e+00 121 8.081e-10 8.200e-10  a   1.258e-11    1.733e-05/1.733e-05         2/   2       0/   0  |   0   1.000e+00 2.810e-05 |
   730 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 8.061e-10  a   1.006e-11    1.718e-05/1.718e-05         2/   2       0/   0  |   0   1.000e+00 2.786e-05 |
   731 2.322e+01 | 2.580e-01  1.04e+00 122 6.465e-10 7.923e-10  a   1.006e-11    1.703e-05/1.703e-05         2/   2       0/   0  |   0   1.000e+00 2.762e-05 |
   732 2.322e+01 | 2.580e-01  1.04e+00 122 6.465e-10 7.788e-10  a   1.006e-11    1.689e-05/1.689e-05         2/   2       0/   0  |   0   1.000e+00 2.739e-05 |
   733 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.656e-10  a   1.006e-11    1.674e-05/1.674e-05         2/   2       0/   0  |   0   1.000e+00 2.715e-05 |
   734 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.525e-10  a   1.006e-11    1.660e-05/1.660e-05         2/   2       0/   0  |   0   1.000e+00 2.692e-05 |
   735 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.397e-10  a   1.006e-11    1.646e-05/1.646e-05         2/   2       0/   0  |   0   1.000e+00 2.669e-05 |
   736 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.271e-10  a   1.006e-11    1.632e-05/1.632e-05         2/   2       0/   0  |   0   1.000e+00 2.646e-05 |
   737 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.147e-10  a   1.006e-11    1.618e-05/1.618e-05         2/   2       0/   0  |   0   1.000e+00 2.623e-05 |
   738 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 7.025e-10  a   1.006e-11    1.604e-05/1.604e-05         2/   2       0/   0  |   0   1.000e+00 2.601e-05 |
   739 2.322e+01 | 2.580e-01  1.04e+00 122 6.465e-10 6.906e-10  a   1.006e-11    1.591e-05/1.591e-05         2/   2       0/   0  |   0   1.000e+00 2.579e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 2.322e+01 | 2.580e-01  1.04e+00 122 6.467e-10 6.788e-10  a   1.006e-11    1.577e-05/1.577e-05         2/   2       0/   0  |   0   1.000e+00 2.557e-05 |
   741 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 6.673e-10  a   1.006e-11    1.563e-05/1.563e-05         2/   2       0/   0  |   0   1.000e+00 2.535e-05 |
   742 2.322e+01 | 2.580e-01  1.04e+00 122 6.466e-10 6.559e-10  a   1.006e-11    1.550e-05/1.550e-05         2/   2       0/   0  |   0   1.000e+00 2.513e-05 |
   743 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 6.447e-10  a   8.048e-12    1.537e-05/1.537e-05         2/   2       0/   0  |   0   1.000e+00 2.492e-05 |
   744 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 6.338e-10  a   8.048e-12    1.524e-05/1.524e-05         2/   2       0/   0  |   0   1.000e+00 2.470e-05 |
   745 2.322e+01 | 2.580e-01  1.04e+00 123 5.171e-10 6.230e-10  a   8.048e-12    1.511e-05/1.511e-05         2/   2       0/   0  |   0   1.000e+00 2.449e-05 |
   746 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 6.124e-10  a   8.048e-12    1.498e-05/1.498e-05         2/   2       0/   0  |   0   1.000e+00 2.428e-05 |
   747 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 6.020e-10  a   8.048e-12    1.485e-05/1.485e-05         2/   2       0/   0  |   0   1.000e+00 2.408e-05 |
   748 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 5.917e-10  a   8.048e-12    1.473e-05/1.473e-05         2/   2       0/   0  |   0   1.000e+00 2.387e-05 |
   749 2.322e+01 | 2.580e-01  1.04e+00 123 5.173e-10 5.816e-10  a   8.048e-12    1.460e-05/1.460e-05         2/   2       0/   0  |   0   1.000e+00 2.367e-05 |
   750 2.322e+01 | 2.580e-01  1.04e+00 123 5.173e-10 5.717e-10  a   8.048e-12    1.448e-05/1.447e-05         2/   2       0/   0  |   0   1.000e+00 2.346e-05 |
   751 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 5.620e-10  a   8.048e-12    1.435e-05/1.435e-05         2/   2       0/   0  |   0   1.000e+00 2.326e-05 |
   752 2.322e+01 | 2.580e-01  1.04e+00 123 5.172e-10 5.525e-10  a   8.048e-12    1.423e-05/1.423e-05         2/   2       0/   0  |   0   1.000e+00 2.307e-05 |
   753 2.322e+01 | 2.580e-01  1.04e+00 123 5.173e-10 5.431e-10  a   8.048e-12    1.411e-05/1.411e-05         2/   2       0/   0  |   0   1.000e+00 2.287e-05 |
   754 2.322e+01 | 2.580e-01  1.04e+00 123 5.173e-10 5.338e-10  a   8.048e-12    1.399e-05/1.399e-05         2/   2       0/   0  |   0   1.000e+00 2.267e-05 |
   755 2.322e+01 | 2.580e-01  1.04e+00 123 5.173e-10 5.247e-10  a   8.048e-12    1.387e-05/1.387e-05         2/   2       0/   0  |   0   1.000e+00 2.248e-05 |
   756 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 5.158e-10  a   6.439e-12    1.375e-05/1.375e-05         2/   2       0/   0  |   0   1.000e+00 2.229e-05 |
   757 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 5.070e-10  a   6.439e-12    1.363e-05/1.363e-05         2/   2       0/   0  |   0   1.000e+00 2.210e-05 |
   758 2.322e+01 | 2.580e-01  1.04e+00 124 4.136e-10 4.984e-10  a   6.439e-12    1.352e-05/1.352e-05         2/   2       0/   0  |   0   1.000e+00 2.191e-05 |
   759 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.899e-10  a   6.439e-12    1.340e-05/1.340e-05         2/   2       0/   0  |   0   1.000e+00 2.172e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.816e-10  a   6.439e-12    1.329e-05/1.329e-05         2/   2       0/   0  |   0   1.000e+00 2.154e-05 |
   761 2.322e+01 | 2.580e-01  1.04e+00 124 4.138e-10 4.734e-10  a   6.439e-12    1.317e-05/1.317e-05         2/   2       0/   0  |   0   1.000e+00 2.135e-05 |
   762 2.322e+01 | 2.580e-01  1.04e+00 124 4.138e-10 4.654e-10  a   6.439e-12    1.306e-05/1.306e-05         2/   2       0/   0  |   0   1.000e+00 2.117e-05 |
   763 2.322e+01 | 2.580e-01  1.04e+00 124 4.138e-10 4.575e-10  a   6.439e-12    1.295e-05/1.295e-05         2/   2       0/   0  |   0   1.000e+00 2.099e-05 |
   764 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.497e-10  a   6.439e-12    1.284e-05/1.284e-05         2/   2       0/   0  |   0   1.000e+00 2.081e-05 |
   765 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.420e-10  a   6.439e-12    1.273e-05/1.273e-05         2/   2       0/   0  |   0   1.000e+00 2.063e-05 |
   766 2.322e+01 | 2.580e-01  1.04e+00 124 4.138e-10 4.345e-10  a   6.439e-12    1.262e-05/1.262e-05         2/   2       0/   0  |   0   1.000e+00 2.046e-05 |
   767 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.271e-10  a   6.439e-12    1.251e-05/1.251e-05         2/   2       0/   0  |   0   1.000e+00 2.028e-05 |
   768 2.322e+01 | 2.580e-01  1.04e+00 124 4.137e-10 4.199e-10  a   6.439e-12    1.241e-05/1.241e-05         2/   2       0/   0  |   0   1.000e+00 2.011e-05 |
   769 2.322e+01 | 2.580e-01  1.04e+00 125 3.309e-10 4.127e-10  a   5.151e-12    1.230e-05/1.230e-05         2/   2       0/   0  |   0   1.000e+00 1.994e-05 |
   770 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 4.057e-10  a   5.151e-12    1.220e-05/1.220e-05         2/   2       0/   0  |   0   1.000e+00 1.977e-05 |
   771 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.988e-10  a   5.151e-12    1.209e-05/1.209e-05         2/   2       0/   0  |   0   1.000e+00 1.960e-05 |
   772 2.322e+01 | 2.580e-01  1.04e+00 125 3.311e-10 3.921e-10  a   5.151e-12    1.199e-05/1.199e-05         2/   2       0/   0  |   0   1.000e+00 1.943e-05 |
   773 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.854e-10  a   5.151e-12    1.189e-05/1.189e-05         2/   2       0/   0  |   0   1.000e+00 1.926e-05 |
   774 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.788e-10  a   5.151e-12    1.179e-05/1.179e-05         2/   2       0/   0  |   0   1.000e+00 1.910e-05 |
   775 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.724e-10  a   5.151e-12    1.169e-05/1.169e-05         2/   2       0/   0  |   0   1.000e+00 1.894e-05 |
   776 2.322e+01 | 2.580e-01  1.04e+00 125 3.309e-10 3.661e-10  a   5.151e-12    1.159e-05/1.159e-05         2/   2       0/   0  |   0   1.000e+00 1.878e-05 |
   777 2.322e+01 | 2.580e-01  1.04e+00 125 3.309e-10 3.599e-10  a   5.151e-12    1.149e-05/1.149e-05         2/   2       0/   0  |   0   1.000e+00 1.862e-05 |
   778 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.537e-10  a   5.151e-12    1.139e-05/1.139e-05         2/   2       0/   0  |   0   1.000e+00 1.846e-05 |
   779 2.322e+01 | 2.580e-01  1.04e+00 125 3.311e-10 3.477e-10  a   5.151e-12    1.129e-05/1.129e-05         2/   2       0/   0  |   0   1.000e+00 1.830e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.418e-10  a   5.151e-12    1.120e-05/1.120e-05         2/   2       0/   0  |   0   1.000e+00 1.814e-05 |
   781 2.322e+01 | 2.580e-01  1.04e+00 125 3.310e-10 3.360e-10  a   5.151e-12    1.110e-05/1.110e-05         2/   2       0/   0  |   0   1.000e+00 1.799e-05 |
   782 2.322e+01 | 2.580e-01  1.04e+00 126 2.649e-10 3.303e-10  a   4.121e-12    1.101e-05/1.101e-05         2/   2       0/   0  |   0   1.000e+00 1.783e-05 |
   783 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 3.247e-10  a   4.121e-12    1.091e-05/1.091e-05         2/   2       0/   0  |   0   1.000e+00 1.768e-05 |
   784 2.322e+01 | 2.580e-01  1.04e+00 126 2.647e-10 3.192e-10  a   4.121e-12    1.082e-05/1.082e-05         2/   2       0/   0  |   0   1.000e+00 1.753e-05 |
   785 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 3.138e-10  a   4.121e-12    1.073e-05/1.073e-05         2/   2       0/   0  |   0   1.000e+00 1.738e-05 |
   786 2.322e+01 | 2.580e-01  1.04e+00 126 2.649e-10 3.084e-10  a   4.121e-12    1.064e-05/1.064e-05         2/   2       0/   0  |   0   1.000e+00 1.723e-05 |
   787 2.322e+01 | 2.580e-01  1.04e+00 126 2.649e-10 3.032e-10  a   4.121e-12    1.055e-05/1.055e-05         2/   2       0/   0  |   0   1.000e+00 1.709e-05 |
   788 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 2.981e-10  a   4.121e-12    1.046e-05/1.046e-05         2/   2       0/   0  |   0   1.000e+00 1.694e-05 |
   789 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 2.930e-10  a   4.121e-12    1.037e-05/1.037e-05         2/   2       0/   0  |   0   1.000e+00 1.680e-05 |
   790 2.322e+01 | 2.580e-01  1.04e+00 126 2.649e-10 2.880e-10  a   4.121e-12    1.028e-05/1.028e-05         2/   2       0/   0  |   0   1.000e+00 1.665e-05 |
   791 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 2.831e-10  a   4.121e-12    1.019e-05/1.019e-05         2/   2       0/   0  |   0   1.000e+00 1.651e-05 |
   792 2.322e+01 | 2.580e-01  1.04e+00 126 2.649e-10 2.783e-10  a   4.121e-12    1.010e-05/1.010e-05         2/   2       0/   0  |   0   1.000e+00 1.637e-05 |
   793 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 2.736e-10  a   4.121e-12    1.002e-05/1.002e-05         2/   2       0/   0  |   0   1.000e+00 1.623e-05 |
   794 2.322e+01 | 2.580e-01  1.04e+00 126 2.648e-10 2.690e-10  a   4.121e-12    9.933e-06/9.933e-06         2/   2       0/   0  |   0   1.000e+00 1.609e-05 |
   795 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.644e-10  a   3.297e-12    9.849e-06/9.849e-06         2/   2       0/   0  |   0   1.000e+00 1.596e-05 |
   796 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.599e-10  a   3.297e-12    9.765e-06/9.765e-06         2/   2       0/   0  |   0   1.000e+00 1.582e-05 |
   797 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.555e-10  a   3.297e-12    9.682e-06/9.682e-06         2/   2       0/   0  |   0   1.000e+00 1.569e-05 |
   798 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.512e-10  a   3.297e-12    9.599e-06/9.599e-06         2/   2       0/   0  |   0   1.000e+00 1.555e-05 |
   799 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.469e-10  a   3.297e-12    9.518e-06/9.518e-06         2/   2       0/   0  |   0   1.000e+00 1.542e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.427e-10  a   3.297e-12    9.437e-06/9.437e-06         2/   2       0/   0  |   0   1.000e+00 1.529e-05 |
   801 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.386e-10  a   3.297e-12    9.356e-06/9.356e-06         2/   2       0/   0  |   0   1.000e+00 1.516e-05 |
   802 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.345e-10  a   3.297e-12    9.277e-06/9.277e-06         2/   2       0/   0  |   0   1.000e+00 1.503e-05 |
   803 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.306e-10  a   3.297e-12    9.198e-06/9.198e-06         2/   2       0/   0  |   0   1.000e+00 1.490e-05 |
   804 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.266e-10  a   3.297e-12    9.119e-06/9.119e-06         2/   2       0/   0  |   0   1.000e+00 1.477e-05 |
   805 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.228e-10  a   3.297e-12    9.042e-06/9.042e-06         2/   2       0/   0  |   0   1.000e+00 1.465e-05 |
   806 2.322e+01 | 2.580e-01  1.04e+00 127 2.118e-10 2.190e-10  a   3.297e-12    8.965e-06/8.965e-06         2/   2       0/   0  |   0   1.000e+00 1.452e-05 |
   807 2.322e+01 | 2.580e-01  1.04e+00 127 2.119e-10 2.153e-10  a   3.297e-12    8.888e-06/8.888e-06         2/   2       0/   0  |   0   1.000e+00 1.440e-05 |
   808 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 2.116e-10  a   2.637e-12    8.813e-06/8.813e-06         2/   2       0/   0  |   0   1.000e+00 1.428e-05 |
   809 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 2.081e-10  a   2.637e-12    8.738e-06/8.738e-06         2/   2       0/   0  |   0   1.000e+00 1.415e-05 |
   810 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 2.045e-10  a   2.637e-12    8.663e-06/8.663e-06         2/   2       0/   0  |   0   1.000e+00 1.403e-05 |
   811 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 2.011e-10  a   2.637e-12    8.590e-06/8.590e-06         2/   2       0/   0  |   0   1.000e+00 1.391e-05 |
   812 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.976e-10  a   2.637e-12    8.517e-06/8.517e-06         2/   2       0/   0  |   0   1.000e+00 1.380e-05 |
   813 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.943e-10  a   2.637e-12    8.444e-06/8.444e-06         2/   2       0/   0  |   0   1.000e+00 1.368e-05 |
   814 2.322e+01 | 2.580e-01  1.04e+00 128 1.696e-10 1.910e-10  a   2.637e-12    8.372e-06/8.372e-06         2/   2       0/   0  |   0   1.000e+00 1.356e-05 |
   815 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.878e-10  a   2.637e-12    8.301e-06/8.301e-06         2/   2       0/   0  |   0   1.000e+00 1.345e-05 |
   816 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.846e-10  a   2.637e-12    8.230e-06/8.230e-06         2/   2       0/   0  |   0   1.000e+00 1.333e-05 |
   817 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.814e-10  a   2.637e-12    8.160e-06/8.160e-06         2/   2       0/   0  |   0   1.000e+00 1.322e-05 |
   818 2.322e+01 | 2.580e-01  1.04e+00 128 1.696e-10 1.784e-10  a   2.637e-12    8.091e-06/8.091e-06         2/   2       0/   0  |   0   1.000e+00 1.311e-05 |
   819 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.753e-10  a   2.637e-12    8.022e-06/8.022e-06         2/   2       0/   0  |   0   1.000e+00 1.299e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 2.322e+01 | 2.580e-01  1.04e+00 128 1.695e-10 1.724e-10  a   2.637e-12    7.954e-06/7.954e-06         2/   2       0/   0  |   0   1.000e+00 1.288e-05 |
   821 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.694e-10  a   2.110e-12    7.886e-06/7.886e-06         2/   2       0/   0  |   0   1.000e+00 1.277e-05 |
   822 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.666e-10  a   2.110e-12    7.819e-06/7.819e-06         2/   2       0/   0  |   0   1.000e+00 1.266e-05 |
   823 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.637e-10  a   2.110e-12    7.752e-06/7.752e-06         2/   2       0/   0  |   0   1.000e+00 1.256e-05 |
