
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5298 2.998e-01 | 1.074e-01   620      56    desired_  +1.195e-13  1.788e-12 1.212e-13   1.026e-06  6987   142  |   0   1.000e+00 2.583e-06 |
  5299 2.998e-01 | 1.074e-01   620      56    desired_  +1.127e-13  1.785e-12 1.208e-13   1.026e-06  6987   142  |   0   1.000e+00 2.581e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5300 2.998e-01 | 1.074e-01   620      56    desired_  +1.194e-13  1.781e-12 1.208e-13   1.025e-06  6987   142  |   0   1.000e+00 2.578e-06 |
  5301 2.998e-01 | 1.074e-01   620      56    desired_  +1.121e-13  1.778e-12 1.208e-13   1.024e-06  6987   142  |   0   1.000e+00 2.576e-06 |
  5302 2.998e-01 | 1.074e-01   620      56    desired_  +1.193e-13  1.775e-12 1.203e-13   1.023e-06  6987   142  |   0   1.000e+00 2.574e-06 |
  5303 2.998e-01 | 1.074e-01   620      56    desired_  +1.119e-13  1.771e-12 1.203e-13   1.022e-06  6987   142  |   0   1.000e+00 2.571e-06 |
  5304 2.998e-01 | 1.074e-01   620      56    desired_  +1.191e-13  1.768e-12 1.199e-13   1.021e-06  6987   142  |   0   1.000e+00 2.569e-06 |
  5305 2.998e-01 | 1.074e-01   620      56    desired_  +1.119e-13  1.765e-12 1.199e-13   1.020e-06  6987   142  |   0   1.000e+00 2.566e-06 |
  5306 2.998e-01 | 1.074e-01   620      56    desired_  +1.192e-13  1.761e-12 1.195e-13   1.020e-06  6987   142  |   0   1.000e+00 2.564e-06 |
  5307 2.998e-01 | 1.074e-01   620      56    desired_  +1.116e-13  1.758e-12 1.195e-13   1.019e-06  6987   142  |   0   1.000e+00 2.561e-06 |
  5308 2.998e-01 | 1.074e-01   620      56    desired_  +1.186e-13  1.755e-12 1.190e-13   1.018e-06  6987   142  |   0   1.000e+00 2.559e-06 |
  5309 2.998e-01 | 1.074e-01   620      56    desired_  +1.118e-13  1.751e-12 1.186e-13   1.017e-06  6987   142  |   0   1.000e+00 2.557e-06 |
  5310 2.998e-01 | 1.074e-01   620      56    desired_  +1.185e-13  1.748e-12 1.186e-13   1.016e-06  6987   142  |   0   1.000e+00 2.554e-06 |
  5311 2.998e-01 | 1.074e-01   620      56    desired_  +1.123e-13  1.745e-12 1.186e-13   1.015e-06  6987   142  |   0   1.000e+00 2.552e-06 |
  5312 2.998e-01 | 1.074e-01   620      58    desired_  +1.049e-13  1.742e-12 1.181e-13   1.014e-06  6987   142  |   0   1.000e+00 2.549e-06 |
  5313 2.998e-01 | 1.074e-01   620      56    desired_  +1.091e-13  1.738e-12 1.177e-13   1.014e-06  6987   142  |   0   1.000e+00 2.547e-06 |
  5314 2.998e-01 | 1.074e-01   620      58    desired_  +1.050e-13  1.735e-12 1.177e-13   1.013e-06  6987   142  |   0   1.000e+00 2.545e-06 |
  5315 2.998e-01 | 1.074e-01   620      56    desired_  +1.091e-13  1.732e-12 1.172e-13   1.012e-06  6987   142  |   0   1.000e+00 2.542e-06 |
  5316 2.998e-01 | 1.074e-01   620      58    desired_  +1.040e-13  1.728e-12 1.172e-13   1.011e-06  6987   142  |   0   1.000e+00 2.540e-06 |
  5317 2.998e-01 | 1.074e-01   620      56    desired_  +1.091e-13  1.725e-12 1.172e-13   1.010e-06  6987   142  |   0   1.000e+00 2.537e-06 |
  5318 2.998e-01 | 1.074e-01   620      58    desired_  +1.036e-13  1.722e-12 1.168e-13   1.009e-06  6987   142  |   0   1.000e+00 2.535e-06 |
  5319 2.998e-01 | 1.074e-01   620      56    desired_  +1.090e-13  1.719e-12 1.164e-13   1.008e-06  6987   142  |   0   1.000e+00 2.533e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5320 2.998e-01 | 1.074e-01   620      58    desired_  +1.033e-13  1.715e-12 1.164e-13   1.008e-06  6987   142  |   0   1.000e+00 2.530e-06 |
  5321 2.998e-01 | 1.074e-01   620      56    desired_  +1.084e-13  1.712e-12 1.164e-13   1.007e-06  6987   142  |   0   1.000e+00 2.528e-06 |
  5322 2.998e-01 | 1.074e-01   620      58    desired_  +1.033e-13  1.709e-12 1.159e-13   1.006e-06  6987   142  |   0   1.000e+00 2.526e-06 |
  5323 2.998e-01 | 1.074e-01   620      56    desired_  +1.081e-13  1.706e-12 1.155e-13   1.005e-06  6987   142  |   0   1.000e+00 2.523e-06 |
  5324 2.998e-01 | 1.074e-01   620      58    desired_  +1.029e-13  1.703e-12 1.155e-13   1.004e-06  6987   142  |   0   1.000e+00 2.521e-06 |
  5325 2.998e-01 | 1.074e-01   620      56    desired_  +1.081e-13  1.699e-12 1.150e-13   1.003e-06  6987   142  |   0   1.000e+00 2.518e-06 |
  5326 2.998e-01 | 1.074e-01   620      58    desired_  +1.030e-13  1.696e-12 1.150e-13   1.003e-06  6987   142  |   0   1.000e+00 2.516e-06 |
  5327 2.998e-01 | 1.074e-01   620      56    desired_  +1.081e-13  1.693e-12 1.150e-13   1.002e-06  6987   142  |   0   1.000e+00 2.514e-06 |
  5328 2.998e-01 | 1.074e-01   620      58    desired_  +1.027e-13  1.690e-12 1.146e-13   1.001e-06  6987   142  |   0   1.000e+00 2.511e-06 |
  5329 2.998e-01 | 1.074e-01   620      56    desired_  +1.079e-13  1.687e-12 1.146e-13   1.000e-06  6987   142  |   0   1.000e+00 2.509e-06 |
  5330 2.998e-01 | 1.074e-01   620      58    desired_  +1.022e-13  1.683e-12 1.141e-13   9.992e-07  6987   142  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................5330
Sub iters :.................................................................92187
Sub iters Equiv :............................................................5854.566798
CPU seconds:................................................................157.3311
number of sparse groups:....................................................6987
Objective function:.........................................................2.997785e-01
Optimality error:...........................................................9.991764e-07
Function evaluations:.......................................................5573
Gradient evaluations:.......................................................5331

=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:9
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:2 | gamma2:1e-12 | nu:0.5
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
     0 6.931e-01 | 1.000e+00 10180       2    desired_  +2.188e-03  1.453e+01 1.040e-01   3.247e-01     0  7129  |   6   1.562e-02 7.623e+00 |
     1 4.856e-01 | 8.000e-01 10150       5    desired_  +3.410e-03  4.346e-01 3.905e-03   8.053e-02   306  6823  |   5   3.125e-02 1.318e+00 |
     2 4.380e-01 | 6.400e-01  5430      45    numetol_  +2.525e-04  4.887e-03 5.527e-05   1.881e-02  4783  2346  |   1   5.000e-01 1.398e-01 |
     3 3.934e-01 | 6.400e-01  9320      17    desired_  +4.029e-04  3.652e-02 4.111e-04   3.711e-02  1230  5899  |   3   1.250e-01 3.822e-01 |
     4 3.823e-01 | 5.120e-01  3450      29    desired_  +3.395e-05  2.458e-03 3.483e-05   8.670e-03  5808  1321  |   1   5.000e-01 9.915e-02 |
     5 3.731e-01 | 4.096e-01  9700       8    desired_  +3.873e-04  2.577e-02 4.530e-04   2.501e-02   777  6352  |   3   1.250e-01 3.210e-01 |
     6 3.649e-01 | 3.277e-01  5430      48    numetol_  +8.729e-05  1.339e-03 2.957e-05   7.526e-03  4600  2529  |   1   5.000e-01 7.317e-02 |
     7 3.549e-01 | 3.277e-01  8820      14    desired_  +1.333e-04  6.224e-03 1.370e-04   1.449e-02  1726  5403  |   2   2.500e-01 1.578e-01 |
     8 3.533e-01 | 2.621e-01  4390      26    desired_  +2.827e-05  1.030e-03 2.849e-05   5.810e-03  5103  2026  |   1   5.000e-01 6.420e-02 |
     9 3.444e-01 | 2.097e-01  8000      15    desired_  +3.930e-05  1.271e-03 4.374e-05   7.672e-03  2453  4676  |   1   5.000e-01 7.129e-02 |
    10 3.414e-01 | 1.678e-01  4140      11    desired_  +1.777e-05  4.454e-04 1.925e-05   3.507e-03  5217  1912  |   1   5.000e-01 4.221e-02 |
    11 3.353e-01 | 1.342e-01  6040      16    desired_  +1.000e-05  1.873e-04 1.009e-05   3.635e-03  3916  3213  |   0   1.000e+00 2.737e-02 |
    12 3.301e-01 | 2.407e-01  3810       5    numetol_  +4.813e-03  7.284e-04 2.196e-05   5.903e-03  5111  2018  |   0   1.000e+00 5.398e-02 |
    13 3.428e-01 | 1.000e+00  5340      10    numetol_  +2.915e-02  7.926e-03 5.739e-05   2.943e-02  4512  2617  |   2   2.500e-01 1.781e-01 |
    14 3.412e-01 | 8.000e-01  1460      10    numetol_  +4.968e-03  3.573e-03 3.252e-05   2.131e-02  6493   636  |   1   5.000e-01 1.196e-01 |
    15 3.351e-01 | 6.400e-01  7620      31    desired_  +1.129e-04  1.010e-02 1.140e-04   2.203e-02  2729  4400  |   2   2.500e-01 2.010e-01 |
    16 3.350e-01 | 5.120e-01  1540      13    desired_  +2.932e-05  2.152e-03 3.059e-05   1.283e-02  6472   657  |   1   5.000e-01 9.277e-02 |
    17 3.277e-01 | 4.096e-01  6290      32    desired_  +3.680e-05  2.131e-03 3.762e-05   1.181e-02  3724  3405  |   1   5.000e-01 9.232e-02 |
    18 3.254e-01 | 3.277e-01  1750       9    desired_  +1.543e-05  7.946e-04 1.765e-05   7.035e-03  6331   798  |   1   5.000e-01 5.638e-02 |
    19 3.209e-01 | 2.621e-01  4160      31    desired_  +7.196e-06  2.676e-04 7.399e-06   5.426e-03  4992  2137  |   0   1.000e+00 3.272e-02 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    20 3.174e-01 | 2.621e-01  2130      10    numetol_  +4.129e-05  1.465e-04 4.064e-06   4.224e-03  6243   886  |   0   1.000e+00 2.421e-02 |
    21 3.161e-01 | 2.621e-01  3900      23    desired_  +6.404e-06  2.438e-04 6.742e-06   5.115e-03  5308  1821  |   0   1.000e+00 3.123e-02 |
    22 3.154e-01 | 2.621e-01  1560      11    numetol_  +5.796e-05  2.090e-04 5.803e-06   3.607e-03  6437   692  |   0   1.000e+00 2.891e-02 |
    23 3.143e-01 | 2.621e-01  3610      24    desired_  +5.638e-06  2.040e-04 5.642e-06   4.670e-03  5429  1700  |   0   1.000e+00 2.856e-02 |
    24 3.136e-01 | 2.621e-01  1480       9    numetol_  +8.634e-05  1.477e-04 4.100e-06   3.058e-03  6517   612  |   0   1.000e+00 2.430e-02 |
    25 3.127e-01 | 2.621e-01  2810      32    desired_  +2.944e-06  1.083e-04 3.000e-06   3.952e-03  5889  1240  |   0   1.000e+00 2.082e-02 |
    26 3.117e-01 | 2.621e-01  1430       9    numetol_  +1.932e-05  6.231e-05 1.730e-06   2.442e-03  6581   548  |   0   1.000e+00 1.579e-02 |
    27 3.111e-01 | 2.621e-01  1800      26    numetol_  +4.672e-06  4.130e-05 1.145e-06   3.157e-03  6409   720  |   0   1.000e+00 1.285e-02 |
    28 3.105e-01 | 2.621e-01  1490      14    numetol_  +6.795e-06  3.158e-05 8.763e-07   2.503e-03  6596   533  |   0   1.000e+00 1.124e-02 |
    29 3.101e-01 | 2.621e-01  1500      20    numetol_  +4.809e-06  2.688e-05 7.458e-07   2.749e-03  6589   540  |   0   1.000e+00 1.037e-02 |
    30 3.097e-01 | 2.621e-01  1420       6    numetol_  +4.699e-06  2.351e-05 6.523e-07   2.545e-03  6667   462  |   0   1.000e+00 9.697e-03 |
    31 3.093e-01 | 2.621e-01  1400      13    numetol_  +3.020e-06  2.089e-05 5.797e-07   2.506e-03  6683   446  |   0   1.000e+00 9.141e-03 |
    32 3.090e-01 | 2.621e-01  1330       5    numetol_  +1.622e-06  1.985e-05 5.509e-07   2.389e-03  6702   427  |   0   1.000e+00 8.911e-03 |
    33 3.087e-01 | 2.621e-01  1320      12    numetol_  +1.136e-06  1.820e-05 5.052e-07   2.342e-03  6707   422  |   0   1.000e+00 8.533e-03 |
    34 3.084e-01 | 2.621e-01  1290       6    numetol_  +1.710e-06  1.761e-05 4.887e-07   2.266e-03  6720   409  |   0   1.000e+00 8.393e-03 |
    35 3.081e-01 | 2.621e-01  1290      10    numetol_  +2.600e-06  1.677e-05 4.656e-07   2.228e-03  6714   415  |   0   1.000e+00 8.191e-03 |
    36 3.079e-01 | 2.621e-01  1290       3    numetol_  +3.652e-06  1.626e-05 4.514e-07   2.184e-03  6719   410  |   0   1.000e+00 8.065e-03 |
    37 3.076e-01 | 2.621e-01  1290       3    numetol_  +4.874e-06  1.584e-05 4.396e-07   2.149e-03  6715   414  |   0   1.000e+00 7.959e-03 |
    38 3.074e-01 | 2.621e-01  1280       3    numetol_  +6.316e-06  1.519e-05 4.217e-07   2.120e-03  6718   411  |   0   1.000e+00 7.795e-03 |
    39 3.072e-01 | 2.621e-01  1260       3    numetol_  +7.862e-06  1.458e-05 4.048e-07   2.090e-03  6733   396  |   0   1.000e+00 7.638e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    40 3.069e-01 | 2.621e-01  1240       3    numetol_  +9.767e-06  1.393e-05 3.867e-07   2.056e-03  6733   396  |   0   1.000e+00 7.465e-03 |
    41 3.067e-01 | 2.621e-01  1220       3    numetol_  +1.198e-05  1.333e-05 3.701e-07   2.023e-03  6745   384  |   0   1.000e+00 7.303e-03 |
    42 3.065e-01 | 2.621e-01  1160       3    numetol_  +1.459e-05  1.213e-05 3.366e-07   1.995e-03  6753   376  |   0   1.000e+00 6.964e-03 |
    43 3.064e-01 | 2.621e-01  1160       3    numetol_  +1.702e-05  1.157e-05 3.211e-07   1.951e-03  6755   374  |   0   1.000e+00 6.802e-03 |
    44 3.062e-01 | 2.621e-01  1150       2    numetol_  +1.963e-05  1.115e-05 3.095e-07   1.916e-03  6758   371  |   0   1.000e+00 6.677e-03 |
    45 3.060e-01 | 2.621e-01  1150       3    numetol_  +2.225e-05  1.084e-05 3.009e-07   1.886e-03  6758   371  |   0   1.000e+00 6.584e-03 |
    46 3.059e-01 | 2.621e-01  1150       2    numetol_  +2.506e-05  1.057e-05 2.935e-07   1.860e-03  6759   370  |   0   1.000e+00 6.503e-03 |
    47 3.057e-01 | 2.621e-01  1150       2    numetol_  +2.787e-05  1.033e-05 2.868e-07   1.839e-03  6759   370  |   0   1.000e+00 6.428e-03 |
    48 3.056e-01 | 2.621e-01  1120       2    numetol_  +3.071e-05  1.006e-05 2.793e-07   1.820e-03  6766   363  |   0   1.000e+00 6.344e-03 |
    49 3.054e-01 | 2.621e-01  1120       2    numetol_  +3.454e-05  9.636e-06 2.675e-07   1.802e-03  6771   358  |   0   1.000e+00 6.208e-03 |
    50 3.053e-01 | 2.621e-01  1090       2    numetol_  +3.660e-05  8.642e-06 2.399e-07   1.779e-03  6785   344  |   0   1.000e+00 5.880e-03 |
    51 3.052e-01 | 2.621e-01  1040       2    numetol_  +3.882e-05  7.621e-06 2.116e-07   1.750e-03  6799   330  |   0   1.000e+00 5.521e-03 |
    52 3.051e-01 | 2.621e-01  1030       2    numetol_  +4.097e-05  7.201e-06 1.999e-07   1.711e-03  6800   329  |   0   1.000e+00 5.367e-03 |
    53 3.050e-01 | 2.621e-01  1030       2    numetol_  +4.322e-05  6.960e-06 1.932e-07   1.676e-03  6800   329  |   0   1.000e+00 5.276e-03 |
    54 3.049e-01 | 2.621e-01  1030       2    numetol_  +4.526e-05  6.593e-06 1.831e-07   1.650e-03  6808   321  |   0   1.000e+00 5.135e-03 |
    55 3.048e-01 | 2.621e-01  1030       2    numetol_  +4.771e-05  6.322e-06 1.756e-07   1.623e-03  6811   318  |   0   1.000e+00 5.029e-03 |
    56 3.047e-01 | 2.621e-01  1010       2    numetol_  +4.920e-05  5.991e-06 1.663e-07   1.595e-03  6819   310  |   0   1.000e+00 4.895e-03 |
    57 3.046e-01 | 2.621e-01  1010       2    numetol_  +5.128e-05  5.754e-06 1.598e-07   1.567e-03  6818   311  |   0   1.000e+00 4.797e-03 |
    58 3.045e-01 | 2.621e-01  1010       2    numetol_  +5.343e-05  5.598e-06 1.555e-07   1.540e-03  6819   310  |   0   1.000e+00 4.732e-03 |
    59 3.045e-01 | 2.621e-01  1010       2    numetol_  +5.560e-05  5.455e-06 1.515e-07   1.520e-03  6819   310  |   0   1.000e+00 4.671e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 3.044e-01 | 2.621e-01  1040       6    numetol_  +5.880e-05  5.340e-06 1.483e-07   1.502e-03  6802   327  |   0   1.000e+00 4.622e-03 |
    61 3.043e-01 | 2.621e-01  1040       2    numetol_  +6.104e-05  5.195e-06 1.443e-07   1.480e-03  6807   322  |   0   1.000e+00 4.559e-03 |
    62 3.042e-01 | 2.621e-01  1030       2    numetol_  +6.304e-05  5.069e-06 1.408e-07   1.466e-03  6811   318  |   0   1.000e+00 4.503e-03 |
    63 3.042e-01 | 2.621e-01  1030       2    numetol_  +6.519e-05  4.751e-06 1.319e-07   1.453e-03  6817   312  |   0   1.000e+00 4.359e-03 |
    64 3.041e-01 | 2.621e-01  1010       2    numetol_  +6.740e-05  4.574e-06 1.270e-07   1.431e-03  6848   281  |   0   1.000e+00 4.277e-03 |
    65 3.040e-01 | 2.621e-01  1000       2    numetol_  +6.976e-05  4.345e-06 1.207e-07   1.410e-03  6855   274  |   0   1.000e+00 4.169e-03 |
    66 3.040e-01 | 2.621e-01  1000       2    numetol_  +7.204e-05  4.244e-06 1.179e-07   1.382e-03  6855   274  |   0   1.000e+00 4.120e-03 |
    67 3.039e-01 | 2.621e-01   970       2    numetol_  +7.424e-05  4.159e-06 1.155e-07   1.365e-03  6856   273  |   0   1.000e+00 4.079e-03 |
    68 3.039e-01 | 2.621e-01   970       2    numetol_  +7.637e-05  4.081e-06 1.133e-07   1.350e-03  6854   275  |   0   1.000e+00 4.040e-03 |
    69 3.038e-01 | 2.621e-01   940       2    numetol_  +7.932e-05  4.006e-06 1.113e-07   1.337e-03  6855   274  |   0   1.000e+00 4.003e-03 |
    70 3.038e-01 | 2.621e-01   940       2    numetol_  +8.299e-05  3.936e-06 1.093e-07   1.325e-03  6851   278  |   0   1.000e+00 3.968e-03 |
    71 3.037e-01 | 2.621e-01   970       5    numetol_  +8.831e-05  3.903e-06 1.084e-07   1.313e-03  6836   293  |   0   1.000e+00 3.951e-03 |
    72 3.037e-01 | 2.621e-01   930       2    numetol_  +9.075e-05  3.618e-06 1.005e-07   1.296e-03  6862   267  |   0   1.000e+00 3.804e-03 |
    73 3.036e-01 | 2.621e-01   960       5    numetol_  +9.639e-05  3.407e-06 9.461e-08   1.290e-03  6840   289  |   0   1.000e+00 3.691e-03 |
    74 3.036e-01 | 2.621e-01   930       2    numetol_  +9.921e-05  3.331e-06 9.253e-08   1.263e-03  6863   266  |   0   1.000e+00 3.650e-03 |
    75 3.036e-01 | 2.621e-01   960       5    numetol_  +1.046e-04  3.264e-06 9.066e-08   1.256e-03  6840   289  |   0   1.000e+00 3.613e-03 |
    76 3.035e-01 | 2.621e-01   930       2    numetol_  +1.074e-04  3.139e-06 8.717e-08   1.235e-03  6873   256  |   0   1.000e+00 3.543e-03 |
    77 3.035e-01 | 2.621e-01   960       5    numetol_  +1.135e-04  2.948e-06 8.186e-08   1.227e-03  6863   266  |   0   1.000e+00 3.434e-03 |
    78 3.035e-01 | 2.621e-01   930       2    numetol_  +1.165e-04  2.864e-06 7.954e-08   1.198e-03  6889   240  |   0   1.000e+00 3.385e-03 |
    79 3.035e-01 | 2.621e-01   930       2    numetol_  +1.213e-04  2.780e-06 7.720e-08   1.188e-03  6886   243  |   0   1.000e+00 3.334e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 3.034e-01 | 2.621e-01   930       2    numetol_  +4.281e-05  8.706e-06 2.418e-07   4.917e-03  6887   242  |   0   1.000e+00 5.901e-03 |
    81 3.031e-01 | 2.621e-01   960       6    numetol_  +4.702e-05  2.522e-06 7.006e-08   1.157e-03  6874   255  |   0   1.000e+00 3.176e-03 |
    82 3.031e-01 | 2.621e-01   930       2    numetol_  +4.928e-05  2.461e-06 6.836e-08   1.132e-03  6901   228  |   0   1.000e+00 3.138e-03 |
    83 3.030e-01 | 2.621e-01   930       2    numetol_  +5.284e-05  2.400e-06 6.665e-08   1.124e-03  6895   234  |   0   1.000e+00 3.098e-03 |
    84 3.030e-01 | 2.621e-01   930       2    numetol_  +5.627e-05  2.357e-06 6.547e-08   1.111e-03  6900   229  |   0   1.000e+00 3.070e-03 |
    85 3.030e-01 | 2.621e-01   920       2    numetol_  +5.997e-05  2.132e-06 5.923e-08   1.100e-03  6907   222  |   0   1.000e+00 2.921e-03 |
    86 3.030e-01 | 2.621e-01   920       2    numetol_  +6.376e-05  2.072e-06 5.756e-08   1.082e-03  6909   220  |   0   1.000e+00 2.879e-03 |
    87 3.030e-01 | 2.621e-01   920       2    numetol_  +6.753e-05  2.032e-06 5.643e-08   1.066e-03  6908   221  |   0   1.000e+00 2.851e-03 |
    88 3.029e-01 | 2.621e-01   910       2    numetol_  +7.133e-05  1.984e-06 5.511e-08   1.055e-03  6913   216  |   0   1.000e+00 2.817e-03 |
    89 3.029e-01 | 2.621e-01   910       2    numetol_  +7.524e-05  1.950e-06 5.417e-08   1.044e-03  6913   216  |   0   1.000e+00 2.793e-03 |
    90 3.029e-01 | 2.621e-01   910       2    numetol_  +7.920e-05  1.919e-06 5.330e-08   1.035e-03  6911   218  |   0   1.000e+00 2.770e-03 |
    91 3.029e-01 | 2.621e-01   910       2    numetol_  +8.325e-05  1.889e-06 5.248e-08   1.027e-03  6910   219  |   0   1.000e+00 2.749e-03 |
    92 3.029e-01 | 2.621e-01   910       2    numetol_  +8.739e-05  1.861e-06 5.170e-08   1.019e-03  6909   220  |   0   1.000e+00 2.729e-03 |
    93 3.029e-01 | 2.621e-01   900       2    numetol_  +9.164e-05  1.806e-06 5.016e-08   1.012e-03  6914   215  |   0   1.000e+00 2.688e-03 |
