
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   210 3.731e-01 | 2.621e-01   855       1    desired_  +4.078e-06  1.065e-02 1.249e-03   9.093e-04  1802   198  |   0   1.000e+00 2.065e-03 |
   211 3.731e-01 | 2.621e-01   855       1    desired_  +4.346e-06  1.050e-02 1.232e-03   1.217e-03  1795   205  |   0   1.000e+00 2.398e-03 |
   212 3.731e-01 | 2.621e-01   855       1    desired_  +1.081e-05  1.035e-02 1.214e-03   1.740e-03  1797   203  |   0   1.000e+00 2.914e-03 |
   213 3.731e-01 | 2.621e-01   855       1    desired_  +7.877e-06  1.020e-02 1.197e-03   1.524e-03  1799   201  |   0   1.000e+00 2.758e-03 |
   214 3.731e-01 | 2.621e-01   855       1    desired_  +3.181e-06  1.006e-02 1.181e-03   6.455e-04  1801   199  |   0   1.000e+00 1.978e-03 |
   215 3.731e-01 | 2.621e-01   855       1    desired_  +3.602e-06  9.923e-03 1.164e-03   8.888e-04  1800   200  |   0   1.000e+00 2.246e-03 |
   216 3.731e-01 | 2.621e-01   855       1    desired_  +6.830e-06  9.786e-03 1.148e-03   1.134e-03  1795   205  |   0   1.000e+00 2.364e-03 |
   217 3.731e-01 | 2.621e-01   855       1    desired_  +6.045e-06  9.652e-03 1.133e-03   1.379e-03  1796   204  |   0   1.000e+00 2.562e-03 |
   218 3.731e-01 | 2.621e-01   855       1    desired_  +1.007e-05  9.521e-03 1.117e-03   1.369e-03  1796   204  |   0   1.000e+00 2.764e-03 |
   219 3.731e-01 | 2.621e-01   855       1    desired_  +7.877e-06  9.391e-03 1.102e-03   1.587e-03  1796   204  |   0   1.000e+00 2.550e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   220 3.731e-01 | 2.621e-01   855       1    desired_  +5.251e-06  9.265e-03 1.087e-03   7.547e-04  1801   199  |   0   1.000e+00 2.098e-03 |
   221 3.730e-01 | 2.621e-01   855       1    desired_  +5.068e-06  9.140e-03 1.073e-03   1.315e-03  1800   200  |   0   1.000e+00 2.301e-03 |
   222 3.730e-01 | 2.621e-01   845       1    desired_  +1.070e-05  9.017e-03 1.058e-03   1.811e-03  1806   194  |   0   1.000e+00 2.724e-03 |
   223 3.730e-01 | 2.621e-01   845       1    desired_  +4.593e-06  8.897e-03 1.044e-03   8.193e-04  1808   192  |   0   1.000e+00 1.950e-03 |
   224 3.730e-01 | 2.621e-01   835       1    desired_  +3.448e-06  8.779e-03 1.030e-03   5.525e-04  1811   189  |   0   1.000e+00 1.606e-03 |
   225 3.730e-01 | 2.621e-01   835       1    desired_  +2.478e-06  8.663e-03 1.017e-03   8.034e-04  1826   174  |   0   1.000e+00 1.800e-03 |
   226 3.730e-01 | 2.621e-01   835       1    desired_  +3.075e-06  8.549e-03 1.003e-03   8.269e-04  1814   186  |   0   1.000e+00 1.672e-03 |
   227 3.730e-01 | 2.621e-01   835       1    desired_  +7.139e-07  8.437e-03 9.902e-04   5.807e-04  1830   170  |   0   1.000e+00 1.503e-03 |
   228 3.730e-01 | 2.621e-01   835       1    desired_  +1.915e-06  8.327e-03 9.773e-04   6.675e-04  1819   181  |   0   1.000e+00 1.526e-03 |
   229 3.730e-01 | 2.621e-01   835       1    desired_  +2.976e-06  8.219e-03 9.646e-04   8.642e-04  1831   169  |   0   1.000e+00 1.831e-03 |
   230 3.730e-01 | 2.621e-01   815       1    desired_  +5.771e-06  8.113e-03 9.521e-04   1.103e-03  1819   181  |   0   1.000e+00 2.090e-03 |
   231 3.730e-01 | 2.621e-01   815       1    desired_  +2.732e-06  8.008e-03 9.399e-04   8.571e-04  1831   169  |   0   1.000e+00 1.746e-03 |
   232 3.730e-01 | 2.621e-01   815       1    desired_  +4.658e-06  7.906e-03 9.279e-04   1.057e-03  1825   175  |   0   1.000e+00 1.914e-03 |
   233 3.730e-01 | 2.621e-01   815       1    desired_  +3.326e-06  7.805e-03 9.160e-04   8.109e-04  1828   172  |   0   1.000e+00 1.902e-03 |
   234 3.729e-01 | 2.621e-01   815       1    desired_  +5.607e-06  7.705e-03 9.044e-04   1.090e-03  1820   180  |   0   1.000e+00 2.032e-03 |
   235 3.730e-01 | 2.621e-01   815       1    desired_  +5.594e-06  7.608e-03 8.929e-04   1.011e-03  1835   165  |   0   1.000e+00 2.146e-03 |
   236 3.729e-01 | 2.621e-01   815       1    desired_  +8.036e-06  7.512e-03 8.817e-04   1.320e-03  1824   176  |   0   1.000e+00 2.019e-03 |
   237 3.730e-01 | 2.621e-01   815       1    desired_  +3.650e-06  7.418e-03 8.706e-04   9.402e-04  1829   171  |   0   1.000e+00 1.916e-03 |
   238 3.729e-01 | 2.621e-01   815       1    desired_  +5.273e-06  7.325e-03 8.597e-04   1.267e-03  1816   184  |   0   1.000e+00 1.959e-03 |
   239 3.729e-01 | 2.621e-01   815       1    desired_  +2.005e-06  7.234e-03 8.491e-04   8.077e-04  1835   165  |   0   1.000e+00 1.541e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   240 3.729e-01 | 2.621e-01   815       1    desired_  +3.860e-06  7.144e-03 8.385e-04   8.352e-04  1826   174  |   0   1.000e+00 1.611e-03 |
   241 3.729e-01 | 2.621e-01   815       1    desired_  +2.434e-06  7.056e-03 8.282e-04   8.383e-04  1836   164  |   0   1.000e+00 1.550e-03 |
   242 3.729e-01 | 2.621e-01   815       1    desired_  +3.874e-06  6.969e-03 8.180e-04   8.183e-04  1817   183  |   0   1.000e+00 1.699e-03 |
   243 3.729e-01 | 2.621e-01   815       1    desired_  +3.153e-06  6.884e-03 8.080e-04   9.290e-04  1833   167  |   0   1.000e+00 1.749e-03 |
   244 3.729e-01 | 2.621e-01   815       1    desired_  +5.666e-06  6.800e-03 7.981e-04   9.272e-04  1815   185  |   0   1.000e+00 1.843e-03 |
   245 3.729e-01 | 2.621e-01   815       1    desired_  +5.393e-06  6.717e-03 7.884e-04   1.172e-03  1828   172  |   0   1.000e+00 1.895e-03 |
   246 3.729e-01 | 2.621e-01   815       1    desired_  +1.005e-05  6.636e-03 7.789e-04   1.256e-03  1822   178  |   0   1.000e+00 2.297e-03 |
   247 3.729e-01 | 2.621e-01   815       1    desired_  +7.817e-06  6.556e-03 7.695e-04   1.403e-03  1826   174  |   0   1.000e+00 2.138e-03 |
   248 3.729e-01 | 2.621e-01   815       1    desired_  +9.046e-06  6.477e-03 7.603e-04   1.366e-03  1821   179  |   0   1.000e+00 2.284e-03 |
   249 3.729e-01 | 2.621e-01   815       1    desired_  +7.898e-06  6.400e-03 7.512e-04   1.564e-03  1835   165  |   0   1.000e+00 2.282e-03 |
   250 3.729e-01 | 2.621e-01   815       1    desired_  +8.057e-06  6.324e-03 7.423e-04   1.450e-03  1817   183  |   0   1.000e+00 2.195e-03 |
   251 3.729e-01 | 2.621e-01   815       1    desired_  +9.262e-06  6.249e-03 7.335e-04   1.656e-03  1834   166  |   0   1.000e+00 2.238e-03 |
   252 3.729e-01 | 2.621e-01   815       1    desired_  +7.849e-06  6.175e-03 7.248e-04   1.352e-03  1815   185  |   0   1.000e+00 2.286e-03 |
   253 3.729e-01 | 2.621e-01   815       1    desired_  +8.780e-06  6.102e-03 7.163e-04   1.330e-03  1834   166  |   0   1.000e+00 1.958e-03 |
   254 3.729e-01 | 2.621e-01   815       1    desired_  +6.690e-06  6.031e-03 7.079e-04   1.308e-03  1831   169  |   0   1.000e+00 2.051e-03 |
   255 3.729e-01 | 2.621e-01   815       1    desired_  +7.234e-06  5.960e-03 6.996e-04   1.491e-03  1815   185  |   0   1.000e+00 1.920e-03 |
   256 3.729e-01 | 2.621e-01   815       1    desired_  +4.989e-06  5.891e-03 6.915e-04   1.143e-03  1820   180  |   0   1.000e+00 1.736e-03 |
   257 3.729e-01 | 2.621e-01   815       1    desired_  +8.001e-06  5.823e-03 6.835e-04   1.223e-03  1822   178  |   0   1.000e+00 1.748e-03 |
   258 3.729e-01 | 2.621e-01   815       1    desired_  +9.533e-06  5.756e-03 6.756e-04   1.280e-03  1815   185  |   0   1.000e+00 2.020e-03 |
   259 3.729e-01 | 2.621e-01   815       1    desired_  +1.047e-05  5.690e-03 6.678e-04   1.448e-03  1826   174  |   0   1.000e+00 2.008e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   260 3.729e-01 | 2.621e-01   815       1    desired_  +7.649e-06  5.624e-03 6.602e-04   1.064e-03  1819   181  |   0   1.000e+00 1.830e-03 |
   261 3.729e-01 | 2.621e-01   815       1    desired_  +9.455e-06  5.560e-03 6.527e-04   1.044e-03  1833   167  |   0   1.000e+00 1.641e-03 |
   262 3.729e-01 | 2.621e-01   815       1    desired_  +7.734e-06  5.497e-03 6.453e-04   1.082e-03  1818   182  |   0   1.000e+00 1.786e-03 |
   263 3.729e-01 | 2.621e-01   815       1    desired_  +9.001e-06  5.435e-03 6.380e-04   1.196e-03  1824   176  |   0   1.000e+00 1.617e-03 |
   264 3.729e-01 | 2.621e-01   815       1    desired_  +5.659e-06  5.374e-03 6.308e-04   8.579e-04  1821   179  |   0   1.000e+00 1.461e-03 |
   265 3.728e-01 | 2.621e-01   815       1    desired_  +7.610e-06  5.313e-03 6.237e-04   8.741e-04  1817   183  |   0   1.000e+00 1.364e-03 |
   266 3.729e-01 | 2.621e-01   815       1    desired_  +7.959e-06  5.254e-03 6.167e-04   9.487e-04  1822   178  |   0   1.000e+00 1.511e-03 |
   267 3.729e-01 | 2.621e-01   815       1    desired_  +1.053e-05  5.195e-03 6.098e-04   1.166e-03  1818   182  |   0   1.000e+00 1.629e-03 |
   268 3.729e-01 | 2.621e-01   815       1    desired_  +7.760e-06  5.137e-03 6.031e-04   7.190e-04  1823   177  |   0   1.000e+00 1.454e-03 |
   269 3.728e-01 | 2.621e-01   815       1    desired_  +9.866e-06  5.081e-03 5.964e-04   5.346e-04  1816   184  |   0   1.000e+00 1.224e-03 |
   270 3.729e-01 | 2.621e-01   815       1    desired_  +8.623e-06  5.024e-03 5.898e-04   7.393e-04  1826   174  |   0   1.000e+00 1.334e-03 |
   271 3.728e-01 | 2.621e-01   815       1    desired_  +1.176e-05  4.969e-03 5.833e-04   1.082e-03  1815   185  |   0   1.000e+00 1.545e-03 |
   272 3.729e-01 | 2.621e-01   815       1    desired_  +8.422e-06  4.915e-03 5.769e-04   5.628e-04  1822   178  |   0   1.000e+00 1.266e-03 |
   273 3.728e-01 | 2.621e-01   815       1    desired_  +9.914e-06  4.861e-03 5.706e-04   4.109e-04  1828   172  |   0   1.000e+00 1.033e-03 |
   274 3.728e-01 | 2.621e-01   815       1    desired_  +9.796e-06  4.808e-03 5.644e-04   6.217e-04  1813   187  |   0   1.000e+00 1.155e-03 |
   275 3.728e-01 | 2.621e-01   815       1    desired_  +1.234e-05  4.756e-03 5.583e-04   9.547e-04  1820   180  |   0   1.000e+00 1.362e-03 |
   276 3.728e-01 | 2.621e-01   815       1    desired_  +9.233e-06  4.705e-03 5.523e-04   4.695e-04  1822   178  |   0   1.000e+00 1.064e-03 |
   277 3.728e-01 | 2.621e-01   815       1    desired_  +9.428e-06  4.654e-03 5.464e-04   2.628e-04  1816   184  |   0   1.000e+00 8.382e-04 |
   278 3.728e-01 | 2.621e-01   815       1    desired_  +9.495e-06  4.605e-03 5.405e-04   2.821e-04  1822   178  |   0   1.000e+00 8.850e-04 |
   279 3.728e-01 | 2.621e-01   815       1    desired_  +1.037e-05  4.555e-03 5.347e-04   4.816e-04  1821   179  |   0   1.000e+00 9.675e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   280 3.728e-01 | 2.621e-01   815       1    desired_  +9.976e-06  4.507e-03 5.291e-04   3.688e-04  1826   174  |   0   1.000e+00 9.579e-04 |
   281 3.728e-01 | 2.621e-01   815       1    desired_  +1.162e-05  4.459e-03 5.234e-04   4.582e-04  1812   188  |   0   1.000e+00 9.142e-04 |
   282 3.728e-01 | 2.621e-01   815       1    desired_  +9.992e-06  4.412e-03 5.179e-04   2.479e-04  1822   178  |   0   1.000e+00 8.508e-04 |
   283 3.728e-01 | 2.621e-01   815       1    desired_  +1.075e-05  4.366e-03 5.125e-04   2.444e-04  1826   174  |   0   1.000e+00 8.091e-04 |
   284 3.728e-01 | 2.621e-01   815       1    desired_  +1.080e-05  4.320e-03 5.071e-04   2.426e-04  1816   184  |   0   1.000e+00 8.192e-04 |
   285 3.728e-01 | 2.621e-01   815       1    desired_  +1.231e-05  4.275e-03 5.018e-04   3.500e-04  1824   176  |   0   1.000e+00 8.105e-04 |
   286 3.728e-01 | 2.621e-01   815       1    desired_  +1.156e-05  4.230e-03 4.966e-04   2.371e-04  1824   176  |   0   1.000e+00 7.464e-04 |
   287 3.728e-01 | 2.621e-01   815       1    desired_  +1.108e-05  4.186e-03 4.914e-04   2.355e-04  1814   186  |   0   1.000e+00 7.505e-04 |
   288 3.728e-01 | 2.621e-01   815       1    desired_  +1.164e-05  4.143e-03 4.863e-04   2.350e-04  1816   184  |   0   1.000e+00 7.207e-04 |
   289 3.728e-01 | 2.621e-01   815       1    desired_  +1.146e-05  4.100e-03 4.813e-04   2.307e-04  1816   184  |   0   1.000e+00 7.046e-04 |
   290 3.728e-01 | 2.621e-01   815       1    desired_  +1.161e-05  4.058e-03 4.764e-04   2.291e-04  1821   179  |   0   1.000e+00 6.775e-04 |
   291 3.728e-01 | 2.621e-01   815       1    desired_  +1.192e-05  4.017e-03 4.715e-04   2.248e-04  1829   171  |   0   1.000e+00 6.653e-04 |
   292 3.728e-01 | 2.621e-01   815       1    desired_  +1.224e-05  3.976e-03 4.667e-04   2.222e-04  1835   165  |   0   1.000e+00 6.592e-04 |
   293 3.728e-01 | 2.621e-01   815       1    desired_  +1.257e-05  3.935e-03 4.620e-04   2.202e-04  1837   163  |   0   1.000e+00 6.536e-04 |
   294 3.728e-01 | 2.621e-01   815       1    desired_  +1.289e-05  3.895e-03 4.573e-04   2.178e-04  1838   162  |   0   1.000e+00 6.484e-04 |
   295 3.728e-01 | 2.621e-01   815       1    desired_  +1.322e-05  3.856e-03 4.527e-04   2.155e-04  1835   165  |   0   1.000e+00 6.433e-04 |
   296 3.728e-01 | 2.621e-01   815       1    desired_  +1.091e-05  3.817e-03 4.481e-04   8.861e-04  1833   167  |   0   1.000e+00 1.141e-03 |
   297 3.728e-01 | 2.621e-01   815       1    desired_  +1.129e-05  3.779e-03 4.436e-04   2.159e-04  1820   180  |   0   1.000e+00 6.363e-04 |
   298 3.728e-01 | 2.621e-01   815       1    desired_  +1.129e-05  3.741e-03 4.392e-04   2.087e-04  1838   162  |   0   1.000e+00 6.275e-04 |
   299 3.728e-01 | 2.621e-01   815       1    desired_  +1.145e-05  3.704e-03 4.348e-04   2.046e-04  1842   158  |   0   1.000e+00 6.221e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   300 3.728e-01 | 2.621e-01   815       1    desired_  +1.164e-05  3.667e-03 4.305e-04   2.024e-04  1843   157  |   0   1.000e+00 6.172e-04 |
   301 3.728e-01 | 2.621e-01   815       1    desired_  +1.184e-05  3.631e-03 4.262e-04   2.014e-04  1841   159  |   0   1.000e+00 6.125e-04 |
   302 3.728e-01 | 2.621e-01   815       1    desired_  +1.204e-05  3.595e-03 4.220e-04   2.001e-04  1838   162  |   0   1.000e+00 6.080e-04 |
   303 3.728e-01 | 2.621e-01   815       1    desired_  +1.223e-05  3.559e-03 4.179e-04   1.988e-04  1839   161  |   0   1.000e+00 6.035e-04 |
   304 3.728e-01 | 2.621e-01   815       1    desired_  +1.243e-05  3.525e-03 4.138e-04   1.975e-04  1835   165  |   0   1.000e+00 5.990e-04 |
   305 3.728e-01 | 2.621e-01   815       1    desired_  +1.263e-05  3.490e-03 4.097e-04   1.962e-04  1834   166  |   0   1.000e+00 5.947e-04 |
   306 3.728e-01 | 2.621e-01   815       1    desired_  +1.283e-05  3.456e-03 4.057e-04   1.948e-04  1831   169  |   0   1.000e+00 5.904e-04 |
   307 3.728e-01 | 2.621e-01   815       1    desired_  +1.302e-05  3.423e-03 4.018e-04   1.935e-04  1831   169  |   0   1.000e+00 5.861e-04 |
   308 3.728e-01 | 2.621e-01   815       1    desired_  +1.322e-05  3.389e-03 3.979e-04   1.922e-04  1827   173  |   0   1.000e+00 5.819e-04 |
   309 3.728e-01 | 2.621e-01   815       1    desired_  +1.341e-05  3.357e-03 3.941e-04   1.908e-04  1827   173  |   0   1.000e+00 5.778e-04 |
   310 3.728e-01 | 2.621e-01   815       1    desired_  +1.360e-05  3.324e-03 3.903e-04   1.895e-04  1824   176  |   0   1.000e+00 5.737e-04 |
   311 3.728e-01 | 2.621e-01   815       1    desired_  +1.379e-05  3.293e-03 3.865e-04   1.882e-04  1825   175  |   0   1.000e+00 5.696e-04 |
   312 3.728e-01 | 2.621e-01   815       1    desired_  +1.398e-05  3.261e-03 3.829e-04   1.869e-04  1824   176  |   0   1.000e+00 5.656e-04 |
   313 3.728e-01 | 2.621e-01   815       1    desired_  +1.417e-05  3.230e-03 3.792e-04   1.856e-04  1822   178  |   0   1.000e+00 5.616e-04 |
   314 3.728e-01 | 2.621e-01   815       1    desired_  +1.436e-05  3.199e-03 3.756e-04   1.843e-04  1823   177  |   0   1.000e+00 5.577e-04 |
   315 3.728e-01 | 2.621e-01   815       1    desired_  +1.455e-05  3.169e-03 3.721e-04   1.830e-04  1822   178  |   0   1.000e+00 5.538e-04 |
   316 3.728e-01 | 2.621e-01   815       1    desired_  +1.473e-05  3.139e-03 3.685e-04   1.817e-04  1823   177  |   0   1.000e+00 5.499e-04 |
   317 3.728e-01 | 2.621e-01   815       1    desired_  +1.491e-05  3.110e-03 3.651e-04   1.804e-04  1822   178  |   0   1.000e+00 5.461e-04 |
   318 3.728e-01 | 2.621e-01   815       1    desired_  +1.510e-05  3.081e-03 3.617e-04   1.792e-04  1820   180  |   0   1.000e+00 5.424e-04 |
   319 3.728e-01 | 2.621e-01   815       1    desired_  +1.529e-05  3.052e-03 3.583e-04   1.779e-04  1821   179  |   0   1.000e+00 5.386e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   320 3.728e-01 | 2.621e-01   815       1    desired_  +1.547e-05  3.023e-03 3.549e-04   1.767e-04  1819   181  |   0   1.000e+00 5.349e-04 |
   321 3.728e-01 | 2.621e-01   815       1    desired_  +1.565e-05  2.995e-03 3.516e-04   1.755e-04  1820   180  |   0   1.000e+00 5.313e-04 |
   322 3.728e-01 | 2.621e-01   815       1    desired_  +1.584e-05  2.968e-03 3.484e-04   1.743e-04  1819   181  |   0   1.000e+00 5.276e-04 |
   323 3.728e-01 | 2.621e-01   815       1    desired_  +1.602e-05  2.940e-03 3.452e-04   1.731e-04  1819   181  |   0   1.000e+00 5.240e-04 |
   324 3.728e-01 | 2.621e-01   815       1    desired_  +1.620e-05  2.913e-03 3.420e-04   1.719e-04  1819   181  |   0   1.000e+00 5.205e-04 |
   325 3.728e-01 | 2.621e-01   815       1    desired_  +1.638e-05  2.886e-03 3.389e-04   1.707e-04  1819   181  |   0   1.000e+00 5.170e-04 |
   326 3.728e-01 | 2.621e-01   815       1    desired_  +1.657e-05  2.860e-03 3.358e-04   1.695e-04  1819   181  |   0   1.000e+00 5.135e-04 |
   327 3.728e-01 | 2.621e-01   815       1    desired_  +1.674e-05  2.834e-03 3.327e-04   1.684e-04  1818   182  |   0   1.000e+00 5.100e-04 |
   328 3.728e-01 | 2.621e-01   815       1    desired_  +1.692e-05  2.808e-03 3.297e-04   1.672e-04  1819   181  |   0   1.000e+00 5.066e-04 |
   329 3.728e-01 | 2.621e-01   815       1    desired_  +1.711e-05  2.783e-03 3.267e-04   1.661e-04  1817   183  |   0   1.000e+00 5.032e-04 |
   330 3.728e-01 | 2.621e-01   815       1    desired_  +1.728e-05  2.758e-03 3.237e-04   1.649e-04  1819   181  |   0   1.000e+00 4.998e-04 |
   331 3.728e-01 | 2.621e-01   815       1    desired_  +1.746e-05  2.733e-03 3.208e-04   1.638e-04  1818   182  |   0   1.000e+00 4.965e-04 |
   332 3.728e-01 | 2.621e-01   815       1    desired_  +1.764e-05  2.708e-03 3.179e-04   1.627e-04  1816   184  |   0   1.000e+00 4.932e-04 |
   333 3.728e-01 | 2.621e-01   815       1    desired_  +1.782e-05  2.684e-03 3.151e-04   1.616e-04  1817   183  |   0   1.000e+00 4.899e-04 |
   334 3.728e-01 | 2.621e-01   815       1    desired_  +1.799e-05  2.660e-03 3.123e-04   1.605e-04  1816   184  |   0   1.000e+00 4.867e-04 |
   335 3.728e-01 | 2.621e-01   815       1    desired_  +1.817e-05  2.636e-03 3.095e-04   1.595e-04  1817   183  |   0   1.000e+00 4.835e-04 |
   336 3.728e-01 | 2.621e-01   815       1    desired_  +1.835e-05  2.613e-03 3.068e-04   1.584e-04  1817   183  |   0   1.000e+00 4.803e-04 |
   337 3.728e-01 | 2.621e-01   815       1    desired_  +1.853e-05  2.590e-03 3.040e-04   1.573e-04  1816   184  |   0   1.000e+00 4.771e-04 |
   338 3.728e-01 | 2.621e-01   815       1    desired_  +1.869e-05  2.567e-03 3.014e-04   1.563e-04  1815   185  |   0   1.000e+00 4.740e-04 |
   339 3.728e-01 | 2.621e-01   815       1    desired_  +1.887e-05  2.544e-03 2.987e-04   1.552e-04  1815   185  |   0   1.000e+00 4.709e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   340 3.728e-01 | 2.621e-01   815       1    desired_  +1.904e-05  2.522e-03 2.961e-04   1.542e-04  1813   187  |   0   1.000e+00 4.678e-04 |
   341 3.728e-01 | 2.621e-01   815       1    desired_  +1.921e-05  2.500e-03 2.935e-04   1.532e-04  1816   184  |   0   1.000e+00 4.648e-04 |
   342 3.728e-01 | 2.621e-01   815       1    desired_  +1.939e-05  2.478e-03 2.909e-04   1.521e-04  1813   187  |   0   1.000e+00 4.618e-04 |
   343 3.728e-01 | 2.621e-01   815       1    desired_  +1.956e-05  2.457e-03 2.884e-04   1.511e-04  1815   185  |   0   1.000e+00 4.588e-04 |
   344 3.728e-01 | 2.621e-01   815       1    desired_  +1.974e-05  2.435e-03 2.859e-04   1.501e-04  1813   187  |   0   1.000e+00 4.558e-04 |
   345 3.728e-01 | 2.621e-01   815       1    desired_  +1.990e-05  2.414e-03 2.834e-04   1.492e-04  1813   187  |   0   1.000e+00 4.529e-04 |
   346 3.728e-01 | 2.621e-01   815       1    desired_  +2.007e-05  2.393e-03 2.810e-04   1.482e-04  1812   188  |   0   1.000e+00 4.499e-04 |
   347 3.728e-01 | 2.621e-01   815       1    desired_  +2.025e-05  2.373e-03 2.786e-04   1.472e-04  1812   188  |   0   1.000e+00 4.471e-04 |
   348 3.728e-01 | 2.621e-01   815       1    desired_  +2.041e-05  2.352e-03 2.762e-04   1.462e-04  1814   186  |   0   1.000e+00 4.442e-04 |
   349 3.728e-01 | 2.621e-01   815       1    desired_  +2.059e-05  2.332e-03 2.738e-04   1.453e-04  1813   187  |   0   1.000e+00 4.413e-04 |
