
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   591 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.820e-09  s   1.791e-08    1.165e-03/1.165e-03         2/   2       0/   0  |   0   1.000e+00 2.189e-03 |
   592 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.796e-09  s   1.791e-08    1.159e-03/1.159e-03         2/   2       0/   0  |   0   1.000e+00 2.179e-03 |
   593 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.771e-09  s   1.791e-08    1.154e-03/1.154e-03         2/   2       0/   0  |   0   1.000e+00 2.168e-03 |
   594 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.747e-09  s   1.791e-08    1.148e-03/1.148e-03         2/   2       0/   0  |   0   1.000e+00 2.157e-03 |
   595 2.169e-01 | 1.735e+01  1.54e-02  88 4.297e-09 4.723e-09  s   1.791e-08    1.142e-03/1.142e-03         2/   2       0/   0  |   0   1.000e+00 2.146e-03 |
   596 2.169e-01 | 1.735e+01  1.54e-02  88 4.297e-09 4.700e-09  s   1.791e-08    1.136e-03/1.136e-03         2/   2       0/   0  |   0   1.000e+00 2.136e-03 |
   597 2.169e-01 | 1.735e+01  1.54e-02  88 4.297e-09 4.676e-09  s   1.791e-08    1.131e-03/1.131e-03         2/   2       0/   0  |   0   1.000e+00 2.125e-03 |
   598 2.169e-01 | 1.735e+01  1.54e-02  88 4.297e-09 4.653e-09  s   1.791e-08    1.125e-03/1.125e-03         2/   2       0/   0  |   0   1.000e+00 2.115e-03 |
   599 2.169e-01 | 1.735e+01  1.54e-02  88 4.297e-09 4.630e-09  s   1.791e-08    1.119e-03/1.119e-03         2/   2       0/   0  |   0   1.000e+00 2.104e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.607e-09  s   1.791e-08    1.114e-03/1.114e-03         2/   2       0/   0  |   0   1.000e+00 2.094e-03 |
   601 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.584e-09  s   1.791e-08    1.108e-03/1.108e-03         2/   2       0/   0  |   0   1.000e+00 2.083e-03 |
   602 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.561e-09  s   1.791e-08    1.103e-03/1.103e-03         2/   2       0/   0  |   0   1.000e+00 2.073e-03 |
   603 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.538e-09  s   1.791e-08    1.097e-03/1.097e-03         2/   2       0/   0  |   0   1.000e+00 2.063e-03 |
   604 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.516e-09  s   1.791e-08    1.092e-03/1.092e-03         2/   2       0/   0  |   0   1.000e+00 2.053e-03 |
   605 2.169e-01 | 1.735e+01  1.54e-02  88 4.296e-09 4.493e-09  s   1.791e-08    1.086e-03/1.086e-03         2/   2       0/   0  |   0   1.000e+00 2.042e-03 |
   606 2.169e-01 | 1.735e+01  1.54e-02  88 4.295e-09 4.471e-09  s   1.791e-08    1.081e-03/1.081e-03         2/   2       0/   0  |   0   1.000e+00 2.032e-03 |
   607 2.169e-01 | 1.735e+01  1.54e-02  88 4.295e-09 4.449e-09  s   1.791e-08    1.076e-03/1.076e-03         2/   2       0/   0  |   0   1.000e+00 2.022e-03 |
   608 2.169e-01 | 1.735e+01  1.54e-02  88 4.295e-09 4.427e-09  s   1.791e-08    1.070e-03/1.070e-03         2/   2       0/   0  |   0   1.000e+00 2.012e-03 |
   609 2.169e-01 | 1.735e+01  1.54e-02  88 4.295e-09 4.406e-09  s   1.791e-08    1.065e-03/1.065e-03         2/   2       0/   0  |   0   1.000e+00 2.002e-03 |
   610 2.169e-01 | 1.735e+01  1.54e-02  88 4.295e-09 4.384e-09  s   1.791e-08    1.060e-03/1.060e-03         2/   2       0/   0  |   0   1.000e+00 1.993e-03 |
   611 2.169e-01 | 1.735e+01  1.54e-02  88 4.294e-09 4.363e-09  s   1.791e-08    1.054e-03/1.054e-03         2/   2       0/   0  |   0   1.000e+00 1.983e-03 |
   612 2.169e-01 | 1.735e+01  1.54e-02  88 4.294e-09 4.341e-09  s   1.791e-08    1.049e-03/1.049e-03         2/   2       0/   0  |   0   1.000e+00 1.973e-03 |
   613 2.169e-01 | 1.735e+01  1.54e-02  88 4.294e-09 4.320e-09  s   1.791e-08    1.044e-03/1.044e-03         2/   2       0/   0  |   0   1.000e+00 1.963e-03 |
   614 2.169e-01 | 1.735e+01  1.54e-02  88 4.294e-09 4.299e-09  s   1.791e-08    1.039e-03/1.039e-03         2/   2       0/   0  |   0   1.000e+00 1.954e-03 |
   615 2.169e-01 | 1.735e+01  1.54e-02  89 3.435e-09 4.278e-09  s   1.433e-08    1.033e-03/1.033e-03         2/   2       0/   0  |   0   1.000e+00 1.944e-03 |
   616 2.169e-01 | 1.735e+01  1.54e-02  89 3.435e-09 4.257e-09  s   1.433e-08    1.028e-03/1.028e-03         2/   2       0/   0  |   0   1.000e+00 1.934e-03 |
   617 2.169e-01 | 1.735e+01  1.54e-02  89 3.435e-09 4.237e-09  s   1.433e-08    1.023e-03/1.023e-03         2/   2       0/   0  |   0   1.000e+00 1.925e-03 |
   618 2.169e-01 | 1.735e+01  1.54e-02  89 3.435e-09 4.216e-09  s   1.433e-08    1.018e-03/1.018e-03         2/   2       0/   0  |   0   1.000e+00 1.915e-03 |
   619 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.196e-09  s   1.433e-08    1.013e-03/1.013e-03         2/   2       0/   0  |   0   1.000e+00 1.906e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.176e-09  s   1.433e-08    1.008e-03/1.008e-03         2/   2       0/   0  |   0   1.000e+00 1.896e-03 |
   621 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.156e-09  s   1.433e-08    1.003e-03/1.003e-03         2/   2       0/   0  |   0   1.000e+00 1.887e-03 |
   622 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.136e-09  s   1.433e-08    9.979e-04/9.979e-04         2/   2       0/   0  |   0   1.000e+00 1.878e-03 |
   623 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.116e-09  s   1.433e-08    9.930e-04/9.930e-04         2/   2       0/   0  |   0   1.000e+00 1.869e-03 |
   624 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.096e-09  s   1.433e-08    9.881e-04/9.881e-04         2/   2       0/   0  |   0   1.000e+00 1.859e-03 |
   625 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.076e-09  s   1.433e-08    9.831e-04/9.831e-04         2/   2       0/   0  |   0   1.000e+00 1.850e-03 |
   626 2.169e-01 | 1.735e+01  1.54e-02  89 3.434e-09 4.057e-09  s   1.433e-08    9.783e-04/9.783e-04         2/   2       0/   0  |   0   1.000e+00 1.841e-03 |
   627 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 4.038e-09  s   1.433e-08    9.734e-04/9.734e-04         2/   2       0/   0  |   0   1.000e+00 1.832e-03 |
   628 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 4.018e-09  s   1.433e-08    9.686e-04/9.686e-04         2/   2       0/   0  |   0   1.000e+00 1.823e-03 |
   629 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.999e-09  s   1.433e-08    9.638e-04/9.638e-04         2/   2       0/   0  |   0   1.000e+00 1.814e-03 |
   630 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.980e-09  s   1.433e-08    9.590e-04/9.590e-04         2/   2       0/   0  |   0   1.000e+00 1.805e-03 |
   631 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.961e-09  s   1.433e-08    9.542e-04/9.542e-04         2/   2       0/   0  |   0   1.000e+00 1.796e-03 |
   632 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.943e-09  s   1.433e-08    9.495e-04/9.495e-04         2/   2       0/   0  |   0   1.000e+00 1.787e-03 |
   633 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.924e-09  s   1.433e-08    9.448e-04/9.448e-04         2/   2       0/   0  |   0   1.000e+00 1.779e-03 |
   634 2.169e-01 | 1.735e+01  1.54e-02  89 3.433e-09 3.906e-09  s   1.433e-08    9.401e-04/9.401e-04         2/   2       0/   0  |   0   1.000e+00 1.770e-03 |
   635 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.887e-09  s   1.433e-08    9.355e-04/9.355e-04         2/   2       0/   0  |   0   1.000e+00 1.761e-03 |
   636 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.869e-09  s   1.433e-08    9.308e-04/9.308e-04         2/   2       0/   0  |   0   1.000e+00 1.752e-03 |
   637 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.851e-09  s   1.433e-08    9.262e-04/9.262e-04         2/   2       0/   0  |   0   1.000e+00 1.744e-03 |
   638 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.833e-09  s   1.433e-08    9.216e-04/9.216e-04         2/   2       0/   0  |   0   1.000e+00 1.735e-03 |
   639 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.815e-09  s   1.433e-08    9.171e-04/9.171e-04         2/   2       0/   0  |   0   1.000e+00 1.727e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.797e-09  s   1.433e-08    9.125e-04/9.125e-04         2/   2       0/   0  |   0   1.000e+00 1.718e-03 |
   641 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.779e-09  s   1.433e-08    9.080e-04/9.080e-04         2/   2       0/   0  |   0   1.000e+00 1.710e-03 |
   642 2.169e-01 | 1.735e+01  1.54e-02  89 3.432e-09 3.762e-09  s   1.433e-08    9.035e-04/9.035e-04         2/   2       0/   0  |   0   1.000e+00 1.701e-03 |
   643 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.744e-09  s   1.433e-08    8.990e-04/8.990e-04         2/   2       0/   0  |   0   1.000e+00 1.693e-03 |
   644 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.727e-09  s   1.433e-08    8.946e-04/8.946e-04         2/   2       0/   0  |   0   1.000e+00 1.685e-03 |
   645 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.709e-09  s   1.433e-08    8.902e-04/8.902e-04         2/   2       0/   0  |   0   1.000e+00 1.676e-03 |
   646 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.692e-09  s   1.433e-08    8.858e-04/8.858e-04         2/   2       0/   0  |   0   1.000e+00 1.668e-03 |
   647 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.675e-09  s   1.433e-08    8.814e-04/8.814e-04         2/   2       0/   0  |   0   1.000e+00 1.660e-03 |
   648 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.658e-09  s   1.433e-08    8.770e-04/8.770e-04         2/   2       0/   0  |   0   1.000e+00 1.652e-03 |
   649 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.641e-09  s   1.433e-08    8.727e-04/8.727e-04         2/   2       0/   0  |   0   1.000e+00 1.644e-03 |
   650 2.169e-01 | 1.735e+01  1.54e-02  89 3.431e-09 3.625e-09  s   1.433e-08    8.684e-04/8.684e-04         2/   2       0/   0  |   0   1.000e+00 1.636e-03 |
   651 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.608e-09  s   1.433e-08    8.641e-04/8.641e-04         2/   2       0/   0  |   0   1.000e+00 1.628e-03 |
   652 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.591e-09  s   1.433e-08    8.598e-04/8.598e-04         2/   2       0/   0  |   0   1.000e+00 1.620e-03 |
   653 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.575e-09  s   1.433e-08    8.556e-04/8.556e-04         2/   2       0/   0  |   0   1.000e+00 1.612e-03 |
   654 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.559e-09  s   1.433e-08    8.514e-04/8.514e-04         2/   2       0/   0  |   0   1.000e+00 1.604e-03 |
   655 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.542e-09  s   1.433e-08    8.472e-04/8.472e-04         2/   2       0/   0  |   0   1.000e+00 1.596e-03 |
   656 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.526e-09  s   1.433e-08    8.430e-04/8.430e-04         2/   2       0/   0  |   0   1.000e+00 1.588e-03 |
   657 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.510e-09  s   1.433e-08    8.388e-04/8.388e-04         2/   2       0/   0  |   0   1.000e+00 1.580e-03 |
   658 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.494e-09  s   1.433e-08    8.347e-04/8.347e-04         2/   2       0/   0  |   0   1.000e+00 1.573e-03 |
   659 2.169e-01 | 1.735e+01  1.54e-02  89 3.430e-09 3.478e-09  s   1.433e-08    8.306e-04/8.306e-04         2/   2       0/   0  |   0   1.000e+00 1.565e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.169e-01 | 1.735e+01  1.54e-02  89 3.429e-09 3.463e-09  s   1.433e-08    8.265e-04/8.265e-04         2/   2       0/   0  |   0   1.000e+00 1.557e-03 |
   661 2.169e-01 | 1.735e+01  1.54e-02  89 3.429e-09 3.447e-09  s   1.433e-08    8.224e-04/8.224e-04         2/   2       0/   0  |   0   1.000e+00 1.550e-03 |
   662 2.169e-01 | 1.735e+01  1.54e-02  89 3.429e-09 3.431e-09  s   1.433e-08    8.183e-04/8.183e-04         2/   2       0/   0  |   0   1.000e+00 1.542e-03 |
   663 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.416e-09  s   1.147e-08    8.143e-04/8.143e-04         2/   2       0/   0  |   0   1.000e+00 1.535e-03 |
   664 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.400e-09  s   1.147e-08    8.103e-04/8.103e-04         2/   2       0/   0  |   0   1.000e+00 1.527e-03 |
   665 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.385e-09  s   1.147e-08    8.063e-04/8.063e-04         2/   2       0/   0  |   0   1.000e+00 1.520e-03 |
   666 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.370e-09  s   1.147e-08    8.023e-04/8.023e-04         2/   2       0/   0  |   0   1.000e+00 1.512e-03 |
   667 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.355e-09  s   1.147e-08    7.984e-04/7.984e-04         2/   2       0/   0  |   0   1.000e+00 1.505e-03 |
   668 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.340e-09  s   1.147e-08    7.944e-04/7.944e-04         2/   2       0/   0  |   0   1.000e+00 1.497e-03 |
   669 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.325e-09  s   1.147e-08    7.905e-04/7.905e-04         2/   2       0/   0  |   0   1.000e+00 1.490e-03 |
   670 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.310e-09  s   1.147e-08    7.866e-04/7.866e-04         2/   2       0/   0  |   0   1.000e+00 1.483e-03 |
   671 2.169e-01 | 1.735e+01  1.54e-02  90 2.743e-09 3.295e-09  s   1.147e-08    7.828e-04/7.828e-04         2/   2       0/   0  |   0   1.000e+00 1.475e-03 |
   672 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.281e-09  s   1.147e-08    7.789e-04/7.789e-04         2/   2       0/   0  |   0   1.000e+00 1.468e-03 |
   673 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.266e-09  s   1.147e-08    7.751e-04/7.751e-04         2/   2       0/   0  |   0   1.000e+00 1.461e-03 |
   674 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.252e-09  s   1.147e-08    7.713e-04/7.713e-04         2/   2       0/   0  |   0   1.000e+00 1.454e-03 |
   675 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.237e-09  s   1.147e-08    7.675e-04/7.675e-04         2/   2       0/   0  |   0   1.000e+00 1.447e-03 |
   676 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.223e-09  s   1.147e-08    7.637e-04/7.637e-04         2/   2       0/   0  |   0   1.000e+00 1.440e-03 |
   677 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.209e-09  s   1.147e-08    7.599e-04/7.599e-04         2/   2       0/   0  |   0   1.000e+00 1.433e-03 |
   678 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.194e-09  s   1.147e-08    7.562e-04/7.562e-04         2/   2       0/   0  |   0   1.000e+00 1.426e-03 |
   679 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.180e-09  s   1.147e-08    7.525e-04/7.525e-04         2/   2       0/   0  |   0   1.000e+00 1.419e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.166e-09  s   1.147e-08    7.488e-04/7.488e-04         2/   2       0/   0  |   0   1.000e+00 1.412e-03 |
   681 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.152e-09  s   1.147e-08    7.451e-04/7.451e-04         2/   2       0/   0  |   0   1.000e+00 1.405e-03 |
   682 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.139e-09  s   1.147e-08    7.414e-04/7.414e-04         2/   2       0/   0  |   0   1.000e+00 1.398e-03 |
   683 2.169e-01 | 1.735e+01  1.54e-02  90 2.742e-09 3.125e-09  s   1.147e-08    7.378e-04/7.378e-04         2/   2       0/   0  |   0   1.000e+00 1.391e-03 |
   684 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.111e-09  s   1.147e-08    7.342e-04/7.342e-04         2/   2       0/   0  |   0   1.000e+00 1.384e-03 |
   685 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.098e-09  s   1.147e-08    7.306e-04/7.306e-04         2/   2       0/   0  |   0   1.000e+00 1.378e-03 |
   686 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.084e-09  s   1.147e-08    7.270e-04/7.270e-04         2/   2       0/   0  |   0   1.000e+00 1.371e-03 |
   687 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.071e-09  s   1.147e-08    7.234e-04/7.234e-04         2/   2       0/   0  |   0   1.000e+00 1.364e-03 |
   688 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.057e-09  s   1.147e-08    7.199e-04/7.199e-04         2/   2       0/   0  |   0   1.000e+00 1.358e-03 |
   689 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.044e-09  s   1.147e-08    7.163e-04/7.163e-04         2/   2       0/   0  |   0   1.000e+00 1.351e-03 |
   690 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.031e-09  s   1.147e-08    7.128e-04/7.128e-04         2/   2       0/   0  |   0   1.000e+00 1.344e-03 |
   691 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.018e-09  s   1.147e-08    7.093e-04/7.093e-04         2/   2       0/   0  |   0   1.000e+00 1.338e-03 |
   692 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 3.005e-09  s   1.147e-08    7.058e-04/7.058e-04         2/   2       0/   0  |   0   1.000e+00 1.331e-03 |
   693 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 2.992e-09  s   1.147e-08    7.024e-04/7.024e-04         2/   2       0/   0  |   0   1.000e+00 1.325e-03 |
   694 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 2.979e-09  s   1.147e-08    6.989e-04/6.989e-04         2/   2       0/   0  |   0   1.000e+00 1.318e-03 |
   695 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 2.966e-09  s   1.147e-08    6.955e-04/6.955e-04         2/   2       0/   0  |   0   1.000e+00 1.312e-03 |
   696 2.169e-01 | 1.735e+01  1.54e-02  90 2.741e-09 2.953e-09  s   1.147e-08    6.921e-04/6.921e-04         2/   2       0/   0  |   0   1.000e+00 1.305e-03 |
   697 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.941e-09  s   1.147e-08    6.887e-04/6.887e-04         2/   2       0/   0  |   0   1.000e+00 1.299e-03 |
   698 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.928e-09  s   1.147e-08    6.853e-04/6.853e-04         2/   2       0/   0  |   0   1.000e+00 1.293e-03 |
   699 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.915e-09  s   1.147e-08    6.820e-04/6.820e-04         2/   2       0/   0  |   0   1.000e+00 1.286e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.903e-09  s   1.147e-08    6.786e-04/6.786e-04         2/   2       0/   0  |   0   1.000e+00 1.280e-03 |
   701 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.891e-09  s   1.147e-08    6.753e-04/6.753e-04         2/   2       0/   0  |   0   1.000e+00 1.274e-03 |
   702 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.878e-09  s   1.147e-08    6.720e-04/6.720e-04         2/   2       0/   0  |   0   1.000e+00 1.268e-03 |
   703 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.866e-09  s   1.147e-08    6.687e-04/6.687e-04         2/   2       0/   0  |   0   1.000e+00 1.261e-03 |
   704 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.854e-09  s   1.147e-08    6.654e-04/6.654e-04         2/   2       0/   0  |   0   1.000e+00 1.255e-03 |
   705 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.842e-09  s   1.147e-08    6.622e-04/6.622e-04         2/   2       0/   0  |   0   1.000e+00 1.249e-03 |
   706 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.830e-09  s   1.147e-08    6.589e-04/6.589e-04         2/   2       0/   0  |   0   1.000e+00 1.243e-03 |
   707 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.818e-09  s   1.147e-08    6.557e-04/6.557e-04         2/   2       0/   0  |   0   1.000e+00 1.237e-03 |
   708 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.806e-09  s   1.147e-08    6.525e-04/6.525e-04         2/   2       0/   0  |   0   1.000e+00 1.231e-03 |
   709 2.169e-01 | 1.735e+01  1.54e-02  90 2.740e-09 2.794e-09  s   1.147e-08    6.493e-04/6.493e-04         2/   2       0/   0  |   0   1.000e+00 1.225e-03 |
   710 2.169e-01 | 1.735e+01  1.54e-02  90 2.739e-09 2.782e-09  s   1.147e-08    6.461e-04/6.461e-04         2/   2       0/   0  |   0   1.000e+00 1.219e-03 |
   711 2.169e-01 | 1.735e+01  1.54e-02  90 2.739e-09 2.771e-09  s   1.147e-08    6.430e-04/6.430e-04         2/   2       0/   0  |   0   1.000e+00 1.213e-03 |
   712 2.169e-01 | 1.735e+01  1.54e-02  90 2.739e-09 2.759e-09  s   1.147e-08    6.398e-04/6.398e-04         2/   2       0/   0  |   0   1.000e+00 1.207e-03 |
   713 2.169e-01 | 1.735e+01  1.54e-02  90 2.739e-09 2.747e-09  s   1.147e-08    6.367e-04/6.367e-04         2/   2       0/   0  |   0   1.000e+00 1.201e-03 |
   714 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.736e-09  s   9.172e-09    6.336e-04/6.336e-04         2/   2       0/   0  |   0   1.000e+00 1.196e-03 |
   715 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.724e-09  s   9.172e-09    6.305e-04/6.305e-04         2/   2       0/   0  |   0   1.000e+00 1.190e-03 |
   716 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.713e-09  s   9.172e-09    6.274e-04/6.274e-04         2/   2       0/   0  |   0   1.000e+00 1.184e-03 |
   717 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.702e-09  s   9.172e-09    6.243e-04/6.243e-04         2/   2       0/   0  |   0   1.000e+00 1.178e-03 |
   718 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.690e-09  s   9.172e-09    6.213e-04/6.213e-04         2/   2       0/   0  |   0   1.000e+00 1.172e-03 |
   719 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.679e-09  s   9.172e-09    6.182e-04/6.182e-04         2/   2       0/   0  |   0   1.000e+00 1.167e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 2.169e-01 | 1.735e+01  1.54e-02  91 2.191e-09 2.668e-09  s   9.172e-09    6.152e-04/6.152e-04         2/   2       0/   0  |   0   1.000e+00 1.161e-03 |
