
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   736 1.198e-01 | 7.674e-01  3.49e-01 103 2.475e-09 2.498e-09  s   7.594e-10    4.549e-04/4.549e-04         3/   3       0/   0  |   0   1.000e+00 6.052e-04 |
   737 1.198e-01 | 7.674e-01  3.49e-01 103 2.475e-09 2.488e-09  s   7.594e-10    4.536e-04/4.536e-04         3/   3       0/   0  |   0   1.000e+00 6.034e-04 |
   738 1.198e-01 | 7.674e-01  3.49e-01 103 2.475e-09 2.478e-09  s   7.594e-10    4.524e-04/4.524e-04         3/   3       0/   0  |   0   1.000e+00 6.017e-04 |
   739 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.468e-09  s   6.075e-10    4.511e-04/4.511e-04         3/   3       0/   0  |   0   1.000e+00 5.999e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.458e-09  s   6.075e-10    4.498e-04/4.498e-04         3/   3       0/   0  |   0   1.000e+00 5.982e-04 |
   741 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.448e-09  s   6.075e-10    4.485e-04/4.485e-04         3/   3       0/   0  |   0   1.000e+00 5.964e-04 |
   742 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.438e-09  s   6.075e-10    4.473e-04/4.473e-04         3/   3       0/   0  |   0   1.000e+00 5.947e-04 |
   743 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.428e-09  s   6.075e-10    4.460e-04/4.460e-04         3/   3       0/   0  |   0   1.000e+00 5.930e-04 |
   744 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.418e-09  s   6.075e-10    4.448e-04/4.448e-04         3/   3       0/   0  |   0   1.000e+00 5.913e-04 |
   745 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.409e-09  s   6.075e-10    4.435e-04/4.435e-04         3/   3       0/   0  |   0   1.000e+00 5.895e-04 |
   746 1.198e-01 | 7.674e-01  3.49e-01 104 1.980e-09 2.399e-09  s   6.075e-10    4.423e-04/4.423e-04         3/   3       0/   0  |   0   1.000e+00 5.878e-04 |
   747 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.389e-09  s   6.075e-10    4.410e-04/4.410e-04         3/   3       0/   0  |   0   1.000e+00 5.861e-04 |
   748 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.380e-09  s   6.075e-10    4.398e-04/4.398e-04         3/   3       0/   0  |   0   1.000e+00 5.844e-04 |
   749 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.370e-09  s   6.075e-10    4.385e-04/4.385e-04         3/   3       0/   0  |   0   1.000e+00 5.827e-04 |
   750 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.361e-09  s   6.075e-10    4.373e-04/4.373e-04         3/   3       0/   0  |   0   1.000e+00 5.810e-04 |
   751 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.352e-09  s   6.075e-10    4.361e-04/4.361e-04         3/   3       0/   0  |   0   1.000e+00 5.793e-04 |
   752 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.342e-09  s   6.075e-10    4.348e-04/4.348e-04         3/   3       0/   0  |   0   1.000e+00 5.777e-04 |
   753 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.333e-09  s   6.075e-10    4.336e-04/4.336e-04         3/   3       0/   0  |   0   1.000e+00 5.760e-04 |
   754 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.324e-09  s   6.075e-10    4.324e-04/4.324e-04         3/   3       0/   0  |   0   1.000e+00 5.743e-04 |
   755 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.314e-09  s   6.075e-10    4.312e-04/4.312e-04         3/   3       0/   0  |   0   1.000e+00 5.727e-04 |
   756 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.305e-09  s   6.075e-10    4.300e-04/4.300e-04         3/   3       0/   0  |   0   1.000e+00 5.710e-04 |
   757 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.296e-09  s   6.075e-10    4.287e-04/4.287e-04         3/   3       0/   0  |   0   1.000e+00 5.693e-04 |
   758 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.287e-09  s   6.075e-10    4.275e-04/4.275e-04         3/   3       0/   0  |   0   1.000e+00 5.677e-04 |
   759 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.278e-09  s   6.075e-10    4.263e-04/4.263e-04         3/   3       0/   0  |   0   1.000e+00 5.661e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 1.198e-01 | 7.674e-01  3.49e-01 104 1.981e-09 2.269e-09  s   6.075e-10    4.251e-04/4.251e-04         3/   3       0/   0  |   0   1.000e+00 5.644e-04 |
   761 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.260e-09  s   6.075e-10    4.240e-04/4.240e-04         3/   3       0/   0  |   0   1.000e+00 5.628e-04 |
   762 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.251e-09  s   6.075e-10    4.228e-04/4.228e-04         3/   3       0/   0  |   0   1.000e+00 5.612e-04 |
   763 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.242e-09  s   6.075e-10    4.216e-04/4.216e-04         3/   3       0/   0  |   0   1.000e+00 5.596e-04 |
   764 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.234e-09  s   6.075e-10    4.204e-04/4.204e-04         3/   3       0/   0  |   0   1.000e+00 5.579e-04 |
   765 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.225e-09  s   6.075e-10    4.192e-04/4.192e-04         3/   3       0/   0  |   0   1.000e+00 5.563e-04 |
   766 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.216e-09  s   6.075e-10    4.180e-04/4.180e-04         3/   3       0/   0  |   0   1.000e+00 5.547e-04 |
   767 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.208e-09  s   6.075e-10    4.169e-04/4.169e-04         3/   3       0/   0  |   0   1.000e+00 5.531e-04 |
   768 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.199e-09  s   6.075e-10    4.157e-04/4.157e-04         3/   3       0/   0  |   0   1.000e+00 5.515e-04 |
   769 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.190e-09  s   6.075e-10    4.145e-04/4.145e-04         3/   3       0/   0  |   0   1.000e+00 5.499e-04 |
   770 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.182e-09  s   6.075e-10    4.134e-04/4.134e-04         3/   3       0/   0  |   0   1.000e+00 5.484e-04 |
   771 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.173e-09  s   6.075e-10    4.122e-04/4.122e-04         3/   3       0/   0  |   0   1.000e+00 5.468e-04 |
   772 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.165e-09  s   6.075e-10    4.111e-04/4.111e-04         3/   3       0/   0  |   0   1.000e+00 5.452e-04 |
   773 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.157e-09  s   6.075e-10    4.099e-04/4.099e-04         3/   3       0/   0  |   0   1.000e+00 5.436e-04 |
   774 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.148e-09  s   6.075e-10    4.088e-04/4.088e-04         3/   3       0/   0  |   0   1.000e+00 5.421e-04 |
   775 1.198e-01 | 7.674e-01  3.49e-01 104 1.982e-09 2.140e-09  s   6.075e-10    4.076e-04/4.076e-04         3/   3       0/   0  |   0   1.000e+00 5.405e-04 |
   776 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.132e-09  s   6.075e-10    4.065e-04/4.065e-04         3/   3       0/   0  |   0   1.000e+00 5.390e-04 |
   777 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.124e-09  s   6.075e-10    4.053e-04/4.053e-04         3/   3       0/   0  |   0   1.000e+00 5.374e-04 |
   778 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.115e-09  s   6.075e-10    4.042e-04/4.042e-04         3/   3       0/   0  |   0   1.000e+00 5.359e-04 |
   779 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.107e-09  s   6.075e-10    4.031e-04/4.031e-04         3/   3       0/   0  |   0   1.000e+00 5.343e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.099e-09  s   6.075e-10    4.020e-04/4.020e-04         3/   3       0/   0  |   0   1.000e+00 5.328e-04 |
   781 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.091e-09  s   6.075e-10    4.008e-04/4.008e-04         3/   3       0/   0  |   0   1.000e+00 5.313e-04 |
   782 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.083e-09  s   6.075e-10    3.997e-04/3.997e-04         3/   3       0/   0  |   0   1.000e+00 5.298e-04 |
   783 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.075e-09  s   6.075e-10    3.986e-04/3.986e-04         3/   3       0/   0  |   0   1.000e+00 5.282e-04 |
   784 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.067e-09  s   6.075e-10    3.975e-04/3.975e-04         3/   3       0/   0  |   0   1.000e+00 5.267e-04 |
   785 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.059e-09  s   6.075e-10    3.964e-04/3.964e-04         3/   3       0/   0  |   0   1.000e+00 5.252e-04 |
   786 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.052e-09  s   6.075e-10    3.953e-04/3.953e-04         3/   3       0/   0  |   0   1.000e+00 5.237e-04 |
   787 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.044e-09  s   6.075e-10    3.942e-04/3.942e-04         3/   3       0/   0  |   0   1.000e+00 5.222e-04 |
   788 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.036e-09  s   6.075e-10    3.931e-04/3.931e-04         3/   3       0/   0  |   0   1.000e+00 5.207e-04 |
   789 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.028e-09  s   6.075e-10    3.920e-04/3.920e-04         3/   3       0/   0  |   0   1.000e+00 5.192e-04 |
   790 1.198e-01 | 7.674e-01  3.49e-01 104 1.983e-09 2.021e-09  s   6.075e-10    3.909e-04/3.909e-04         3/   3       0/   0  |   0   1.000e+00 5.178e-04 |
   791 1.198e-01 | 7.674e-01  3.49e-01 104 1.984e-09 2.013e-09  s   6.075e-10    3.898e-04/3.898e-04         3/   3       0/   0  |   0   1.000e+00 5.163e-04 |
   792 1.198e-01 | 7.674e-01  3.49e-01 104 1.984e-09 2.005e-09  s   6.075e-10    3.887e-04/3.887e-04         3/   3       0/   0  |   0   1.000e+00 5.148e-04 |
   793 1.198e-01 | 7.674e-01  3.49e-01 104 1.984e-09 1.998e-09  s   6.075e-10    3.876e-04/3.876e-04         3/   3       0/   0  |   0   1.000e+00 5.133e-04 |
   794 1.198e-01 | 7.674e-01  3.49e-01 104 1.984e-09 1.990e-09  s   6.075e-10    3.865e-04/3.865e-04         3/   3       0/   0  |   0   1.000e+00 5.119e-04 |
   795 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.983e-09  s   4.860e-10    3.855e-04/3.855e-04         3/   3       0/   0  |   0   1.000e+00 5.104e-04 |
   796 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.975e-09  s   4.860e-10    3.844e-04/3.844e-04         3/   3       0/   0  |   0   1.000e+00 5.089e-04 |
   797 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.968e-09  s   4.860e-10    3.833e-04/3.833e-04         3/   3       0/   0  |   0   1.000e+00 5.075e-04 |
   798 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.960e-09  s   4.860e-10    3.823e-04/3.823e-04         3/   3       0/   0  |   0   1.000e+00 5.061e-04 |
   799 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.953e-09  s   4.860e-10    3.812e-04/3.812e-04         3/   3       0/   0  |   0   1.000e+00 5.046e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.946e-09  s   4.860e-10    3.801e-04/3.801e-04         3/   3       0/   0  |   0   1.000e+00 5.032e-04 |
   801 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.939e-09  s   4.860e-10    3.791e-04/3.791e-04         3/   3       0/   0  |   0   1.000e+00 5.017e-04 |
   802 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.931e-09  s   4.860e-10    3.780e-04/3.780e-04         3/   3       0/   0  |   0   1.000e+00 5.003e-04 |
   803 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.924e-09  s   4.860e-10    3.770e-04/3.770e-04         3/   3       0/   0  |   0   1.000e+00 4.989e-04 |
   804 1.198e-01 | 7.674e-01  3.49e-01 105 1.587e-09 1.917e-09  s   4.860e-10    3.759e-04/3.759e-04         3/   3       0/   0  |   0   1.000e+00 4.975e-04 |
   805 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.910e-09  s   4.860e-10    3.749e-04/3.749e-04         3/   3       0/   0  |   0   1.000e+00 4.961e-04 |
   806 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.903e-09  s   4.860e-10    3.738e-04/3.738e-04         3/   3       0/   0  |   0   1.000e+00 4.946e-04 |
   807 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.896e-09  s   4.860e-10    3.728e-04/3.728e-04         3/   3       0/   0  |   0   1.000e+00 4.932e-04 |
   808 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.889e-09  s   4.860e-10    3.718e-04/3.718e-04         3/   3       0/   0  |   0   1.000e+00 4.918e-04 |
   809 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.882e-09  s   4.860e-10    3.707e-04/3.707e-04         3/   3       0/   0  |   0   1.000e+00 4.904e-04 |
   810 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.875e-09  s   4.860e-10    3.697e-04/3.697e-04         3/   3       0/   0  |   0   1.000e+00 4.891e-04 |
   811 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.868e-09  s   4.860e-10    3.687e-04/3.687e-04         3/   3       0/   0  |   0   1.000e+00 4.877e-04 |
   812 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.861e-09  s   4.860e-10    3.677e-04/3.677e-04         3/   3       0/   0  |   0   1.000e+00 4.863e-04 |
   813 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.854e-09  s   4.860e-10    3.667e-04/3.667e-04         3/   3       0/   0  |   0   1.000e+00 4.849e-04 |
   814 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.847e-09  s   4.860e-10    3.656e-04/3.656e-04         3/   3       0/   0  |   0   1.000e+00 4.835e-04 |
   815 1.198e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.840e-09  s   4.860e-10    3.646e-04/3.646e-04         3/   3       0/   0  |   0   1.000e+00 4.822e-04 |
   816 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.834e-09  s   4.860e-10    3.636e-04/3.636e-04         3/   3       0/   0  |   0   1.000e+00 4.808e-04 |
   817 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.827e-09  s   4.860e-10    3.626e-04/3.626e-04         3/   3       0/   0  |   0   1.000e+00 4.794e-04 |
   818 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.820e-09  s   4.860e-10    3.616e-04/3.616e-04         3/   3       0/   0  |   0   1.000e+00 4.781e-04 |
   819 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.814e-09  s   4.860e-10    3.606e-04/3.606e-04         3/   3       0/   0  |   0   1.000e+00 4.767e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.807e-09  s   4.860e-10    3.596e-04/3.596e-04         3/   3       0/   0  |   0   1.000e+00 4.754e-04 |
   821 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.800e-09  s   4.860e-10    3.586e-04/3.586e-04         3/   3       0/   0  |   0   1.000e+00 4.740e-04 |
   822 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.794e-09  s   4.860e-10    3.576e-04/3.576e-04         3/   3       0/   0  |   0   1.000e+00 4.727e-04 |
   823 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.787e-09  s   4.860e-10    3.566e-04/3.566e-04         3/   3       0/   0  |   0   1.000e+00 4.713e-04 |
   824 1.197e-01 | 7.674e-01  3.49e-01 105 1.588e-09 1.781e-09  s   4.860e-10    3.556e-04/3.556e-04         3/   3       0/   0  |   0   1.000e+00 4.700e-04 |
   825 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.774e-09  s   4.860e-10    3.547e-04/3.547e-04         3/   3       0/   0  |   0   1.000e+00 4.687e-04 |
   826 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.768e-09  s   4.860e-10    3.537e-04/3.537e-04         3/   3       0/   0  |   0   1.000e+00 4.674e-04 |
   827 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.762e-09  s   4.860e-10    3.527e-04/3.527e-04         3/   3       0/   0  |   0   1.000e+00 4.660e-04 |
   828 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.755e-09  s   4.860e-10    3.517e-04/3.517e-04         3/   3       0/   0  |   0   1.000e+00 4.647e-04 |
   829 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.749e-09  s   4.860e-10    3.508e-04/3.508e-04         3/   3       0/   0  |   0   1.000e+00 4.634e-04 |
   830 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.743e-09  s   4.860e-10    3.498e-04/3.498e-04         3/   3       0/   0  |   0   1.000e+00 4.621e-04 |
   831 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.736e-09  s   4.860e-10    3.488e-04/3.488e-04         3/   3       0/   0  |   0   1.000e+00 4.608e-04 |
   832 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.730e-09  s   4.860e-10    3.479e-04/3.479e-04         3/   3       0/   0  |   0   1.000e+00 4.595e-04 |
   833 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.724e-09  s   4.860e-10    3.469e-04/3.469e-04         3/   3       0/   0  |   0   1.000e+00 4.582e-04 |
   834 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.718e-09  s   4.860e-10    3.459e-04/3.459e-04         3/   3       0/   0  |   0   1.000e+00 4.569e-04 |
   835 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.712e-09  s   4.860e-10    3.450e-04/3.450e-04         3/   3       0/   0  |   0   1.000e+00 4.556e-04 |
   836 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.705e-09  s   4.860e-10    3.440e-04/3.440e-04         3/   3       0/   0  |   0   1.000e+00 4.544e-04 |
   837 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.699e-09  s   4.860e-10    3.431e-04/3.431e-04         3/   3       0/   0  |   0   1.000e+00 4.531e-04 |
   838 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.693e-09  s   4.860e-10    3.421e-04/3.421e-04         3/   3       0/   0  |   0   1.000e+00 4.518e-04 |
   839 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.687e-09  s   4.860e-10    3.412e-04/3.412e-04         3/   3       0/   0  |   0   1.000e+00 4.505e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.681e-09  s   4.860e-10    3.403e-04/3.403e-04         3/   3       0/   0  |   0   1.000e+00 4.493e-04 |
   841 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.675e-09  s   4.860e-10    3.393e-04/3.393e-04         3/   3       0/   0  |   0   1.000e+00 4.480e-04 |
   842 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.669e-09  s   4.860e-10    3.384e-04/3.384e-04         3/   3       0/   0  |   0   1.000e+00 4.467e-04 |
   843 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.663e-09  s   4.860e-10    3.375e-04/3.375e-04         3/   3       0/   0  |   0   1.000e+00 4.455e-04 |
   844 1.197e-01 | 7.674e-01  3.49e-01 105 1.589e-09 1.657e-09  s   4.860e-10    3.365e-04/3.365e-04         3/   3       0/   0  |   0   1.000e+00 4.442e-04 |
   845 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.652e-09  s   4.860e-10    3.356e-04/3.356e-04         3/   3       0/   0  |   0   1.000e+00 4.430e-04 |
   846 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.646e-09  s   4.860e-10    3.347e-04/3.347e-04         3/   3       0/   0  |   0   1.000e+00 4.418e-04 |
   847 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.640e-09  s   4.860e-10    3.338e-04/3.338e-04         3/   3       0/   0  |   0   1.000e+00 4.405e-04 |
   848 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.634e-09  s   4.860e-10    3.328e-04/3.328e-04         3/   3       0/   0  |   0   1.000e+00 4.393e-04 |
   849 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.628e-09  s   4.860e-10    3.319e-04/3.319e-04         3/   3       0/   0  |   0   1.000e+00 4.380e-04 |
   850 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.623e-09  s   4.860e-10    3.310e-04/3.310e-04         3/   3       0/   0  |   0   1.000e+00 4.368e-04 |
   851 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.617e-09  s   4.860e-10    3.301e-04/3.301e-04         3/   3       0/   0  |   0   1.000e+00 4.356e-04 |
   852 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.611e-09  s   4.860e-10    3.292e-04/3.292e-04         3/   3       0/   0  |   0   1.000e+00 4.344e-04 |
   853 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.606e-09  s   4.860e-10    3.283e-04/3.283e-04         3/   3       0/   0  |   0   1.000e+00 4.332e-04 |
   854 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.600e-09  s   4.860e-10    3.274e-04/3.274e-04         3/   3       0/   0  |   0   1.000e+00 4.319e-04 |
   855 1.197e-01 | 7.674e-01  3.49e-01 105 1.590e-09 1.594e-09  s   4.860e-10    3.265e-04/3.265e-04         3/   3       0/   0  |   0   1.000e+00 4.307e-04 |
   856 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.589e-09  s   3.888e-10    3.256e-04/3.256e-04         3/   3       0/   0  |   0   1.000e+00 4.295e-04 |
   857 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.583e-09  s   3.888e-10    3.247e-04/3.247e-04         3/   3       0/   0  |   0   1.000e+00 4.283e-04 |
   858 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.578e-09  s   3.888e-10    3.238e-04/3.238e-04         3/   3       0/   0  |   0   1.000e+00 4.271e-04 |
   859 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.572e-09  s   3.888e-10    3.229e-04/3.229e-04         3/   3       0/   0  |   0   1.000e+00 4.259e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.567e-09  s   3.888e-10    3.220e-04/3.220e-04         3/   3       0/   0  |   0   1.000e+00 4.247e-04 |
   861 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.561e-09  s   3.888e-10    3.212e-04/3.212e-04         3/   3       0/   0  |   0   1.000e+00 4.236e-04 |
   862 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.556e-09  s   3.888e-10    3.203e-04/3.203e-04         3/   3       0/   0  |   0   1.000e+00 4.224e-04 |
   863 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.550e-09  s   3.888e-10    3.194e-04/3.194e-04         3/   3       0/   0  |   0   1.000e+00 4.212e-04 |
   864 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.545e-09  s   3.888e-10    3.185e-04/3.185e-04         3/   3       0/   0  |   0   1.000e+00 4.200e-04 |
   865 1.197e-01 | 7.674e-01  3.49e-01 106 1.272e-09 1.540e-09  s   3.888e-10    3.177e-04/3.177e-04         3/   3       0/   0  |   0   1.000e+00 4.188e-04 |
