
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1340 5.675e-01 | 1.587e-03    15     15    desired   +2.122e-11  2.326e-07 1.444e-08   15   2.189e-05  6959   170  |   0   1.000e+00 6.559e-05 |
  1341 5.675e-01 | 1.587e-03    15     15    desired   +2.145e-11  2.324e-07 1.443e-08   15   2.189e-05  6959   170  |   0   1.000e+00 6.557e-05 |
  1342 5.675e-01 | 1.587e-03    15     15    desired   +2.168e-11  2.322e-07 1.442e-08   15   2.188e-05  6959   170  |   0   1.000e+00 6.554e-05 |
  1343 5.675e-01 | 1.587e-03    15     15    desired   +2.192e-11  2.321e-07 1.441e-08   15   2.187e-05  6959   170  |   0   1.000e+00 6.552e-05 |
  1344 5.675e-01 | 1.587e-03    15     15    desired   +2.216e-11  2.319e-07 1.440e-08   15   2.186e-05  6959   170  |   0   1.000e+00 6.549e-05 |
  1345 5.675e-01 | 1.587e-03    15     15    desired   +2.240e-11  2.317e-07 1.439e-08   15   2.185e-05  6959   170  |   0   1.000e+00 6.547e-05 |
  1346 5.675e-01 | 1.587e-03    15     15    desired   +2.264e-11  2.315e-07 1.438e-08   15   2.184e-05  6959   170  |   0   1.000e+00 6.544e-05 |
  1347 5.675e-01 | 1.587e-03    15     15    desired   +2.288e-11  2.314e-07 1.437e-08   15   2.183e-05  6959   170  |   0   1.000e+00 6.542e-05 |
  1348 5.675e-01 | 1.587e-03    15     15    desired   +2.313e-11  2.312e-07 1.435e-08   15   2.182e-05  6959   170  |   0   1.000e+00 6.539e-05 |
  1349 5.675e-01 | 1.587e-03    15     15    desired   +2.338e-11  2.310e-07 1.434e-08   15   2.182e-05  6959   170  |   0   1.000e+00 6.537e-05 |
  1350 5.675e-01 | 1.587e-03    15     15    desired   +2.363e-11  2.308e-07 1.433e-08   15   2.181e-05  6959   170  |   0   1.000e+00 6.534e-05 |
  1351 5.675e-01 | 1.587e-03    15     15    desired   +2.389e-11  2.307e-07 1.432e-08   15   2.180e-05  6959   170  |   0   1.000e+00 6.532e-05 |
  1352 5.675e-01 | 1.587e-03    15     15    desired   +2.414e-11  2.305e-07 1.431e-08   15   2.179e-05  6959   170  |   0   1.000e+00 6.529e-05 |
  1353 5.675e-01 | 1.587e-03    15     15    desired   +2.440e-11  2.303e-07 1.430e-08   15   2.178e-05  6959   170  |   0   1.000e+00 6.527e-05 |
  1354 5.675e-01 | 1.587e-03    15     15    desired   +2.466e-11  2.301e-07 1.429e-08   15   2.177e-05  6959   170  |   0   1.000e+00 6.524e-05 |
  1355 5.675e-01 | 1.587e-03    15     15    desired   +2.493e-11  2.300e-07 1.428e-08   15   2.176e-05  6959   170  |   0   1.000e+00 6.522e-05 |
  1356 5.674e-01 | 1.587e-03    15     15    desired   +2.519e-11  2.298e-07 1.427e-08   15   2.175e-05  6959   170  |   0   1.000e+00 6.520e-05 |
  1357 5.674e-01 | 1.587e-03    15     15    desired   +2.546e-11  2.296e-07 1.426e-08   15   2.175e-05  6959   170  |   0   1.000e+00 6.517e-05 |
  1358 5.674e-01 | 1.587e-03    15     15    desired   +2.573e-11  2.294e-07 1.425e-08   15   2.174e-05  6959   170  |   0   1.000e+00 6.515e-05 |
  1359 5.674e-01 | 1.587e-03    15     15    desired   +2.600e-11  2.293e-07 1.423e-08   15   2.173e-05  6959   170  |   0   1.000e+00 6.512e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1360 5.674e-01 | 1.587e-03    15     15    desired   +2.628e-11  2.291e-07 1.422e-08   15   2.172e-05  6959   170  |   0   1.000e+00 6.510e-05 |
  1361 5.674e-01 | 1.587e-03    15     15    desired   +2.656e-11  2.289e-07 1.421e-08   15   2.171e-05  6959   170  |   0   1.000e+00 6.507e-05 |
  1362 5.674e-01 | 1.587e-03    15     15    desired   +2.684e-11  2.287e-07 1.420e-08   15   2.170e-05  6959   170  |   0   1.000e+00 6.505e-05 |
  1363 5.674e-01 | 1.587e-03    15     15    desired   +2.712e-11  2.286e-07 1.419e-08   15   2.169e-05  6959   170  |   0   1.000e+00 6.502e-05 |
  1364 5.674e-01 | 1.587e-03    15     15    desired   +2.741e-11  2.284e-07 1.418e-08   15   2.168e-05  6959   170  |   0   1.000e+00 6.500e-05 |
  1365 5.674e-01 | 1.587e-03    15     15    desired   +2.770e-11  2.282e-07 1.417e-08   15   2.168e-05  6959   170  |   0   1.000e+00 6.497e-05 |
  1366 5.674e-01 | 1.587e-03    15     15    desired   +2.799e-11  2.280e-07 1.416e-08   15   2.167e-05  6959   170  |   0   1.000e+00 6.495e-05 |
  1367 5.674e-01 | 1.587e-03    15     15    desired   +2.828e-11  2.279e-07 1.415e-08   15   2.166e-05  6959   170  |   0   1.000e+00 6.492e-05 |
  1368 5.674e-01 | 1.587e-03    15     15    desired   +2.858e-11  2.277e-07 1.414e-08   15   2.165e-05  6959   170  |   0   1.000e+00 6.490e-05 |
  1369 5.674e-01 | 1.587e-03    15     15    desired   +2.888e-11  2.275e-07 1.413e-08   15   2.164e-05  6959   170  |   0   1.000e+00 6.487e-05 |
  1370 5.674e-01 | 1.587e-03    15     15    desired   +2.918e-11  2.273e-07 1.412e-08   15   2.163e-05  6959   170  |   0   1.000e+00 6.485e-05 |
  1371 5.674e-01 | 1.587e-03    15     15    desired   +2.948e-11  2.272e-07 1.411e-08   15   2.162e-05  6959   170  |   0   1.000e+00 6.482e-05 |
  1372 5.674e-01 | 1.587e-03    15     15    desired   +2.979e-11  2.270e-07 1.409e-08   15   2.161e-05  6959   170  |   0   1.000e+00 6.480e-05 |
  1373 5.674e-01 | 1.587e-03    15     15    desired   +3.010e-11  2.268e-07 1.408e-08   15   2.161e-05  6959   170  |   0   1.000e+00 6.477e-05 |
  1374 5.674e-01 | 1.587e-03    15     15    desired   +3.041e-11  2.266e-07 1.407e-08   15   2.160e-05  6959   170  |   0   1.000e+00 6.475e-05 |
  1375 5.674e-01 | 1.587e-03    15     15    desired   +3.073e-11  2.265e-07 1.406e-08   15   2.159e-05  6959   170  |   0   1.000e+00 6.473e-05 |
  1376 5.674e-01 | 1.587e-03    15     15    desired   +3.105e-11  2.263e-07 1.405e-08   15   2.158e-05  6959   170  |   0   1.000e+00 6.470e-05 |
  1377 5.674e-01 | 1.587e-03    15     15    desired   +3.137e-11  2.261e-07 1.404e-08   15   2.157e-05  6959   170  |   0   1.000e+00 6.468e-05 |
  1378 5.674e-01 | 1.587e-03    15     15    desired   +3.169e-11  2.260e-07 1.403e-08   15   2.156e-05  6959   170  |   0   1.000e+00 6.465e-05 |
  1379 5.674e-01 | 1.587e-03    15     15    desired   +3.202e-11  2.258e-07 1.402e-08   15   2.155e-05  6959   170  |   0   1.000e+00 6.463e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1380 5.674e-01 | 1.587e-03    15     15    desired   +3.235e-11  2.256e-07 1.401e-08   15   2.155e-05  6959   170  |   0   1.000e+00 6.460e-05 |
  1381 5.674e-01 | 1.587e-03    15     15    desired   +3.268e-11  2.254e-07 1.400e-08   15   2.154e-05  6959   170  |   0   1.000e+00 6.458e-05 |
  1382 5.674e-01 | 1.587e-03    15     15    desired   +3.301e-11  2.253e-07 1.399e-08   15   2.153e-05  6959   170  |   0   1.000e+00 6.455e-05 |
  1383 5.674e-01 | 1.587e-03    15     15    desired   +3.335e-11  2.251e-07 1.398e-08   15   2.152e-05  6959   170  |   0   1.000e+00 6.453e-05 |
  1384 5.674e-01 | 1.587e-03    15     15    desired   +3.369e-11  2.249e-07 1.397e-08   15   2.151e-05  6959   170  |   0   1.000e+00 6.450e-05 |
  1385 5.674e-01 | 1.587e-03    15     15    desired   +3.404e-11  2.248e-07 1.396e-08   15   2.150e-05  6959   170  |   0   1.000e+00 6.448e-05 |
  1386 5.674e-01 | 1.587e-03    15     15    desired   +3.438e-11  2.246e-07 1.395e-08   15   2.149e-05  6959   170  |   0   1.000e+00 6.446e-05 |
  1387 5.674e-01 | 1.587e-03    15     15    desired   +3.473e-11  2.244e-07 1.394e-08   15   2.149e-05  6959   170  |   0   1.000e+00 6.443e-05 |
  1388 5.674e-01 | 1.587e-03    15     15    desired   +3.509e-11  2.243e-07 1.392e-08   15   2.148e-05  6959   170  |   0   1.000e+00 6.441e-05 |
  1389 5.674e-01 | 1.587e-03    15     15    desired   +3.544e-11  2.241e-07 1.391e-08   15   2.147e-05  6959   170  |   0   1.000e+00 6.438e-05 |
  1390 5.674e-01 | 1.587e-03    15     15    desired   +3.580e-11  2.239e-07 1.390e-08   15   2.146e-05  6959   170  |   0   1.000e+00 6.436e-05 |
  1391 5.674e-01 | 1.587e-03    15     15    desired   +3.617e-11  2.237e-07 1.389e-08   15   2.145e-05  6959   170  |   0   1.000e+00 6.433e-05 |
  1392 5.674e-01 | 1.587e-03    15     15    desired   +3.653e-11  2.236e-07 1.388e-08   15   2.144e-05  6959   170  |   0   1.000e+00 6.431e-05 |
  1393 5.674e-01 | 1.587e-03    15     15    desired   +3.690e-11  2.234e-07 1.387e-08   15   2.144e-05  6959   170  |   0   1.000e+00 6.428e-05 |
  1394 5.674e-01 | 1.587e-03    15     15    desired   +3.727e-11  2.232e-07 1.386e-08   15   2.143e-05  6959   170  |   0   1.000e+00 6.426e-05 |
  1395 5.674e-01 | 1.587e-03    15     15    desired   +3.765e-11  2.231e-07 1.385e-08   15   2.142e-05  6959   170  |   0   1.000e+00 6.424e-05 |
  1396 5.674e-01 | 1.587e-03    15     15    desired   +3.803e-11  2.229e-07 1.384e-08   15   2.141e-05  6959   170  |   0   1.000e+00 6.421e-05 |
  1397 5.674e-01 | 1.587e-03    15     15    desired   +3.841e-11  2.227e-07 1.383e-08   15   2.140e-05  6959   170  |   0   1.000e+00 6.419e-05 |
  1398 5.674e-01 | 1.587e-03    15     15    desired   +3.879e-11  2.226e-07 1.382e-08   15   2.139e-05  6959   170  |   0   1.000e+00 6.416e-05 |
  1399 5.674e-01 | 1.587e-03    15     15    desired   +3.918e-11  2.224e-07 1.381e-08   15   2.138e-05  6959   170  |   0   1.000e+00 6.414e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1400 5.674e-01 | 1.587e-03    15     15    desired   +3.957e-11  2.222e-07 1.380e-08   15   2.138e-05  6959   170  |   0   1.000e+00 6.411e-05 |
  1401 5.674e-01 | 1.587e-03    15     15    desired   +3.997e-11  2.220e-07 1.379e-08   15   2.137e-05  6959   170  |   0   1.000e+00 6.409e-05 |
  1402 5.674e-01 | 1.587e-03    15     15    desired   +4.037e-11  2.219e-07 1.378e-08   15   2.136e-05  6959   170  |   0   1.000e+00 6.407e-05 |
  1403 5.674e-01 | 1.587e-03    15     15    desired   +4.077e-11  2.217e-07 1.377e-08   15   2.135e-05  6959   170  |   0   1.000e+00 6.404e-05 |
  1404 5.674e-01 | 1.587e-03    15     15    desired   +4.117e-11  2.215e-07 1.376e-08   15   2.134e-05  6959   170  |   0   1.000e+00 6.402e-05 |
  1405 5.673e-01 | 1.587e-03    15     15    desired   +4.158e-11  2.214e-07 1.375e-08   15   2.133e-05  6959   170  |   0   1.000e+00 6.399e-05 |
  1406 5.673e-01 | 1.587e-03    15     15    desired   +4.199e-11  2.212e-07 1.374e-08   15   2.133e-05  6959   170  |   0   1.000e+00 6.397e-05 |
  1407 5.673e-01 | 1.587e-03    15     15    desired   +4.241e-11  2.210e-07 1.373e-08   15   2.132e-05  6959   170  |   0   1.000e+00 6.394e-05 |
  1408 5.673e-01 | 1.587e-03    15     15    desired   +4.283e-11  2.209e-07 1.372e-08   15   2.131e-05  6959   170  |   0   1.000e+00 6.392e-05 |
  1409 5.673e-01 | 1.587e-03    15     15    desired   +4.325e-11  2.207e-07 1.370e-08   15   2.130e-05  6959   170  |   0   1.000e+00 6.390e-05 |
  1410 5.673e-01 | 1.587e-03    15     15    desired   +4.367e-11  2.205e-07 1.369e-08   15   2.129e-05  6959   170  |   0   1.000e+00 6.387e-05 |
  1411 5.673e-01 | 1.587e-03    15     15    desired   +4.410e-11  2.204e-07 1.368e-08   15   2.128e-05  6959   170  |   0   1.000e+00 6.385e-05 |
  1412 5.673e-01 | 1.587e-03    15     15    desired   +4.454e-11  2.202e-07 1.367e-08   15   2.128e-05  6959   170  |   0   1.000e+00 6.382e-05 |
  1413 5.673e-01 | 1.587e-03    15     15    desired   +4.497e-11  2.200e-07 1.366e-08   15   2.127e-05  6959   170  |   0   1.000e+00 6.380e-05 |
  1414 5.673e-01 | 1.587e-03    15     15    desired   +4.541e-11  2.199e-07 1.365e-08   15   2.126e-05  6959   170  |   0   1.000e+00 6.377e-05 |
  1415 5.673e-01 | 1.587e-03    15     15    desired   +4.586e-11  2.197e-07 1.364e-08   15   2.125e-05  6959   170  |   0   1.000e+00 6.375e-05 |
  1416 5.673e-01 | 1.587e-03    15     15    desired   +4.630e-11  2.195e-07 1.363e-08   15   2.124e-05  6959   170  |   0   1.000e+00 6.373e-05 |
  1417 5.673e-01 | 1.587e-03    15     15    desired   +4.676e-11  2.194e-07 1.362e-08   15   2.123e-05  6959   170  |   0   1.000e+00 6.370e-05 |
  1418 5.673e-01 | 1.587e-03    14     15    desired   +4.721e-11  2.192e-07 1.361e-08   15   2.123e-05  6959   170  |   0   1.000e+00 6.368e-05 |
  1419 5.673e-01 | 1.587e-03    14     15    desired   +4.767e-11  2.190e-07 1.360e-08   15   2.122e-05  6959   170  |   0   1.000e+00 6.365e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1420 5.673e-01 | 1.587e-03    14     15    desired   +4.813e-11  2.189e-07 1.359e-08   15   2.121e-05  6959   170  |   0   1.000e+00 6.363e-05 |
  1421 5.673e-01 | 1.587e-03    14     15    desired   +4.860e-11  2.187e-07 1.358e-08   15   2.120e-05  6959   170  |   0   1.000e+00 6.361e-05 |
  1422 5.673e-01 | 1.587e-03    14     15    desired   +4.907e-11  2.185e-07 1.357e-08   15   2.119e-05  6959   170  |   0   1.000e+00 6.358e-05 |
  1423 5.673e-01 | 1.587e-03    14     15    desired   +4.954e-11  2.184e-07 1.356e-08   15   2.118e-05  6959   170  |   0   1.000e+00 6.356e-05 |
  1424 5.673e-01 | 1.587e-03    14     15    desired   +5.002e-11  2.182e-07 1.355e-08   15   2.118e-05  6959   170  |   0   1.000e+00 6.353e-05 |
  1425 5.673e-01 | 1.587e-03    14     15    desired   +5.050e-11  2.180e-07 1.354e-08   15   2.117e-05  6959   170  |   0   1.000e+00 6.351e-05 |
  1426 5.673e-01 | 1.587e-03    14     15    desired   +5.099e-11  2.179e-07 1.353e-08   15   2.116e-05  6959   170  |   0   1.000e+00 6.348e-05 |
  1427 5.673e-01 | 1.587e-03    14     15    desired   +5.148e-11  2.177e-07 1.352e-08   15   2.115e-05  6959   170  |   0   1.000e+00 6.346e-05 |
  1428 5.673e-01 | 1.587e-03    14     15    desired   +5.197e-11  2.175e-07 1.351e-08   15   2.114e-05  6959   170  |   0   1.000e+00 6.344e-05 |
  1429 5.673e-01 | 1.587e-03    14     15    desired   +5.247e-11  2.174e-07 1.350e-08   15   2.113e-05  6959   170  |   0   1.000e+00 6.341e-05 |
  1430 5.673e-01 | 1.587e-03    14     15    desired   +5.297e-11  2.172e-07 1.349e-08   15   2.113e-05  6959   170  |   0   1.000e+00 6.339e-05 |
  1431 5.673e-01 | 1.587e-03    14     15    desired   +5.348e-11  2.171e-07 1.348e-08   15   2.112e-05  6959   170  |   0   1.000e+00 6.336e-05 |
  1432 5.673e-01 | 1.587e-03    14     15    desired   +5.399e-11  2.169e-07 1.347e-08   15   2.111e-05  6959   170  |   0   1.000e+00 6.334e-05 |
  1433 5.673e-01 | 1.587e-03    14     15    desired   +5.450e-11  2.167e-07 1.346e-08   15   2.110e-05  6959   170  |   0   1.000e+00 6.332e-05 |
  1434 5.673e-01 | 1.587e-03    14     15    desired   +5.502e-11  2.166e-07 1.345e-08   15   2.109e-05  6959   170  |   0   1.000e+00 6.329e-05 |
  1435 5.673e-01 | 1.587e-03    14     15    desired   +5.554e-11  2.164e-07 1.344e-08   15   2.109e-05  6959   170  |   0   1.000e+00 6.327e-05 |
  1436 5.673e-01 | 1.587e-03    14     15    desired   +5.607e-11  2.162e-07 1.343e-08   15   2.108e-05  6959   170  |   0   1.000e+00 6.325e-05 |
  1437 5.673e-01 | 1.587e-03    14     15    desired   +5.660e-11  2.161e-07 1.342e-08   15   2.107e-05  6959   170  |   0   1.000e+00 6.322e-05 |
  1438 5.673e-01 | 1.587e-03    14     15    desired   +5.714e-11  2.159e-07 1.341e-08   15   2.106e-05  6959   170  |   0   1.000e+00 6.320e-05 |
  1439 5.673e-01 | 1.587e-03    14     15    desired   +5.768e-11  2.157e-07 1.340e-08   15   2.105e-05  6959   170  |   0   1.000e+00 6.317e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1440 5.673e-01 | 1.587e-03    14     15    desired   +5.822e-11  2.156e-07 1.339e-08   15   2.104e-05  6959   170  |   0   1.000e+00 6.315e-05 |
  1441 5.673e-01 | 1.587e-03    14     15    desired   +5.877e-11  2.154e-07 1.338e-08   15   2.104e-05  6959   170  |   0   1.000e+00 6.313e-05 |
  1442 5.673e-01 | 1.587e-03    14     15    desired   +5.932e-11  2.153e-07 1.337e-08   15   2.103e-05  6959   170  |   0   1.000e+00 6.310e-05 |
  1443 5.673e-01 | 1.587e-03    14     15    desired   +5.988e-11  2.151e-07 1.336e-08   15   2.102e-05  6959   170  |   0   1.000e+00 6.308e-05 |
  1444 5.673e-01 | 1.587e-03    14     15    desired   +6.044e-11  2.149e-07 1.335e-08   15   2.101e-05  6959   170  |   0   1.000e+00 6.305e-05 |
  1445 5.673e-01 | 1.587e-03    14     15    desired   +6.100e-11  2.148e-07 1.334e-08   15   2.100e-05  6959   170  |   0   1.000e+00 6.303e-05 |
  1446 5.673e-01 | 1.587e-03    13     15    desired   +6.158e-11  2.146e-07 1.333e-08   15   2.100e-05  6959   170  |   0   1.000e+00 6.301e-05 |
  1447 5.673e-01 | 1.587e-03    13     15    desired   +6.215e-11  2.144e-07 1.332e-08   15   2.099e-05  6959   170  |   0   1.000e+00 6.298e-05 |
  1448 5.673e-01 | 1.587e-03    13     15    desired   +6.273e-11  2.143e-07 1.331e-08   15   2.098e-05  6959   170  |   0   1.000e+00 6.296e-05 |
  1449 5.673e-01 | 1.587e-03    13     15    desired   +6.331e-11  2.141e-07 1.330e-08   15   2.097e-05  6959   170  |   0   1.000e+00 6.293e-05 |
  1450 5.673e-01 | 1.587e-03    13     15    desired   +6.390e-11  2.140e-07 1.329e-08   15   2.096e-05  6959   170  |   0   1.000e+00 6.291e-05 |
  1451 5.673e-01 | 1.587e-03    13     15    desired   +6.450e-11  2.138e-07 1.328e-08   15   2.096e-05  6959   170  |   0   1.000e+00 6.289e-05 |
  1452 5.673e-01 | 1.587e-03    13     15    desired   +6.509e-11  2.136e-07 1.327e-08   15   2.095e-05  6959   170  |   0   1.000e+00 6.286e-05 |
  1453 5.673e-01 | 1.587e-03    13     15    desired   +6.570e-11  2.135e-07 1.326e-08   15   2.094e-05  6959   170  |   0   1.000e+00 6.284e-05 |
  1454 5.673e-01 | 1.587e-03    13     15    desired   +6.630e-11  2.133e-07 1.325e-08   15   2.093e-05  6959   170  |   0   1.000e+00 6.282e-05 |
  1455 5.673e-01 | 1.587e-03    13     15    desired   +6.692e-11  2.131e-07 1.324e-08   15   2.092e-05  6959   170  |   0   1.000e+00 6.279e-05 |
  1456 5.673e-01 | 1.587e-03    13     15    desired   +6.753e-11  2.130e-07 1.323e-08   15   2.091e-05  6959   170  |   0   1.000e+00 6.277e-05 |
  1457 5.673e-01 | 1.587e-03    13     15    desired   +6.815e-11  2.128e-07 1.322e-08   15   2.091e-05  6959   170  |   0   1.000e+00 6.274e-05 |
  1458 5.673e-01 | 1.587e-03    13     15    desired   +6.878e-11  2.127e-07 1.321e-08   15   2.090e-05  6959   170  |   0   1.000e+00 6.272e-05 |
  1459 5.673e-01 | 1.587e-03    13     15    desired   +6.941e-11  2.125e-07 1.320e-08   15   2.089e-05  6959   170  |   0   1.000e+00 6.270e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1460 5.673e-01 | 1.587e-03    12     15    desired   +7.005e-11  2.017e-07 1.253e-08   15   2.088e-05  6993   136  |   0   1.000e+00 6.109e-05 |
  1461 5.672e-01 | 1.587e-03    12     15    desired   +7.069e-11  2.015e-07 1.251e-08   15   2.087e-05  6993   136  |   0   1.000e+00 6.105e-05 |
  1462 5.672e-01 | 1.587e-03    12     15    desired   +7.133e-11  2.014e-07 1.250e-08   15   2.086e-05  6993   136  |   0   1.000e+00 6.103e-05 |
  1463 5.672e-01 | 1.587e-03    12     15    desired   +7.198e-11  2.012e-07 1.249e-08   15   2.085e-05  6993   136  |   0   1.000e+00 6.101e-05 |
  1464 5.672e-01 | 1.587e-03    12     15    desired   +7.264e-11  2.010e-07 1.249e-08   15   2.084e-05  6993   136  |   0   1.000e+00 6.098e-05 |
  1465 5.672e-01 | 1.587e-03    12     15    desired   +7.329e-11  2.009e-07 1.248e-08   15   2.082e-05  6993   136  |   0   1.000e+00 6.096e-05 |
  1466 5.672e-01 | 1.587e-03    12     15    desired   +7.396e-11  2.007e-07 1.247e-08   15   2.081e-05  6993   136  |   0   1.000e+00 6.093e-05 |
  1467 5.672e-01 | 1.587e-03    12     15    desired   +7.463e-11  2.006e-07 1.246e-08   15   2.080e-05  6993   136  |   0   1.000e+00 6.091e-05 |
  1468 5.672e-01 | 1.587e-03    12     15    desired   +7.530e-11  2.004e-07 1.245e-08   15   2.079e-05  6993   136  |   0   1.000e+00 6.089e-05 |
  1469 5.672e-01 | 1.587e-03    12     15    desired   +7.598e-11  2.003e-07 1.244e-08   15   2.078e-05  6993   136  |   0   1.000e+00 6.086e-05 |
  1470 5.672e-01 | 1.587e-03    12     15    desired   +7.666e-11  2.001e-07 1.243e-08   15   2.076e-05  6993   136  |   0   1.000e+00 6.084e-05 |
  1471 5.672e-01 | 1.587e-03    12     15    desired   +7.735e-11  1.999e-07 1.242e-08   15   2.075e-05  6993   136  |   0   1.000e+00 6.082e-05 |
  1472 5.671e-01 | 1.587e-03    12     15    desired   +7.805e-11  1.998e-07 1.241e-08   15   2.074e-05  6993   136  |   0   1.000e+00 6.079e-05 |
  1473 5.671e-01 | 1.587e-03    12     15    desired   +7.875e-11  1.996e-07 1.240e-08   15   2.073e-05  6993   136  |   0   1.000e+00 6.077e-05 |
  1474 5.671e-01 | 1.587e-03    12     15    desired   +7.945e-11  1.995e-07 1.239e-08   15   2.072e-05  6993   136  |   0   1.000e+00 6.075e-05 |
  1475 5.671e-01 | 1.587e-03    12     15    desired   +8.016e-11  1.993e-07 1.238e-08   15   2.071e-05  6993   136  |   0   1.000e+00 6.072e-05 |
