
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   430 2.549e-02 | 4.235e-01  6.33e-01   1 1.596e-16 1.887e-07  a   0.000e+00    4.444e-04/4.444e-04         4/   4       0/   0  |   0   1.000e+00 5.461e-04 |
   431 2.549e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.881e-07  a   0.000e+00    4.438e-04/4.438e-04         4/   4       0/   0  |   0   1.000e+00 5.453e-04 |
   432 2.549e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.876e-07  a   0.000e+00    4.433e-04/4.433e-04         4/   4       0/   0  |   0   1.000e+00 5.445e-04 |
   433 2.549e-02 | 4.235e-01  6.33e-01   1 3.990e-17 1.870e-07  a   0.000e+00    4.427e-04/4.427e-04         4/   4       0/   0  |   0   1.000e+00 5.437e-04 |
   434 2.549e-02 | 4.235e-01  6.33e-01   1 7.286e-17 1.865e-07  a   0.000e+00    4.422e-04/4.422e-04         4/   4       0/   0  |   0   1.000e+00 5.428e-04 |
   435 2.549e-02 | 4.235e-01  6.33e-01   1 2.047e-16 1.859e-07  a   0.000e+00    4.416e-04/4.416e-04         4/   4       0/   0  |   0   1.000e+00 5.420e-04 |
   436 2.549e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.853e-07  a   0.000e+00    4.411e-04/4.411e-04         4/   4       0/   0  |   0   1.000e+00 5.412e-04 |
   437 2.549e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.848e-07  a   0.000e+00    4.406e-04/4.406e-04         4/   4       0/   0  |   0   1.000e+00 5.404e-04 |
   438 2.549e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.842e-07  a   0.000e+00    4.400e-04/4.400e-04         4/   4       0/   0  |   0   1.000e+00 5.396e-04 |
   439 2.549e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.837e-07  a   0.000e+00    4.395e-04/4.395e-04         4/   4       0/   0  |   0   1.000e+00 5.388e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.549e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.831e-07  a   0.000e+00    4.389e-04/4.389e-04         4/   4       0/   0  |   0   1.000e+00 5.380e-04 |
   441 2.549e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.826e-07  a   0.000e+00    4.384e-04/4.384e-04         4/   4       0/   0  |   0   1.000e+00 5.372e-04 |
   442 2.549e-02 | 4.235e-01  6.33e-01   1 6.592e-17 1.821e-07  a   0.000e+00    4.379e-04/4.379e-04         4/   4       0/   0  |   0   1.000e+00 5.364e-04 |
   443 2.549e-02 | 4.235e-01  6.33e-01   1 3.417e-16 1.815e-07  a   0.000e+00    4.373e-04/4.373e-04         4/   4       0/   0  |   0   1.000e+00 5.356e-04 |
   444 2.549e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.810e-07  a   0.000e+00    4.368e-04/4.368e-04         4/   4       0/   0  |   0   1.000e+00 5.348e-04 |
   445 2.548e-02 | 4.235e-01  6.33e-01   1 1.041e-16 1.804e-07  a   0.000e+00    4.363e-04/4.363e-04         4/   4       0/   0  |   0   1.000e+00 5.340e-04 |
   446 2.548e-02 | 4.235e-01  6.33e-01   1 5.725e-17 1.799e-07  a   0.000e+00    4.357e-04/4.357e-04         4/   4       0/   0  |   0   1.000e+00 5.332e-04 |
   447 2.548e-02 | 4.235e-01  6.33e-01   1 1.856e-16 1.794e-07  a   0.000e+00    4.352e-04/4.352e-04         4/   4       0/   0  |   0   1.000e+00 5.324e-04 |
   448 2.548e-02 | 4.235e-01  6.33e-01   1 1.128e-16 1.788e-07  a   0.000e+00    4.346e-04/4.346e-04         4/   4       0/   0  |   0   1.000e+00 5.317e-04 |
   449 2.548e-02 | 4.235e-01  6.33e-01   1 7.286e-17 1.783e-07  a   0.000e+00    4.341e-04/4.341e-04         4/   4       0/   0  |   0   1.000e+00 5.309e-04 |
   450 2.548e-02 | 4.235e-01  6.33e-01   1 1.527e-16 1.778e-07  a   0.000e+00    4.336e-04/4.336e-04         4/   4       0/   0  |   0   1.000e+00 5.301e-04 |
   451 2.548e-02 | 4.235e-01  6.33e-01   1 1.353e-16 1.773e-07  a   0.000e+00    4.330e-04/4.330e-04         4/   4       0/   0  |   0   1.000e+00 5.293e-04 |
   452 2.548e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.768e-07  a   0.000e+00    4.325e-04/4.325e-04         4/   4       0/   0  |   0   1.000e+00 5.285e-04 |
   453 2.548e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.762e-07  a   0.000e+00    4.320e-04/4.320e-04         4/   4       0/   0  |   0   1.000e+00 5.278e-04 |
   454 2.548e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.757e-07  a   0.000e+00    4.314e-04/4.314e-04         4/   4       0/   0  |   0   1.000e+00 5.270e-04 |
   455 2.548e-02 | 4.235e-01  6.33e-01   1 2.966e-16 1.752e-07  a   0.000e+00    4.309e-04/4.309e-04         4/   4       0/   0  |   0   1.000e+00 5.262e-04 |
   456 2.548e-02 | 4.235e-01  6.33e-01   1 4.857e-17 1.747e-07  a   0.000e+00    4.304e-04/4.304e-04         4/   4       0/   0  |   0   1.000e+00 5.254e-04 |
   457 2.548e-02 | 4.235e-01  6.33e-01   1 1.301e-16 1.742e-07  a   0.000e+00    4.298e-04/4.298e-04         4/   4       0/   0  |   0   1.000e+00 5.247e-04 |
   458 2.548e-02 | 4.235e-01  6.33e-01   1 1.266e-16 1.737e-07  a   0.000e+00    4.293e-04/4.293e-04         4/   4       0/   0  |   0   1.000e+00 5.239e-04 |
   459 2.548e-02 | 4.235e-01  6.33e-01   1 2.654e-16 1.732e-07  a   0.000e+00    4.288e-04/4.288e-04         4/   4       0/   0  |   0   1.000e+00 5.231e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.547e-02 | 4.235e-01  6.33e-01   1 5.898e-17 1.727e-07  a   0.000e+00    4.282e-04/4.282e-04         4/   4       0/   0  |   0   1.000e+00 5.224e-04 |
   461 2.547e-02 | 4.235e-01  6.33e-01   1 1.492e-16 1.722e-07  a   0.000e+00    4.277e-04/4.277e-04         4/   4       0/   0  |   0   1.000e+00 5.216e-04 |
   462 2.547e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.717e-07  a   0.000e+00    4.272e-04/4.272e-04         4/   4       0/   0  |   0   1.000e+00 5.209e-04 |
   463 2.547e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.712e-07  a   0.000e+00    4.266e-04/4.266e-04         4/   4       0/   0  |   0   1.000e+00 5.201e-04 |
   464 2.547e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.707e-07  a   0.000e+00    4.261e-04/4.261e-04         4/   4       0/   0  |   0   1.000e+00 5.193e-04 |
   465 2.547e-02 | 4.235e-01  6.33e-01   1 4.857e-17 1.702e-07  a   0.000e+00    4.256e-04/4.256e-04         4/   4       0/   0  |   0   1.000e+00 5.186e-04 |
   466 2.547e-02 | 4.235e-01  6.33e-01   1 9.541e-17 1.697e-07  a   0.000e+00    4.250e-04/4.250e-04         4/   4       0/   0  |   0   1.000e+00 5.178e-04 |
   467 2.547e-02 | 4.235e-01  6.33e-01   1 8.847e-17 1.692e-07  a   0.000e+00    4.245e-04/4.245e-04         4/   4       0/   0  |   0   1.000e+00 5.171e-04 |
   468 2.547e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.687e-07  a   0.000e+00    4.240e-04/4.240e-04         4/   4       0/   0  |   0   1.000e+00 5.163e-04 |
   469 2.547e-02 | 4.235e-01  6.33e-01   1 3.990e-17 1.682e-07  a   0.000e+00    4.235e-04/4.235e-04         4/   4       0/   0  |   0   1.000e+00 5.156e-04 |
   470 2.547e-02 | 4.235e-01  6.33e-01   1 1.266e-16 1.677e-07  a   0.000e+00    4.229e-04/4.229e-04         4/   4       0/   0  |   0   1.000e+00 5.148e-04 |
   471 2.547e-02 | 4.235e-01  6.33e-01   1 6.072e-17 1.672e-07  a   0.000e+00    4.224e-04/4.224e-04         4/   4       0/   0  |   0   1.000e+00 5.141e-04 |
   472 2.547e-02 | 4.235e-01  6.33e-01   1 4.857e-17 1.667e-07  a   0.000e+00    4.219e-04/4.219e-04         4/   4       0/   0  |   0   1.000e+00 5.134e-04 |
   473 2.547e-02 | 4.235e-01  6.33e-01   1 8.327e-17 1.663e-07  a   0.000e+00    4.214e-04/4.214e-04         4/   4       0/   0  |   0   1.000e+00 5.126e-04 |
   474 2.547e-02 | 4.235e-01  6.33e-01   1 1.214e-16 1.658e-07  a   0.000e+00    4.208e-04/4.208e-04         4/   4       0/   0  |   0   1.000e+00 5.119e-04 |
   475 2.547e-02 | 4.235e-01  6.33e-01   1 1.023e-16 1.653e-07  a   0.000e+00    4.203e-04/4.203e-04         4/   4       0/   0  |   0   1.000e+00 5.111e-04 |
   476 2.546e-02 | 4.235e-01  6.33e-01   1 2.307e-16 1.648e-07  a   0.000e+00    4.198e-04/4.198e-04         4/   4       0/   0  |   0   1.000e+00 5.104e-04 |
   477 2.546e-02 | 4.235e-01  6.33e-01   1 5.378e-17 1.644e-07  a   0.000e+00    4.193e-04/4.193e-04         4/   4       0/   0  |   0   1.000e+00 5.097e-04 |
   478 2.546e-02 | 4.235e-01  6.33e-01   1 1.214e-16 1.639e-07  a   0.000e+00    4.187e-04/4.187e-04         4/   4       0/   0  |   0   1.000e+00 5.089e-04 |
   479 2.546e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.634e-07  a   0.000e+00    4.182e-04/4.182e-04         4/   4       0/   0  |   0   1.000e+00 5.082e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.546e-02 | 4.235e-01  6.33e-01   1 3.816e-17 1.629e-07  a   0.000e+00    4.177e-04/4.177e-04         4/   4       0/   0  |   0   1.000e+00 5.075e-04 |
   481 2.546e-02 | 4.235e-01  6.33e-01   1 2.168e-16 1.625e-07  a   0.000e+00    4.172e-04/4.172e-04         4/   4       0/   0  |   0   1.000e+00 5.068e-04 |
   482 2.546e-02 | 4.235e-01  6.33e-01   1 5.378e-17 1.620e-07  a   0.000e+00    4.166e-04/4.166e-04         4/   4       0/   0  |   0   1.000e+00 5.060e-04 |
   483 2.546e-02 | 4.235e-01  6.33e-01   1 1.128e-16 1.616e-07  a   0.000e+00    4.161e-04/4.161e-04         4/   4       0/   0  |   0   1.000e+00 5.053e-04 |
   484 2.546e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.611e-07  a   0.000e+00    4.156e-04/4.156e-04         4/   4       0/   0  |   0   1.000e+00 5.046e-04 |
   485 2.546e-02 | 4.235e-01  6.33e-01   1 1.735e-16 1.606e-07  a   0.000e+00    4.151e-04/4.151e-04         4/   4       0/   0  |   0   1.000e+00 5.039e-04 |
   486 2.546e-02 | 4.235e-01  6.33e-01   1 1.769e-16 1.602e-07  a   0.000e+00    4.146e-04/4.146e-04         4/   4       0/   0  |   0   1.000e+00 5.031e-04 |
   487 2.546e-02 | 4.235e-01  6.33e-01   1 1.735e-16 1.597e-07  a   0.000e+00    4.140e-04/4.140e-04         4/   4       0/   0  |   0   1.000e+00 5.024e-04 |
   488 2.546e-02 | 4.235e-01  6.33e-01   1 5.031e-17 1.593e-07  a   0.000e+00    4.135e-04/4.135e-04         4/   4       0/   0  |   0   1.000e+00 5.017e-04 |
   489 2.546e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.588e-07  a   0.000e+00    4.130e-04/4.130e-04         4/   4       0/   0  |   0   1.000e+00 5.010e-04 |
   490 2.546e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.584e-07  a   0.000e+00    4.125e-04/4.125e-04         4/   4       0/   0  |   0   1.000e+00 5.003e-04 |
   491 2.546e-02 | 4.235e-01  6.33e-01   1 2.845e-16 1.579e-07  a   0.000e+00    4.120e-04/4.120e-04         4/   4       0/   0  |   0   1.000e+00 4.996e-04 |
   492 2.545e-02 | 4.235e-01  6.33e-01   1 9.194e-17 1.575e-07  a   0.000e+00    4.115e-04/4.115e-04         4/   4       0/   0  |   0   1.000e+00 4.988e-04 |
   493 2.545e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.570e-07  a   0.000e+00    4.109e-04/4.109e-04         4/   4       0/   0  |   0   1.000e+00 4.981e-04 |
   494 2.545e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.566e-07  a   0.000e+00    4.104e-04/4.104e-04         4/   4       0/   0  |   0   1.000e+00 4.974e-04 |
   495 2.545e-02 | 4.235e-01  6.33e-01   1 1.978e-16 1.561e-07  a   0.000e+00    4.099e-04/4.099e-04         4/   4       0/   0  |   0   1.000e+00 4.967e-04 |
   496 2.545e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.557e-07  a   0.000e+00    4.094e-04/4.094e-04         4/   4       0/   0  |   0   1.000e+00 4.960e-04 |
   497 2.545e-02 | 4.235e-01  6.33e-01   1 1.180e-16 1.552e-07  a   0.000e+00    4.089e-04/4.089e-04         4/   4       0/   0  |   0   1.000e+00 4.953e-04 |
   498 2.545e-02 | 4.235e-01  6.33e-01   1 5.898e-17 1.548e-07  a   0.000e+00    4.084e-04/4.084e-04         4/   4       0/   0  |   0   1.000e+00 4.946e-04 |
   499 2.545e-02 | 4.235e-01  6.33e-01   1 8.674e-17 1.544e-07  a   0.000e+00    4.079e-04/4.079e-04         4/   4       0/   0  |   0   1.000e+00 4.939e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.545e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.539e-07  a   0.000e+00    4.073e-04/4.073e-04         4/   4       0/   0  |   0   1.000e+00 4.932e-04 |
   501 2.545e-02 | 4.235e-01  6.33e-01   1 4.510e-17 1.535e-07  a   0.000e+00    4.068e-04/4.068e-04         4/   4       0/   0  |   0   1.000e+00 4.925e-04 |
   502 2.545e-02 | 4.235e-01  6.33e-01   1 1.475e-16 1.530e-07  a   0.000e+00    4.063e-04/4.063e-04         4/   4       0/   0  |   0   1.000e+00 4.918e-04 |
   503 2.545e-02 | 4.235e-01  6.33e-01   1 1.596e-16 1.526e-07  a   0.000e+00    4.058e-04/4.058e-04         4/   4       0/   0  |   0   1.000e+00 4.911e-04 |
   504 2.545e-02 | 4.235e-01  6.33e-01   1 1.839e-16 1.522e-07  a   0.000e+00    4.053e-04/4.053e-04         4/   4       0/   0  |   0   1.000e+00 4.904e-04 |
   505 2.545e-02 | 4.235e-01  6.33e-01   1 2.203e-16 1.518e-07  a   0.000e+00    4.048e-04/4.048e-04         4/   4       0/   0  |   0   1.000e+00 4.897e-04 |
   506 2.545e-02 | 4.235e-01  6.33e-01   1 1.839e-16 1.513e-07  a   0.000e+00    4.043e-04/4.043e-04         4/   4       0/   0  |   0   1.000e+00 4.890e-04 |
   507 2.545e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.509e-07  a   0.000e+00    4.038e-04/4.038e-04         4/   4       0/   0  |   0   1.000e+00 4.884e-04 |
   508 2.545e-02 | 4.235e-01  6.33e-01   1 2.255e-17 1.505e-07  a   0.000e+00    4.033e-04/4.033e-04         4/   4       0/   0  |   0   1.000e+00 4.877e-04 |
   509 2.545e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.501e-07  a   0.000e+00    4.027e-04/4.027e-04         4/   4       0/   0  |   0   1.000e+00 4.870e-04 |
   510 2.544e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.496e-07  a   0.000e+00    4.022e-04/4.022e-04         4/   4       0/   0  |   0   1.000e+00 4.863e-04 |
   511 2.544e-02 | 4.235e-01  6.33e-01   1 4.163e-17 1.492e-07  a   0.000e+00    4.017e-04/4.017e-04         4/   4       0/   0  |   0   1.000e+00 4.856e-04 |
   512 2.544e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.488e-07  a   0.000e+00    4.012e-04/4.012e-04         4/   4       0/   0  |   0   1.000e+00 4.849e-04 |
   513 2.544e-02 | 4.235e-01  6.33e-01   1 6.939e-17 1.484e-07  a   0.000e+00    4.007e-04/4.007e-04         4/   4       0/   0  |   0   1.000e+00 4.842e-04 |
   514 2.544e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.480e-07  a   0.000e+00    4.002e-04/4.002e-04         4/   4       0/   0  |   0   1.000e+00 4.836e-04 |
   515 2.544e-02 | 4.235e-01  6.33e-01   1 1.752e-16 1.475e-07  a   0.000e+00    3.997e-04/3.997e-04         4/   4       0/   0  |   0   1.000e+00 4.829e-04 |
   516 2.544e-02 | 4.235e-01  6.33e-01   1 1.405e-16 1.471e-07  a   0.000e+00    3.992e-04/3.992e-04         4/   4       0/   0  |   0   1.000e+00 4.822e-04 |
   517 2.544e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.467e-07  a   0.000e+00    3.987e-04/3.987e-04         4/   4       0/   0  |   0   1.000e+00 4.815e-04 |
   518 2.544e-02 | 4.235e-01  6.33e-01   1 7.459e-17 1.463e-07  a   0.000e+00    3.982e-04/3.982e-04         4/   4       0/   0  |   0   1.000e+00 4.809e-04 |
   519 2.544e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.459e-07  a   0.000e+00    3.977e-04/3.977e-04         4/   4       0/   0  |   0   1.000e+00 4.802e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.544e-02 | 4.235e-01  6.33e-01   1 1.544e-16 1.455e-07  a   0.000e+00    3.972e-04/3.972e-04         4/   4       0/   0  |   0   1.000e+00 4.795e-04 |
   521 2.544e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.451e-07  a   0.000e+00    3.967e-04/3.967e-04         4/   4       0/   0  |   0   1.000e+00 4.788e-04 |
   522 2.544e-02 | 4.235e-01  6.33e-01   1 2.515e-16 1.447e-07  a   0.000e+00    3.962e-04/3.962e-04         4/   4       0/   0  |   0   1.000e+00 4.782e-04 |
   523 2.544e-02 | 4.235e-01  6.33e-01   1 6.592e-17 1.443e-07  a   0.000e+00    3.957e-04/3.957e-04         4/   4       0/   0  |   0   1.000e+00 4.775e-04 |
   524 2.544e-02 | 4.235e-01  6.33e-01   1 5.031e-17 1.439e-07  a   0.000e+00    3.952e-04/3.952e-04         4/   4       0/   0  |   0   1.000e+00 4.768e-04 |
   525 2.544e-02 | 4.235e-01  6.33e-01   1 4.163e-17 1.435e-07  a   0.000e+00    3.947e-04/3.947e-04         4/   4       0/   0  |   0   1.000e+00 4.762e-04 |
   526 2.544e-02 | 4.235e-01  6.33e-01   1 1.214e-16 1.431e-07  a   0.000e+00    3.942e-04/3.942e-04         4/   4       0/   0  |   0   1.000e+00 4.755e-04 |
   527 2.544e-02 | 4.235e-01  6.33e-01   1 1.769e-16 1.427e-07  a   0.000e+00    3.937e-04/3.937e-04         4/   4       0/   0  |   0   1.000e+00 4.748e-04 |
   528 2.543e-02 | 4.235e-01  6.33e-01   1 1.422e-16 1.423e-07  a   0.000e+00    3.932e-04/3.932e-04         4/   4       0/   0  |   0   1.000e+00 4.742e-04 |
   529 2.543e-02 | 4.235e-01  6.33e-01   1 2.550e-16 1.419e-07  a   0.000e+00    3.927e-04/3.927e-04         4/   4       0/   0  |   0   1.000e+00 4.735e-04 |
   530 2.543e-02 | 4.235e-01  6.33e-01   1 6.939e-17 1.415e-07  a   0.000e+00    3.922e-04/3.922e-04         4/   4       0/   0  |   0   1.000e+00 4.729e-04 |
   531 2.543e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.411e-07  a   0.000e+00    3.917e-04/3.917e-04         4/   4       0/   0  |   0   1.000e+00 4.722e-04 |
   532 2.543e-02 | 4.235e-01  6.33e-01   1 1.388e-16 1.407e-07  a   0.000e+00    3.912e-04/3.912e-04         4/   4       0/   0  |   0   1.000e+00 4.715e-04 |
   533 2.543e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.403e-07  a   0.000e+00    3.907e-04/3.907e-04         4/   4       0/   0  |   0   1.000e+00 4.709e-04 |
   534 2.543e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.399e-07  a   0.000e+00    3.902e-04/3.902e-04         4/   4       0/   0  |   0   1.000e+00 4.702e-04 |
   535 2.543e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.395e-07  a   0.000e+00    3.897e-04/3.897e-04         4/   4       0/   0  |   0   1.000e+00 4.696e-04 |
   536 2.543e-02 | 4.235e-01  6.33e-01   1 8.327e-17 1.391e-07  a   0.000e+00    3.892e-04/3.892e-04         4/   4       0/   0  |   0   1.000e+00 4.689e-04 |
   537 2.543e-02 | 4.235e-01  6.33e-01   1 3.816e-17 1.387e-07  a   0.000e+00    3.887e-04/3.887e-04         4/   4       0/   0  |   0   1.000e+00 4.683e-04 |
   538 2.543e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.384e-07  a   0.000e+00    3.883e-04/3.883e-04         4/   4       0/   0  |   0   1.000e+00 4.676e-04 |
   539 2.543e-02 | 4.235e-01  6.33e-01   1 1.076e-16 1.380e-07  a   0.000e+00    3.878e-04/3.878e-04         4/   4       0/   0  |   0   1.000e+00 4.670e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.543e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.376e-07  a   0.000e+00    3.873e-04/3.873e-04         4/   4       0/   0  |   0   1.000e+00 4.663e-04 |
   541 2.543e-02 | 4.235e-01  6.33e-01   1 1.023e-16 1.372e-07  a   0.000e+00    3.868e-04/3.868e-04         4/   4       0/   0  |   0   1.000e+00 4.657e-04 |
   542 2.543e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.368e-07  a   0.000e+00    3.863e-04/3.863e-04         4/   4       0/   0  |   0   1.000e+00 4.650e-04 |
   543 2.543e-02 | 4.235e-01  6.33e-01   1 1.145e-16 1.365e-07  a   0.000e+00    3.858e-04/3.858e-04         4/   4       0/   0  |   0   1.000e+00 4.644e-04 |
   544 2.543e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.361e-07  a   0.000e+00    3.853e-04/3.853e-04         4/   4       0/   0  |   0   1.000e+00 4.638e-04 |
   545 2.543e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.357e-07  a   0.000e+00    3.848e-04/3.848e-04         4/   4       0/   0  |   0   1.000e+00 4.631e-04 |
   546 2.543e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.353e-07  a   0.000e+00    3.843e-04/3.843e-04         4/   4       0/   0  |   0   1.000e+00 4.625e-04 |
   547 2.542e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.350e-07  a   0.000e+00    3.839e-04/3.839e-04         4/   4       0/   0  |   0   1.000e+00 4.618e-04 |
   548 2.542e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.346e-07  a   0.000e+00    3.834e-04/3.834e-04         4/   4       0/   0  |   0   1.000e+00 4.612e-04 |
   549 2.542e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.342e-07  a   0.000e+00    3.829e-04/3.829e-04         4/   4       0/   0  |   0   1.000e+00 4.606e-04 |
   550 2.542e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.338e-07  a   0.000e+00    3.824e-04/3.824e-04         4/   4       0/   0  |   0   1.000e+00 4.599e-04 |
   551 2.542e-02 | 4.235e-01  6.33e-01   1 7.286e-17 1.335e-07  a   0.000e+00    3.819e-04/3.819e-04         4/   4       0/   0  |   0   1.000e+00 4.593e-04 |
   552 2.542e-02 | 4.235e-01  6.33e-01   1 1.076e-16 1.331e-07  a   0.000e+00    3.814e-04/3.814e-04         4/   4       0/   0  |   0   1.000e+00 4.587e-04 |
   553 2.542e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.327e-07  a   0.000e+00    3.809e-04/3.809e-04         4/   4       0/   0  |   0   1.000e+00 4.580e-04 |
   554 2.542e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.324e-07  a   0.000e+00    3.805e-04/3.805e-04         4/   4       0/   0  |   0   1.000e+00 4.574e-04 |
   555 2.542e-02 | 4.235e-01  6.33e-01   1 1.613e-16 1.320e-07  a   0.000e+00    3.800e-04/3.800e-04         4/   4       0/   0  |   0   1.000e+00 4.568e-04 |
   556 2.542e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.316e-07  a   0.000e+00    3.795e-04/3.795e-04         4/   4       0/   0  |   0   1.000e+00 4.561e-04 |
   557 2.542e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.313e-07  a   0.000e+00    3.790e-04/3.790e-04         4/   4       0/   0  |   0   1.000e+00 4.555e-04 |
   558 2.542e-02 | 4.235e-01  6.33e-01   1 1.318e-16 1.309e-07  a   0.000e+00    3.785e-04/3.785e-04         4/   4       0/   0  |   0   1.000e+00 4.549e-04 |
   559 2.542e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.306e-07  a   0.000e+00    3.780e-04/3.780e-04         4/   4       0/   0  |   0   1.000e+00 4.542e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
