
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   512 2.472e-02 | 4.235e-01  6.33e-01  84 5.880e-08 6.034e-08  a   4.842e-08    2.384e-04/2.384e-04         2/   2       0/   0  |   0   1.000e+00 3.088e-04 |
   513 2.472e-02 | 4.235e-01  6.33e-01  84 5.878e-08 5.976e-08  a   4.842e-08    2.374e-04/2.373e-04         2/   2       0/   0  |   0   1.000e+00 3.073e-04 |
   514 2.472e-02 | 4.235e-01  6.33e-01  84 5.877e-08 5.920e-08  a   4.842e-08    2.363e-04/2.362e-04         2/   2       0/   0  |   0   1.000e+00 3.059e-04 |
   515 2.472e-02 | 4.235e-01  6.33e-01  85 4.701e-08 5.864e-08  a   3.873e-08    2.352e-04/2.352e-04         2/   2       0/   0  |   0   1.000e+00 3.044e-04 |
   516 2.472e-02 | 4.235e-01  6.33e-01  85 4.700e-08 5.808e-08  a   3.873e-08    2.341e-04/2.341e-04         2/   2       0/   0  |   0   1.000e+00 3.030e-04 |
   517 2.472e-02 | 4.235e-01  6.33e-01  85 4.699e-08 5.753e-08  a   3.873e-08    2.330e-04/2.330e-04         2/   2       0/   0  |   0   1.000e+00 3.015e-04 |
   518 2.472e-02 | 4.235e-01  6.33e-01  85 4.698e-08 5.698e-08  a   3.873e-08    2.320e-04/2.319e-04         2/   2       0/   0  |   0   1.000e+00 3.001e-04 |
   519 2.472e-02 | 4.235e-01  6.33e-01  85 4.697e-08 5.644e-08  a   3.873e-08    2.309e-04/2.309e-04         2/   2       0/   0  |   0   1.000e+00 2.987e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.472e-02 | 4.235e-01  6.33e-01  85 4.696e-08 5.590e-08  a   3.873e-08    2.298e-04/2.298e-04         2/   2       0/   0  |   0   1.000e+00 2.972e-04 |
   521 2.472e-02 | 4.235e-01  6.33e-01  85 4.695e-08 5.537e-08  a   3.873e-08    2.288e-04/2.288e-04         2/   2       0/   0  |   0   1.000e+00 2.958e-04 |
   522 2.472e-02 | 4.235e-01  6.33e-01  85 4.694e-08 5.485e-08  a   3.873e-08    2.277e-04/2.277e-04         2/   2       0/   0  |   0   1.000e+00 2.944e-04 |
   523 2.472e-02 | 4.235e-01  6.33e-01  85 4.693e-08 5.433e-08  a   3.873e-08    2.267e-04/2.267e-04         2/   2       0/   0  |   0   1.000e+00 2.930e-04 |
   524 2.472e-02 | 4.235e-01  6.33e-01  85 4.692e-08 5.381e-08  a   3.873e-08    2.256e-04/2.256e-04         2/   2       0/   0  |   0   1.000e+00 2.916e-04 |
   525 2.472e-02 | 4.235e-01  6.33e-01  85 4.692e-08 5.330e-08  a   3.873e-08    2.246e-04/2.246e-04         2/   2       0/   0  |   0   1.000e+00 2.902e-04 |
   526 2.472e-02 | 4.235e-01  6.33e-01  85 4.691e-08 5.279e-08  a   3.873e-08    2.236e-04/2.235e-04         2/   2       0/   0  |   0   1.000e+00 2.889e-04 |
   527 2.472e-02 | 4.235e-01  6.33e-01  85 4.690e-08 5.229e-08  a   3.873e-08    2.225e-04/2.225e-04         2/   2       0/   0  |   0   1.000e+00 2.875e-04 |
   528 2.472e-02 | 4.235e-01  6.33e-01  85 4.689e-08 5.180e-08  a   3.873e-08    2.215e-04/2.215e-04         2/   2       0/   0  |   0   1.000e+00 2.861e-04 |
   529 2.472e-02 | 4.235e-01  6.33e-01  85 4.688e-08 5.130e-08  a   3.873e-08    2.205e-04/2.205e-04         2/   2       0/   0  |   0   1.000e+00 2.848e-04 |
   530 2.472e-02 | 4.235e-01  6.33e-01  85 4.687e-08 5.082e-08  a   3.873e-08    2.195e-04/2.195e-04         2/   2       0/   0  |   0   1.000e+00 2.834e-04 |
   531 2.472e-02 | 4.235e-01  6.33e-01  85 4.686e-08 5.034e-08  a   3.873e-08    2.185e-04/2.185e-04         2/   2       0/   0  |   0   1.000e+00 2.821e-04 |
   532 2.472e-02 | 4.235e-01  6.33e-01  85 4.685e-08 4.986e-08  a   3.873e-08    2.175e-04/2.175e-04         2/   2       0/   0  |   0   1.000e+00 2.807e-04 |
   533 2.472e-02 | 4.235e-01  6.33e-01  85 4.684e-08 4.938e-08  a   3.873e-08    2.165e-04/2.165e-04         2/   2       0/   0  |   0   1.000e+00 2.794e-04 |
   534 2.472e-02 | 4.235e-01  6.33e-01  85 4.684e-08 4.892e-08  a   3.873e-08    2.155e-04/2.155e-04         2/   2       0/   0  |   0   1.000e+00 2.780e-04 |
   535 2.472e-02 | 4.235e-01  6.33e-01  85 4.683e-08 4.845e-08  a   3.873e-08    2.145e-04/2.145e-04         2/   2       0/   0  |   0   1.000e+00 2.767e-04 |
   536 2.472e-02 | 4.235e-01  6.33e-01  85 4.682e-08 4.799e-08  a   3.873e-08    2.135e-04/2.135e-04         2/   2       0/   0  |   0   1.000e+00 2.754e-04 |
   537 2.472e-02 | 4.235e-01  6.33e-01  85 4.681e-08 4.754e-08  a   3.873e-08    2.125e-04/2.125e-04         2/   2       0/   0  |   0   1.000e+00 2.741e-04 |
   538 2.472e-02 | 4.235e-01  6.33e-01  85 4.680e-08 4.709e-08  a   3.873e-08    2.115e-04/2.115e-04         2/   2       0/   0  |   0   1.000e+00 2.728e-04 |
   539 2.472e-02 | 4.235e-01  6.33e-01  86 3.744e-08 4.664e-08  a   3.099e-08    2.106e-04/2.106e-04         2/   2       0/   0  |   0   1.000e+00 2.715e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.472e-02 | 4.235e-01  6.33e-01  86 3.743e-08 4.620e-08  a   3.099e-08    2.096e-04/2.096e-04         2/   2       0/   0  |   0   1.000e+00 2.702e-04 |
   541 2.472e-02 | 4.235e-01  6.33e-01  86 3.742e-08 4.576e-08  a   3.099e-08    2.086e-04/2.086e-04         2/   2       0/   0  |   0   1.000e+00 2.689e-04 |
   542 2.472e-02 | 4.235e-01  6.33e-01  86 3.742e-08 4.533e-08  a   3.099e-08    2.077e-04/2.077e-04         2/   2       0/   0  |   0   1.000e+00 2.676e-04 |
   543 2.472e-02 | 4.235e-01  6.33e-01  86 3.741e-08 4.490e-08  a   3.099e-08    2.067e-04/2.067e-04         2/   2       0/   0  |   0   1.000e+00 2.664e-04 |
   544 2.472e-02 | 4.235e-01  6.33e-01  86 3.740e-08 4.447e-08  a   3.099e-08    2.058e-04/2.058e-04         2/   2       0/   0  |   0   1.000e+00 2.651e-04 |
   545 2.472e-02 | 4.235e-01  6.33e-01  86 3.740e-08 4.405e-08  a   3.099e-08    2.048e-04/2.048e-04         2/   2       0/   0  |   0   1.000e+00 2.639e-04 |
   546 2.472e-02 | 4.235e-01  6.33e-01  86 3.739e-08 4.363e-08  a   3.099e-08    2.039e-04/2.039e-04         2/   2       0/   0  |   0   1.000e+00 2.626e-04 |
   547 2.472e-02 | 4.235e-01  6.33e-01  86 3.738e-08 4.322e-08  a   3.099e-08    2.030e-04/2.029e-04         2/   2       0/   0  |   0   1.000e+00 2.614e-04 |
   548 2.472e-02 | 4.235e-01  6.33e-01  86 3.738e-08 4.281e-08  a   3.099e-08    2.020e-04/2.020e-04         2/   2       0/   0  |   0   1.000e+00 2.601e-04 |
   549 2.471e-02 | 4.235e-01  6.33e-01  86 3.737e-08 4.240e-08  a   3.099e-08    2.011e-04/2.011e-04         2/   2       0/   0  |   0   1.000e+00 2.589e-04 |
   550 2.471e-02 | 4.235e-01  6.33e-01  86 3.736e-08 4.200e-08  a   3.099e-08    2.002e-04/2.002e-04         2/   2       0/   0  |   0   1.000e+00 2.576e-04 |
   551 2.471e-02 | 4.235e-01  6.33e-01  86 3.736e-08 4.160e-08  a   3.099e-08    1.992e-04/1.992e-04         2/   2       0/   0  |   0   1.000e+00 2.564e-04 |
   552 2.471e-02 | 4.235e-01  6.33e-01  86 3.735e-08 4.121e-08  a   3.099e-08    1.983e-04/1.983e-04         2/   2       0/   0  |   0   1.000e+00 2.552e-04 |
   553 2.471e-02 | 4.235e-01  6.33e-01  86 3.735e-08 4.082e-08  a   3.099e-08    1.974e-04/1.974e-04         2/   2       0/   0  |   0   1.000e+00 2.540e-04 |
   554 2.471e-02 | 4.235e-01  6.33e-01  86 3.734e-08 4.043e-08  a   3.099e-08    1.965e-04/1.965e-04         2/   2       0/   0  |   0   1.000e+00 2.528e-04 |
   555 2.471e-02 | 4.235e-01  6.33e-01  86 3.733e-08 4.005e-08  a   3.099e-08    1.956e-04/1.956e-04         2/   2       0/   0  |   0   1.000e+00 2.516e-04 |
   556 2.471e-02 | 4.235e-01  6.33e-01  86 3.733e-08 3.967e-08  a   3.099e-08    1.947e-04/1.947e-04         2/   2       0/   0  |   0   1.000e+00 2.504e-04 |
   557 2.471e-02 | 4.235e-01  6.33e-01  86 3.732e-08 3.929e-08  a   3.099e-08    1.938e-04/1.938e-04         2/   2       0/   0  |   0   1.000e+00 2.492e-04 |
   558 2.471e-02 | 4.235e-01  6.33e-01  86 3.732e-08 3.892e-08  a   3.099e-08    1.929e-04/1.929e-04         2/   2       0/   0  |   0   1.000e+00 2.480e-04 |
   559 2.471e-02 | 4.235e-01  6.33e-01  86 3.731e-08 3.855e-08  a   3.099e-08    1.920e-04/1.920e-04         2/   2       0/   0  |   0   1.000e+00 2.468e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.471e-02 | 4.235e-01  6.33e-01  86 3.730e-08 3.819e-08  a   3.099e-08    1.911e-04/1.911e-04         2/   2       0/   0  |   0   1.000e+00 2.457e-04 |
   561 2.471e-02 | 4.235e-01  6.33e-01  86 3.730e-08 3.783e-08  a   3.099e-08    1.903e-04/1.903e-04         2/   2       0/   0  |   0   1.000e+00 2.445e-04 |
   562 2.471e-02 | 4.235e-01  6.33e-01  86 3.729e-08 3.747e-08  a   3.099e-08    1.894e-04/1.894e-04         2/   2       0/   0  |   0   1.000e+00 2.433e-04 |
   563 2.471e-02 | 4.235e-01  6.33e-01  87 2.983e-08 3.711e-08  a   2.479e-08    1.885e-04/1.885e-04         2/   2       0/   0  |   0   1.000e+00 2.422e-04 |
   564 2.471e-02 | 4.235e-01  6.33e-01  87 2.983e-08 3.676e-08  a   2.479e-08    1.877e-04/1.876e-04         2/   2       0/   0  |   0   1.000e+00 2.410e-04 |
   565 2.471e-02 | 4.235e-01  6.33e-01  87 2.982e-08 3.641e-08  a   2.479e-08    1.868e-04/1.868e-04         2/   2       0/   0  |   0   1.000e+00 2.399e-04 |
   566 2.471e-02 | 4.235e-01  6.33e-01  87 2.982e-08 3.607e-08  a   2.479e-08    1.859e-04/1.859e-04         2/   2       0/   0  |   0   1.000e+00 2.388e-04 |
   567 2.471e-02 | 4.235e-01  6.33e-01  87 2.981e-08 3.573e-08  a   2.479e-08    1.851e-04/1.851e-04         2/   2       0/   0  |   0   1.000e+00 2.376e-04 |
   568 2.471e-02 | 4.235e-01  6.33e-01  87 2.981e-08 3.539e-08  a   2.479e-08    1.842e-04/1.842e-04         2/   2       0/   0  |   0   1.000e+00 2.365e-04 |
   569 2.471e-02 | 4.235e-01  6.33e-01  87 2.980e-08 3.505e-08  a   2.479e-08    1.834e-04/1.834e-04         2/   2       0/   0  |   0   1.000e+00 2.354e-04 |
   570 2.471e-02 | 4.235e-01  6.33e-01  87 2.980e-08 3.472e-08  a   2.479e-08    1.825e-04/1.825e-04         2/   2       0/   0  |   0   1.000e+00 2.343e-04 |
   571 2.471e-02 | 4.235e-01  6.33e-01  87 2.979e-08 3.439e-08  a   2.479e-08    1.817e-04/1.817e-04         2/   2       0/   0  |   0   1.000e+00 2.331e-04 |
   572 2.471e-02 | 4.235e-01  6.33e-01  87 2.979e-08 3.407e-08  a   2.479e-08    1.809e-04/1.809e-04         2/   2       0/   0  |   0   1.000e+00 2.320e-04 |
   573 2.471e-02 | 4.235e-01  6.33e-01  87 2.978e-08 3.375e-08  a   2.479e-08    1.800e-04/1.800e-04         2/   2       0/   0  |   0   1.000e+00 2.309e-04 |
   574 2.471e-02 | 4.235e-01  6.33e-01  87 2.978e-08 3.343e-08  a   2.479e-08    1.792e-04/1.792e-04         2/   2       0/   0  |   0   1.000e+00 2.298e-04 |
   575 2.471e-02 | 4.235e-01  6.33e-01  87 2.978e-08 3.311e-08  a   2.479e-08    1.784e-04/1.784e-04         2/   2       0/   0  |   0   1.000e+00 2.288e-04 |
   576 2.471e-02 | 4.235e-01  6.33e-01  87 2.977e-08 3.280e-08  a   2.479e-08    1.776e-04/1.775e-04         2/   2       0/   0  |   0   1.000e+00 2.277e-04 |
   577 2.471e-02 | 4.235e-01  6.33e-01  87 2.977e-08 3.249e-08  a   2.479e-08    1.767e-04/1.767e-04         2/   2       0/   0  |   0   1.000e+00 2.266e-04 |
   578 2.471e-02 | 4.235e-01  6.33e-01  87 2.976e-08 3.218e-08  a   2.479e-08    1.759e-04/1.759e-04         2/   2       0/   0  |   0   1.000e+00 2.255e-04 |
   579 2.471e-02 | 4.235e-01  6.33e-01  87 2.976e-08 3.187e-08  a   2.479e-08    1.751e-04/1.751e-04         2/   2       0/   0  |   0   1.000e+00 2.244e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.471e-02 | 4.235e-01  6.33e-01  87 2.975e-08 3.157e-08  a   2.479e-08    1.743e-04/1.743e-04         2/   2       0/   0  |   0   1.000e+00 2.234e-04 |
   581 2.471e-02 | 4.235e-01  6.33e-01  87 2.975e-08 3.127e-08  a   2.479e-08    1.735e-04/1.735e-04         2/   2       0/   0  |   0   1.000e+00 2.223e-04 |
   582 2.471e-02 | 4.235e-01  6.33e-01  87 2.975e-08 3.098e-08  a   2.479e-08    1.727e-04/1.727e-04         2/   2       0/   0  |   0   1.000e+00 2.213e-04 |
   583 2.471e-02 | 4.235e-01  6.33e-01  87 2.974e-08 3.068e-08  a   2.479e-08    1.719e-04/1.719e-04         2/   2       0/   0  |   0   1.000e+00 2.202e-04 |
   584 2.471e-02 | 4.235e-01  6.33e-01  87 2.974e-08 3.039e-08  a   2.479e-08    1.711e-04/1.711e-04         2/   2       0/   0  |   0   1.000e+00 2.192e-04 |
   585 2.471e-02 | 4.235e-01  6.33e-01  87 2.973e-08 3.011e-08  a   2.479e-08    1.703e-04/1.703e-04         2/   2       0/   0  |   0   1.000e+00 2.181e-04 |
   586 2.471e-02 | 4.235e-01  6.33e-01  87 2.973e-08 2.982e-08  a   2.479e-08    1.696e-04/1.695e-04         2/   2       0/   0  |   0   1.000e+00 2.171e-04 |
   587 2.471e-02 | 4.235e-01  6.33e-01  88 2.378e-08 2.954e-08  a   1.983e-08    1.688e-04/1.688e-04         2/   2       0/   0  |   0   1.000e+00 2.161e-04 |
   588 2.471e-02 | 4.235e-01  6.33e-01  88 2.378e-08 2.926e-08  a   1.983e-08    1.680e-04/1.680e-04         2/   2       0/   0  |   0   1.000e+00 2.150e-04 |
   589 2.471e-02 | 4.235e-01  6.33e-01  88 2.377e-08 2.898e-08  a   1.983e-08    1.672e-04/1.672e-04         2/   2       0/   0  |   0   1.000e+00 2.140e-04 |
   590 2.471e-02 | 4.235e-01  6.33e-01  88 2.377e-08 2.871e-08  a   1.983e-08    1.665e-04/1.664e-04         2/   2       0/   0  |   0   1.000e+00 2.130e-04 |
   591 2.471e-02 | 4.235e-01  6.33e-01  88 2.377e-08 2.844e-08  a   1.983e-08    1.657e-04/1.657e-04         2/   2       0/   0  |   0   1.000e+00 2.120e-04 |
   592 2.471e-02 | 4.235e-01  6.33e-01  88 2.377e-08 2.817e-08  a   1.983e-08    1.649e-04/1.649e-04         2/   2       0/   0  |   0   1.000e+00 2.110e-04 |
   593 2.471e-02 | 4.235e-01  6.33e-01  88 2.376e-08 2.790e-08  a   1.983e-08    1.642e-04/1.642e-04         2/   2       0/   0  |   0   1.000e+00 2.100e-04 |
   594 2.471e-02 | 4.235e-01  6.33e-01  88 2.376e-08 2.764e-08  a   1.983e-08    1.634e-04/1.634e-04         2/   2       0/   0  |   0   1.000e+00 2.090e-04 |
   595 2.471e-02 | 4.235e-01  6.33e-01  88 2.376e-08 2.738e-08  a   1.983e-08    1.627e-04/1.627e-04         2/   2       0/   0  |   0   1.000e+00 2.080e-04 |
   596 2.471e-02 | 4.235e-01  6.33e-01  88 2.375e-08 2.712e-08  a   1.983e-08    1.619e-04/1.619e-04         2/   2       0/   0  |   0   1.000e+00 2.070e-04 |
   597 2.471e-02 | 4.235e-01  6.33e-01  88 2.375e-08 2.686e-08  a   1.983e-08    1.612e-04/1.612e-04         2/   2       0/   0  |   0   1.000e+00 2.060e-04 |
   598 2.471e-02 | 4.235e-01  6.33e-01  88 2.375e-08 2.661e-08  a   1.983e-08    1.604e-04/1.604e-04         2/   2       0/   0  |   0   1.000e+00 2.051e-04 |
   599 2.471e-02 | 4.235e-01  6.33e-01  88 2.374e-08 2.636e-08  a   1.983e-08    1.597e-04/1.597e-04         2/   2       0/   0  |   0   1.000e+00 2.041e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.471e-02 | 4.235e-01  6.33e-01  88 2.374e-08 2.611e-08  a   1.983e-08    1.590e-04/1.589e-04         2/   2       0/   0  |   0   1.000e+00 2.031e-04 |
   601 2.471e-02 | 4.235e-01  6.33e-01  88 2.374e-08 2.586e-08  a   1.983e-08    1.582e-04/1.582e-04         2/   2       0/   0  |   0   1.000e+00 2.022e-04 |
   602 2.471e-02 | 4.235e-01  6.33e-01  88 2.373e-08 2.562e-08  a   1.983e-08    1.575e-04/1.575e-04         2/   2       0/   0  |   0   1.000e+00 2.012e-04 |
   603 2.471e-02 | 4.235e-01  6.33e-01  88 2.373e-08 2.538e-08  a   1.983e-08    1.568e-04/1.568e-04         2/   2       0/   0  |   0   1.000e+00 2.003e-04 |
   604 2.471e-02 | 4.235e-01  6.33e-01  88 2.373e-08 2.514e-08  a   1.983e-08    1.560e-04/1.560e-04         2/   2       0/   0  |   0   1.000e+00 1.993e-04 |
   605 2.471e-02 | 4.235e-01  6.33e-01  88 2.373e-08 2.490e-08  a   1.983e-08    1.553e-04/1.553e-04         2/   2       0/   0  |   0   1.000e+00 1.984e-04 |
   606 2.471e-02 | 4.235e-01  6.33e-01  88 2.372e-08 2.466e-08  a   1.983e-08    1.546e-04/1.546e-04         2/   2       0/   0  |   0   1.000e+00 1.974e-04 |
   607 2.471e-02 | 4.235e-01  6.33e-01  88 2.372e-08 2.443e-08  a   1.983e-08    1.539e-04/1.539e-04         2/   2       0/   0  |   0   1.000e+00 1.965e-04 |
   608 2.471e-02 | 4.235e-01  6.33e-01  88 2.372e-08 2.420e-08  a   1.983e-08    1.532e-04/1.532e-04         2/   2       0/   0  |   0   1.000e+00 1.956e-04 |
   609 2.471e-02 | 4.235e-01  6.33e-01  88 2.371e-08 2.397e-08  a   1.983e-08    1.525e-04/1.525e-04         2/   2       0/   0  |   0   1.000e+00 1.946e-04 |
   610 2.471e-02 | 4.235e-01  6.33e-01  88 2.371e-08 2.374e-08  a   1.983e-08    1.518e-04/1.518e-04         2/   2       0/   0  |   0   1.000e+00 1.937e-04 |
   611 2.471e-02 | 4.235e-01  6.33e-01  89 1.897e-08 2.352e-08  a   1.587e-08    1.511e-04/1.511e-04         2/   2       0/   0  |   0   1.000e+00 1.928e-04 |
   612 2.471e-02 | 4.235e-01  6.33e-01  89 1.896e-08 2.330e-08  a   1.587e-08    1.504e-04/1.504e-04         2/   2       0/   0  |   0   1.000e+00 1.919e-04 |
   613 2.471e-02 | 4.235e-01  6.33e-01  89 1.896e-08 2.308e-08  a   1.587e-08    1.497e-04/1.497e-04         2/   2       0/   0  |   0   1.000e+00 1.910e-04 |
   614 2.471e-02 | 4.235e-01  6.33e-01  89 1.896e-08 2.286e-08  a   1.587e-08    1.490e-04/1.490e-04         2/   2       0/   0  |   0   1.000e+00 1.901e-04 |
   615 2.471e-02 | 4.235e-01  6.33e-01  89 1.896e-08 2.264e-08  a   1.587e-08    1.483e-04/1.483e-04         2/   2       0/   0  |   0   1.000e+00 1.892e-04 |
   616 2.471e-02 | 4.235e-01  6.33e-01  89 1.896e-08 2.243e-08  a   1.587e-08    1.476e-04/1.476e-04         2/   2       0/   0  |   0   1.000e+00 1.883e-04 |
   617 2.471e-02 | 4.235e-01  6.33e-01  89 1.895e-08 2.222e-08  a   1.587e-08    1.470e-04/1.470e-04         2/   2       0/   0  |   0   1.000e+00 1.874e-04 |
   618 2.471e-02 | 4.235e-01  6.33e-01  89 1.895e-08 2.201e-08  a   1.587e-08    1.463e-04/1.463e-04         2/   2       0/   0  |   0   1.000e+00 1.865e-04 |
   619 2.471e-02 | 4.235e-01  6.33e-01  89 1.895e-08 2.180e-08  a   1.587e-08    1.456e-04/1.456e-04         2/   2       0/   0  |   0   1.000e+00 1.856e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.471e-02 | 4.235e-01  6.33e-01  89 1.895e-08 2.159e-08  a   1.587e-08    1.449e-04/1.449e-04         2/   2       0/   0  |   0   1.000e+00 1.847e-04 |
   621 2.471e-02 | 4.235e-01  6.33e-01  89 1.895e-08 2.139e-08  a   1.587e-08    1.443e-04/1.443e-04         2/   2       0/   0  |   0   1.000e+00 1.839e-04 |
   622 2.471e-02 | 4.235e-01  6.33e-01  89 1.894e-08 2.119e-08  a   1.587e-08    1.436e-04/1.436e-04         2/   2       0/   0  |   0   1.000e+00 1.830e-04 |
   623 2.471e-02 | 4.235e-01  6.33e-01  89 1.894e-08 2.099e-08  a   1.587e-08    1.429e-04/1.429e-04         2/   2       0/   0  |   0   1.000e+00 1.821e-04 |
   624 2.471e-02 | 4.235e-01  6.33e-01  89 1.894e-08 2.079e-08  a   1.587e-08    1.423e-04/1.423e-04         2/   2       0/   0  |   0   1.000e+00 1.813e-04 |
   625 2.471e-02 | 4.235e-01  6.33e-01  89 1.894e-08 2.059e-08  a   1.587e-08    1.416e-04/1.416e-04         2/   2       0/   0  |   0   1.000e+00 1.804e-04 |
   626 2.471e-02 | 4.235e-01  6.33e-01  89 1.893e-08 2.040e-08  a   1.587e-08    1.410e-04/1.410e-04         2/   2       0/   0  |   0   1.000e+00 1.796e-04 |
   627 2.471e-02 | 4.235e-01  6.33e-01  89 1.893e-08 2.021e-08  a   1.587e-08    1.403e-04/1.403e-04         2/   2       0/   0  |   0   1.000e+00 1.787e-04 |
   628 2.471e-02 | 4.235e-01  6.33e-01  89 1.893e-08 2.002e-08  a   1.587e-08    1.397e-04/1.397e-04         2/   2       0/   0  |   0   1.000e+00 1.779e-04 |
   629 2.471e-02 | 4.235e-01  6.33e-01  89 1.893e-08 1.983e-08  a   1.587e-08    1.390e-04/1.390e-04         2/   2       0/   0  |   0   1.000e+00 1.770e-04 |
   630 2.471e-02 | 4.235e-01  6.33e-01  89 1.893e-08 1.964e-08  a   1.587e-08    1.384e-04/1.384e-04         2/   2       0/   0  |   0   1.000e+00 1.762e-04 |
   631 2.471e-02 | 4.235e-01  6.33e-01  89 1.892e-08 1.945e-08  a   1.587e-08    1.378e-04/1.378e-04         2/   2       0/   0  |   0   1.000e+00 1.753e-04 |
   632 2.471e-02 | 4.235e-01  6.33e-01  89 1.892e-08 1.927e-08  a   1.587e-08    1.371e-04/1.371e-04         2/   2       0/   0  |   0   1.000e+00 1.745e-04 |
   633 2.471e-02 | 4.235e-01  6.33e-01  89 1.892e-08 1.909e-08  a   1.587e-08    1.365e-04/1.365e-04         2/   2       0/   0  |   0   1.000e+00 1.737e-04 |
   634 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.891e-08  a   1.269e-08    1.359e-04/1.359e-04         2/   2       0/   0  |   0   1.000e+00 1.729e-04 |
   635 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.873e-08  a   1.269e-08    1.352e-04/1.352e-04         2/   2       0/   0  |   0   1.000e+00 1.721e-04 |
   636 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.855e-08  a   1.269e-08    1.346e-04/1.346e-04         2/   2       0/   0  |   0   1.000e+00 1.712e-04 |
   637 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.838e-08  a   1.269e-08    1.340e-04/1.340e-04         2/   2       0/   0  |   0   1.000e+00 1.704e-04 |
   638 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.821e-08  a   1.269e-08    1.334e-04/1.334e-04         2/   2       0/   0  |   0   1.000e+00 1.696e-04 |
   639 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.803e-08  a   1.269e-08    1.328e-04/1.328e-04         2/   2       0/   0  |   0   1.000e+00 1.688e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.471e-02 | 4.235e-01  6.33e-01  90 1.513e-08 1.786e-08  a   1.269e-08    1.322e-04/1.322e-04         2/   2       0/   0  |   0   1.000e+00 1.680e-04 |
   641 2.471e-02 | 4.235e-01  6.33e-01  90 1.512e-08 1.769e-08  a   1.269e-08    1.315e-04/1.315e-04         2/   2       0/   0  |   0   1.000e+00 1.672e-04 |
