
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   558 2.471e-02 | 4.235e-01  6.33e-01   1 2.325e-16 3.267e-08  a   0.000e+00    1.783e-04/1.783e-04         2/   2       0/   0  |   0   1.000e+00 2.272e-04 |
   559 2.471e-02 | 4.235e-01  6.33e-01   1 2.897e-16 3.236e-08  a   0.000e+00    1.775e-04/1.775e-04         2/   2       0/   0  |   0   1.000e+00 2.261e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.471e-02 | 4.235e-01  6.33e-01   1 3.990e-17 3.205e-08  a   0.000e+00    1.767e-04/1.767e-04         2/   2       0/   0  |   0   1.000e+00 2.251e-04 |
   561 2.471e-02 | 4.235e-01  6.33e-01   1 2.966e-16 3.175e-08  a   0.000e+00    1.759e-04/1.759e-04         2/   2       0/   0  |   0   1.000e+00 2.240e-04 |
   562 2.471e-02 | 4.235e-01  6.33e-01   1 3.296e-17 3.145e-08  a   0.000e+00    1.751e-04/1.751e-04         2/   2       0/   0  |   0   1.000e+00 2.230e-04 |
   563 2.471e-02 | 4.235e-01  6.33e-01   1 1.856e-16 3.116e-08  a   0.000e+00    1.743e-04/1.743e-04         2/   2       0/   0  |   0   1.000e+00 2.219e-04 |
   564 2.471e-02 | 4.235e-01  6.33e-01   1 2.776e-17 3.087e-08  a   0.000e+00    1.735e-04/1.735e-04         2/   2       0/   0  |   0   1.000e+00 2.209e-04 |
   565 2.471e-02 | 4.235e-01  6.33e-01   1 2.481e-16 3.058e-08  a   0.000e+00    1.727e-04/1.727e-04         2/   2       0/   0  |   0   1.000e+00 2.198e-04 |
   566 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-18 3.029e-08  a   0.000e+00    1.719e-04/1.719e-04         2/   2       0/   0  |   0   1.000e+00 2.188e-04 |
   567 2.471e-02 | 4.235e-01  6.33e-01   1 2.325e-16 3.000e-08  a   0.000e+00    1.712e-04/1.712e-04         2/   2       0/   0  |   0   1.000e+00 2.178e-04 |
   568 2.471e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.972e-08  a   0.000e+00    1.704e-04/1.704e-04         2/   2       0/   0  |   0   1.000e+00 2.167e-04 |
   569 2.471e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.944e-08  a   0.000e+00    1.696e-04/1.696e-04         2/   2       0/   0  |   0   1.000e+00 2.157e-04 |
   570 2.471e-02 | 4.235e-01  6.33e-01   1 6.765e-17 2.916e-08  a   0.000e+00    1.688e-04/1.688e-04         2/   2       0/   0  |   0   1.000e+00 2.147e-04 |
   571 2.471e-02 | 4.235e-01  6.33e-01   1 0.000e+00 2.889e-08  a   0.000e+00    1.681e-04/1.681e-04         2/   2       0/   0  |   0   1.000e+00 2.137e-04 |
   572 2.471e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.862e-08  a   0.000e+00    1.673e-04/1.673e-04         2/   2       0/   0  |   0   1.000e+00 2.127e-04 |
   573 2.471e-02 | 4.235e-01  6.33e-01   1 3.123e-17 2.835e-08  a   0.000e+00    1.665e-04/1.665e-04         2/   2       0/   0  |   0   1.000e+00 2.117e-04 |
   574 2.471e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.808e-08  a   0.000e+00    1.658e-04/1.658e-04         2/   2       0/   0  |   0   1.000e+00 2.107e-04 |
   575 2.471e-02 | 4.235e-01  6.33e-01   1 2.706e-16 2.782e-08  a   0.000e+00    1.650e-04/1.650e-04         2/   2       0/   0  |   0   1.000e+00 2.097e-04 |
   576 2.471e-02 | 4.235e-01  6.33e-01   1 8.674e-18 2.756e-08  a   0.000e+00    1.643e-04/1.643e-04         2/   2       0/   0  |   0   1.000e+00 2.087e-04 |
   577 2.471e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.730e-08  a   0.000e+00    1.635e-04/1.635e-04         2/   2       0/   0  |   0   1.000e+00 2.077e-04 |
   578 2.471e-02 | 4.235e-01  6.33e-01   1 4.163e-17 2.704e-08  a   0.000e+00    1.628e-04/1.628e-04         2/   2       0/   0  |   0   1.000e+00 2.067e-04 |
   579 2.471e-02 | 4.235e-01  6.33e-01   1 2.272e-16 2.679e-08  a   0.000e+00    1.620e-04/1.620e-04         2/   2       0/   0  |   0   1.000e+00 2.058e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.471e-02 | 4.235e-01  6.33e-01   1 3.296e-17 2.654e-08  a   0.000e+00    1.613e-04/1.613e-04         2/   2       0/   0  |   0   1.000e+00 2.048e-04 |
   581 2.471e-02 | 4.235e-01  6.33e-01   1 1.006e-16 2.629e-08  a   0.000e+00    1.606e-04/1.606e-04         2/   2       0/   0  |   0   1.000e+00 2.038e-04 |
   582 2.471e-02 | 4.235e-01  6.33e-01   1 2.411e-16 2.604e-08  a   0.000e+00    1.598e-04/1.598e-04         2/   2       0/   0  |   0   1.000e+00 2.029e-04 |
   583 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.580e-08  a   0.000e+00    1.591e-04/1.591e-04         2/   2       0/   0  |   0   1.000e+00 2.019e-04 |
   584 2.471e-02 | 4.235e-01  6.33e-01   1 2.602e-17 2.555e-08  a   0.000e+00    1.584e-04/1.584e-04         2/   2       0/   0  |   0   1.000e+00 2.010e-04 |
   585 2.471e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.531e-08  a   0.000e+00    1.576e-04/1.576e-04         2/   2       0/   0  |   0   1.000e+00 2.000e-04 |
   586 2.471e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.508e-08  a   0.000e+00    1.569e-04/1.569e-04         2/   2       0/   0  |   0   1.000e+00 1.991e-04 |
   587 2.471e-02 | 4.235e-01  6.33e-01   1 3.331e-16 2.484e-08  a   0.000e+00    1.562e-04/1.562e-04         2/   2       0/   0  |   0   1.000e+00 1.981e-04 |
   588 2.471e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.461e-08  a   0.000e+00    1.555e-04/1.555e-04         2/   2       0/   0  |   0   1.000e+00 1.972e-04 |
   589 2.471e-02 | 4.235e-01  6.33e-01   1 4.510e-17 2.437e-08  a   0.000e+00    1.548e-04/1.548e-04         2/   2       0/   0  |   0   1.000e+00 1.963e-04 |
   590 2.471e-02 | 4.235e-01  6.33e-01   1 6.765e-17 2.415e-08  a   0.000e+00    1.541e-04/1.541e-04         2/   2       0/   0  |   0   1.000e+00 1.953e-04 |
   591 2.471e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.392e-08  a   0.000e+00    1.534e-04/1.534e-04         2/   2       0/   0  |   0   1.000e+00 1.944e-04 |
   592 2.471e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.369e-08  a   0.000e+00    1.527e-04/1.527e-04         2/   2       0/   0  |   0   1.000e+00 1.935e-04 |
   593 2.471e-02 | 4.235e-01  6.33e-01   1 5.204e-17 2.347e-08  a   0.000e+00    1.520e-04/1.520e-04         2/   2       0/   0  |   0   1.000e+00 1.926e-04 |
   594 2.471e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.325e-08  a   0.000e+00    1.513e-04/1.513e-04         2/   2       0/   0  |   0   1.000e+00 1.917e-04 |
   595 2.471e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.303e-08  a   0.000e+00    1.506e-04/1.506e-04         2/   2       0/   0  |   0   1.000e+00 1.908e-04 |
   596 2.471e-02 | 4.235e-01  6.33e-01   1 9.368e-17 2.282e-08  a   0.000e+00    1.499e-04/1.499e-04         2/   2       0/   0  |   0   1.000e+00 1.899e-04 |
   597 2.471e-02 | 4.235e-01  6.33e-01   1 1.804e-16 2.260e-08  a   0.000e+00    1.492e-04/1.492e-04         2/   2       0/   0  |   0   1.000e+00 1.890e-04 |
   598 2.471e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.239e-08  a   0.000e+00    1.485e-04/1.485e-04         2/   2       0/   0  |   0   1.000e+00 1.881e-04 |
   599 2.471e-02 | 4.235e-01  6.33e-01   1 1.908e-16 2.218e-08  a   0.000e+00    1.479e-04/1.479e-04         2/   2       0/   0  |   0   1.000e+00 1.872e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.471e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.197e-08  a   0.000e+00    1.472e-04/1.472e-04         2/   2       0/   0  |   0   1.000e+00 1.863e-04 |
   601 2.471e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.176e-08  a   0.000e+00    1.465e-04/1.465e-04         2/   2       0/   0  |   0   1.000e+00 1.855e-04 |
   602 2.471e-02 | 4.235e-01  6.33e-01   1 1.908e-17 2.156e-08  a   0.000e+00    1.458e-04/1.458e-04         2/   2       0/   0  |   0   1.000e+00 1.846e-04 |
   603 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.136e-08  a   0.000e+00    1.452e-04/1.452e-04         2/   2       0/   0  |   0   1.000e+00 1.837e-04 |
   604 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-18 2.116e-08  a   0.000e+00    1.445e-04/1.445e-04         2/   2       0/   0  |   0   1.000e+00 1.829e-04 |
   605 2.471e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.096e-08  a   0.000e+00    1.439e-04/1.439e-04         2/   2       0/   0  |   0   1.000e+00 1.820e-04 |
   606 2.471e-02 | 4.235e-01  6.33e-01   1 8.847e-17 2.076e-08  a   0.000e+00    1.432e-04/1.432e-04         2/   2       0/   0  |   0   1.000e+00 1.811e-04 |
   607 2.471e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.057e-08  a   0.000e+00    1.425e-04/1.425e-04         2/   2       0/   0  |   0   1.000e+00 1.803e-04 |
   608 2.471e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.037e-08  a   0.000e+00    1.419e-04/1.419e-04         2/   2       0/   0  |   0   1.000e+00 1.794e-04 |
   609 2.471e-02 | 4.235e-01  6.33e-01   1 7.112e-17 2.018e-08  a   0.000e+00    1.412e-04/1.412e-04         2/   2       0/   0  |   0   1.000e+00 1.786e-04 |
   610 2.471e-02 | 4.235e-01  6.33e-01   1 2.255e-17 1.999e-08  a   0.000e+00    1.406e-04/1.406e-04         2/   2       0/   0  |   0   1.000e+00 1.778e-04 |
   611 2.471e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.981e-08  a   0.000e+00    1.400e-04/1.400e-04         2/   2       0/   0  |   0   1.000e+00 1.769e-04 |
   612 2.471e-02 | 4.235e-01  6.33e-01   1 2.186e-16 1.962e-08  a   0.000e+00    1.393e-04/1.393e-04         2/   2       0/   0  |   0   1.000e+00 1.761e-04 |
   613 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.944e-08  a   0.000e+00    1.387e-04/1.387e-04         2/   2       0/   0  |   0   1.000e+00 1.753e-04 |
   614 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.925e-08  a   0.000e+00    1.380e-04/1.380e-04         2/   2       0/   0  |   0   1.000e+00 1.744e-04 |
   615 2.471e-02 | 4.235e-01  6.33e-01   1 2.116e-16 1.907e-08  a   0.000e+00    1.374e-04/1.374e-04         2/   2       0/   0  |   0   1.000e+00 1.736e-04 |
   616 2.471e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.889e-08  a   0.000e+00    1.368e-04/1.368e-04         2/   2       0/   0  |   0   1.000e+00 1.728e-04 |
   617 2.471e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.872e-08  a   0.000e+00    1.362e-04/1.362e-04         2/   2       0/   0  |   0   1.000e+00 1.720e-04 |
   618 2.471e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.854e-08  a   0.000e+00    1.355e-04/1.355e-04         2/   2       0/   0  |   0   1.000e+00 1.712e-04 |
   619 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.837e-08  a   0.000e+00    1.349e-04/1.349e-04         2/   2       0/   0  |   0   1.000e+00 1.704e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.471e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.819e-08  a   0.000e+00    1.343e-04/1.343e-04         2/   2       0/   0  |   0   1.000e+00 1.696e-04 |
   621 2.471e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.802e-08  a   0.000e+00    1.337e-04/1.337e-04         2/   2       0/   0  |   0   1.000e+00 1.688e-04 |
   622 2.471e-02 | 4.235e-01  6.33e-01   1 1.752e-16 1.785e-08  a   0.000e+00    1.331e-04/1.331e-04         2/   2       0/   0  |   0   1.000e+00 1.680e-04 |
   623 2.471e-02 | 4.235e-01  6.33e-01   1 1.527e-16 1.769e-08  a   0.000e+00    1.325e-04/1.325e-04         2/   2       0/   0  |   0   1.000e+00 1.672e-04 |
   624 2.471e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.752e-08  a   0.000e+00    1.319e-04/1.319e-04         2/   2       0/   0  |   0   1.000e+00 1.664e-04 |
   625 2.471e-02 | 4.235e-01  6.33e-01   1 1.076e-16 1.736e-08  a   0.000e+00    1.313e-04/1.313e-04         2/   2       0/   0  |   0   1.000e+00 1.656e-04 |
   626 2.470e-02 | 4.235e-01  6.33e-01   1 1.960e-16 1.719e-08  a   0.000e+00    1.307e-04/1.307e-04         2/   2       0/   0  |   0   1.000e+00 1.648e-04 |
   627 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.703e-08  a   0.000e+00    1.301e-04/1.301e-04         2/   2       0/   0  |   0   1.000e+00 1.641e-04 |
   628 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.687e-08  a   0.000e+00    1.295e-04/1.295e-04         2/   2       0/   0  |   0   1.000e+00 1.633e-04 |
   629 2.470e-02 | 4.235e-01  6.33e-01   1 1.665e-16 1.671e-08  a   0.000e+00    1.289e-04/1.289e-04         2/   2       0/   0  |   0   1.000e+00 1.625e-04 |
   630 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.656e-08  a   0.000e+00    1.283e-04/1.283e-04         2/   2       0/   0  |   0   1.000e+00 1.618e-04 |
   631 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.640e-08  a   0.000e+00    1.277e-04/1.277e-04         2/   2       0/   0  |   0   1.000e+00 1.610e-04 |
   632 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.625e-08  a   0.000e+00    1.271e-04/1.271e-04         2/   2       0/   0  |   0   1.000e+00 1.602e-04 |
   633 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.610e-08  a   0.000e+00    1.265e-04/1.265e-04         2/   2       0/   0  |   0   1.000e+00 1.595e-04 |
   634 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.594e-08  a   0.000e+00    1.259e-04/1.259e-04         2/   2       0/   0  |   0   1.000e+00 1.587e-04 |
   635 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.579e-08  a   0.000e+00    1.254e-04/1.254e-04         2/   2       0/   0  |   0   1.000e+00 1.580e-04 |
   636 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.565e-08  a   0.000e+00    1.248e-04/1.248e-04         2/   2       0/   0  |   0   1.000e+00 1.573e-04 |
   637 2.470e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.550e-08  a   0.000e+00    1.242e-04/1.242e-04         2/   2       0/   0  |   0   1.000e+00 1.565e-04 |
   638 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.535e-08  a   0.000e+00    1.237e-04/1.237e-04         2/   2       0/   0  |   0   1.000e+00 1.558e-04 |
   639 2.470e-02 | 4.235e-01  6.33e-01   1 2.671e-16 1.521e-08  a   0.000e+00    1.231e-04/1.231e-04         2/   2       0/   0  |   0   1.000e+00 1.550e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.507e-08  a   0.000e+00    1.225e-04/1.225e-04         2/   2       0/   0  |   0   1.000e+00 1.543e-04 |
   641 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-16 1.493e-08  a   0.000e+00    1.220e-04/1.220e-04         2/   2       0/   0  |   0   1.000e+00 1.536e-04 |
   642 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.479e-08  a   0.000e+00    1.214e-04/1.214e-04         2/   2       0/   0  |   0   1.000e+00 1.529e-04 |
   643 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.465e-08  a   0.000e+00    1.208e-04/1.208e-04         2/   2       0/   0  |   0   1.000e+00 1.522e-04 |
   644 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.451e-08  a   0.000e+00    1.203e-04/1.203e-04         2/   2       0/   0  |   0   1.000e+00 1.514e-04 |
   645 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.437e-08  a   0.000e+00    1.197e-04/1.197e-04         2/   2       0/   0  |   0   1.000e+00 1.507e-04 |
   646 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.424e-08  a   0.000e+00    1.192e-04/1.192e-04         2/   2       0/   0  |   0   1.000e+00 1.500e-04 |
   647 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.411e-08  a   0.000e+00    1.186e-04/1.186e-04         2/   2       0/   0  |   0   1.000e+00 1.493e-04 |
   648 2.470e-02 | 4.235e-01  6.33e-01   1 2.203e-16 1.397e-08  a   0.000e+00    1.181e-04/1.181e-04         2/   2       0/   0  |   0   1.000e+00 1.486e-04 |
   649 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.384e-08  a   0.000e+00    1.176e-04/1.176e-04         2/   2       0/   0  |   0   1.000e+00 1.479e-04 |
   650 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.371e-08  a   0.000e+00    1.170e-04/1.170e-04         2/   2       0/   0  |   0   1.000e+00 1.472e-04 |
   651 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 1.358e-08  a   0.000e+00    1.165e-04/1.165e-04         2/   2       0/   0  |   0   1.000e+00 1.465e-04 |
   652 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.346e-08  a   0.000e+00    1.160e-04/1.160e-04         2/   2       0/   0  |   0   1.000e+00 1.458e-04 |
   653 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-17 1.333e-08  a   0.000e+00    1.154e-04/1.154e-04         2/   2       0/   0  |   0   1.000e+00 1.452e-04 |
   654 2.470e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.321e-08  a   0.000e+00    1.149e-04/1.149e-04         2/   2       0/   0  |   0   1.000e+00 1.445e-04 |
   655 2.470e-02 | 4.235e-01  6.33e-01   1 2.116e-16 1.308e-08  a   0.000e+00    1.144e-04/1.144e-04         2/   2       0/   0  |   0   1.000e+00 1.438e-04 |
   656 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.296e-08  a   0.000e+00    1.138e-04/1.138e-04         2/   2       0/   0  |   0   1.000e+00 1.431e-04 |
   657 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.284e-08  a   0.000e+00    1.133e-04/1.133e-04         2/   2       0/   0  |   0   1.000e+00 1.424e-04 |
   658 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.272e-08  a   0.000e+00    1.128e-04/1.128e-04         2/   2       0/   0  |   0   1.000e+00 1.418e-04 |
   659 2.470e-02 | 4.235e-01  6.33e-01   1 4.510e-17 1.260e-08  a   0.000e+00    1.123e-04/1.123e-04         2/   2       0/   0  |   0   1.000e+00 1.411e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.248e-08  a   0.000e+00    1.118e-04/1.118e-04         2/   2       0/   0  |   0   1.000e+00 1.404e-04 |
   661 2.470e-02 | 4.235e-01  6.33e-01   1 1.509e-16 1.236e-08  a   0.000e+00    1.113e-04/1.113e-04         2/   2       0/   0  |   0   1.000e+00 1.398e-04 |
   662 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.225e-08  a   0.000e+00    1.107e-04/1.107e-04         2/   2       0/   0  |   0   1.000e+00 1.391e-04 |
   663 2.470e-02 | 4.235e-01  6.33e-01   1 6.072e-17 1.213e-08  a   0.000e+00    1.102e-04/1.102e-04         2/   2       0/   0  |   0   1.000e+00 1.385e-04 |
   664 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.202e-08  a   0.000e+00    1.097e-04/1.097e-04         2/   2       0/   0  |   0   1.000e+00 1.378e-04 |
   665 2.470e-02 | 4.235e-01  6.33e-01   1 1.943e-16 1.191e-08  a   0.000e+00    1.092e-04/1.092e-04         2/   2       0/   0  |   0   1.000e+00 1.372e-04 |
   666 2.470e-02 | 4.235e-01  6.33e-01   1 1.492e-16 1.179e-08  a   0.000e+00    1.087e-04/1.087e-04         2/   2       0/   0  |   0   1.000e+00 1.365e-04 |
   667 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.168e-08  a   0.000e+00    1.082e-04/1.082e-04         2/   2       0/   0  |   0   1.000e+00 1.359e-04 |
   668 2.470e-02 | 4.235e-01  6.33e-01   1 1.648e-16 1.157e-08  a   0.000e+00    1.077e-04/1.077e-04         2/   2       0/   0  |   0   1.000e+00 1.353e-04 |
   669 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.147e-08  a   0.000e+00    1.072e-04/1.072e-04         2/   2       0/   0  |   0   1.000e+00 1.346e-04 |
   670 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.136e-08  a   0.000e+00    1.068e-04/1.068e-04         2/   2       0/   0  |   0   1.000e+00 1.340e-04 |
   671 2.470e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.125e-08  a   0.000e+00    1.063e-04/1.063e-04         2/   2       0/   0  |   0   1.000e+00 1.334e-04 |
   672 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.115e-08  a   0.000e+00    1.058e-04/1.058e-04         2/   2       0/   0  |   0   1.000e+00 1.327e-04 |
   673 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.104e-08  a   0.000e+00    1.053e-04/1.053e-04         2/   2       0/   0  |   0   1.000e+00 1.321e-04 |
   674 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.094e-08  a   0.000e+00    1.048e-04/1.048e-04         2/   2       0/   0  |   0   1.000e+00 1.315e-04 |
   675 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.084e-08  a   0.000e+00    1.043e-04/1.043e-04         2/   2       0/   0  |   0   1.000e+00 1.309e-04 |
   676 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.073e-08  a   0.000e+00    1.038e-04/1.038e-04         2/   2       0/   0  |   0   1.000e+00 1.303e-04 |
   677 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.063e-08  a   0.000e+00    1.034e-04/1.034e-04         2/   2       0/   0  |   0   1.000e+00 1.296e-04 |
   678 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.053e-08  a   0.000e+00    1.029e-04/1.029e-04         2/   2       0/   0  |   0   1.000e+00 1.290e-04 |
   679 2.470e-02 | 4.235e-01  6.33e-01   1 1.579e-16 1.044e-08  a   0.000e+00    1.024e-04/1.024e-04         2/   2       0/   0  |   0   1.000e+00 1.284e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.034e-08  a   0.000e+00    1.020e-04/1.020e-04         2/   2       0/   0  |   0   1.000e+00 1.278e-04 |
   681 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.024e-08  a   0.000e+00    1.015e-04/1.015e-04         2/   2       0/   0  |   0   1.000e+00 1.272e-04 |
   682 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.015e-08  a   0.000e+00    1.010e-04/1.010e-04         2/   2       0/   0  |   0   1.000e+00 1.266e-04 |
   683 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 1.005e-08  a   0.000e+00    1.006e-04/1.006e-04         2/   2       0/   0  |   0   1.000e+00 1.260e-04 |
   684 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 9.956e-09  a   0.000e+00    1.001e-04/1.001e-04         2/   2       0/   0  |   0   1.000e+00 1.254e-04 |
   685 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 9.863e-09  a   0.000e+00    9.964e-05/9.964e-05         2/   2       0/   0  |   0   1.000e+00 1.249e-04 |
   686 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-17 9.770e-09  a   0.000e+00    9.918e-05/9.918e-05         2/   2       0/   0  |   0   1.000e+00 1.243e-04 |
   687 2.470e-02 | 4.235e-01  6.33e-01   1 7.980e-17 9.679e-09  a   0.000e+00    9.872e-05/9.872e-05         2/   2       0/   0  |   0   1.000e+00 1.237e-04 |
