
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   781 1.515e+02 | 1.162e-01  2.31e+00 117 2.084e-08 2.091e-08  s   3.122e-11    7.556e-03/7.556e-03         3/   3       0/   0  |   0   1.000e+00 1.252e-02 |
   782 1.515e+02 | 1.162e-01  2.31e+00 118 1.668e-08 2.083e-08  s   2.498e-11    7.537e-03/7.537e-03         3/   3       0/   0  |   0   1.000e+00 1.249e-02 |
   783 1.515e+02 | 1.162e-01  2.31e+00 118 1.668e-08 2.075e-08  s   2.498e-11    7.518e-03/7.518e-03         3/   3       0/   0  |   0   1.000e+00 1.246e-02 |
   784 1.515e+02 | 1.162e-01  2.31e+00 118 1.668e-08 2.067e-08  s   2.498e-11    7.499e-03/7.499e-03         3/   3       0/   0  |   0   1.000e+00 1.243e-02 |
   785 1.515e+02 | 1.162e-01  2.31e+00 118 1.668e-08 2.059e-08  s   2.498e-11    7.480e-03/7.480e-03         3/   3       0/   0  |   0   1.000e+00 1.240e-02 |
   786 1.515e+02 | 1.162e-01  2.31e+00 118 1.668e-08 2.052e-08  s   2.498e-11    7.461e-03/7.461e-03         3/   3       0/   0  |   0   1.000e+00 1.238e-02 |
   787 1.515e+02 | 1.162e-01  2.31e+00 118 1.669e-08 2.044e-08  s   2.498e-11    7.442e-03/7.442e-03         3/   3       0/   0  |   0   1.000e+00 1.235e-02 |
   788 1.515e+02 | 1.162e-01  2.31e+00 118 1.669e-08 2.036e-08  s   2.498e-11    7.423e-03/7.423e-03         3/   3       0/   0  |   0   1.000e+00 1.232e-02 |
   789 1.515e+02 | 1.162e-01  2.31e+00 118 1.669e-08 2.028e-08  s   2.498e-11    7.405e-03/7.405e-03         3/   3       0/   0  |   0   1.000e+00 1.229e-02 |
   790 1.515e+02 | 1.162e-01  2.31e+00 118 1.669e-08 2.021e-08  s   2.498e-11    7.386e-03/7.386e-03         3/   3       0/   0  |   0   1.000e+00 1.226e-02 |
   791 1.515e+02 | 1.162e-01  2.31e+00 118 1.670e-08 2.013e-08  s   2.498e-11    7.368e-03/7.368e-03         3/   3       0/   0  |   0   1.000e+00 1.224e-02 |
   792 1.515e+02 | 1.162e-01  2.31e+00 118 1.670e-08 2.005e-08  s   2.498e-11    7.349e-03/7.349e-03         3/   3       0/   0  |   0   1.000e+00 1.221e-02 |
   793 1.515e+02 | 1.162e-01  2.31e+00 118 1.670e-08 1.998e-08  s   2.498e-11    7.331e-03/7.331e-03         3/   3       0/   0  |   0   1.000e+00 1.218e-02 |
   794 1.515e+02 | 1.162e-01  2.31e+00 118 1.670e-08 1.990e-08  s   2.498e-11    7.312e-03/7.312e-03         3/   3       0/   0  |   0   1.000e+00 1.216e-02 |
   795 1.515e+02 | 1.162e-01  2.31e+00 118 1.670e-08 1.983e-08  s   2.498e-11    7.294e-03/7.294e-03         3/   3       0/   0  |   0   1.000e+00 1.213e-02 |
   796 1.515e+02 | 1.162e-01  2.31e+00 112 1.969e-08 1.975e-08  s   9.528e-11    7.275e-03/7.275e-03         2/   3       1/   0  |   0   1.000e+00 9.112e-03 |
   797 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.968e-08  s   7.623e-11    6.185e-03/6.185e-03         2/   3       1/   0  |   0   1.000e+00 6.693e-03 |
   798 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.960e-08  s   7.623e-11    5.100e-03/5.100e-03         2/   3       1/   0  |   0   1.000e+00 5.539e-03 |
   799 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.953e-08  s   7.623e-11    4.692e-03/4.692e-03         2/   3       1/   0  |   0   1.000e+00 5.338e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.946e-08  s   7.623e-11    4.531e-03/4.531e-03         2/   3       1/   0  |   0   1.000e+00 5.282e-03 |
   801 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.939e-08  s   7.623e-11    4.459e-03/4.459e-03         2/   3       1/   0  |   0   1.000e+00 5.246e-03 |
   802 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.931e-08  s   7.623e-11    4.421e-03/4.421e-03         2/   3       1/   0  |   0   1.000e+00 5.215e-03 |
   803 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.924e-08  s   7.623e-11    4.395e-03/4.395e-03         2/   3       1/   0  |   0   1.000e+00 5.184e-03 |
   804 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.917e-08  s   7.623e-11    4.373e-03/4.373e-03         2/   3       1/   0  |   0   1.000e+00 5.154e-03 |
   805 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.910e-08  s   7.623e-11    4.353e-03/4.353e-03         2/   3       1/   0  |   0   1.000e+00 5.125e-03 |
   806 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.903e-08  s   7.623e-11    4.333e-03/4.333e-03         2/   3       1/   0  |   0   1.000e+00 5.096e-03 |
   807 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.896e-08  s   7.623e-11    4.315e-03/4.315e-03         2/   3       1/   0  |   0   1.000e+00 5.068e-03 |
   808 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.889e-08  s   7.623e-11    4.296e-03/4.296e-03         2/   3       1/   0  |   0   1.000e+00 5.040e-03 |
   809 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.882e-08  s   7.623e-11    4.277e-03/4.277e-03         2/   3       1/   0  |   0   1.000e+00 5.013e-03 |
   810 1.515e+02 | 1.162e-01  2.31e+00 113 1.575e-08 1.875e-08  s   7.623e-11    4.259e-03/4.259e-03         2/   3       1/   0  |   0   1.000e+00 4.987e-03 |
   811 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.868e-08  s   7.623e-11    4.240e-03/4.240e-03         2/   3       1/   0  |   0   1.000e+00 4.961e-03 |
   812 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.861e-08  s   7.623e-11    4.222e-03/4.222e-03         2/   3       1/   0  |   0   1.000e+00 4.935e-03 |
   813 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.854e-08  s   7.623e-11    4.204e-03/4.204e-03         2/   3       1/   0  |   0   1.000e+00 4.910e-03 |
   814 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.847e-08  s   7.623e-11    4.186e-03/4.186e-03         2/   3       1/   0  |   0   1.000e+00 4.886e-03 |
   815 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.840e-08  s   7.623e-11    4.168e-03/4.168e-03         2/   3       1/   0  |   0   1.000e+00 4.861e-03 |
   816 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.834e-08  s   7.623e-11    4.151e-03/4.151e-03         2/   3       1/   0  |   0   1.000e+00 4.838e-03 |
   817 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.827e-08  s   7.623e-11    4.133e-03/4.133e-03         2/   3       1/   0  |   0   1.000e+00 4.814e-03 |
   818 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.820e-08  s   7.623e-11    4.115e-03/4.115e-03         2/   3       1/   0  |   0   1.000e+00 4.791e-03 |
   819 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.814e-08  s   7.623e-11    4.098e-03/4.098e-03         2/   3       1/   0  |   0   1.000e+00 4.768e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.807e-08  s   7.623e-11    4.081e-03/4.081e-03         2/   3       1/   0  |   0   1.000e+00 4.746e-03 |
   821 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.800e-08  s   7.623e-11    4.064e-03/4.064e-03         2/   3       1/   0  |   0   1.000e+00 4.724e-03 |
   822 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.794e-08  s   7.623e-11    4.047e-03/4.047e-03         2/   3       1/   0  |   0   1.000e+00 4.702e-03 |
   823 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.787e-08  s   7.623e-11    4.030e-03/4.030e-03         2/   3       1/   0  |   0   1.000e+00 4.680e-03 |
   824 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.781e-08  s   7.623e-11    4.013e-03/4.013e-03         2/   3       1/   0  |   0   1.000e+00 4.659e-03 |
   825 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.774e-08  s   7.623e-11    3.996e-03/3.996e-03         2/   3       1/   0  |   0   1.000e+00 4.638e-03 |
   826 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.768e-08  s   7.623e-11    3.979e-03/3.979e-03         2/   3       1/   0  |   0   1.000e+00 4.617e-03 |
   827 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.762e-08  s   7.623e-11    3.963e-03/3.963e-03         2/   3       1/   0  |   0   1.000e+00 4.597e-03 |
   828 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.755e-08  s   7.623e-11    3.946e-03/3.946e-03         2/   3       1/   0  |   0   1.000e+00 4.576e-03 |
   829 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.749e-08  s   7.623e-11    3.930e-03/3.930e-03         2/   3       1/   0  |   0   1.000e+00 4.556e-03 |
   830 1.515e+02 | 1.162e-01  2.31e+00 113 1.574e-08 1.743e-08  s   7.623e-11    3.914e-03/3.914e-03         2/   3       1/   0  |   0   1.000e+00 4.537e-03 |
   831 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.736e-08  s   7.623e-11    3.897e-03/3.897e-03         2/   3       1/   0  |   0   1.000e+00 4.517e-03 |
   832 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.730e-08  s   7.623e-11    3.881e-03/3.881e-03         2/   3       1/   0  |   0   1.000e+00 4.498e-03 |
   833 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.724e-08  s   7.623e-11    3.865e-03/3.865e-03         2/   3       1/   0  |   0   1.000e+00 4.478e-03 |
   834 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.718e-08  s   7.623e-11    3.850e-03/3.850e-03         2/   3       1/   0  |   0   1.000e+00 4.459e-03 |
   835 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.712e-08  s   7.623e-11    3.834e-03/3.834e-03         2/   3       1/   0  |   0   1.000e+00 4.440e-03 |
   836 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.705e-08  s   7.623e-11    3.818e-03/3.818e-03         2/   3       1/   0  |   0   1.000e+00 4.422e-03 |
   837 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.699e-08  s   7.623e-11    3.802e-03/3.802e-03         2/   3       1/   0  |   0   1.000e+00 4.403e-03 |
   838 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.693e-08  s   7.623e-11    3.787e-03/3.787e-03         2/   3       1/   0  |   0   1.000e+00 4.385e-03 |
   839 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.687e-08  s   7.623e-11    3.771e-03/3.771e-03         2/   3       1/   0  |   0   1.000e+00 4.367e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.681e-08  s   7.623e-11    3.756e-03/3.756e-03         2/   3       1/   0  |   0   1.000e+00 4.349e-03 |
   841 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.675e-08  s   7.623e-11    3.741e-03/3.741e-03         2/   3       1/   0  |   0   1.000e+00 4.331e-03 |
   842 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.669e-08  s   7.623e-11    3.726e-03/3.726e-03         2/   3       1/   0  |   0   1.000e+00 4.313e-03 |
   843 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.663e-08  s   7.623e-11    3.710e-03/3.710e-03         2/   3       1/   0  |   0   1.000e+00 4.295e-03 |
   844 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.657e-08  s   7.623e-11    3.695e-03/3.695e-03         2/   3       1/   0  |   0   1.000e+00 4.278e-03 |
   845 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.652e-08  s   7.623e-11    3.680e-03/3.680e-03         2/   3       1/   0  |   0   1.000e+00 4.261e-03 |
   846 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.646e-08  s   7.623e-11    3.666e-03/3.666e-03         2/   3       1/   0  |   0   1.000e+00 4.243e-03 |
   847 1.515e+02 | 1.162e-01  2.31e+00 113 1.573e-08 1.640e-08  s   7.623e-11    3.651e-03/3.651e-03         2/   3       1/   0  |   0   1.000e+00 4.226e-03 |
   848 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.634e-08  s   7.623e-11    3.636e-03/3.636e-03         2/   3       1/   0  |   0   1.000e+00 4.209e-03 |
   849 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.628e-08  s   7.623e-11    3.621e-03/3.621e-03         2/   3       1/   0  |   0   1.000e+00 4.192e-03 |
   850 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.623e-08  s   7.623e-11    3.607e-03/3.607e-03         2/   3       1/   0  |   0   1.000e+00 4.176e-03 |
   851 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.617e-08  s   7.623e-11    3.592e-03/3.592e-03         2/   3       1/   0  |   0   1.000e+00 4.159e-03 |
   852 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.611e-08  s   7.623e-11    3.578e-03/3.578e-03         2/   3       1/   0  |   0   1.000e+00 4.143e-03 |
   853 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.606e-08  s   7.623e-11    3.564e-03/3.564e-03         2/   3       1/   0  |   0   1.000e+00 4.126e-03 |
   854 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.600e-08  s   7.623e-11    3.549e-03/3.549e-03         2/   3       1/   0  |   0   1.000e+00 4.110e-03 |
   855 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.594e-08  s   7.623e-11    3.535e-03/3.535e-03         2/   3       1/   0  |   0   1.000e+00 4.094e-03 |
   856 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.589e-08  s   7.623e-11    3.521e-03/3.521e-03         2/   3       1/   0  |   0   1.000e+00 4.078e-03 |
   857 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.583e-08  s   7.623e-11    3.507e-03/3.507e-03         2/   3       1/   0  |   0   1.000e+00 4.062e-03 |
   858 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.578e-08  s   7.623e-11    3.493e-03/3.493e-03         2/   3       1/   0  |   0   1.000e+00 4.046e-03 |
   859 1.515e+02 | 1.162e-01  2.31e+00 113 1.572e-08 1.572e-08  s   7.623e-11    3.479e-03/3.479e-03         2/   3       1/   0  |   0   1.000e+00 4.030e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.567e-08  s   6.098e-11    3.465e-03/3.465e-03         2/   3       1/   0  |   0   1.000e+00 4.014e-03 |
   861 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.561e-08  s   6.098e-11    3.452e-03/3.452e-03         2/   3       1/   0  |   0   1.000e+00 3.999e-03 |
   862 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.556e-08  s   6.098e-11    3.438e-03/3.438e-03         2/   3       1/   0  |   0   1.000e+00 3.983e-03 |
   863 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.550e-08  s   6.098e-11    3.424e-03/3.424e-03         2/   3       1/   0  |   0   1.000e+00 3.968e-03 |
   864 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.545e-08  s   6.098e-11    3.411e-03/3.411e-03         2/   3       1/   0  |   0   1.000e+00 3.953e-03 |
   865 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.540e-08  s   6.098e-11    3.397e-03/3.397e-03         2/   3       1/   0  |   0   1.000e+00 3.937e-03 |
   866 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.534e-08  s   6.098e-11    3.384e-03/3.384e-03         2/   3       1/   0  |   0   1.000e+00 3.922e-03 |
   867 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.529e-08  s   6.098e-11    3.370e-03/3.370e-03         2/   3       1/   0  |   0   1.000e+00 3.907e-03 |
   868 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.524e-08  s   6.098e-11    3.357e-03/3.357e-03         2/   3       1/   0  |   0   1.000e+00 3.892e-03 |
   869 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.519e-08  s   6.098e-11    3.344e-03/3.344e-03         2/   3       1/   0  |   0   1.000e+00 3.877e-03 |
   870 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.513e-08  s   6.098e-11    3.331e-03/3.331e-03         2/   3       1/   0  |   0   1.000e+00 3.863e-03 |
   871 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.508e-08  s   6.098e-11    3.318e-03/3.318e-03         2/   3       1/   0  |   0   1.000e+00 3.848e-03 |
   872 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.503e-08  s   6.098e-11    3.305e-03/3.305e-03         2/   3       1/   0  |   0   1.000e+00 3.833e-03 |
   873 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.498e-08  s   6.098e-11    3.292e-03/3.292e-03         2/   3       1/   0  |   0   1.000e+00 3.819e-03 |
   874 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.493e-08  s   6.098e-11    3.279e-03/3.279e-03         2/   3       1/   0  |   0   1.000e+00 3.804e-03 |
   875 1.515e+02 | 1.162e-01  2.31e+00 114 1.257e-08 1.488e-08  s   6.098e-11    3.266e-03/3.266e-03         2/   3       1/   0  |   0   1.000e+00 3.790e-03 |
   876 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.483e-08  s   6.098e-11    3.253e-03/3.253e-03         2/   3       1/   0  |   0   1.000e+00 3.775e-03 |
   877 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.477e-08  s   6.098e-11    3.240e-03/3.240e-03         2/   3       1/   0  |   0   1.000e+00 3.761e-03 |
   878 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.472e-08  s   6.098e-11    3.228e-03/3.228e-03         2/   3       1/   0  |   0   1.000e+00 3.747e-03 |
   879 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.467e-08  s   6.098e-11    3.215e-03/3.215e-03         2/   3       1/   0  |   0   1.000e+00 3.733e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.462e-08  s   6.098e-11    3.202e-03/3.202e-03         2/   3       1/   0  |   0   1.000e+00 3.719e-03 |
   881 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.457e-08  s   6.098e-11    3.190e-03/3.190e-03         2/   3       1/   0  |   0   1.000e+00 3.705e-03 |
   882 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.453e-08  s   6.098e-11    3.177e-03/3.177e-03         2/   3       1/   0  |   0   1.000e+00 3.691e-03 |
   883 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.448e-08  s   6.098e-11    3.165e-03/3.165e-03         2/   3       1/   0  |   0   1.000e+00 3.677e-03 |
   884 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.443e-08  s   6.098e-11    3.153e-03/3.153e-03         2/   3       1/   0  |   0   1.000e+00 3.663e-03 |
   885 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.438e-08  s   6.098e-11    3.140e-03/3.140e-03         2/   3       1/   0  |   0   1.000e+00 3.649e-03 |
   886 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.433e-08  s   6.098e-11    3.128e-03/3.128e-03         2/   3       1/   0  |   0   1.000e+00 3.636e-03 |
   887 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.428e-08  s   6.098e-11    3.116e-03/3.116e-03         2/   3       1/   0  |   0   1.000e+00 3.622e-03 |
   888 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.423e-08  s   6.098e-11    3.104e-03/3.104e-03         2/   3       1/   0  |   0   1.000e+00 3.609e-03 |
   889 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.419e-08  s   6.098e-11    3.092e-03/3.092e-03         2/   3       1/   0  |   0   1.000e+00 3.595e-03 |
   890 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.414e-08  s   6.098e-11    3.080e-03/3.080e-03         2/   3       1/   0  |   0   1.000e+00 3.582e-03 |
   891 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.409e-08  s   6.098e-11    3.068e-03/3.068e-03         2/   3       1/   0  |   0   1.000e+00 3.568e-03 |
   892 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.404e-08  s   6.098e-11    3.056e-03/3.056e-03         2/   3       1/   0  |   0   1.000e+00 3.555e-03 |
   893 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.400e-08  s   6.098e-11    3.044e-03/3.044e-03         2/   3       1/   0  |   0   1.000e+00 3.542e-03 |
   894 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.395e-08  s   6.098e-11    3.033e-03/3.033e-03         2/   3       1/   0  |   0   1.000e+00 3.529e-03 |
   895 1.515e+02 | 1.162e-01  2.31e+00 114 1.256e-08 1.390e-08  s   6.098e-11    3.021e-03/3.021e-03         2/   3       1/   0  |   0   1.000e+00 3.516e-03 |
   896 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.386e-08  s   6.098e-11    3.009e-03/3.009e-03         2/   3       1/   0  |   0   1.000e+00 3.503e-03 |
   897 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.381e-08  s   6.098e-11    2.998e-03/2.998e-03         2/   3       1/   0  |   0   1.000e+00 3.490e-03 |
   898 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.376e-08  s   6.098e-11    2.986e-03/2.986e-03         2/   3       1/   0  |   0   1.000e+00 3.477e-03 |
   899 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.372e-08  s   6.098e-11    2.975e-03/2.975e-03         2/   3       1/   0  |   0   1.000e+00 3.464e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.367e-08  s   6.098e-11    2.963e-03/2.963e-03         2/   3       1/   0  |   0   1.000e+00 3.451e-03 |
   901 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.363e-08  s   6.098e-11    2.952e-03/2.952e-03         2/   3       1/   0  |   0   1.000e+00 3.439e-03 |
   902 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.358e-08  s   6.098e-11    2.940e-03/2.940e-03         2/   3       1/   0  |   0   1.000e+00 3.426e-03 |
   903 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.354e-08  s   6.098e-11    2.929e-03/2.929e-03         2/   3       1/   0  |   0   1.000e+00 3.413e-03 |
   904 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.349e-08  s   6.098e-11    2.918e-03/2.918e-03         2/   3       1/   0  |   0   1.000e+00 3.401e-03 |
   905 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.345e-08  s   6.098e-11    2.907e-03/2.907e-03         2/   3       1/   0  |   0   1.000e+00 3.388e-03 |
   906 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.340e-08  s   6.098e-11    2.895e-03/2.895e-03         2/   3       1/   0  |   0   1.000e+00 3.376e-03 |
   907 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.336e-08  s   6.098e-11    2.884e-03/2.884e-03         2/   3       1/   0  |   0   1.000e+00 3.363e-03 |
   908 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.331e-08  s   6.098e-11    2.873e-03/2.873e-03         2/   3       1/   0  |   0   1.000e+00 3.351e-03 |
   909 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.327e-08  s   6.098e-11    2.862e-03/2.862e-03         2/   3       1/   0  |   0   1.000e+00 3.339e-03 |
   910 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.323e-08  s   6.098e-11    2.851e-03/2.851e-03         2/   3       1/   0  |   0   1.000e+00 3.327e-03 |
   911 1.515e+02 | 1.162e-01  2.31e+00 114 1.255e-08 1.318e-08  s   6.098e-11    2.840e-03/2.840e-03         2/   3       1/   0  |   0   1.000e+00 3.314e-03 |
