
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   567 4.625e+00 | 5.391e-01  4.97e-01  95 4.636e-08 5.457e-08  s   4.554e-09    3.047e-04/3.047e-04         2/   2       0/   0  |   0   1.000e+00 5.003e-04 |
   568 4.625e+00 | 5.391e-01  4.97e-01  95 4.636e-08 5.428e-08  s   4.554e-09    3.024e-04/3.024e-04         2/   2       0/   0  |   0   1.000e+00 4.973e-04 |
   569 4.625e+00 | 5.391e-01  4.97e-01  95 4.637e-08 5.400e-08  s   4.554e-09    3.002e-04/3.002e-04         2/   2       0/   0  |   0   1.000e+00 4.942e-04 |
   570 4.625e+00 | 5.391e-01  4.97e-01  95 4.637e-08 5.371e-08  s   4.554e-09    2.980e-04/2.980e-04         2/   2       0/   0  |   0   1.000e+00 4.912e-04 |
   571 4.625e+00 | 5.391e-01  4.97e-01  95 4.638e-08 5.343e-08  s   4.554e-09    2.958e-04/2.958e-04         2/   2       0/   0  |   0   1.000e+00 4.883e-04 |
   572 4.625e+00 | 5.391e-01  4.97e-01  95 4.638e-08 5.315e-08  s   4.554e-09    2.937e-04/2.937e-04         2/   2       0/   0  |   0   1.000e+00 4.853e-04 |
   573 4.625e+00 | 5.391e-01  4.97e-01  95 4.638e-08 5.288e-08  s   4.554e-09    2.918e-04/2.918e-04         2/   2       0/   0  |   0   1.000e+00 4.824e-04 |
   574 4.625e+00 | 5.391e-01  4.97e-01  95 4.639e-08 5.260e-08  s   4.554e-09    2.904e-04/2.904e-04         2/   2       0/   0  |   0   1.000e+00 4.795e-04 |
   575 4.625e+00 | 5.391e-01  4.97e-01  95 4.639e-08 5.233e-08  s   4.554e-09    2.891e-04/2.891e-04         2/   2       0/   0  |   0   1.000e+00 4.766e-04 |
   576 4.625e+00 | 5.391e-01  4.97e-01  95 4.640e-08 5.206e-08  s   4.554e-09    2.878e-04/2.878e-04         2/   2       0/   0  |   0   1.000e+00 4.737e-04 |
   577 4.625e+00 | 5.391e-01  4.97e-01  95 4.640e-08 5.179e-08  s   4.554e-09    2.865e-04/2.865e-04         2/   2       0/   0  |   0   1.000e+00 4.708e-04 |
   578 4.625e+00 | 5.391e-01  4.97e-01  95 4.641e-08 5.152e-08  s   4.554e-09    2.852e-04/2.852e-04         2/   2       0/   0  |   0   1.000e+00 4.680e-04 |
   579 4.625e+00 | 5.391e-01  4.97e-01  95 4.641e-08 5.125e-08  s   4.554e-09    2.839e-04/2.839e-04         2/   2       0/   0  |   0   1.000e+00 4.652e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 4.625e+00 | 5.391e-01  4.97e-01  95 4.642e-08 5.099e-08  s   4.554e-09    2.826e-04/2.826e-04         2/   2       0/   0  |   0   1.000e+00 4.624e-04 |
   581 4.625e+00 | 5.391e-01  4.97e-01  95 4.642e-08 5.073e-08  s   4.554e-09    2.813e-04/2.813e-04         2/   2       0/   0  |   0   1.000e+00 4.597e-04 |
   582 4.625e+00 | 5.391e-01  4.97e-01  95 4.642e-08 5.047e-08  s   4.554e-09    2.800e-04/2.800e-04         2/   2       0/   0  |   0   1.000e+00 4.569e-04 |
   583 4.625e+00 | 5.391e-01  4.97e-01  95 4.643e-08 5.021e-08  s   4.554e-09    2.787e-04/2.787e-04         2/   2       0/   0  |   0   1.000e+00 4.542e-04 |
   584 4.625e+00 | 5.391e-01  4.97e-01  95 4.643e-08 4.995e-08  s   4.554e-09    2.775e-04/2.775e-04         2/   2       0/   0  |   0   1.000e+00 4.515e-04 |
   585 4.625e+00 | 5.391e-01  4.97e-01  95 4.644e-08 4.969e-08  s   4.554e-09    2.762e-04/2.762e-04         2/   2       0/   0  |   0   1.000e+00 4.488e-04 |
   586 4.625e+00 | 5.391e-01  4.97e-01  95 4.644e-08 4.944e-08  s   4.554e-09    2.750e-04/2.750e-04         2/   2       0/   0  |   0   1.000e+00 4.462e-04 |
   587 4.625e+00 | 5.391e-01  4.97e-01  95 4.644e-08 4.919e-08  s   4.554e-09    2.737e-04/2.737e-04         2/   2       0/   0  |   0   1.000e+00 4.435e-04 |
   588 4.625e+00 | 5.391e-01  4.97e-01  95 4.645e-08 4.894e-08  s   4.554e-09    2.725e-04/2.725e-04         2/   2       0/   0  |   0   1.000e+00 4.409e-04 |
   589 4.625e+00 | 5.391e-01  4.97e-01  95 4.645e-08 4.869e-08  s   4.554e-09    2.712e-04/2.712e-04         2/   2       0/   0  |   0   1.000e+00 4.383e-04 |
   590 4.625e+00 | 5.391e-01  4.97e-01  95 4.646e-08 4.844e-08  s   4.554e-09    2.700e-04/2.700e-04         2/   2       0/   0  |   0   1.000e+00 4.357e-04 |
   591 4.625e+00 | 5.391e-01  4.97e-01  95 4.646e-08 4.820e-08  s   4.554e-09    2.688e-04/2.688e-04         2/   2       0/   0  |   0   1.000e+00 4.331e-04 |
   592 4.625e+00 | 5.391e-01  4.97e-01  95 4.646e-08 4.796e-08  s   4.554e-09    2.675e-04/2.675e-04         2/   2       0/   0  |   0   1.000e+00 4.306e-04 |
   593 4.625e+00 | 5.391e-01  4.97e-01  95 4.647e-08 4.771e-08  s   4.554e-09    2.663e-04/2.663e-04         2/   2       0/   0  |   0   1.000e+00 4.281e-04 |
   594 4.625e+00 | 5.391e-01  4.97e-01  95 4.647e-08 4.747e-08  s   4.554e-09    2.651e-04/2.651e-04         2/   2       0/   0  |   0   1.000e+00 4.255e-04 |
   595 4.625e+00 | 5.391e-01  4.97e-01  95 4.648e-08 4.723e-08  s   4.554e-09    2.639e-04/2.639e-04         2/   2       0/   0  |   0   1.000e+00 4.231e-04 |
   596 4.625e+00 | 5.391e-01  4.97e-01  95 4.648e-08 4.700e-08  s   4.554e-09    2.627e-04/2.627e-04         2/   2       0/   0  |   0   1.000e+00 4.206e-04 |
   597 4.625e+00 | 5.391e-01  4.97e-01  95 4.648e-08 4.676e-08  s   4.554e-09    2.615e-04/2.615e-04         2/   2       0/   0  |   0   1.000e+00 4.181e-04 |
   598 4.625e+00 | 5.391e-01  4.97e-01  95 4.649e-08 4.653e-08  s   4.554e-09    2.603e-04/2.603e-04         2/   2       0/   0  |   0   1.000e+00 4.157e-04 |
   599 4.625e+00 | 5.391e-01  4.97e-01  96 3.719e-08 4.630e-08  s   3.643e-09    2.592e-04/2.592e-04         2/   2       0/   0  |   0   1.000e+00 4.133e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 4.625e+00 | 5.391e-01  4.97e-01  96 3.720e-08 4.607e-08  s   3.643e-09    2.580e-04/2.580e-04         2/   2       0/   0  |   0   1.000e+00 4.109e-04 |
   601 4.625e+00 | 5.391e-01  4.97e-01  96 3.720e-08 4.584e-08  s   3.643e-09    2.568e-04/2.568e-04         2/   2       0/   0  |   0   1.000e+00 4.085e-04 |
   602 4.625e+00 | 5.391e-01  4.97e-01  96 3.720e-08 4.561e-08  s   3.643e-09    2.556e-04/2.556e-04         2/   2       0/   0  |   0   1.000e+00 4.061e-04 |
   603 4.625e+00 | 5.391e-01  4.97e-01  96 3.721e-08 4.538e-08  s   3.643e-09    2.545e-04/2.545e-04         2/   2       0/   0  |   0   1.000e+00 4.038e-04 |
   604 4.625e+00 | 5.391e-01  4.97e-01  96 3.721e-08 4.516e-08  s   3.643e-09    2.533e-04/2.533e-04         2/   2       0/   0  |   0   1.000e+00 4.014e-04 |
   605 4.625e+00 | 5.391e-01  4.97e-01  96 3.721e-08 4.493e-08  s   3.643e-09    2.522e-04/2.522e-04         2/   2       0/   0  |   0   1.000e+00 3.991e-04 |
   606 4.625e+00 | 5.391e-01  4.97e-01  96 3.722e-08 4.471e-08  s   3.643e-09    2.510e-04/2.510e-04         2/   2       0/   0  |   0   1.000e+00 3.968e-04 |
   607 4.625e+00 | 5.391e-01  4.97e-01  96 3.722e-08 4.449e-08  s   3.643e-09    2.499e-04/2.499e-04         2/   2       0/   0  |   0   1.000e+00 3.945e-04 |
   608 4.625e+00 | 5.391e-01  4.97e-01  96 3.722e-08 4.427e-08  s   3.643e-09    2.488e-04/2.488e-04         2/   2       0/   0  |   0   1.000e+00 3.922e-04 |
   609 4.625e+00 | 5.391e-01  4.97e-01  96 3.722e-08 4.406e-08  s   3.643e-09    2.476e-04/2.476e-04         2/   2       0/   0  |   0   1.000e+00 3.900e-04 |
   610 4.625e+00 | 5.391e-01  4.97e-01  96 3.723e-08 4.384e-08  s   3.643e-09    2.465e-04/2.465e-04         2/   2       0/   0  |   0   1.000e+00 3.878e-04 |
   611 4.625e+00 | 5.391e-01  4.97e-01  96 3.723e-08 4.363e-08  s   3.643e-09    2.454e-04/2.454e-04         2/   2       0/   0  |   0   1.000e+00 3.855e-04 |
   612 4.625e+00 | 5.391e-01  4.97e-01  96 3.723e-08 4.341e-08  s   3.643e-09    2.443e-04/2.443e-04         2/   2       0/   0  |   0   1.000e+00 3.833e-04 |
   613 4.625e+00 | 5.391e-01  4.97e-01  96 3.724e-08 4.320e-08  s   3.643e-09    2.432e-04/2.432e-04         2/   2       0/   0  |   0   1.000e+00 3.811e-04 |
   614 4.625e+00 | 5.391e-01  4.97e-01  96 3.724e-08 4.299e-08  s   3.643e-09    2.421e-04/2.421e-04         2/   2       0/   0  |   0   1.000e+00 3.790e-04 |
   615 4.625e+00 | 5.391e-01  4.97e-01  96 3.724e-08 4.278e-08  s   3.643e-09    2.410e-04/2.410e-04         2/   2       0/   0  |   0   1.000e+00 3.768e-04 |
   616 4.625e+00 | 5.391e-01  4.97e-01  96 3.724e-08 4.257e-08  s   3.643e-09    2.399e-04/2.399e-04         2/   2       0/   0  |   0   1.000e+00 3.747e-04 |
   617 4.625e+00 | 5.391e-01  4.97e-01  96 3.725e-08 4.237e-08  s   3.643e-09    2.388e-04/2.388e-04         2/   2       0/   0  |   0   1.000e+00 3.725e-04 |
   618 4.625e+00 | 5.391e-01  4.97e-01  96 3.725e-08 4.216e-08  s   3.643e-09    2.377e-04/2.377e-04         2/   2       0/   0  |   0   1.000e+00 3.704e-04 |
   619 4.625e+00 | 5.391e-01  4.97e-01  96 3.725e-08 4.196e-08  s   3.643e-09    2.366e-04/2.367e-04         2/   2       0/   0  |   0   1.000e+00 3.683e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 4.625e+00 | 5.391e-01  4.97e-01  96 3.726e-08 4.176e-08  s   3.643e-09    2.356e-04/2.356e-04         2/   2       0/   0  |   0   1.000e+00 3.663e-04 |
   621 4.625e+00 | 5.391e-01  4.97e-01  96 3.726e-08 4.156e-08  s   3.643e-09    2.345e-04/2.345e-04         2/   2       0/   0  |   0   1.000e+00 3.642e-04 |
   622 4.625e+00 | 5.391e-01  4.97e-01  96 3.726e-08 4.136e-08  s   3.643e-09    2.335e-04/2.335e-04         2/   2       0/   0  |   0   1.000e+00 3.621e-04 |
   623 4.625e+00 | 5.391e-01  4.97e-01  96 3.726e-08 4.116e-08  s   3.643e-09    2.324e-04/2.324e-04         2/   2       0/   0  |   0   1.000e+00 3.601e-04 |
   624 4.625e+00 | 5.391e-01  4.97e-01  96 3.727e-08 4.096e-08  s   3.643e-09    2.313e-04/2.313e-04         2/   2       0/   0  |   0   1.000e+00 3.581e-04 |
   625 4.625e+00 | 5.391e-01  4.97e-01  96 3.727e-08 4.076e-08  s   3.643e-09    2.303e-04/2.303e-04         2/   2       0/   0  |   0   1.000e+00 3.561e-04 |
   626 4.625e+00 | 5.391e-01  4.97e-01  96 3.727e-08 4.057e-08  s   3.643e-09    2.293e-04/2.293e-04         2/   2       0/   0  |   0   1.000e+00 3.541e-04 |
   627 4.625e+00 | 5.391e-01  4.97e-01  96 3.727e-08 4.038e-08  s   3.643e-09    2.282e-04/2.282e-04         2/   2       0/   0  |   0   1.000e+00 3.521e-04 |
   628 4.625e+00 | 5.391e-01  4.97e-01  96 3.728e-08 4.018e-08  s   3.643e-09    2.272e-04/2.272e-04         2/   2       0/   0  |   0   1.000e+00 3.501e-04 |
   629 4.625e+00 | 5.391e-01  4.97e-01  96 3.728e-08 3.999e-08  s   3.643e-09    2.262e-04/2.262e-04         2/   2       0/   0  |   0   1.000e+00 3.482e-04 |
   630 4.625e+00 | 5.391e-01  4.97e-01  96 3.728e-08 3.980e-08  s   3.643e-09    2.251e-04/2.252e-04         2/   2       0/   0  |   0   1.000e+00 3.462e-04 |
   631 4.625e+00 | 5.391e-01  4.97e-01  96 3.728e-08 3.961e-08  s   3.643e-09    2.241e-04/2.241e-04         2/   2       0/   0  |   0   1.000e+00 3.443e-04 |
   632 4.625e+00 | 5.391e-01  4.97e-01  96 3.729e-08 3.943e-08  s   3.643e-09    2.231e-04/2.231e-04         2/   2       0/   0  |   0   1.000e+00 3.424e-04 |
   633 4.625e+00 | 5.391e-01  4.97e-01  96 3.729e-08 3.924e-08  s   3.643e-09    2.221e-04/2.221e-04         2/   2       0/   0  |   0   1.000e+00 3.405e-04 |
   634 4.625e+00 | 5.391e-01  4.97e-01  96 3.729e-08 3.906e-08  s   3.643e-09    2.211e-04/2.211e-04         2/   2       0/   0  |   0   1.000e+00 3.386e-04 |
   635 4.625e+00 | 5.391e-01  4.97e-01  96 3.730e-08 3.887e-08  s   3.643e-09    2.201e-04/2.201e-04         2/   2       0/   0  |   0   1.000e+00 3.367e-04 |
   636 4.625e+00 | 5.391e-01  4.97e-01  96 3.730e-08 3.869e-08  s   3.643e-09    2.191e-04/2.191e-04         2/   2       0/   0  |   0   1.000e+00 3.348e-04 |
   637 4.625e+00 | 5.391e-01  4.97e-01  96 3.730e-08 3.851e-08  s   3.643e-09    2.181e-04/2.181e-04         2/   2       0/   0  |   0   1.000e+00 3.330e-04 |
   638 4.625e+00 | 5.391e-01  4.97e-01  96 3.730e-08 3.833e-08  s   3.643e-09    2.171e-04/2.172e-04         2/   2       0/   0  |   0   1.000e+00 3.312e-04 |
   639 4.625e+00 | 5.391e-01  4.97e-01  96 3.731e-08 3.815e-08  s   3.643e-09    2.162e-04/2.162e-04         2/   2       0/   0  |   0   1.000e+00 3.293e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 4.625e+00 | 5.391e-01  4.97e-01  96 3.731e-08 3.797e-08  s   3.643e-09    2.152e-04/2.152e-04         2/   2       0/   0  |   0   1.000e+00 3.275e-04 |
   641 4.625e+00 | 5.391e-01  4.97e-01  96 3.731e-08 3.779e-08  s   3.643e-09    2.142e-04/2.142e-04         2/   2       0/   0  |   0   1.000e+00 3.257e-04 |
   642 4.625e+00 | 5.391e-01  4.97e-01  96 3.731e-08 3.762e-08  s   3.643e-09    2.133e-04/2.133e-04         2/   2       0/   0  |   0   1.000e+00 3.239e-04 |
   643 4.625e+00 | 5.391e-01  4.97e-01  96 3.732e-08 3.744e-08  s   3.643e-09    2.123e-04/2.123e-04         2/   2       0/   0  |   0   1.000e+00 3.222e-04 |
   644 4.625e+00 | 5.391e-01  4.97e-01  97 2.985e-08 3.727e-08  s   2.915e-09    2.113e-04/2.113e-04         2/   2       0/   0  |   0   1.000e+00 3.204e-04 |
   645 4.625e+00 | 5.391e-01  4.97e-01  97 2.986e-08 3.709e-08  s   2.915e-09    2.104e-04/2.104e-04         2/   2       0/   0  |   0   1.000e+00 3.186e-04 |
   646 4.625e+00 | 5.391e-01  4.97e-01  97 2.986e-08 3.692e-08  s   2.915e-09    2.094e-04/2.094e-04         2/   2       0/   0  |   0   1.000e+00 3.169e-04 |
   647 4.625e+00 | 5.391e-01  4.97e-01  97 2.986e-08 3.675e-08  s   2.915e-09    2.085e-04/2.085e-04         2/   2       0/   0  |   0   1.000e+00 3.152e-04 |
   648 4.625e+00 | 5.391e-01  4.97e-01  97 2.986e-08 3.658e-08  s   2.915e-09    2.076e-04/2.076e-04         2/   2       0/   0  |   0   1.000e+00 3.135e-04 |
   649 4.625e+00 | 5.391e-01  4.97e-01  97 2.986e-08 3.641e-08  s   2.915e-09    2.066e-04/2.066e-04         2/   2       0/   0  |   0   1.000e+00 3.117e-04 |
   650 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.625e-08  s   2.915e-09    2.057e-04/2.057e-04         2/   2       0/   0  |   0   1.000e+00 3.101e-04 |
   651 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.608e-08  s   2.915e-09    2.048e-04/2.048e-04         2/   2       0/   0  |   0   1.000e+00 3.084e-04 |
   652 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.591e-08  s   2.915e-09    2.039e-04/2.039e-04         2/   2       0/   0  |   0   1.000e+00 3.067e-04 |
   653 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.575e-08  s   2.915e-09    2.029e-04/2.029e-04         2/   2       0/   0  |   0   1.000e+00 3.050e-04 |
   654 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.559e-08  s   2.915e-09    2.020e-04/2.020e-04         2/   2       0/   0  |   0   1.000e+00 3.034e-04 |
   655 4.625e+00 | 5.391e-01  4.97e-01  97 2.987e-08 3.542e-08  s   2.915e-09    2.011e-04/2.011e-04         2/   2       0/   0  |   0   1.000e+00 3.018e-04 |
   656 4.625e+00 | 5.391e-01  4.97e-01  97 2.988e-08 3.526e-08  s   2.915e-09    2.002e-04/2.002e-04         2/   2       0/   0  |   0   1.000e+00 3.001e-04 |
   657 4.625e+00 | 5.391e-01  4.97e-01  97 2.988e-08 3.510e-08  s   2.915e-09    1.993e-04/1.993e-04         2/   2       0/   0  |   0   1.000e+00 2.985e-04 |
   658 4.625e+00 | 5.391e-01  4.97e-01  97 2.988e-08 3.494e-08  s   2.915e-09    1.984e-04/1.984e-04         2/   2       0/   0  |   0   1.000e+00 2.969e-04 |
   659 4.625e+00 | 5.391e-01  4.97e-01  97 2.988e-08 3.478e-08  s   2.915e-09    1.975e-04/1.975e-04         2/   2       0/   0  |   0   1.000e+00 2.953e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 4.625e+00 | 5.391e-01  4.97e-01  97 2.988e-08 3.463e-08  s   2.915e-09    1.966e-04/1.966e-04         2/   2       0/   0  |   0   1.000e+00 2.937e-04 |
   661 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.447e-08  s   2.915e-09    1.958e-04/1.958e-04         2/   2       0/   0  |   0   1.000e+00 2.922e-04 |
   662 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.431e-08  s   2.915e-09    1.949e-04/1.949e-04         2/   2       0/   0  |   0   1.000e+00 2.906e-04 |
   663 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.416e-08  s   2.915e-09    1.940e-04/1.940e-04         2/   2       0/   0  |   0   1.000e+00 2.890e-04 |
   664 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.400e-08  s   2.915e-09    1.931e-04/1.931e-04         2/   2       0/   0  |   0   1.000e+00 2.875e-04 |
   665 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.385e-08  s   2.915e-09    1.923e-04/1.923e-04         2/   2       0/   0  |   0   1.000e+00 2.860e-04 |
   666 4.625e+00 | 5.391e-01  4.97e-01  97 2.989e-08 3.370e-08  s   2.915e-09    1.914e-04/1.914e-04         2/   2       0/   0  |   0   1.000e+00 2.844e-04 |
   667 4.625e+00 | 5.391e-01  4.97e-01  97 2.990e-08 3.355e-08  s   2.915e-09    1.905e-04/1.905e-04         2/   2       0/   0  |   0   1.000e+00 2.829e-04 |
   668 4.625e+00 | 5.391e-01  4.97e-01  97 2.990e-08 3.340e-08  s   2.915e-09    1.897e-04/1.897e-04         2/   2       0/   0  |   0   1.000e+00 2.814e-04 |
   669 4.625e+00 | 5.391e-01  4.97e-01  97 2.990e-08 3.325e-08  s   2.915e-09    1.888e-04/1.888e-04         2/   2       0/   0  |   0   1.000e+00 2.799e-04 |
   670 4.625e+00 | 5.391e-01  4.97e-01  97 2.990e-08 3.310e-08  s   2.915e-09    1.880e-04/1.880e-04         2/   2       0/   0  |   0   1.000e+00 2.784e-04 |
   671 4.625e+00 | 5.391e-01  4.97e-01  97 2.990e-08 3.295e-08  s   2.915e-09    1.871e-04/1.871e-04         2/   2       0/   0  |   0   1.000e+00 2.770e-04 |
   672 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.281e-08  s   2.915e-09    1.863e-04/1.863e-04         2/   2       0/   0  |   0   1.000e+00 2.755e-04 |
   673 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.266e-08  s   2.915e-09    1.855e-04/1.855e-04         2/   2       0/   0  |   0   1.000e+00 2.741e-04 |
   674 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.252e-08  s   2.915e-09    1.846e-04/1.846e-04         2/   2       0/   0  |   0   1.000e+00 2.726e-04 |
   675 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.237e-08  s   2.915e-09    1.838e-04/1.838e-04         2/   2       0/   0  |   0   1.000e+00 2.712e-04 |
   676 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.223e-08  s   2.915e-09    1.830e-04/1.830e-04         2/   2       0/   0  |   0   1.000e+00 2.697e-04 |
   677 4.625e+00 | 5.391e-01  4.97e-01  97 2.991e-08 3.209e-08  s   2.915e-09    1.822e-04/1.822e-04         2/   2       0/   0  |   0   1.000e+00 2.683e-04 |
   678 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.194e-08  s   2.915e-09    1.814e-04/1.814e-04         2/   2       0/   0  |   0   1.000e+00 2.669e-04 |
   679 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.180e-08  s   2.915e-09    1.805e-04/1.805e-04         2/   2       0/   0  |   0   1.000e+00 2.655e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.166e-08  s   2.915e-09    1.797e-04/1.797e-04         2/   2       0/   0  |   0   1.000e+00 2.641e-04 |
   681 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.152e-08  s   2.915e-09    1.789e-04/1.789e-04         2/   2       0/   0  |   0   1.000e+00 2.628e-04 |
   682 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.139e-08  s   2.915e-09    1.781e-04/1.781e-04         2/   2       0/   0  |   0   1.000e+00 2.614e-04 |
   683 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.125e-08  s   2.915e-09    1.773e-04/1.773e-04         2/   2       0/   0  |   0   1.000e+00 2.600e-04 |
   684 4.625e+00 | 5.391e-01  4.97e-01  97 2.992e-08 3.111e-08  s   2.915e-09    1.765e-04/1.765e-04         2/   2       0/   0  |   0   1.000e+00 2.587e-04 |
   685 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.098e-08  s   2.915e-09    1.758e-04/1.758e-04         2/   2       0/   0  |   0   1.000e+00 2.573e-04 |
   686 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.084e-08  s   2.915e-09    1.750e-04/1.750e-04         2/   2       0/   0  |   0   1.000e+00 2.560e-04 |
   687 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.071e-08  s   2.915e-09    1.742e-04/1.742e-04         2/   2       0/   0  |   0   1.000e+00 2.546e-04 |
   688 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.057e-08  s   2.915e-09    1.734e-04/1.734e-04         2/   2       0/   0  |   0   1.000e+00 2.533e-04 |
   689 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.044e-08  s   2.915e-09    1.726e-04/1.726e-04         2/   2       0/   0  |   0   1.000e+00 2.520e-04 |
   690 4.625e+00 | 5.391e-01  4.97e-01  97 2.993e-08 3.031e-08  s   2.915e-09    1.719e-04/1.719e-04         2/   2       0/   0  |   0   1.000e+00 2.507e-04 |
   691 4.625e+00 | 5.391e-01  4.97e-01  97 2.994e-08 3.018e-08  s   2.915e-09    1.711e-04/1.711e-04         2/   2       0/   0  |   0   1.000e+00 2.494e-04 |
   692 4.625e+00 | 5.391e-01  4.97e-01  97 2.994e-08 3.005e-08  s   2.915e-09    1.703e-04/1.703e-04         2/   2       0/   0  |   0   1.000e+00 2.481e-04 |
   693 4.625e+00 | 5.391e-01  4.97e-01  98 2.395e-08 2.992e-08  s   2.332e-09    1.696e-04/1.696e-04         2/   2       0/   0  |   0   1.000e+00 2.468e-04 |
   694 4.625e+00 | 5.391e-01  4.97e-01  98 2.395e-08 2.979e-08  s   2.332e-09    1.688e-04/1.688e-04         2/   2       0/   0  |   0   1.000e+00 2.456e-04 |
   695 4.625e+00 | 5.391e-01  4.97e-01  98 2.395e-08 2.966e-08  s   2.332e-09    1.681e-04/1.681e-04         2/   2       0/   0  |   0   1.000e+00 2.443e-04 |
   696 4.625e+00 | 5.391e-01  4.97e-01  98 2.395e-08 2.936e-08  a   2.332e-09    1.673e-04/1.673e-04         2/   2       0/   0  |   0   1.000e+00 2.431e-04 |
   697 4.625e+00 | 5.391e-01  4.97e-01  98 2.396e-08 2.906e-08  a   2.332e-09    1.666e-04/1.666e-04         2/   2       0/   0  |   0   1.000e+00 2.418e-04 |
