
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   686 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.350e-09  a   1.171e-10    4.791e-05/4.791e-05         3/   3       0/   0  |   0   1.000e+00 7.820e-05 |
   687 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.237e-09  a   1.171e-10    4.749e-05/4.749e-05         3/   3       0/   0  |   0   1.000e+00 7.750e-05 |
   688 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 6.126e-09  a   9.369e-11    4.707e-05/4.707e-05         3/   3       0/   0  |   0   1.000e+00 7.681e-05 |
   689 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 6.017e-09  a   9.369e-11    4.665e-05/4.665e-05         3/   3       0/   0  |   0   1.000e+00 7.612e-05 |
   690 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.910e-09  a   9.369e-11    4.623e-05/4.623e-05         3/   3       0/   0  |   0   1.000e+00 7.544e-05 |
   691 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.805e-09  a   9.369e-11    4.582e-05/4.582e-05         3/   3       0/   0  |   0   1.000e+00 7.477e-05 |
   692 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.702e-09  a   9.369e-11    4.542e-05/4.542e-05         3/   3       0/   0  |   0   1.000e+00 7.410e-05 |
   693 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.601e-09  a   9.369e-11    4.501e-05/4.501e-05         3/   3       0/   0  |   0   1.000e+00 7.344e-05 |
   694 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.502e-09  a   9.369e-11    4.462e-05/4.462e-05         3/   3       0/   0  |   0   1.000e+00 7.279e-05 |
   695 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.404e-09  a   9.369e-11    4.422e-05/4.422e-05         3/   3       0/   0  |   0   1.000e+00 7.214e-05 |
   696 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.308e-09  a   9.369e-11    4.383e-05/4.383e-05         3/   3       0/   0  |   0   1.000e+00 7.149e-05 |
   697 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.214e-09  a   9.369e-11    4.344e-05/4.344e-05         3/   3       0/   0  |   0   1.000e+00 7.086e-05 |
   698 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.121e-09  a   9.369e-11    4.305e-05/4.305e-05         3/   3       0/   0  |   0   1.000e+00 7.022e-05 |
   699 2.505e+01 | 2.580e-01  1.04e+00 112 4.987e-09 5.030e-09  a   9.369e-11    4.267e-05/4.267e-05         3/   3       0/   0  |   0   1.000e+00 6.960e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.941e-09  a   7.496e-11    4.229e-05/4.229e-05         3/   3       0/   0  |   0   1.000e+00 6.898e-05 |
   701 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.853e-09  a   7.496e-11    4.192e-05/4.192e-05         3/   3       0/   0  |   0   1.000e+00 6.836e-05 |
   702 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.767e-09  a   7.496e-11    4.154e-05/4.154e-05         3/   3       0/   0  |   0   1.000e+00 6.775e-05 |
   703 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.682e-09  a   7.496e-11    4.118e-05/4.118e-05         3/   3       0/   0  |   0   1.000e+00 6.715e-05 |
   704 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.599e-09  a   7.496e-11    4.081e-05/4.081e-05         3/   3       0/   0  |   0   1.000e+00 6.655e-05 |
   705 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.517e-09  a   7.496e-11    4.045e-05/4.045e-05         3/   3       0/   0  |   0   1.000e+00 6.596e-05 |
   706 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.437e-09  a   7.496e-11    4.009e-05/4.009e-05         3/   3       0/   0  |   0   1.000e+00 6.537e-05 |
   707 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.358e-09  a   7.496e-11    3.973e-05/3.973e-05         3/   3       0/   0  |   0   1.000e+00 6.478e-05 |
   708 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.281e-09  a   7.496e-11    3.938e-05/3.938e-05         3/   3       0/   0  |   0   1.000e+00 6.421e-05 |
   709 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.205e-09  a   7.496e-11    3.903e-05/3.903e-05         3/   3       0/   0  |   0   1.000e+00 6.363e-05 |
   710 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.130e-09  a   7.496e-11    3.868e-05/3.868e-05         3/   3       0/   0  |   0   1.000e+00 6.307e-05 |
   711 2.505e+01 | 2.580e-01  1.04e+00 113 3.989e-09 4.057e-09  a   7.496e-11    3.834e-05/3.834e-05         3/   3       0/   0  |   0   1.000e+00 6.250e-05 |
   712 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.985e-09  a   5.996e-11    3.800e-05/3.800e-05         3/   3       0/   0  |   0   1.000e+00 6.195e-05 |
   713 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.914e-09  a   5.996e-11    3.766e-05/3.766e-05         3/   3       0/   0  |   0   1.000e+00 6.139e-05 |
   714 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.845e-09  a   5.996e-11    3.733e-05/3.733e-05         3/   3       0/   0  |   0   1.000e+00 6.085e-05 |
   715 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.776e-09  a   5.996e-11    3.700e-05/3.700e-05         3/   3       0/   0  |   0   1.000e+00 6.030e-05 |
   716 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.709e-09  a   5.996e-11    3.667e-05/3.667e-05         3/   3       0/   0  |   0   1.000e+00 5.977e-05 |
   717 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.643e-09  a   5.996e-11    3.634e-05/3.634e-05         3/   3       0/   0  |   0   1.000e+00 5.923e-05 |
   718 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.579e-09  a   5.996e-11    3.602e-05/3.602e-05         3/   3       0/   0  |   0   1.000e+00 5.870e-05 |
   719 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.515e-09  a   5.996e-11    3.570e-05/3.570e-05         3/   3       0/   0  |   0   1.000e+00 5.818e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.453e-09  a   5.996e-11    3.538e-05/3.538e-05         3/   3       0/   0  |   0   1.000e+00 5.766e-05 |
   721 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.391e-09  a   5.996e-11    3.507e-05/3.507e-05         3/   3       0/   0  |   0   1.000e+00 5.715e-05 |
   722 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.331e-09  a   5.996e-11    3.476e-05/3.476e-05         3/   3       0/   0  |   0   1.000e+00 5.664e-05 |
   723 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.272e-09  a   5.996e-11    3.445e-05/3.445e-05         3/   3       0/   0  |   0   1.000e+00 5.613e-05 |
   724 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.214e-09  a   5.996e-11    3.414e-05/3.414e-05         3/   3       0/   0  |   0   1.000e+00 5.563e-05 |
   725 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.157e-09  a   4.797e-11    3.384e-05/3.384e-05         3/   3       0/   0  |   0   1.000e+00 5.514e-05 |
   726 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.101e-09  a   4.797e-11    3.354e-05/3.354e-05         3/   3       0/   0  |   0   1.000e+00 5.464e-05 |
   727 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.046e-09  a   4.797e-11    3.324e-05/3.324e-05         3/   3       0/   0  |   0   1.000e+00 5.416e-05 |
   728 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.992e-09  a   4.797e-11    3.295e-05/3.295e-05         3/   3       0/   0  |   0   1.000e+00 5.367e-05 |
   729 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.939e-09  a   4.797e-11    3.265e-05/3.265e-05         3/   3       0/   0  |   0   1.000e+00 5.320e-05 |
   730 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.886e-09  a   4.797e-11    3.236e-05/3.236e-05         3/   3       0/   0  |   0   1.000e+00 5.272e-05 |
   731 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.835e-09  a   4.797e-11    3.208e-05/3.208e-05         3/   3       0/   0  |   0   1.000e+00 5.225e-05 |
   732 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.785e-09  a   4.797e-11    3.179e-05/3.179e-05         3/   3       0/   0  |   0   1.000e+00 5.179e-05 |
   733 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.735e-09  a   4.797e-11    3.151e-05/3.151e-05         3/   3       0/   0  |   0   1.000e+00 5.132e-05 |
   734 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.687e-09  a   4.797e-11    3.123e-05/3.123e-05         3/   3       0/   0  |   0   1.000e+00 5.087e-05 |
   735 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.639e-09  a   4.797e-11    3.095e-05/3.095e-05         3/   3       0/   0  |   0   1.000e+00 5.041e-05 |
   736 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 2.592e-09  a   4.797e-11    3.068e-05/3.068e-05         3/   3       0/   0  |   0   1.000e+00 4.996e-05 |
   737 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.546e-09  a   3.838e-11    3.040e-05/3.040e-05         3/   3       0/   0  |   0   1.000e+00 4.952e-05 |
   738 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.501e-09  a   3.838e-11    3.013e-05/3.013e-05         3/   3       0/   0  |   0   1.000e+00 4.908e-05 |
   739 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.457e-09  a   3.838e-11    2.987e-05/2.987e-05         3/   3       0/   0  |   0   1.000e+00 4.864e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.413e-09  a   3.838e-11    2.960e-05/2.960e-05         3/   3       0/   0  |   0   1.000e+00 4.820e-05 |
   741 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.370e-09  a   3.838e-11    2.934e-05/2.934e-05         3/   3       0/   0  |   0   1.000e+00 4.777e-05 |
   742 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.328e-09  a   3.838e-11    2.908e-05/2.908e-05         3/   3       0/   0  |   0   1.000e+00 4.735e-05 |
   743 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.287e-09  a   3.838e-11    2.882e-05/2.882e-05         3/   3       0/   0  |   0   1.000e+00 4.693e-05 |
   744 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.246e-09  a   3.838e-11    2.856e-05/2.856e-05         3/   3       0/   0  |   0   1.000e+00 4.651e-05 |
   745 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.206e-09  a   3.838e-11    2.831e-05/2.831e-05         3/   3       0/   0  |   0   1.000e+00 4.609e-05 |
   746 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.167e-09  a   3.838e-11    2.806e-05/2.806e-05         3/   3       0/   0  |   0   1.000e+00 4.568e-05 |
   747 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.129e-09  a   3.838e-11    2.781e-05/2.781e-05         3/   3       0/   0  |   0   1.000e+00 4.527e-05 |
   748 2.505e+01 | 2.580e-01  1.04e+00 116 2.042e-09 2.091e-09  a   3.838e-11    2.756e-05/2.756e-05         3/   3       0/   0  |   0   1.000e+00 4.487e-05 |
   749 2.505e+01 | 2.580e-01  1.04e+00 116 2.043e-09 2.054e-09  a   3.838e-11    2.732e-05/2.732e-05         3/   3       0/   0  |   0   1.000e+00 4.447e-05 |
   750 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 2.017e-09  a   3.070e-11    2.707e-05/2.707e-05         3/   3       0/   0  |   0   1.000e+00 4.407e-05 |
   751 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.981e-09  a   3.070e-11    2.683e-05/2.683e-05         3/   3       0/   0  |   0   1.000e+00 4.368e-05 |
   752 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.946e-09  a   3.070e-11    2.660e-05/2.660e-05         3/   3       0/   0  |   0   1.000e+00 4.329e-05 |
   753 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.912e-09  a   3.070e-11    2.636e-05/2.636e-05         3/   3       0/   0  |   0   1.000e+00 4.291e-05 |
   754 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.878e-09  a   3.070e-11    2.612e-05/2.612e-05         3/   3       0/   0  |   0   1.000e+00 4.252e-05 |
   755 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.844e-09  a   3.070e-11    2.589e-05/2.589e-05         3/   3       0/   0  |   0   1.000e+00 4.214e-05 |
   756 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.812e-09  a   3.070e-11    2.566e-05/2.566e-05         3/   3       0/   0  |   0   1.000e+00 4.177e-05 |
   757 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.780e-09  a   3.070e-11    2.543e-05/2.543e-05         3/   3       0/   0  |   0   1.000e+00 4.140e-05 |
   758 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.748e-09  a   3.070e-11    2.521e-05/2.521e-05         3/   3       0/   0  |   0   1.000e+00 4.103e-05 |
   759 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.717e-09  a   3.070e-11    2.498e-05/2.498e-05         3/   3       0/   0  |   0   1.000e+00 4.066e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.686e-09  a   3.070e-11    2.476e-05/2.476e-05         3/   3       0/   0  |   0   1.000e+00 4.030e-05 |
   761 2.505e+01 | 2.580e-01  1.04e+00 117 1.634e-09 1.656e-09  a   3.070e-11    2.454e-05/2.454e-05         3/   3       0/   0  |   0   1.000e+00 3.994e-05 |
   762 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.627e-09  a   2.456e-11    2.432e-05/2.432e-05         3/   3       0/   0  |   0   1.000e+00 3.958e-05 |
   763 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.598e-09  a   2.456e-11    2.411e-05/2.411e-05         3/   3       0/   0  |   0   1.000e+00 3.923e-05 |
   764 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.570e-09  a   2.456e-11    2.389e-05/2.389e-05         3/   3       0/   0  |   0   1.000e+00 3.888e-05 |
   765 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.542e-09  a   2.456e-11    2.368e-05/2.368e-05         3/   3       0/   0  |   0   1.000e+00 3.853e-05 |
   766 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.515e-09  a   2.456e-11    2.347e-05/2.347e-05         3/   3       0/   0  |   0   1.000e+00 3.819e-05 |
   767 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.488e-09  a   2.456e-11    2.326e-05/2.326e-05         3/   3       0/   0  |   0   1.000e+00 3.785e-05 |
   768 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.461e-09  a   2.456e-11    2.306e-05/2.306e-05         3/   3       0/   0  |   0   1.000e+00 3.751e-05 |
   769 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.435e-09  a   2.456e-11    2.285e-05/2.285e-05         3/   3       0/   0  |   0   1.000e+00 3.718e-05 |
   770 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.410e-09  a   2.456e-11    2.265e-05/2.265e-05         3/   3       0/   0  |   0   1.000e+00 3.685e-05 |
   771 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.385e-09  a   2.456e-11    2.245e-05/2.245e-05         3/   3       0/   0  |   0   1.000e+00 3.652e-05 |
   772 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.360e-09  a   2.456e-11    2.225e-05/2.225e-05         3/   3       0/   0  |   0   1.000e+00 3.619e-05 |
   773 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.336e-09  a   2.456e-11    2.205e-05/2.205e-05         3/   3       0/   0  |   0   1.000e+00 3.587e-05 |
   774 2.505e+01 | 2.580e-01  1.04e+00 118 1.307e-09 1.312e-09  a   2.456e-11    2.185e-05/2.185e-05         3/   3       0/   0  |   0   1.000e+00 3.555e-05 |
   775 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.289e-09  a   1.965e-11    2.166e-05/2.166e-05         3/   3       0/   0  |   0   1.000e+00 3.523e-05 |
   776 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.266e-09  a   1.965e-11    2.147e-05/2.147e-05         3/   3       0/   0  |   0   1.000e+00 3.492e-05 |
   777 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.244e-09  a   1.965e-11    2.128e-05/2.128e-05         3/   3       0/   0  |   0   1.000e+00 3.461e-05 |
   778 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.222e-09  a   1.965e-11    2.109e-05/2.109e-05         3/   3       0/   0  |   0   1.000e+00 3.430e-05 |
   779 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.200e-09  a   1.965e-11    2.090e-05/2.090e-05         3/   3       0/   0  |   0   1.000e+00 3.399e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.179e-09  a   1.965e-11    2.071e-05/2.071e-05         3/   3       0/   0  |   0   1.000e+00 3.369e-05 |
   781 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.158e-09  a   1.965e-11    2.053e-05/2.053e-05         3/   3       0/   0  |   0   1.000e+00 3.339e-05 |
   782 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.137e-09  a   1.965e-11    2.035e-05/2.035e-05         3/   3       0/   0  |   0   1.000e+00 3.309e-05 |
   783 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.117e-09  a   1.965e-11    2.017e-05/2.017e-05         3/   3       0/   0  |   0   1.000e+00 3.280e-05 |
   784 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.097e-09  a   1.965e-11    1.999e-05/1.999e-05         3/   3       0/   0  |   0   1.000e+00 3.250e-05 |
   785 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.078e-09  a   1.965e-11    1.981e-05/1.981e-05         3/   3       0/   0  |   0   1.000e+00 3.221e-05 |
   786 2.505e+01 | 2.580e-01  1.04e+00 119 1.046e-09 1.059e-09  a   1.965e-11    1.963e-05/1.963e-05         3/   3       0/   0  |   0   1.000e+00 3.193e-05 |
   787 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 1.040e-09  a   1.572e-11    1.946e-05/1.946e-05         3/   3       0/   0  |   0   1.000e+00 3.164e-05 |
   788 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 1.021e-09  a   1.572e-11    1.928e-05/1.928e-05         3/   3       0/   0  |   0   1.000e+00 3.136e-05 |
   789 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 1.003e-09  a   1.572e-11    1.911e-05/1.911e-05         3/   3       0/   0  |   0   1.000e+00 3.108e-05 |
   790 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.854e-10  a   1.572e-11    1.894e-05/1.894e-05         3/   3       0/   0  |   0   1.000e+00 3.080e-05 |
   791 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 9.679e-10  a   1.572e-11    1.877e-05/1.877e-05         3/   3       0/   0  |   0   1.000e+00 3.053e-05 |
   792 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.507e-10  a   1.572e-11    1.861e-05/1.861e-05         3/   3       0/   0  |   0   1.000e+00 3.026e-05 |
   793 2.505e+01 | 2.580e-01  1.04e+00 120 8.365e-10 9.338e-10  a   1.572e-11    1.844e-05/1.844e-05         3/   3       0/   0  |   0   1.000e+00 2.999e-05 |
   794 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 9.172e-10  a   1.572e-11    1.828e-05/1.828e-05         3/   3       0/   0  |   0   1.000e+00 2.972e-05 |
   795 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 9.010e-10  a   1.572e-11    1.812e-05/1.812e-05         3/   3       0/   0  |   0   1.000e+00 2.945e-05 |
   796 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 8.850e-10  a   1.572e-11    1.795e-05/1.795e-05         3/   3       0/   0  |   0   1.000e+00 2.919e-05 |
   797 2.505e+01 | 2.580e-01  1.04e+00 120 8.367e-10 8.693e-10  a   1.572e-11    1.780e-05/1.780e-05         3/   3       0/   0  |   0   1.000e+00 2.893e-05 |
   798 2.505e+01 | 2.580e-01  1.04e+00 120 8.366e-10 8.538e-10  a   1.572e-11    1.764e-05/1.764e-05         3/   3       0/   0  |   0   1.000e+00 2.867e-05 |
   799 2.505e+01 | 2.580e-01  1.04e+00 120 8.365e-10 8.387e-10  a   1.572e-11    1.748e-05/1.748e-05         3/   3       0/   0  |   0   1.000e+00 2.842e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 8.238e-10  a   1.258e-11    1.732e-05/1.732e-05         3/   3       0/   0  |   0   1.000e+00 2.817e-05 |
   801 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 8.092e-10  a   1.258e-11    1.717e-05/1.717e-05         3/   3       0/   0  |   0   1.000e+00 2.791e-05 |
   802 2.505e+01 | 2.580e-01  1.04e+00 121 6.694e-10 7.948e-10  a   1.258e-11    1.702e-05/1.702e-05         3/   3       0/   0  |   0   1.000e+00 2.767e-05 |
   803 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.807e-10  a   1.258e-11    1.687e-05/1.687e-05         3/   3       0/   0  |   0   1.000e+00 2.742e-05 |
   804 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.668e-10  a   1.258e-11    1.672e-05/1.672e-05         3/   3       0/   0  |   0   1.000e+00 2.717e-05 |
   805 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.532e-10  a   1.258e-11    1.657e-05/1.657e-05         3/   3       0/   0  |   0   1.000e+00 2.693e-05 |
   806 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.398e-10  a   1.258e-11    1.642e-05/1.642e-05         3/   3       0/   0  |   0   1.000e+00 2.669e-05 |
   807 2.505e+01 | 2.580e-01  1.04e+00 121 6.692e-10 7.267e-10  a   1.258e-11    1.627e-05/1.627e-05         3/   3       0/   0  |   0   1.000e+00 2.645e-05 |
   808 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.138e-10  a   1.258e-11    1.613e-05/1.613e-05         3/   3       0/   0  |   0   1.000e+00 2.622e-05 |
   809 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 7.011e-10  a   1.258e-11    1.599e-05/1.599e-05         3/   3       0/   0  |   0   1.000e+00 2.598e-05 |
   810 2.505e+01 | 2.580e-01  1.04e+00 121 6.694e-10 6.887e-10  a   1.258e-11    1.584e-05/1.584e-05         3/   3       0/   0  |   0   1.000e+00 2.575e-05 |
   811 2.505e+01 | 2.580e-01  1.04e+00 121 6.693e-10 6.765e-10  a   1.258e-11    1.570e-05/1.570e-05         3/   3       0/   0  |   0   1.000e+00 2.552e-05 |
   812 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.645e-10  a   1.006e-11    1.556e-05/1.556e-05         3/   3       0/   0  |   0   1.000e+00 2.530e-05 |
   813 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.527e-10  a   1.006e-11    1.542e-05/1.542e-05         3/   3       0/   0  |   0   1.000e+00 2.507e-05 |
   814 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.411e-10  a   1.006e-11    1.529e-05/1.529e-05         3/   3       0/   0  |   0   1.000e+00 2.485e-05 |
   815 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.297e-10  a   1.006e-11    1.515e-05/1.515e-05         3/   3       0/   0  |   0   1.000e+00 2.462e-05 |
   816 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 6.185e-10  a   1.006e-11    1.502e-05/1.502e-05         3/   3       0/   0  |   0   1.000e+00 2.441e-05 |
   817 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 6.075e-10  a   1.006e-11    1.488e-05/1.488e-05         3/   3       0/   0  |   0   1.000e+00 2.419e-05 |
   818 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 5.968e-10  a   1.006e-11    1.475e-05/1.475e-05         3/   3       0/   0  |   0   1.000e+00 2.397e-05 |
   819 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 5.862e-10  a   1.006e-11    1.462e-05/1.462e-05         3/   3       0/   0  |   0   1.000e+00 2.376e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 2.505e+01 | 2.580e-01  1.04e+00 122 5.355e-10 5.758e-10  a   1.006e-11    1.449e-05/1.449e-05         3/   3       0/   0  |   0   1.000e+00 2.355e-05 |
   821 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 5.655e-10  a   1.006e-11    1.436e-05/1.436e-05         3/   3       0/   0  |   0   1.000e+00 2.334e-05 |
   822 2.505e+01 | 2.580e-01  1.04e+00 122 5.353e-10 5.555e-10  a   1.006e-11    1.423e-05/1.423e-05         3/   3       0/   0  |   0   1.000e+00 2.313e-05 |
   823 2.505e+01 | 2.580e-01  1.04e+00 122 5.355e-10 5.456e-10  a   1.006e-11    1.411e-05/1.411e-05         3/   3       0/   0  |   0   1.000e+00 2.292e-05 |
