
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   446 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.626e-07  a   2.513e-07    1.112e-03/1.112e-03         3/   3       0/   0  |   0   1.000e+00 1.572e-03 |
   447 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.565e-07  a   2.513e-07    1.109e-03/1.109e-03         3/   3       0/   0  |   0   1.000e+00 1.566e-03 |
   448 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.505e-07  a   2.513e-07    1.105e-03/1.105e-03         3/   3       0/   0  |   0   1.000e+00 1.561e-03 |
   449 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.445e-07  a   2.513e-07    1.101e-03/1.101e-03         3/   3       0/   0  |   0   1.000e+00 1.555e-03 |
   450 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.386e-07  a   2.513e-07    1.098e-03/1.098e-03         3/   3       0/   0  |   0   1.000e+00 1.550e-03 |
   451 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.327e-07  a   2.513e-07    1.094e-03/1.094e-03         3/   3       0/   0  |   0   1.000e+00 1.544e-03 |
   452 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.269e-07  a   2.513e-07    1.091e-03/1.090e-03         3/   3       0/   0  |   0   1.000e+00 1.539e-03 |
   453 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 8.211e-07  a   2.513e-07    1.087e-03/1.087e-03         3/   3       0/   0  |   0   1.000e+00 1.533e-03 |
   454 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 8.154e-07  a   2.010e-07    1.083e-03/1.083e-03         3/   3       0/   0  |   0   1.000e+00 1.528e-03 |
   455 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 8.097e-07  a   2.010e-07    1.080e-03/1.080e-03         3/   3       0/   0  |   0   1.000e+00 1.523e-03 |
   456 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 8.040e-07  a   2.010e-07    1.076e-03/1.076e-03         3/   3       0/   0  |   0   1.000e+00 1.517e-03 |
   457 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.984e-07  a   2.010e-07    1.073e-03/1.073e-03         3/   3       0/   0  |   0   1.000e+00 1.512e-03 |
   458 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.928e-07  a   2.010e-07    1.069e-03/1.069e-03         3/   3       0/   0  |   0   1.000e+00 1.507e-03 |
   459 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.873e-07  a   2.010e-07    1.066e-03/1.066e-03         3/   3       0/   0  |   0   1.000e+00 1.502e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.818e-07  a   2.010e-07    1.062e-03/1.062e-03         3/   3       0/   0  |   0   1.000e+00 1.496e-03 |
   461 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.764e-07  a   2.010e-07    1.059e-03/1.059e-03         3/   3       0/   0  |   0   1.000e+00 1.491e-03 |
   462 1.202e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.710e-07  a   2.010e-07    1.055e-03/1.055e-03         3/   3       0/   0  |   0   1.000e+00 1.486e-03 |
   463 1.201e-01 | 7.674e-01  3.49e-01  78 6.533e-07 7.657e-07  a   2.010e-07    1.052e-03/1.052e-03         3/   3       0/   0  |   0   1.000e+00 1.481e-03 |
   464 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.604e-07  a   2.010e-07    1.049e-03/1.048e-03         3/   3       0/   0  |   0   1.000e+00 1.476e-03 |
   465 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.551e-07  a   2.010e-07    1.045e-03/1.045e-03         3/   3       0/   0  |   0   1.000e+00 1.471e-03 |
   466 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.499e-07  a   2.010e-07    1.042e-03/1.042e-03         3/   3       0/   0  |   0   1.000e+00 1.465e-03 |
   467 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.447e-07  a   2.010e-07    1.038e-03/1.038e-03         3/   3       0/   0  |   0   1.000e+00 1.460e-03 |
   468 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.395e-07  a   2.010e-07    1.035e-03/1.035e-03         3/   3       0/   0  |   0   1.000e+00 1.455e-03 |
   469 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.344e-07  a   2.010e-07    1.032e-03/1.032e-03         3/   3       0/   0  |   0   1.000e+00 1.450e-03 |
   470 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.294e-07  a   2.010e-07    1.028e-03/1.028e-03         3/   3       0/   0  |   0   1.000e+00 1.445e-03 |
   471 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.243e-07  a   2.010e-07    1.025e-03/1.025e-03         3/   3       0/   0  |   0   1.000e+00 1.440e-03 |
   472 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.194e-07  a   2.010e-07    1.022e-03/1.022e-03         3/   3       0/   0  |   0   1.000e+00 1.435e-03 |
   473 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.144e-07  a   2.010e-07    1.018e-03/1.018e-03         3/   3       0/   0  |   0   1.000e+00 1.430e-03 |
   474 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.095e-07  a   2.010e-07    1.015e-03/1.015e-03         3/   3       0/   0  |   0   1.000e+00 1.425e-03 |
   475 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 7.046e-07  a   2.010e-07    1.012e-03/1.012e-03         3/   3       0/   0  |   0   1.000e+00 1.421e-03 |
   476 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.998e-07  a   2.010e-07    1.009e-03/1.008e-03         3/   3       0/   0  |   0   1.000e+00 1.416e-03 |
   477 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.950e-07  a   2.010e-07    1.005e-03/1.005e-03         3/   3       0/   0  |   0   1.000e+00 1.411e-03 |
   478 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.902e-07  a   2.010e-07    1.002e-03/1.002e-03         3/   3       0/   0  |   0   1.000e+00 1.406e-03 |
   479 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.855e-07  a   2.010e-07    9.990e-04/9.988e-04         3/   3       0/   0  |   0   1.000e+00 1.401e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.808e-07  a   2.010e-07    9.958e-04/9.956e-04         3/   3       0/   0  |   0   1.000e+00 1.396e-03 |
   481 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.762e-07  a   2.010e-07    9.926e-04/9.924e-04         3/   3       0/   0  |   0   1.000e+00 1.392e-03 |
   482 1.201e-01 | 7.674e-01  3.49e-01  78 6.534e-07 6.715e-07  a   2.010e-07    9.894e-04/9.892e-04         3/   3       0/   0  |   0   1.000e+00 1.387e-03 |
   483 1.201e-01 | 7.674e-01  3.49e-01  78 6.535e-07 6.670e-07  a   2.010e-07    9.862e-04/9.861e-04         3/   3       0/   0  |   0   1.000e+00 1.382e-03 |
   484 1.201e-01 | 7.674e-01  3.49e-01  78 6.535e-07 6.624e-07  a   2.010e-07    9.831e-04/9.829e-04         3/   3       0/   0  |   0   1.000e+00 1.377e-03 |
   485 1.201e-01 | 7.674e-01  3.49e-01  78 6.535e-07 6.579e-07  a   2.010e-07    9.799e-04/9.798e-04         3/   3       0/   0  |   0   1.000e+00 1.373e-03 |
   486 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.534e-07  a   1.608e-07    9.768e-04/9.767e-04         3/   3       0/   0  |   0   1.000e+00 1.368e-03 |
   487 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.490e-07  a   1.608e-07    9.737e-04/9.736e-04         3/   3       0/   0  |   0   1.000e+00 1.363e-03 |
   488 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.446e-07  a   1.608e-07    9.706e-04/9.705e-04         3/   3       0/   0  |   0   1.000e+00 1.359e-03 |
   489 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.402e-07  a   1.608e-07    9.675e-04/9.674e-04         3/   3       0/   0  |   0   1.000e+00 1.354e-03 |
   490 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.359e-07  a   1.608e-07    9.644e-04/9.643e-04         3/   3       0/   0  |   0   1.000e+00 1.349e-03 |
   491 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.316e-07  a   1.608e-07    9.613e-04/9.612e-04         3/   3       0/   0  |   0   1.000e+00 1.345e-03 |
   492 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.273e-07  a   1.608e-07    9.583e-04/9.582e-04         3/   3       0/   0  |   0   1.000e+00 1.340e-03 |
   493 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.230e-07  a   1.608e-07    9.553e-04/9.551e-04         3/   3       0/   0  |   0   1.000e+00 1.336e-03 |
   494 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.188e-07  a   1.608e-07    9.522e-04/9.521e-04         3/   3       0/   0  |   0   1.000e+00 1.331e-03 |
   495 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.146e-07  a   1.608e-07    9.492e-04/9.491e-04         3/   3       0/   0  |   0   1.000e+00 1.327e-03 |
   496 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.105e-07  a   1.608e-07    9.462e-04/9.461e-04         3/   3       0/   0  |   0   1.000e+00 1.322e-03 |
   497 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.064e-07  a   1.608e-07    9.432e-04/9.431e-04         3/   3       0/   0  |   0   1.000e+00 1.318e-03 |
   498 1.201e-01 | 7.674e-01  3.49e-01  79 5.228e-07 6.023e-07  a   1.608e-07    9.402e-04/9.401e-04         3/   3       0/   0  |   0   1.000e+00 1.313e-03 |
   499 1.201e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.982e-07  a   1.608e-07    9.372e-04/9.371e-04         3/   3       0/   0  |   0   1.000e+00 1.309e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 1.201e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.942e-07  a   1.608e-07    9.343e-04/9.342e-04         3/   3       0/   0  |   0   1.000e+00 1.304e-03 |
   501 1.201e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.902e-07  a   1.608e-07    9.313e-04/9.312e-04         3/   3       0/   0  |   0   1.000e+00 1.300e-03 |
   502 1.201e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.862e-07  a   1.608e-07    9.284e-04/9.283e-04         3/   3       0/   0  |   0   1.000e+00 1.296e-03 |
   503 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.823e-07  a   1.608e-07    9.255e-04/9.253e-04         3/   3       0/   0  |   0   1.000e+00 1.291e-03 |
   504 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.784e-07  a   1.608e-07    9.226e-04/9.224e-04         3/   3       0/   0  |   0   1.000e+00 1.287e-03 |
   505 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.745e-07  a   1.608e-07    9.197e-04/9.195e-04         3/   3       0/   0  |   0   1.000e+00 1.283e-03 |
   506 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.707e-07  a   1.608e-07    9.168e-04/9.166e-04         3/   3       0/   0  |   0   1.000e+00 1.278e-03 |
   507 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.668e-07  a   1.608e-07    9.139e-04/9.138e-04         3/   3       0/   0  |   0   1.000e+00 1.274e-03 |
   508 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.630e-07  a   1.608e-07    9.110e-04/9.109e-04         3/   3       0/   0  |   0   1.000e+00 1.270e-03 |
   509 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.593e-07  a   1.608e-07    9.082e-04/9.080e-04         3/   3       0/   0  |   0   1.000e+00 1.266e-03 |
   510 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.555e-07  a   1.608e-07    9.053e-04/9.052e-04         3/   3       0/   0  |   0   1.000e+00 1.261e-03 |
   511 1.200e-01 | 7.674e-01  3.49e-01  79 5.229e-07 5.518e-07  a   1.608e-07    9.025e-04/9.023e-04         3/   3       0/   0  |   0   1.000e+00 1.257e-03 |
   512 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.482e-07  a   1.608e-07    8.996e-04/8.995e-04         3/   3       0/   0  |   0   1.000e+00 1.253e-03 |
   513 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.445e-07  a   1.608e-07    8.968e-04/8.967e-04         3/   3       0/   0  |   0   1.000e+00 1.249e-03 |
   514 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.409e-07  a   1.608e-07    8.940e-04/8.939e-04         3/   3       0/   0  |   0   1.000e+00 1.245e-03 |
   515 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.373e-07  a   1.608e-07    8.912e-04/8.911e-04         3/   3       0/   0  |   0   1.000e+00 1.240e-03 |
   516 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.337e-07  a   1.608e-07    8.884e-04/8.883e-04         3/   3       0/   0  |   0   1.000e+00 1.236e-03 |
   517 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.302e-07  a   1.608e-07    8.857e-04/8.856e-04         3/   3       0/   0  |   0   1.000e+00 1.232e-03 |
   518 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.266e-07  a   1.608e-07    8.829e-04/8.828e-04         3/   3       0/   0  |   0   1.000e+00 1.228e-03 |
   519 1.200e-01 | 7.674e-01  3.49e-01  79 5.230e-07 5.231e-07  a   1.608e-07    8.802e-04/8.800e-04         3/   3       0/   0  |   0   1.000e+00 1.224e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.197e-07  a   1.287e-07    8.774e-04/8.773e-04         3/   3       0/   0  |   0   1.000e+00 1.220e-03 |
   521 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.163e-07  a   1.287e-07    8.747e-04/8.746e-04         3/   3       0/   0  |   0   1.000e+00 1.216e-03 |
   522 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.128e-07  a   1.287e-07    8.720e-04/8.719e-04         3/   3       0/   0  |   0   1.000e+00 1.212e-03 |
   523 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.094e-07  a   1.287e-07    8.693e-04/8.692e-04         3/   3       0/   0  |   0   1.000e+00 1.208e-03 |
   524 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.061e-07  a   1.287e-07    8.666e-04/8.665e-04         3/   3       0/   0  |   0   1.000e+00 1.204e-03 |
   525 1.200e-01 | 7.674e-01  3.49e-01  80 4.184e-07 5.027e-07  a   1.287e-07    8.639e-04/8.638e-04         3/   3       0/   0  |   0   1.000e+00 1.200e-03 |
   526 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.994e-07  a   1.287e-07    8.612e-04/8.611e-04         3/   3       0/   0  |   0   1.000e+00 1.196e-03 |
   527 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.961e-07  a   1.287e-07    8.585e-04/8.584e-04         3/   3       0/   0  |   0   1.000e+00 1.192e-03 |
   528 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.929e-07  a   1.287e-07    8.559e-04/8.558e-04         3/   3       0/   0  |   0   1.000e+00 1.188e-03 |
   529 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.896e-07  a   1.287e-07    8.532e-04/8.531e-04         3/   3       0/   0  |   0   1.000e+00 1.184e-03 |
   530 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.864e-07  a   1.287e-07    8.506e-04/8.505e-04         3/   3       0/   0  |   0   1.000e+00 1.180e-03 |
   531 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.832e-07  a   1.287e-07    8.479e-04/8.478e-04         3/   3       0/   0  |   0   1.000e+00 1.176e-03 |
   532 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.800e-07  a   1.287e-07    8.453e-04/8.452e-04         3/   3       0/   0  |   0   1.000e+00 1.172e-03 |
   533 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.769e-07  a   1.287e-07    8.427e-04/8.426e-04         3/   3       0/   0  |   0   1.000e+00 1.169e-03 |
   534 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.737e-07  a   1.287e-07    8.401e-04/8.400e-04         3/   3       0/   0  |   0   1.000e+00 1.165e-03 |
   535 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.706e-07  a   1.287e-07    8.375e-04/8.374e-04         3/   3       0/   0  |   0   1.000e+00 1.161e-03 |
   536 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.675e-07  a   1.287e-07    8.349e-04/8.348e-04         3/   3       0/   0  |   0   1.000e+00 1.157e-03 |
   537 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.645e-07  a   1.287e-07    8.323e-04/8.322e-04         3/   3       0/   0  |   0   1.000e+00 1.153e-03 |
   538 1.200e-01 | 7.674e-01  3.49e-01  80 4.185e-07 4.614e-07  a   1.287e-07    8.298e-04/8.297e-04         3/   3       0/   0  |   0   1.000e+00 1.150e-03 |
   539 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.584e-07  a   1.287e-07    8.272e-04/8.271e-04         3/   3       0/   0  |   0   1.000e+00 1.146e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.554e-07  a   1.287e-07    8.247e-04/8.246e-04         3/   3       0/   0  |   0   1.000e+00 1.142e-03 |
   541 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.525e-07  a   1.287e-07    8.222e-04/8.221e-04         3/   3       0/   0  |   0   1.000e+00 1.138e-03 |
   542 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.495e-07  a   1.287e-07    8.196e-04/8.195e-04         3/   3       0/   0  |   0   1.000e+00 1.135e-03 |
   543 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.466e-07  a   1.287e-07    8.171e-04/8.170e-04         3/   3       0/   0  |   0   1.000e+00 1.131e-03 |
   544 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.437e-07  a   1.287e-07    8.146e-04/8.145e-04         3/   3       0/   0  |   0   1.000e+00 1.127e-03 |
   545 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.408e-07  a   1.287e-07    8.121e-04/8.120e-04         3/   3       0/   0  |   0   1.000e+00 1.124e-03 |
   546 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.379e-07  a   1.287e-07    8.096e-04/8.095e-04         3/   3       0/   0  |   0   1.000e+00 1.120e-03 |
   547 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.351e-07  a   1.287e-07    8.071e-04/8.070e-04         3/   3       0/   0  |   0   1.000e+00 1.116e-03 |
   548 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.322e-07  a   1.287e-07    8.047e-04/8.046e-04         3/   3       0/   0  |   0   1.000e+00 1.113e-03 |
   549 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.294e-07  a   1.287e-07    8.022e-04/8.021e-04         3/   3       0/   0  |   0   1.000e+00 1.109e-03 |
   550 1.200e-01 | 7.674e-01  3.49e-01  80 4.186e-07 4.266e-07  a   1.287e-07    7.998e-04/7.997e-04         3/   3       0/   0  |   0   1.000e+00 1.105e-03 |
   551 1.200e-01 | 7.674e-01  3.49e-01  80 4.187e-07 4.239e-07  a   1.287e-07    7.973e-04/7.972e-04         3/   3       0/   0  |   0   1.000e+00 1.102e-03 |
   552 1.200e-01 | 7.674e-01  3.49e-01  80 4.187e-07 4.211e-07  a   1.287e-07    7.949e-04/7.948e-04         3/   3       0/   0  |   0   1.000e+00 1.098e-03 |
   553 1.200e-01 | 7.674e-01  3.49e-01  81 3.349e-07 4.184e-07  a   1.029e-07    7.924e-04/7.924e-04         3/   3       0/   0  |   0   1.000e+00 1.095e-03 |
   554 1.200e-01 | 7.674e-01  3.49e-01  81 3.349e-07 4.157e-07  a   1.029e-07    7.900e-04/7.899e-04         3/   3       0/   0  |   0   1.000e+00 1.091e-03 |
   555 1.200e-01 | 7.674e-01  3.49e-01  81 3.350e-07 4.130e-07  a   1.029e-07    7.876e-04/7.875e-04         3/   3       0/   0  |   0   1.000e+00 1.088e-03 |
   556 1.200e-01 | 7.674e-01  3.49e-01  81 3.350e-07 4.104e-07  a   1.029e-07    7.852e-04/7.851e-04         3/   3       0/   0  |   0   1.000e+00 1.084e-03 |
   557 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 4.077e-07  a   1.029e-07    7.828e-04/7.827e-04         3/   3       0/   0  |   0   1.000e+00 1.081e-03 |
   558 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 4.051e-07  a   1.029e-07    7.804e-04/7.804e-04         3/   3       0/   0  |   0   1.000e+00 1.077e-03 |
   559 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 4.025e-07  a   1.029e-07    7.781e-04/7.780e-04         3/   3       0/   0  |   0   1.000e+00 1.074e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.999e-07  a   1.029e-07    7.757e-04/7.756e-04         3/   3       0/   0  |   0   1.000e+00 1.070e-03 |
   561 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.973e-07  a   1.029e-07    7.733e-04/7.733e-04         3/   3       0/   0  |   0   1.000e+00 1.067e-03 |
   562 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.947e-07  a   1.029e-07    7.710e-04/7.709e-04         3/   3       0/   0  |   0   1.000e+00 1.063e-03 |
   563 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.922e-07  a   1.029e-07    7.687e-04/7.686e-04         3/   3       0/   0  |   0   1.000e+00 1.060e-03 |
   564 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.897e-07  a   1.029e-07    7.663e-04/7.662e-04         3/   3       0/   0  |   0   1.000e+00 1.056e-03 |
   565 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.872e-07  a   1.029e-07    7.640e-04/7.639e-04         3/   3       0/   0  |   0   1.000e+00 1.053e-03 |
   566 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.847e-07  a   1.029e-07    7.617e-04/7.616e-04         3/   3       0/   0  |   0   1.000e+00 1.050e-03 |
   567 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.822e-07  a   1.029e-07    7.594e-04/7.593e-04         3/   3       0/   0  |   0   1.000e+00 1.046e-03 |
   568 1.199e-01 | 7.674e-01  3.49e-01  81 3.350e-07 3.798e-07  a   1.029e-07    7.571e-04/7.570e-04         3/   3       0/   0  |   0   1.000e+00 1.043e-03 |
   569 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.773e-07  a   1.029e-07    7.548e-04/7.547e-04         3/   3       0/   0  |   0   1.000e+00 1.040e-03 |
   570 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.749e-07  a   1.029e-07    7.525e-04/7.524e-04         3/   3       0/   0  |   0   1.000e+00 1.036e-03 |
   571 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.725e-07  a   1.029e-07    7.502e-04/7.501e-04         3/   3       0/   0  |   0   1.000e+00 1.033e-03 |
   572 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.701e-07  a   1.029e-07    7.480e-04/7.479e-04         3/   3       0/   0  |   0   1.000e+00 1.030e-03 |
   573 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.678e-07  a   1.029e-07    7.457e-04/7.456e-04         3/   3       0/   0  |   0   1.000e+00 1.026e-03 |
   574 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.654e-07  a   1.029e-07    7.435e-04/7.434e-04         3/   3       0/   0  |   0   1.000e+00 1.023e-03 |
   575 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.631e-07  a   1.029e-07    7.412e-04/7.411e-04         3/   3       0/   0  |   0   1.000e+00 1.020e-03 |
   576 1.199e-01 | 7.674e-01  3.49e-01  81 3.351e-07 3.608e-07  a   1.029e-07    7.390e-04/7.389e-04         3/   3       0/   0  |   0   1.000e+00 1.016e-03 |
