
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   457 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 4.504e-09  a   0.000e+00    2.220e-05/2.220e-05         2/   2       0/   0  |   0   1.000e+00 3.752e-05 |
   458 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 4.457e-09  a   0.000e+00    2.209e-05/2.209e-05         2/   2       0/   0  |   0   1.000e+00 3.732e-05 |
   459 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 4.410e-09  a   0.000e+00    2.198e-05/2.198e-05         2/   2       0/   0  |   0   1.000e+00 3.712e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 4.363e-09  a   0.000e+00    2.187e-05/2.187e-05         2/   2       0/   0  |   0   1.000e+00 3.692e-05 |
   461 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 4.317e-09  a   0.000e+00    2.176e-05/2.176e-05         2/   2       0/   0  |   0   1.000e+00 3.673e-05 |
   462 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 4.272e-09  a   0.000e+00    2.165e-05/2.165e-05         2/   2       0/   0  |   0   1.000e+00 3.654e-05 |
   463 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 4.227e-09  a   0.000e+00    2.154e-05/2.154e-05         2/   2       0/   0  |   0   1.000e+00 3.634e-05 |
   464 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 4.183e-09  a   0.000e+00    2.143e-05/2.143e-05         2/   2       0/   0  |   0   1.000e+00 3.615e-05 |
   465 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 4.140e-09  a   0.000e+00    2.132e-05/2.132e-05         2/   2       0/   0  |   0   1.000e+00 3.596e-05 |
   466 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 4.097e-09  a   0.000e+00    2.121e-05/2.121e-05         2/   2       0/   0  |   0   1.000e+00 3.578e-05 |
   467 1.111e-02 | 8.373e-02  3.20e+00   1 1.102e-16 4.054e-09  a   0.000e+00    2.110e-05/2.110e-05         2/   2       0/   0  |   0   1.000e+00 3.559e-05 |
   468 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 4.012e-09  a   0.000e+00    2.100e-05/2.100e-05         2/   2       0/   0  |   0   1.000e+00 3.541e-05 |
   469 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 3.971e-09  a   0.000e+00    2.089e-05/2.089e-05         2/   2       0/   0  |   0   1.000e+00 3.522e-05 |
   470 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 3.930e-09  a   0.000e+00    2.078e-05/2.078e-05         2/   2       0/   0  |   0   1.000e+00 3.504e-05 |
   471 1.111e-02 | 8.373e-02  3.20e+00   1 1.128e-17 3.889e-09  a   0.000e+00    2.068e-05/2.068e-05         2/   2       0/   0  |   0   1.000e+00 3.486e-05 |
   472 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.849e-09  a   0.000e+00    2.058e-05/2.058e-05         2/   2       0/   0  |   0   1.000e+00 3.468e-05 |
   473 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 3.810e-09  a   0.000e+00    2.047e-05/2.047e-05         2/   2       0/   0  |   0   1.000e+00 3.450e-05 |
   474 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 3.771e-09  a   0.000e+00    2.037e-05/2.037e-05         2/   2       0/   0  |   0   1.000e+00 3.433e-05 |
   475 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.733e-09  a   0.000e+00    2.027e-05/2.027e-05         2/   2       0/   0  |   0   1.000e+00 3.415e-05 |
   476 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 3.695e-09  a   0.000e+00    2.017e-05/2.017e-05         2/   2       0/   0  |   0   1.000e+00 3.398e-05 |
   477 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 3.657e-09  a   0.000e+00    2.007e-05/2.007e-05         2/   2       0/   0  |   0   1.000e+00 3.380e-05 |
   478 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 3.620e-09  a   0.000e+00    1.996e-05/1.996e-05         2/   2       0/   0  |   0   1.000e+00 3.363e-05 |
   479 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 3.583e-09  a   0.000e+00    1.987e-05/1.987e-05         2/   2       0/   0  |   0   1.000e+00 3.346e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 1.111e-02 | 8.373e-02  3.20e+00   1 7.286e-17 3.547e-09  a   0.000e+00    1.977e-05/1.977e-05         2/   2       0/   0  |   0   1.000e+00 3.329e-05 |
   481 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 3.512e-09  a   0.000e+00    1.967e-05/1.967e-05         2/   2       0/   0  |   0   1.000e+00 3.313e-05 |
   482 1.111e-02 | 8.373e-02  3.20e+00   1 5.638e-17 3.476e-09  a   0.000e+00    1.957e-05/1.957e-05         2/   2       0/   0  |   0   1.000e+00 3.296e-05 |
   483 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 3.442e-09  a   0.000e+00    1.947e-05/1.947e-05         2/   2       0/   0  |   0   1.000e+00 3.279e-05 |
   484 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 3.407e-09  a   0.000e+00    1.938e-05/1.938e-05         2/   2       0/   0  |   0   1.000e+00 3.263e-05 |
   485 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 3.373e-09  a   0.000e+00    1.928e-05/1.928e-05         2/   2       0/   0  |   0   1.000e+00 3.247e-05 |
   486 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 3.340e-09  a   0.000e+00    1.918e-05/1.918e-05         2/   2       0/   0  |   0   1.000e+00 3.230e-05 |
   487 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 3.306e-09  a   0.000e+00    1.909e-05/1.909e-05         2/   2       0/   0  |   0   1.000e+00 3.214e-05 |
   488 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 3.274e-09  a   0.000e+00    1.899e-05/1.899e-05         2/   2       0/   0  |   0   1.000e+00 3.198e-05 |
   489 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 3.241e-09  a   0.000e+00    1.890e-05/1.890e-05         2/   2       0/   0  |   0   1.000e+00 3.182e-05 |
   490 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 3.209e-09  a   0.000e+00    1.881e-05/1.881e-05         2/   2       0/   0  |   0   1.000e+00 3.167e-05 |
   491 1.111e-02 | 8.373e-02  3.20e+00   1 8.847e-17 3.178e-09  a   0.000e+00    1.871e-05/1.871e-05         2/   2       0/   0  |   0   1.000e+00 3.151e-05 |
   492 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 3.147e-09  a   0.000e+00    1.862e-05/1.862e-05         2/   2       0/   0  |   0   1.000e+00 3.136e-05 |
   493 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 3.116e-09  a   0.000e+00    1.853e-05/1.853e-05         2/   2       0/   0  |   0   1.000e+00 3.120e-05 |
   494 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 3.085e-09  a   0.000e+00    1.844e-05/1.844e-05         2/   2       0/   0  |   0   1.000e+00 3.105e-05 |
   495 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 3.055e-09  a   0.000e+00    1.835e-05/1.835e-05         2/   2       0/   0  |   0   1.000e+00 3.090e-05 |
   496 1.111e-02 | 8.373e-02  3.20e+00   1 7.633e-17 3.025e-09  a   0.000e+00    1.826e-05/1.826e-05         2/   2       0/   0  |   0   1.000e+00 3.075e-05 |
   497 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 2.996e-09  a   0.000e+00    1.817e-05/1.817e-05         2/   2       0/   0  |   0   1.000e+00 3.060e-05 |
   498 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 2.967e-09  a   0.000e+00    1.808e-05/1.808e-05         2/   2       0/   0  |   0   1.000e+00 3.045e-05 |
   499 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 2.938e-09  a   0.000e+00    1.799e-05/1.799e-05         2/   2       0/   0  |   0   1.000e+00 3.030e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 2.910e-09  a   0.000e+00    1.790e-05/1.790e-05         2/   2       0/   0  |   0   1.000e+00 3.015e-05 |
   501 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 2.882e-09  a   0.000e+00    1.782e-05/1.782e-05         2/   2       0/   0  |   0   1.000e+00 3.001e-05 |
   502 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 2.854e-09  a   0.000e+00    1.773e-05/1.773e-05         2/   2       0/   0  |   0   1.000e+00 2.986e-05 |
   503 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.827e-09  a   0.000e+00    1.764e-05/1.764e-05         2/   2       0/   0  |   0   1.000e+00 2.972e-05 |
   504 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 2.800e-09  a   0.000e+00    1.756e-05/1.756e-05         2/   2       0/   0  |   0   1.000e+00 2.958e-05 |
   505 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 2.773e-09  a   0.000e+00    1.747e-05/1.747e-05         2/   2       0/   0  |   0   1.000e+00 2.944e-05 |
   506 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 2.747e-09  a   0.000e+00    1.739e-05/1.739e-05         2/   2       0/   0  |   0   1.000e+00 2.930e-05 |
   507 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 2.721e-09  a   0.000e+00    1.730e-05/1.730e-05         2/   2       0/   0  |   0   1.000e+00 2.916e-05 |
   508 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 2.695e-09  a   0.000e+00    1.722e-05/1.722e-05         2/   2       0/   0  |   0   1.000e+00 2.902e-05 |
   509 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 2.669e-09  a   0.000e+00    1.713e-05/1.713e-05         2/   2       0/   0  |   0   1.000e+00 2.888e-05 |
   510 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 2.644e-09  a   0.000e+00    1.705e-05/1.705e-05         2/   2       0/   0  |   0   1.000e+00 2.874e-05 |
   511 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 2.619e-09  a   0.000e+00    1.697e-05/1.697e-05         2/   2       0/   0  |   0   1.000e+00 2.861e-05 |
   512 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 2.594e-09  a   0.000e+00    1.689e-05/1.689e-05         2/   2       0/   0  |   0   1.000e+00 2.847e-05 |
   513 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 2.570e-09  a   0.000e+00    1.681e-05/1.681e-05         2/   2       0/   0  |   0   1.000e+00 2.834e-05 |
   514 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 2.546e-09  a   0.000e+00    1.672e-05/1.672e-05         2/   2       0/   0  |   0   1.000e+00 2.821e-05 |
   515 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 2.522e-09  a   0.000e+00    1.664e-05/1.664e-05         2/   2       0/   0  |   0   1.000e+00 2.807e-05 |
   516 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 2.499e-09  a   0.000e+00    1.656e-05/1.656e-05         2/   2       0/   0  |   0   1.000e+00 2.794e-05 |
   517 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.475e-09  a   0.000e+00    1.648e-05/1.648e-05         2/   2       0/   0  |   0   1.000e+00 2.781e-05 |
   518 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 2.452e-09  a   0.000e+00    1.641e-05/1.641e-05         2/   2       0/   0  |   0   1.000e+00 2.768e-05 |
   519 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 2.430e-09  a   0.000e+00    1.633e-05/1.633e-05         2/   2       0/   0  |   0   1.000e+00 2.755e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 1.111e-02 | 8.373e-02  3.20e+00   1 8.934e-17 2.407e-09  a   0.000e+00    1.625e-05/1.625e-05         2/   2       0/   0  |   0   1.000e+00 2.743e-05 |
   521 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 2.385e-09  a   0.000e+00    1.617e-05/1.617e-05         2/   2       0/   0  |   0   1.000e+00 2.730e-05 |
   522 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 2.363e-09  a   0.000e+00    1.609e-05/1.609e-05         2/   2       0/   0  |   0   1.000e+00 2.717e-05 |
   523 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 2.341e-09  a   0.000e+00    1.602e-05/1.602e-05         2/   2       0/   0  |   0   1.000e+00 2.705e-05 |
   524 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 2.320e-09  a   0.000e+00    1.594e-05/1.594e-05         2/   2       0/   0  |   0   1.000e+00 2.692e-05 |
   525 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 2.299e-09  a   0.000e+00    1.586e-05/1.586e-05         2/   2       0/   0  |   0   1.000e+00 2.680e-05 |
   526 1.111e-02 | 8.373e-02  3.20e+00   1 8.066e-17 2.278e-09  a   0.000e+00    1.579e-05/1.579e-05         2/   2       0/   0  |   0   1.000e+00 2.668e-05 |
   527 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 2.257e-09  a   0.000e+00    1.571e-05/1.571e-05         2/   2       0/   0  |   0   1.000e+00 2.656e-05 |
   528 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.236e-09  a   0.000e+00    1.564e-05/1.564e-05         2/   2       0/   0  |   0   1.000e+00 2.643e-05 |
   529 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 2.216e-09  a   0.000e+00    1.556e-05/1.556e-05         2/   2       0/   0  |   0   1.000e+00 2.631e-05 |
   530 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 2.196e-09  a   0.000e+00    1.549e-05/1.549e-05         2/   2       0/   0  |   0   1.000e+00 2.619e-05 |
   531 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 2.176e-09  a   0.000e+00    1.542e-05/1.542e-05         2/   2       0/   0  |   0   1.000e+00 2.608e-05 |
   532 1.111e-02 | 8.373e-02  3.20e+00   1 6.332e-17 2.156e-09  a   0.000e+00    1.534e-05/1.534e-05         2/   2       0/   0  |   0   1.000e+00 2.596e-05 |
   533 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.137e-09  a   0.000e+00    1.527e-05/1.527e-05         2/   2       0/   0  |   0   1.000e+00 2.584e-05 |
   534 1.111e-02 | 8.373e-02  3.20e+00   1 6.245e-17 2.118e-09  a   0.000e+00    1.520e-05/1.520e-05         2/   2       0/   0  |   0   1.000e+00 2.572e-05 |
   535 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 2.099e-09  a   0.000e+00    1.513e-05/1.513e-05         2/   2       0/   0  |   0   1.000e+00 2.561e-05 |
   536 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.080e-09  a   0.000e+00    1.506e-05/1.506e-05         2/   2       0/   0  |   0   1.000e+00 2.549e-05 |
   537 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 2.061e-09  a   0.000e+00    1.499e-05/1.499e-05         2/   2       0/   0  |   0   1.000e+00 2.538e-05 |
   538 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 2.043e-09  a   0.000e+00    1.492e-05/1.492e-05         2/   2       0/   0  |   0   1.000e+00 2.527e-05 |
   539 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 2.025e-09  a   0.000e+00    1.485e-05/1.485e-05         2/   2       0/   0  |   0   1.000e+00 2.515e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 2.007e-09  a   0.000e+00    1.478e-05/1.478e-05         2/   2       0/   0  |   0   1.000e+00 2.504e-05 |
   541 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 1.989e-09  a   0.000e+00    1.471e-05/1.471e-05         2/   2       0/   0  |   0   1.000e+00 2.493e-05 |
   542 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 1.972e-09  a   0.000e+00    1.464e-05/1.464e-05         2/   2       0/   0  |   0   1.000e+00 2.482e-05 |
   543 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.954e-09  a   0.000e+00    1.457e-05/1.457e-05         2/   2       0/   0  |   0   1.000e+00 2.471e-05 |
   544 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.937e-09  a   0.000e+00    1.450e-05/1.450e-05         2/   2       0/   0  |   0   1.000e+00 2.460e-05 |
   545 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 1.920e-09  a   0.000e+00    1.443e-05/1.443e-05         2/   2       0/   0  |   0   1.000e+00 2.449e-05 |
   546 1.111e-02 | 8.373e-02  3.20e+00   1 1.102e-16 1.903e-09  a   0.000e+00    1.437e-05/1.437e-05         2/   2       0/   0  |   0   1.000e+00 2.439e-05 |
   547 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 1.886e-09  a   0.000e+00    1.430e-05/1.430e-05         2/   2       0/   0  |   0   1.000e+00 2.428e-05 |
   548 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 1.870e-09  a   0.000e+00    1.423e-05/1.423e-05         2/   2       0/   0  |   0   1.000e+00 2.417e-05 |
   549 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 1.854e-09  a   0.000e+00    1.417e-05/1.417e-05         2/   2       0/   0  |   0   1.000e+00 2.407e-05 |
   550 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 1.837e-09  a   0.000e+00    1.410e-05/1.410e-05         2/   2       0/   0  |   0   1.000e+00 2.396e-05 |
   551 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.821e-09  a   0.000e+00    1.404e-05/1.404e-05         2/   2       0/   0  |   0   1.000e+00 2.386e-05 |
   552 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.806e-09  a   0.000e+00    1.397e-05/1.397e-05         2/   2       0/   0  |   0   1.000e+00 2.375e-05 |
   553 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-17 1.790e-09  a   0.000e+00    1.391e-05/1.391e-05         2/   2       0/   0  |   0   1.000e+00 2.365e-05 |
   554 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.775e-09  a   0.000e+00    1.384e-05/1.384e-05         2/   2       0/   0  |   0   1.000e+00 2.355e-05 |
   555 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.759e-09  a   0.000e+00    1.378e-05/1.378e-05         2/   2       0/   0  |   0   1.000e+00 2.345e-05 |
   556 1.111e-02 | 8.373e-02  3.20e+00   1 7.893e-17 1.744e-09  a   0.000e+00    1.371e-05/1.371e-05         2/   2       0/   0  |   0   1.000e+00 2.334e-05 |
   557 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 1.729e-09  a   0.000e+00    1.365e-05/1.365e-05         2/   2       0/   0  |   0   1.000e+00 2.324e-05 |
   558 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 1.714e-09  a   0.000e+00    1.359e-05/1.359e-05         2/   2       0/   0  |   0   1.000e+00 2.314e-05 |
   559 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 1.700e-09  a   0.000e+00    1.353e-05/1.353e-05         2/   2       0/   0  |   0   1.000e+00 2.305e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 1.685e-09  a   0.000e+00    1.346e-05/1.346e-05         2/   2       0/   0  |   0   1.000e+00 2.295e-05 |
   561 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 1.671e-09  a   0.000e+00    1.340e-05/1.340e-05         2/   2       0/   0  |   0   1.000e+00 2.285e-05 |
   562 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 1.657e-09  a   0.000e+00    1.334e-05/1.334e-05         2/   2       0/   0  |   0   1.000e+00 2.275e-05 |
   563 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.642e-09  a   0.000e+00    1.328e-05/1.328e-05         2/   2       0/   0  |   0   1.000e+00 2.265e-05 |
   564 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 1.629e-09  a   0.000e+00    1.322e-05/1.322e-05         2/   2       0/   0  |   0   1.000e+00 2.256e-05 |
   565 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.615e-09  a   0.000e+00    1.316e-05/1.316e-05         2/   2       0/   0  |   0   1.000e+00 2.246e-05 |
   566 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.601e-09  a   0.000e+00    1.310e-05/1.310e-05         2/   2       0/   0  |   0   1.000e+00 2.237e-05 |
   567 1.111e-02 | 8.373e-02  3.20e+00   1 9.281e-17 1.588e-09  a   0.000e+00    1.304e-05/1.304e-05         2/   2       0/   0  |   0   1.000e+00 2.227e-05 |
   568 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 1.574e-09  a   0.000e+00    1.298e-05/1.298e-05         2/   2       0/   0  |   0   1.000e+00 2.218e-05 |
   569 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 1.561e-09  a   0.000e+00    1.292e-05/1.292e-05         2/   2       0/   0  |   0   1.000e+00 2.209e-05 |
   570 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 1.548e-09  a   0.000e+00    1.286e-05/1.286e-05         2/   2       0/   0  |   0   1.000e+00 2.199e-05 |
   571 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-19 1.535e-09  a   0.000e+00    1.280e-05/1.280e-05         2/   2       0/   0  |   0   1.000e+00 2.190e-05 |
   572 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.522e-09  a   0.000e+00    1.274e-05/1.274e-05         2/   2       0/   0  |   0   1.000e+00 2.181e-05 |
   573 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.509e-09  a   0.000e+00    1.269e-05/1.269e-05         2/   2       0/   0  |   0   1.000e+00 2.172e-05 |
   574 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.497e-09  a   0.000e+00    1.263e-05/1.263e-05         2/   2       0/   0  |   0   1.000e+00 2.163e-05 |
   575 1.111e-02 | 8.373e-02  3.20e+00   1 8.327e-17 1.484e-09  a   0.000e+00    1.257e-05/1.257e-05         2/   2       0/   0  |   0   1.000e+00 2.154e-05 |
   576 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 1.472e-09  a   0.000e+00    1.251e-05/1.251e-05         2/   2       0/   0  |   0   1.000e+00 2.145e-05 |
   577 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 1.460e-09  a   0.000e+00    1.246e-05/1.246e-05         2/   2       0/   0  |   0   1.000e+00 2.136e-05 |
   578 1.111e-02 | 8.373e-02  3.20e+00   1 7.633e-17 1.448e-09  a   0.000e+00    1.240e-05/1.240e-05         2/   2       0/   0  |   0   1.000e+00 2.127e-05 |
   579 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 1.436e-09  a   0.000e+00    1.235e-05/1.235e-05         2/   2       0/   0  |   0   1.000e+00 2.118e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 1.424e-09  a   0.000e+00    1.229e-05/1.229e-05         2/   2       0/   0  |   0   1.000e+00 2.109e-05 |
   581 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.412e-09  a   0.000e+00    1.223e-05/1.223e-05         2/   2       0/   0  |   0   1.000e+00 2.101e-05 |
   582 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 1.401e-09  a   0.000e+00    1.218e-05/1.218e-05         2/   2       0/   0  |   0   1.000e+00 2.092e-05 |
   583 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.389e-09  a   0.000e+00    1.213e-05/1.213e-05         2/   2       0/   0  |   0   1.000e+00 2.084e-05 |
   584 1.111e-02 | 8.373e-02  3.20e+00   1 6.592e-17 1.378e-09  a   0.000e+00    1.207e-05/1.207e-05         2/   2       0/   0  |   0   1.000e+00 2.075e-05 |
   585 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 1.367e-09  a   0.000e+00    1.202e-05/1.202e-05         2/   2       0/   0  |   0   1.000e+00 2.067e-05 |
   586 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.356e-09  a   0.000e+00    1.196e-05/1.196e-05         2/   2       0/   0  |   0   1.000e+00 2.058e-05 |
