
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   524 2.169e-01 | 1.735e+01  1.54e-02   1 9.714e-16 1.441e-07  a   0.000e+00    1.637e-03/1.637e-03         2/   2       0/   0  |   0   1.000e+00 3.055e-03 |
   525 2.169e-01 | 1.735e+01  1.54e-02   1 4.476e-16 1.427e-07  a   0.000e+00    1.629e-03/1.629e-03         2/   2       0/   0  |   0   1.000e+00 3.039e-03 |
   526 2.169e-01 | 1.735e+01  1.54e-02   1 9.021e-17 1.412e-07  a   0.000e+00    1.621e-03/1.621e-03         2/   2       0/   0  |   0   1.000e+00 3.024e-03 |
   527 2.169e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.398e-07  a   0.000e+00    1.612e-03/1.612e-03         2/   2       0/   0  |   0   1.000e+00 3.009e-03 |
   528 2.169e-01 | 1.735e+01  1.54e-02   1 7.806e-16 1.384e-07  a   0.000e+00    1.604e-03/1.604e-03         2/   2       0/   0  |   0   1.000e+00 2.994e-03 |
   529 2.169e-01 | 1.735e+01  1.54e-02   1 3.920e-16 1.370e-07  a   0.000e+00    1.596e-03/1.596e-03         2/   2       0/   0  |   0   1.000e+00 2.979e-03 |
   530 2.169e-01 | 1.735e+01  1.54e-02   1 8.535e-16 1.357e-07  a   0.000e+00    1.588e-03/1.588e-03         2/   2       0/   0  |   0   1.000e+00 2.964e-03 |
   531 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.343e-07  a   0.000e+00    1.580e-03/1.580e-03         2/   2       0/   0  |   0   1.000e+00 2.949e-03 |
   532 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 1.330e-07  a   0.000e+00    1.572e-03/1.572e-03         2/   2       0/   0  |   0   1.000e+00 2.934e-03 |
   533 2.169e-01 | 1.735e+01  1.54e-02   1 5.378e-16 1.316e-07  a   0.000e+00    1.564e-03/1.564e-03         2/   2       0/   0  |   0   1.000e+00 2.920e-03 |
   534 2.169e-01 | 1.735e+01  1.54e-02   1 9.888e-16 1.303e-07  a   0.000e+00    1.556e-03/1.556e-03         2/   2       0/   0  |   0   1.000e+00 2.905e-03 |
   535 2.169e-01 | 1.735e+01  1.54e-02   1 1.065e-15 1.290e-07  a   0.000e+00    1.548e-03/1.548e-03         2/   2       0/   0  |   0   1.000e+00 2.890e-03 |
   536 2.169e-01 | 1.735e+01  1.54e-02   1 1.214e-16 1.277e-07  a   0.000e+00    1.540e-03/1.540e-03         2/   2       0/   0  |   0   1.000e+00 2.876e-03 |
   537 2.169e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.264e-07  a   0.000e+00    1.532e-03/1.532e-03         2/   2       0/   0  |   0   1.000e+00 2.861e-03 |
   538 2.169e-01 | 1.735e+01  1.54e-02   1 8.570e-16 1.252e-07  a   0.000e+00    1.524e-03/1.524e-03         2/   2       0/   0  |   0   1.000e+00 2.847e-03 |
   539 2.169e-01 | 1.735e+01  1.54e-02   1 2.671e-16 1.239e-07  a   0.000e+00    1.516e-03/1.516e-03         2/   2       0/   0  |   0   1.000e+00 2.833e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.169e-01 | 1.735e+01  1.54e-02   1 2.359e-16 1.227e-07  a   0.000e+00    1.508e-03/1.508e-03         2/   2       0/   0  |   0   1.000e+00 2.819e-03 |
   541 2.169e-01 | 1.735e+01  1.54e-02   1 2.914e-16 1.215e-07  a   0.000e+00    1.501e-03/1.501e-03         2/   2       0/   0  |   0   1.000e+00 2.804e-03 |
   542 2.169e-01 | 1.735e+01  1.54e-02   1 5.135e-16 1.202e-07  a   0.000e+00    1.493e-03/1.493e-03         2/   2       0/   0  |   0   1.000e+00 2.790e-03 |
   543 2.169e-01 | 1.735e+01  1.54e-02   1 9.541e-16 1.190e-07  a   0.000e+00    1.486e-03/1.486e-03         2/   2       0/   0  |   0   1.000e+00 2.776e-03 |
   544 2.169e-01 | 1.735e+01  1.54e-02   1 2.602e-16 1.179e-07  a   0.000e+00    1.478e-03/1.478e-03         2/   2       0/   0  |   0   1.000e+00 2.763e-03 |
   545 2.169e-01 | 1.735e+01  1.54e-02   1 1.631e-16 1.167e-07  a   0.000e+00    1.470e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 2.749e-03 |
   546 2.169e-01 | 1.735e+01  1.54e-02   1 1.978e-16 1.155e-07  a   0.000e+00    1.463e-03/1.463e-03         2/   2       0/   0  |   0   1.000e+00 2.735e-03 |
   547 2.169e-01 | 1.735e+01  1.54e-02   1 8.465e-16 1.144e-07  a   0.000e+00    1.456e-03/1.456e-03         2/   2       0/   0  |   0   1.000e+00 2.721e-03 |
   548 2.169e-01 | 1.735e+01  1.54e-02   1 8.604e-16 1.132e-07  a   0.000e+00    1.448e-03/1.448e-03         2/   2       0/   0  |   0   1.000e+00 2.708e-03 |
   549 2.169e-01 | 1.735e+01  1.54e-02   1 1.804e-16 1.121e-07  a   0.000e+00    1.441e-03/1.441e-03         2/   2       0/   0  |   0   1.000e+00 2.694e-03 |
   550 2.169e-01 | 1.735e+01  1.54e-02   1 6.176e-16 1.110e-07  a   0.000e+00    1.433e-03/1.433e-03         2/   2       0/   0  |   0   1.000e+00 2.681e-03 |
   551 2.169e-01 | 1.735e+01  1.54e-02   1 3.851e-16 1.099e-07  a   0.000e+00    1.426e-03/1.426e-03         2/   2       0/   0  |   0   1.000e+00 2.667e-03 |
   552 2.169e-01 | 1.735e+01  1.54e-02   1 3.886e-16 1.088e-07  a   0.000e+00    1.419e-03/1.419e-03         2/   2       0/   0  |   0   1.000e+00 2.654e-03 |
   553 2.169e-01 | 1.735e+01  1.54e-02   1 7.980e-17 1.077e-07  a   0.000e+00    1.412e-03/1.412e-03         2/   2       0/   0  |   0   1.000e+00 2.641e-03 |
   554 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 1.066e-07  a   0.000e+00    1.405e-03/1.405e-03         2/   2       0/   0  |   0   1.000e+00 2.628e-03 |
   555 2.169e-01 | 1.735e+01  1.54e-02   1 3.747e-16 1.056e-07  a   0.000e+00    1.397e-03/1.397e-03         2/   2       0/   0  |   0   1.000e+00 2.614e-03 |
   556 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.045e-07  a   0.000e+00    1.390e-03/1.390e-03         2/   2       0/   0  |   0   1.000e+00 2.601e-03 |
   557 2.169e-01 | 1.735e+01  1.54e-02   1 4.927e-16 1.035e-07  a   0.000e+00    1.383e-03/1.383e-03         2/   2       0/   0  |   0   1.000e+00 2.588e-03 |
   558 2.169e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.024e-07  a   0.000e+00    1.376e-03/1.376e-03         2/   2       0/   0  |   0   1.000e+00 2.576e-03 |
   559 2.169e-01 | 1.735e+01  1.54e-02   1 2.637e-16 1.014e-07  a   0.000e+00    1.369e-03/1.369e-03         2/   2       0/   0  |   0   1.000e+00 2.563e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.169e-01 | 1.735e+01  1.54e-02   1 4.684e-16 1.004e-07  a   0.000e+00    1.362e-03/1.362e-03         2/   2       0/   0  |   0   1.000e+00 2.550e-03 |
   561 2.169e-01 | 1.735e+01  1.54e-02   1 3.018e-16 9.941e-08  a   0.000e+00    1.355e-03/1.355e-03         2/   2       0/   0  |   0   1.000e+00 2.537e-03 |
   562 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 9.842e-08  a   0.000e+00    1.349e-03/1.349e-03         2/   2       0/   0  |   0   1.000e+00 2.525e-03 |
   563 2.169e-01 | 1.735e+01  1.54e-02   1 1.908e-16 9.744e-08  a   0.000e+00    1.342e-03/1.342e-03         2/   2       0/   0  |   0   1.000e+00 2.512e-03 |
   564 2.169e-01 | 1.735e+01  1.54e-02   1 7.945e-16 9.648e-08  a   0.000e+00    1.335e-03/1.335e-03         2/   2       0/   0  |   0   1.000e+00 2.499e-03 |
   565 2.169e-01 | 1.735e+01  1.54e-02   1 5.898e-17 9.552e-08  a   0.000e+00    1.328e-03/1.328e-03         2/   2       0/   0  |   0   1.000e+00 2.487e-03 |
   566 2.169e-01 | 1.735e+01  1.54e-02   1 6.592e-17 9.457e-08  a   0.000e+00    1.322e-03/1.322e-03         2/   2       0/   0  |   0   1.000e+00 2.475e-03 |
   567 2.169e-01 | 1.735e+01  1.54e-02   1 1.037e-15 9.363e-08  a   0.000e+00    1.315e-03/1.315e-03         2/   2       0/   0  |   0   1.000e+00 2.462e-03 |
   568 2.169e-01 | 1.735e+01  1.54e-02   1 4.996e-16 9.270e-08  a   0.000e+00    1.308e-03/1.308e-03         2/   2       0/   0  |   0   1.000e+00 2.450e-03 |
   569 2.169e-01 | 1.735e+01  1.54e-02   1 8.674e-17 9.178e-08  a   0.000e+00    1.302e-03/1.302e-03         2/   2       0/   0  |   0   1.000e+00 2.438e-03 |
   570 2.169e-01 | 1.735e+01  1.54e-02   1 2.325e-16 9.087e-08  a   0.000e+00    1.295e-03/1.295e-03         2/   2       0/   0  |   0   1.000e+00 2.426e-03 |
   571 2.169e-01 | 1.735e+01  1.54e-02   1 5.516e-16 8.997e-08  a   0.000e+00    1.289e-03/1.289e-03         2/   2       0/   0  |   0   1.000e+00 2.414e-03 |
   572 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 8.907e-08  a   0.000e+00    1.282e-03/1.282e-03         2/   2       0/   0  |   0   1.000e+00 2.402e-03 |
   573 2.169e-01 | 1.735e+01  1.54e-02   1 4.892e-16 8.819e-08  a   0.000e+00    1.276e-03/1.276e-03         2/   2       0/   0  |   0   1.000e+00 2.390e-03 |
   574 2.169e-01 | 1.735e+01  1.54e-02   1 5.898e-17 8.732e-08  a   0.000e+00    1.269e-03/1.269e-03         2/   2       0/   0  |   0   1.000e+00 2.378e-03 |
   575 2.169e-01 | 1.735e+01  1.54e-02   1 1.346e-15 8.645e-08  a   0.000e+00    1.263e-03/1.263e-03         2/   2       0/   0  |   0   1.000e+00 2.366e-03 |
   576 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 8.559e-08  a   0.000e+00    1.256e-03/1.256e-03         2/   2       0/   0  |   0   1.000e+00 2.354e-03 |
   577 2.169e-01 | 1.735e+01  1.54e-02   1 9.333e-16 8.475e-08  a   0.000e+00    1.250e-03/1.250e-03         2/   2       0/   0  |   0   1.000e+00 2.343e-03 |
   578 2.169e-01 | 1.735e+01  1.54e-02   1 1.086e-15 8.391e-08  a   0.000e+00    1.244e-03/1.244e-03         2/   2       0/   0  |   0   1.000e+00 2.331e-03 |
   579 2.169e-01 | 1.735e+01  1.54e-02   1 2.047e-16 8.308e-08  a   0.000e+00    1.237e-03/1.237e-03         2/   2       0/   0  |   0   1.000e+00 2.319e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.169e-01 | 1.735e+01  1.54e-02   1 3.227e-16 8.225e-08  a   0.000e+00    1.231e-03/1.231e-03         2/   2       0/   0  |   0   1.000e+00 2.308e-03 |
   581 2.169e-01 | 1.735e+01  1.54e-02   1 4.753e-16 8.144e-08  a   0.000e+00    1.225e-03/1.225e-03         2/   2       0/   0  |   0   1.000e+00 2.296e-03 |
   582 2.169e-01 | 1.735e+01  1.54e-02   1 1.943e-16 8.063e-08  a   0.000e+00    1.219e-03/1.219e-03         2/   2       0/   0  |   0   1.000e+00 2.285e-03 |
   583 2.169e-01 | 1.735e+01  1.54e-02   1 2.776e-16 7.983e-08  a   0.000e+00    1.213e-03/1.213e-03         2/   2       0/   0  |   0   1.000e+00 2.274e-03 |
   584 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.904e-08  a   0.000e+00    1.207e-03/1.207e-03         2/   2       0/   0  |   0   1.000e+00 2.262e-03 |
   585 2.169e-01 | 1.735e+01  1.54e-02   1 3.365e-16 7.826e-08  a   0.000e+00    1.201e-03/1.201e-03         2/   2       0/   0  |   0   1.000e+00 2.251e-03 |
   586 2.169e-01 | 1.735e+01  1.54e-02   1 1.978e-16 7.749e-08  a   0.000e+00    1.195e-03/1.195e-03         2/   2       0/   0  |   0   1.000e+00 2.240e-03 |
   587 2.169e-01 | 1.735e+01  1.54e-02   1 4.267e-16 7.672e-08  a   0.000e+00    1.189e-03/1.189e-03         2/   2       0/   0  |   0   1.000e+00 2.229e-03 |
   588 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-16 7.596e-08  a   0.000e+00    1.183e-03/1.183e-03         2/   2       0/   0  |   0   1.000e+00 2.218e-03 |
   589 2.169e-01 | 1.735e+01  1.54e-02   1 2.220e-16 7.521e-08  a   0.000e+00    1.177e-03/1.177e-03         2/   2       0/   0  |   0   1.000e+00 2.207e-03 |
   590 2.169e-01 | 1.735e+01  1.54e-02   1 1.377e-15 7.447e-08  a   0.000e+00    1.171e-03/1.171e-03         2/   2       0/   0  |   0   1.000e+00 2.196e-03 |
   591 2.169e-01 | 1.735e+01  1.54e-02   1 7.112e-16 7.373e-08  a   0.000e+00    1.165e-03/1.165e-03         2/   2       0/   0  |   0   1.000e+00 2.185e-03 |
   592 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 7.300e-08  a   0.000e+00    1.159e-03/1.159e-03         2/   2       0/   0  |   0   1.000e+00 2.174e-03 |
   593 2.169e-01 | 1.735e+01  1.54e-02   1 3.747e-16 7.228e-08  a   0.000e+00    1.153e-03/1.153e-03         2/   2       0/   0  |   0   1.000e+00 2.163e-03 |
   594 2.169e-01 | 1.735e+01  1.54e-02   1 9.368e-17 7.157e-08  a   0.000e+00    1.147e-03/1.147e-03         2/   2       0/   0  |   0   1.000e+00 2.153e-03 |
   595 2.169e-01 | 1.735e+01  1.54e-02   1 7.910e-16 7.086e-08  a   0.000e+00    1.142e-03/1.142e-03         2/   2       0/   0  |   0   1.000e+00 2.142e-03 |
   596 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 7.016e-08  a   0.000e+00    1.136e-03/1.136e-03         2/   2       0/   0  |   0   1.000e+00 2.132e-03 |
   597 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 6.947e-08  a   0.000e+00    1.130e-03/1.130e-03         2/   2       0/   0  |   0   1.000e+00 2.121e-03 |
   598 2.169e-01 | 1.735e+01  1.54e-02   1 8.674e-17 6.878e-08  a   0.000e+00    1.125e-03/1.125e-03         2/   2       0/   0  |   0   1.000e+00 2.110e-03 |
   599 2.169e-01 | 1.735e+01  1.54e-02   1 2.533e-16 6.810e-08  a   0.000e+00    1.119e-03/1.119e-03         2/   2       0/   0  |   0   1.000e+00 2.100e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.169e-01 | 1.735e+01  1.54e-02   1 7.876e-16 6.743e-08  a   0.000e+00    1.113e-03/1.113e-03         2/   2       0/   0  |   0   1.000e+00 2.090e-03 |
   601 2.169e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.677e-08  a   0.000e+00    1.108e-03/1.108e-03         2/   2       0/   0  |   0   1.000e+00 2.079e-03 |
   602 2.169e-01 | 1.735e+01  1.54e-02   1 6.314e-16 6.611e-08  a   0.000e+00    1.102e-03/1.102e-03         2/   2       0/   0  |   0   1.000e+00 2.069e-03 |
   603 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 6.546e-08  a   0.000e+00    1.097e-03/1.097e-03         2/   2       0/   0  |   0   1.000e+00 2.059e-03 |
   604 2.169e-01 | 1.735e+01  1.54e-02   1 4.753e-16 6.481e-08  a   0.000e+00    1.091e-03/1.091e-03         2/   2       0/   0  |   0   1.000e+00 2.049e-03 |
   605 2.169e-01 | 1.735e+01  1.54e-02   1 1.350e-15 6.417e-08  a   0.000e+00    1.086e-03/1.086e-03         2/   2       0/   0  |   0   1.000e+00 2.039e-03 |
   606 2.169e-01 | 1.735e+01  1.54e-02   1 7.043e-16 6.354e-08  a   0.000e+00    1.080e-03/1.080e-03         2/   2       0/   0  |   0   1.000e+00 2.028e-03 |
   607 2.169e-01 | 1.735e+01  1.54e-02   1 1.492e-16 6.291e-08  a   0.000e+00    1.075e-03/1.075e-03         2/   2       0/   0  |   0   1.000e+00 2.018e-03 |
   608 2.169e-01 | 1.735e+01  1.54e-02   1 1.769e-16 6.229e-08  a   0.000e+00    1.070e-03/1.070e-03         2/   2       0/   0  |   0   1.000e+00 2.008e-03 |
   609 2.169e-01 | 1.735e+01  1.54e-02   1 7.459e-16 6.168e-08  a   0.000e+00    1.064e-03/1.064e-03         2/   2       0/   0  |   0   1.000e+00 1.999e-03 |
   610 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 6.107e-08  a   0.000e+00    1.059e-03/1.059e-03         2/   2       0/   0  |   0   1.000e+00 1.989e-03 |
   611 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 6.047e-08  a   0.000e+00    1.054e-03/1.054e-03         2/   2       0/   0  |   0   1.000e+00 1.979e-03 |
   612 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 5.988e-08  a   0.000e+00    1.048e-03/1.048e-03         2/   2       0/   0  |   0   1.000e+00 1.969e-03 |
   613 2.169e-01 | 1.735e+01  1.54e-02   1 5.239e-16 5.929e-08  a   0.000e+00    1.043e-03/1.043e-03         2/   2       0/   0  |   0   1.000e+00 1.959e-03 |
   614 2.169e-01 | 1.735e+01  1.54e-02   1 9.159e-16 5.870e-08  a   0.000e+00    1.038e-03/1.038e-03         2/   2       0/   0  |   0   1.000e+00 1.950e-03 |
   615 2.169e-01 | 1.735e+01  1.54e-02   1 8.049e-16 5.812e-08  a   0.000e+00    1.033e-03/1.033e-03         2/   2       0/   0  |   0   1.000e+00 1.940e-03 |
   616 2.169e-01 | 1.735e+01  1.54e-02   1 7.321e-16 5.755e-08  a   0.000e+00    1.028e-03/1.028e-03         2/   2       0/   0  |   0   1.000e+00 1.931e-03 |
   617 2.169e-01 | 1.735e+01  1.54e-02   1 9.472e-16 5.699e-08  a   0.000e+00    1.023e-03/1.023e-03         2/   2       0/   0  |   0   1.000e+00 1.921e-03 |
   618 2.169e-01 | 1.735e+01  1.54e-02   1 1.839e-16 5.643e-08  a   0.000e+00    1.018e-03/1.018e-03         2/   2       0/   0  |   0   1.000e+00 1.912e-03 |
   619 2.169e-01 | 1.735e+01  1.54e-02   1 1.624e-15 5.587e-08  a   0.000e+00    1.012e-03/1.012e-03         2/   2       0/   0  |   0   1.000e+00 1.902e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.169e-01 | 1.735e+01  1.54e-02   1 2.776e-16 5.532e-08  a   0.000e+00    1.007e-03/1.007e-03         2/   2       0/   0  |   0   1.000e+00 1.893e-03 |
   621 2.169e-01 | 1.735e+01  1.54e-02   1 9.368e-17 5.478e-08  a   0.000e+00    1.002e-03/1.002e-03         2/   2       0/   0  |   0   1.000e+00 1.883e-03 |
   622 2.169e-01 | 1.735e+01  1.54e-02   1 5.204e-17 5.424e-08  a   0.000e+00    9.974e-04/9.974e-04         2/   2       0/   0  |   0   1.000e+00 1.874e-03 |
   623 2.169e-01 | 1.735e+01  1.54e-02   1 5.204e-17 5.371e-08  a   0.000e+00    9.924e-04/9.924e-04         2/   2       0/   0  |   0   1.000e+00 1.865e-03 |
   624 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 5.318e-08  a   0.000e+00    9.875e-04/9.875e-04         2/   2       0/   0  |   0   1.000e+00 1.856e-03 |
   625 2.169e-01 | 1.735e+01  1.54e-02   1 6.141e-16 5.266e-08  a   0.000e+00    9.826e-04/9.826e-04         2/   2       0/   0  |   0   1.000e+00 1.847e-03 |
   626 2.169e-01 | 1.735e+01  1.54e-02   1 2.220e-16 5.214e-08  a   0.000e+00    9.777e-04/9.777e-04         2/   2       0/   0  |   0   1.000e+00 1.837e-03 |
   627 2.169e-01 | 1.735e+01  1.54e-02   1 4.129e-16 5.163e-08  a   0.000e+00    9.728e-04/9.728e-04         2/   2       0/   0  |   0   1.000e+00 1.828e-03 |
   628 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 5.112e-08  a   0.000e+00    9.680e-04/9.680e-04         2/   2       0/   0  |   0   1.000e+00 1.819e-03 |
   629 2.169e-01 | 1.735e+01  1.54e-02   1 2.810e-16 5.062e-08  a   0.000e+00    9.632e-04/9.632e-04         2/   2       0/   0  |   0   1.000e+00 1.810e-03 |
   630 2.169e-01 | 1.735e+01  1.54e-02   1 1.173e-15 5.012e-08  a   0.000e+00    9.584e-04/9.584e-04         2/   2       0/   0  |   0   1.000e+00 1.802e-03 |
   631 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 4.963e-08  a   0.000e+00    9.536e-04/9.536e-04         2/   2       0/   0  |   0   1.000e+00 1.793e-03 |
   632 2.169e-01 | 1.735e+01  1.54e-02   1 1.003e-15 4.914e-08  a   0.000e+00    9.489e-04/9.489e-04         2/   2       0/   0  |   0   1.000e+00 1.784e-03 |
   633 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.866e-08  a   0.000e+00    9.442e-04/9.442e-04         2/   2       0/   0  |   0   1.000e+00 1.775e-03 |
   634 2.169e-01 | 1.735e+01  1.54e-02   1 9.090e-16 4.818e-08  a   0.000e+00    9.395e-04/9.395e-04         2/   2       0/   0  |   0   1.000e+00 1.766e-03 |
   635 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 4.771e-08  a   0.000e+00    9.349e-04/9.349e-04         2/   2       0/   0  |   0   1.000e+00 1.758e-03 |
   636 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 4.724e-08  a   0.000e+00    9.302e-04/9.302e-04         2/   2       0/   0  |   0   1.000e+00 1.749e-03 |
   637 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-16 4.678e-08  a   0.000e+00    9.256e-04/9.256e-04         2/   2       0/   0  |   0   1.000e+00 1.740e-03 |
   638 2.169e-01 | 1.735e+01  1.54e-02   1 1.908e-16 4.632e-08  a   0.000e+00    9.210e-04/9.210e-04         2/   2       0/   0  |   0   1.000e+00 1.732e-03 |
   639 2.169e-01 | 1.735e+01  1.54e-02   1 2.325e-16 4.586e-08  a   0.000e+00    9.164e-04/9.164e-04         2/   2       0/   0  |   0   1.000e+00 1.723e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.169e-01 | 1.735e+01  1.54e-02   1 8.084e-16 4.542e-08  a   0.000e+00    9.119e-04/9.119e-04         2/   2       0/   0  |   0   1.000e+00 1.715e-03 |
   641 2.169e-01 | 1.735e+01  1.54e-02   1 5.274e-16 4.497e-08  a   0.000e+00    9.074e-04/9.074e-04         2/   2       0/   0  |   0   1.000e+00 1.706e-03 |
   642 2.169e-01 | 1.735e+01  1.54e-02   1 1.943e-16 4.453e-08  a   0.000e+00    9.029e-04/9.029e-04         2/   2       0/   0  |   0   1.000e+00 1.698e-03 |
   643 2.169e-01 | 1.735e+01  1.54e-02   1 4.129e-16 4.409e-08  a   0.000e+00    8.984e-04/8.984e-04         2/   2       0/   0  |   0   1.000e+00 1.690e-03 |
   644 2.169e-01 | 1.735e+01  1.54e-02   1 1.041e-15 4.366e-08  a   0.000e+00    8.940e-04/8.940e-04         2/   2       0/   0  |   0   1.000e+00 1.681e-03 |
   645 2.169e-01 | 1.735e+01  1.54e-02   1 2.914e-16 4.323e-08  a   0.000e+00    8.895e-04/8.895e-04         2/   2       0/   0  |   0   1.000e+00 1.673e-03 |
   646 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 4.281e-08  a   0.000e+00    8.851e-04/8.851e-04         2/   2       0/   0  |   0   1.000e+00 1.665e-03 |
   647 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-16 4.239e-08  a   0.000e+00    8.807e-04/8.807e-04         2/   2       0/   0  |   0   1.000e+00 1.657e-03 |
   648 2.169e-01 | 1.735e+01  1.54e-02   1 3.157e-16 4.198e-08  a   0.000e+00    8.764e-04/8.764e-04         2/   2       0/   0  |   0   1.000e+00 1.649e-03 |
   649 2.169e-01 | 1.735e+01  1.54e-02   1 1.284e-16 4.156e-08  a   0.000e+00    8.721e-04/8.721e-04         2/   2       0/   0  |   0   1.000e+00 1.641e-03 |
   650 2.169e-01 | 1.735e+01  1.54e-02   1 2.047e-16 4.116e-08  a   0.000e+00    8.677e-04/8.677e-04         2/   2       0/   0  |   0   1.000e+00 1.633e-03 |
   651 2.169e-01 | 1.735e+01  1.54e-02   1 9.680e-16 4.075e-08  a   0.000e+00    8.634e-04/8.634e-04         2/   2       0/   0  |   0   1.000e+00 1.625e-03 |
   652 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 4.036e-08  a   0.000e+00    8.592e-04/8.592e-04         2/   2       0/   0  |   0   1.000e+00 1.617e-03 |
   653 2.169e-01 | 1.735e+01  1.54e-02   1 8.674e-17 3.996e-08  a   0.000e+00    8.549e-04/8.549e-04         2/   2       0/   0  |   0   1.000e+00 1.609e-03 |
   654 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 3.957e-08  a   0.000e+00    8.507e-04/8.507e-04         2/   2       0/   0  |   0   1.000e+00 1.601e-03 |
